ENTRY            F0854   20111208                             F043F085400000001 
SUBENT        F0854001   20111208                             F043F085400100001 
BIB                 11         26                                 F085400100002 
TITLE      Distributions of i13/2 transfer strength in (tau,a)-   F085400100003 
           induced population of odd-A platinum isotopes.         F085400100004 
AUTHOR     (T.F.Thorsteinsen,J.S.Vaagen,G.Lovhoiden,N.Blasi,      F085400100005 
           M.N.Harakeh,S.Y.Van Der Werf)                          F085400100006 
INSTITUTE  (2NORBGN,2NEDKVI)                                      F085400100007 
REFERENCE  (J,NP/A,435,125,1985)                                  F085400100008 
FACILITY   (CYCLO,2NEDKVI)                                        F085400100009 
DETECTOR   The alpha-spectra, covering a range of 4 MeV of        F085400100010 
           excitation energy, were recorded in a QMG/2 magnetic   F085400100011 
           spectrograph equipped with a 120cm x 6cm               F085400100012 
           two-dimensional detector system.                       F085400100013 
SAMPLE     The isotopes 193,195,197Pt were populated from highly  F085400100014 
           enriched targets (>98%). The target of the rare isotopeF085400100015 
           192Pt had an isotopic enrichment of 57%, the isotope   F085400100016 
           194Pt being the major impurity.                        F085400100017 
METHOD     (BCINT)                                                F085400100018 
MONITOR    Absolute normalization of cross sections was done by   F085400100019 
           comparing to elastic angular distributions measured in F085400100020 
           the region from 15 to 40 degrees.                      F085400100021 
ERR-ANALYS Absolute cross sections were in error by 10% due to    F085400100022 
           normalization procedure but the relative errors are    F085400100023 
           much smaller.                                          F085400100024 
HISTORY    (20070905C)                                            F085400100025 
           (20111208A) REACTION records in subentries 006-009 wereF085400100026 
           corrected. Data headings were changed. Duplicated      F085400100027 
           records in subentry 007 were removed.                  F085400100028 
ENDBIB              26          0                                 F085400100029 
COMMON               1          3                                 F085400100030 
EN-RSL-FW                                                         F085400100031 
KEV                                                               F085400100032 
35.                                                               F085400100033 
ENDCOMMON            3          0                                 F085400100034 
ENDSUBENT           33          0                                 F085400199999 
SUBENT        F0854002   20071012                             F029F085400200001 
BIB                  3         10                                 F085400200002 
REACTION   (78-PT-192(HE3,A)78-PT-191,PAR,DA)                     F085400200003 
ERR-ANALYS Due to the subtraction of the spectra from the         F085400200004 
           isotopic impurities in the 192Pt target, the errors in F085400200005 
           the cross sections for the 192PT(HE3,A)191PT reaction  F085400200006 
           was about twice as large as for the other cases.       F085400200007 
           (ANG-ERR-D)  Angle digitizing error                    F085400200008 
           (ERR-DIG)    Data digitizing error                     F085400200009 
           (ERR-S) Experimental error bars represent statistical  F085400200010 
           uncertainties only                                     F085400200011 
STATUS     (CURVE)Fig.2                                           F085400200012 
ENDBIB              10          0                                 F085400200013 
COMMON               3          3                                 F085400200014 
EN         ANG-ERR-D  ERR-DIG                                     F085400200015 
MEV        ADEG       PER-CENT                                    F085400200016 
50.        0.15       0.2                                         F085400200017 
ENDCOMMON            3          0                                 F085400200018 
DATA                 4        164                                 F085400200019 
 1.5610E+03     20.293     0.1055 1.0690E-02                      F085400300219 
 1.5610E+03     22.954 8.5777E-02 7.3979E-03                      F085400300220 
 1.5610E+03     25.619 8.1163E-02 7.0000E-03                      F085400300221 
 1.5610E+03     30.645 5.4399E-02                                 F085400300222 
 1.5610E+03     35.666 3.0060E-02 3.5055E-03                      F085400300223 
 1.5610E+03     45.715 1.2094E-02 1.4103E-03                      F085400300224 
 1.6680E+03     4.3763    0.21445 1.8267E-02                      F085400300225 
 1.6680E+03     7.0444    0.15463 1.5474E-02                      F085400300226 
 1.6680E+03     9.4174    0.18969 1.4890E-02                      F085400300227 
 1.6680E+03     9.4178    0.21444 1.5118E-02                      F085400300228 
 1.6680E+03     12.086    0.14844 1.2644E-02                      F085400300229 
 1.6680E+03     14.754    0.12434 1.0592E-02                      F085400300230 
 1.6680E+03     17.127    0.13678 9.6427E-03                      F085400300231 
 1.6680E+03     19.795     0.1085 9.2422E-03                      F085400300232 
 1.6680E+03     22.463 7.9309E-02 7.9364E-03                      F085400300233 
 1.6680E+03     24.539 8.2617E-02 7.0375E-03                      F085400300234 
 1.6680E+03     30.173 5.1280E-02                                 F085400300235 
 1.6680E+03     35.213 3.1399E-02 3.1421E-03                      F085400300236 
 1.6680E+03     45.292 8.9643E-03 1.1695E-03                      F085400300237 
 1.7440E+03     5.9823    0.29723 2.1018E-02                      F085400300238 
 1.7440E+03     8.3611    0.18679 1.5961E-02                      F085400300239 
 1.7440E+03     11.018    0.28535 2.0178E-02                      F085400300240 
 1.7440E+03     11.024    0.21417                                 F085400300241 
 1.7440E+03     13.693    0.18683 1.5964E-02                      F085400300242 
 1.7440E+03     16.063    0.18432                                 F085400300243 
 1.7440E+03     18.727    0.19737                                 F085400300244 
 1.7440E+03     21.399    0.14614 1.2487E-02                      F085400300245 
 1.7440E+03     23.773    0.11745 8.3055E-03                      F085400300246 
 1.7440E+03     26.438    0.11746 8.3065E-03                      F085400300247 
 1.7440E+03     31.186 7.7975E-02                                 F085400300248 
 1.7440E+03      36.23 5.1059E-02 5.1253E-03                      F085400300249 
 1.7440E+03     46.033 1.2000E-02 1.2045E-03                      F085400300250 
 1.9130E+03     5.0893    0.61479                                 F085400300251 
 1.9130E+03     7.7994    0.49433                                 F085400300252 
 1.9130E+03     10.457    0.66807                                 F085400300253 
 1.9130E+03      10.63    0.11942 1.0204E-02                      F085400300254 
 1.9130E+03     13.202    0.38173                                 F085400300255 
 1.9130E+03     15.582    0.42025                                 F085400300256 
 1.9130E+03     18.293    0.33333                                 F085400300257 
 1.9130E+03     20.717    0.23699                                 F085400300258 
 1.9130E+03     23.395    0.26092                                 F085400300259 
 1.9130E+03     25.801    0.22157                                 F085400300260 
 1.9130E+03     30.924     0.1413                                 F085400300261 
 1.9130E+03     36.083 6.2305E-02 7.1973E-03                      F085400300262 
 1.9130E+03     46.038 2.3342E-02 2.6964E-03                      F085400300263 
 2.2370E+03     5.1124    0.83586                                 F085400300264 
 2.2370E+03     7.4748    0.61817                                 F085400300265 
 2.2370E+03     10.112    0.23679                                 F085400300266 
 2.2370E+03      10.16    0.99853                                 F085400300267 
 2.2370E+03     12.507     0.4634                                 F085400300268 
 2.2370E+03     15.176    0.46331                                 F085400300269 
 2.2370E+03     17.829    0.29068                                 F085400300270 
 2.2370E+03     20.499    0.29463                                 F085400300271 
 2.2370E+03      22.87    0.28271                                 F085400300272 
 2.2370E+03     25.531    0.22391                                 F085400300273 
 2.2370E+03     30.558    0.14635                                 F085400300274 
 2.2370E+03     35.873 7.2721E-02 6.2330E-03                      F085400300275 
 2.2370E+03     45.615 1.9230E-02 2.5246E-03                      F085400300276 
ENDDATA            261          0                                 F085400300277 
ENDSUBENT          276          0                                 F085400399999 
SUBENT        F0854004   20071012                             F029F085400400001 
BIB                  3          6                                 F085400400002 
REACTION   (78-PT-196(HE3,A)78-PT-195,PAR,DA)                     F085400400003 
ERR-ANALYS (ANG-ERR-D)  Angle digitizing error                    F085400400004 
           (ERR-DIG)    Data digitizing error                     F085400400005 
           (ERR-S) Experimental error bars represent statistical  F085400400006 
           uncertainties only                                     F085400400007 
STATUS     (CURVE)Fig.4                                           F085400400008 
ENDBIB               6          0                                 F085400400009 
COMMON               3          3                                 F085400400010 
EN         ANG-ERR-D  ERR-DIG                                     F085400400011 
MEV        ADEG       PER-CENT                                    F085400400012 
50.        0.15       0.2                                         F085400400013 
ENDCOMMON            3          0                                 F085400400014 
DATA                 4        225                                 F085400400015 
E-LVL      ANG-CM     DATA-CM    ERR-S                            F085400400016 
KEV        ADEG       MB/SR      MB/SR                            F085400400017 
       131.     4.5614    0.42356                                 F085400400018 
       131.     7.2158    0.39568                                 F085400400019 
       131.     9.5726     0.3407                                 F085400400020 
       131.     12.227    0.31828                                 F085400400021 
       131.     14.881    0.29733                                 F085400400022 
       131.     17.539    0.30546                                 F085400400023 
       131.     19.899     0.3013                                 F085400400024 
       131.     22.553    0.27022                                 F085400400025 
       131.     25.204    0.22954                                 F085400400026 
       131.     35.515    0.12114                                 F085400400027 
       131.     45.513  3.4224E-2                                 F085400400028 
       131.     55.508  9.0342E-3  1.3145E-3                      F085400400029 
       259.      4.889     3.5484                                 F085400400030 
       259.     7.5453     3.4999                                 F085400400031 
       259.     9.9048     3.0522                                 F085400400032 
       259.     12.559     2.5899                                 F085400400033 
       259.     14.918     2.1678                                 F085400400034 
       259.     17.573     1.8647                                 F085400400035 
       259.     19.932     1.6041                                 F085400400036 
       259.     22.586     1.3426                                 F085400400037 
       259.     24.945     1.0786                                 F085400400038 
       259.     35.557    0.36091                                 F085400400039 
       259.     45.574  8.6964E-2                                 F085400400040 
       259.     55.885  1.7302E-2                                 F085400400041 
       432.     5.3754    0.18802                                 F085400400042 
       432.     8.0544    0.14475  1.2477E-2                      F085400400043 
       432.     10.729    0.12105  1.0433E-2                      F085400400044 
       432.     13.118  8.2321E-2  8.3359E-3                      F085400400045 
       432.     15.788  7.6862E-2  6.6249E-3                      F085400400046 
       432.     18.182  4.7465E-2  4.0911E-3                      F085400400047 
       432.     20.863  3.4583E-2  3.5019E-3                      F085400400048 
       432.     23.238  3.0981E-2  2.6703E-3                      F085400400049 
       432.     25.917  2.4182E-2  2.4488E-3                      F085400400050 
       432.      35.99  2.3229E-2  2.3530E-3                      F085400400051 
       432.     45.812  9.1106E-3  1.0618E-3                      F085400400052 
       432.     55.939  2.9874E-3                                 F085400400053 
       506.     5.7174    0.17357  1.4877E-2                      F085400400054 
       506.     8.3846     0.1713  1.7249E-2                      F085400400055 
       506.     10.777    0.13577  1.1636E-2                      F085400400056 
       506.     13.167    0.10909  9.3496E-3                      F085400400057 
       506.     15.835    0.10766                                 F085400400058 
       506.     18.194    0.12019                                 F085400400059 
       506.     20.862    0.11701                                 F085400400060 
       506.     23.249  9.7960E-2                                 F085400400061 
       506.     25.635  8.3145E-2                                 F085400400062 
       506.      35.76  4.7500E-2  4.0712E-3                      F085400400063 
       506.     45.981  9.9780E-3  1.3099E-3                      F085400400064 
       506.     55.844  3.9913E-3                                 F085400400065 
       558.     4.3209    0.14051  1.4087E-2                      F085400400066 
       558.     7.2725    0.14052  1.4088E-2                      F085400400067 
       558.     9.9321  9.8548E-2  9.8801E-3                      F085400400068 
       558.     12.295  8.2530E-2  9.5219E-3                      F085400400069 
       558.     14.954  6.1966E-2  5.2882E-3                      F085400400070 
       558.     17.316  5.6322E-2                                 F085400400071 
       558.     19.974  4.7167E-2  4.0253E-3                      F085400400072 
       558.     22.335  4.6530E-2  3.9709E-3                      F085400400073 
       558.     25.295  1.9163E-2  2.5047E-3                      F085400400074 
       558.     35.327  2.8088E-2  2.8160E-3                      F085400400075 
       558.     55.722  1.0192E-3                                 F085400400076 
       614.     5.0593    0.32452                                 F085400400077 
       614.     7.7043    0.27148                                 F085400400078 
       614.     10.059    0.24999                                 F085400400079 
       614.     12.701    0.19529                                 F085400400080 
       614.     15.051    0.16115                                 F085400400081 
       614.     17.702    0.15462                                 F085400400082 
       614.     20.057    0.14434                                 F085400400083 
       614.     22.702    0.11911                                 F085400400084 
       614.     25.646    0.10968                                 F085400400085 
       614.     35.629  4.5575E-2  3.9063E-3                      F085400400086 
       614.     45.909  2.0005E-2                                 F085400400087 
       614.     55.877  5.9829E-3                                 F085400400088 
       789.      5.238     1.7106                                 F085400400089 
       789.     7.9325     1.7116                                 F085400400090 
       789.     10.343     1.4921                                 F085400400091 
       789.     12.762     1.1976                                 F085400400092 
       789.     15.471     1.0441                                 F085400400093 
       789.     17.884    0.88544                                 F085400400094 
       789.     20.594    0.77195                                 F085400400095 
       789.     23.004    0.67296                                 F085400400096 
       789.     25.424    0.53272                                 F085400400097 
       789.     35.423    0.17978                                 F085400400098 
       789.     45.749  4.6698E-2                                 F085400400099 
       789.     56.096  1.0002E-2  1.1656E-3                      F085400400100 
       893.     5.6429     0.2709                                 F085400400101 
       893.     8.0737    0.20347                                 F085400400102 
       893.     10.779    0.19016                                 F085400400103 
       893.     13.491    0.16827  1.4369E-2                      F085400400104 
       893.       15.6    0.15301                                 F085400400105 
       893.       18.3    0.15103                                 F085400400106 
       893.     21.005    0.14115                                 F085400400107 
       893.     23.708    0.13557                                 F085400400108 
       893.     26.134    0.10609                                 F085400400109 
       893.     36.113  4.9492E-2  4.2262E-3                      F085400400110 
       893.     46.149  1.4122E-2  1.2059E-3                      F085400400111 
       893.     56.217  3.0249E-3                                 F085400400112 
       960.     5.2426    0.22303                                 F085400400113 
       960.      7.632    0.19995  2.0009E-2                      F085400400114 
       960.     10.304    0.12926  1.1010E-2                      F085400400115 
       960.     13.005    0.14808  1.2614E-2                      F085400400116 
       960.       15.1    0.14407                                 F085400400117 
       960.     18.088    0.13092                                 F085400400118 
       960.     20.485     0.1345                                 F085400400119 
       960.     23.163  9.8288E-2                                 F085400400120 
       960.     25.557  9.6933E-2                                 F085400400121 
       960.     35.696  4.4537E-2  4.4567E-3                      F085400400122 
       960.     45.516  1.4165E-2  1.2066E-3                      F085400400123 
       960.     55.615  3.0346E-3                                 F085400400124 
  1.0430E+3     4.6572    0.51077                                 F085400400125 
  1.0430E+3     7.3482    0.49017                                 F085400400126 
  1.0430E+3     9.7386    0.38828                                 F085400400127 
  1.0430E+3     12.429    0.35274                                 F085400400128 
  1.0430E+3     15.119    0.29516                                 F085400400129 
  1.0430E+3      17.51    0.25384                                 F085400400130 
  1.0430E+3     20.202    0.26814                                 F085400400131 
  1.0430E+3     22.592    0.19563                                 F085400400132 
  1.0430E+3     25.283    0.19562                                 F085400400133 
  1.0430E+3     35.445  9.8565E-2                                 F085400400134 
  1.0430E+3     45.297  1.3142E-2  1.3233E-3                      F085400400135 
  1.0430E+3     55.459  6.0989E-3                                 F085400400136 
  1.1070E+3     5.7198    0.12913  1.1088E-2                      F085400400137 
  1.1070E+3     8.3913    0.11262  1.1361E-2                      F085400400138 
  1.1070E+3     10.767  9.8215E-2  8.4336E-3                      F085400400139 
  1.1070E+3     13.146  8.3333E-2  8.4067E-3                      F085400400140 
  1.1070E+3     15.817  7.2678E-2                                 F085400400141 
  1.1070E+3     20.841  7.2747E-2                                 F085400400142 
  1.1070E+3     25.615  4.2624E-2  4.2999E-3                      F085400400143 
  1.1070E+3     35.696  2.9074E-2  2.4966E-3                      F085400400144 
  1.1070E+3     55.694  2.9874E-3                                 F085400400145 
  1.3060E+3     5.6073    0.36476                                 F085400400146 
  1.3060E+3     8.5754    0.35044                                 F085400400147 
  1.3060E+3     10.649    0.35067                                 F085400400148 
  1.3060E+3     13.059    0.26702                                 F085400400149 
  1.3060E+3     15.764    0.20614                                 F085400400150 
  1.3060E+3     20.546    0.15495                                 F085400400151 
  1.3060E+3      23.23    0.13714                                 F085400400152 
  1.3060E+3     25.643    0.10301                                 F085400400153 
  1.3060E+3      35.88  3.4164E-2                                 F085400400154 
  1.3780E+3     5.1403    0.94595                                 F085400400155 
  1.3780E+3     7.8367    0.90789                                 F085400400156 
  1.3780E+3     8.1441     1.1445                                 F085400400157 
  1.3780E+3     8.1478     1.2763                                 F085400400158 
  1.3780E+3     10.535    0.92018                                 F085400400159 
  1.3780E+3     10.545     1.2588                                 F085400400160 
  1.3780E+3     12.922    0.66342                                 F085400400161 
  1.3780E+3     15.616    0.58675                                 F085400400162 
  1.3780E+3     20.701    0.42875                                 F085400400163 
  1.3780E+3     23.092    0.34471                                 F085400400164 
  1.3780E+3     25.482     0.2697                                 F085400400165 
  1.3780E+3     35.341    0.10384                                 F085400400166 
  1.3780E+3     45.494  3.2152E-2                                 F085400400167 
  1.5050E+3     5.0036     0.2469                                 F085400400168 
  1.5050E+3     7.3989    0.19556  1.6761E-2                      F085400400169 
  1.5050E+3     9.7988    0.18766                                 F085400400170 
  1.5050E+3     12.799    0.18007                                 F085400400171 
  1.5050E+3     15.198    0.16812                                 F085400400172 
  1.5050E+3     17.597    0.15483                                 F085400400173 
  1.5050E+3     20.288    0.10122                                 F085400400174 
  1.5050E+3      22.69    0.10402                                 F085400400175 
  1.5050E+3     25.083  7.4855E-2                                 F085400400176 
  1.5050E+3     35.278  5.3112E-2  4.5523E-3                      F085400400177 
  1.5050E+3     45.451  1.4241E-2  1.2206E-3                      F085400400178 
  1.6830E+3      5.954    0.15441  1.5577E-2                      F085400400179 
  1.6830E+3     8.3167    0.15662  1.5800E-2                      F085400400180 
  1.6830E+3     10.988    0.13849  1.1892E-2                      F085400400181 
  1.6830E+3     13.384  9.9662E-2  8.5578E-3                      F085400400182 
  1.6830E+3     15.733    0.11597                                 F085400400183 
  1.6830E+3     18.143  7.1754E-2                                 F085400400184 
  1.6830E+3     20.812  6.5214E-2  5.5999E-3                      F085400400185 
  1.6830E+3     23.472  6.5250E-2                                 F085400400186 
  1.6830E+3     25.863  4.8930E-2  4.2015E-3                      F085400400187 
  1.6830E+3     35.987  2.2112E-2  2.2307E-3                      F085400400188 
  1.6830E+3     45.883  4.8932E-3  1.1190E-3                      F085400400189 
  1.6830E+3     55.787  9.9718E-4                                 F085400400190 
  1.7850E+3     5.7717    0.23464                                 F085400400191 
  1.7850E+3     8.2037    0.13782  1.3826E-2                      F085400400192 
  1.7850E+3     10.849    0.18623                                 F085400400193 
  1.7850E+3     13.253    0.14374  1.2274E-2                      F085400400194 
  1.7850E+3     15.642    0.12893                                 F085400400195 
  1.7850E+3     18.313     0.1344                                 F085400400196 
  1.7850E+3       20.7    0.12389                                 F085400400197 
  1.7850E+3     23.389    0.10814                                 F085400400198 
  1.7850E+3     25.781  9.4381E-2                                 F085400400199 
  1.7850E+3     35.959  4.6496E-2  3.9703E-3                      F085400400200 
  1.7850E+3     45.907  1.1891E-2  1.1929E-3                      F085400400201 
  1.7850E+3     55.829  3.9421E-3                                 F085400400202 
  1.9110E+3     4.6195    0.37994                                 F085400400203 
  1.9110E+3     7.3228    0.32676                                 F085400400204 
  1.9110E+3     10.028    0.24502                                 F085400400205 
  1.9110E+3     12.728    0.26243                                 F085400400206 
  1.9110E+3      15.43    0.25535                                 F085400400207 
  1.9110E+3     17.833    0.21076                                 F085400400208 
  1.9110E+3     20.235    0.20228                                 F085400400209 
  1.9110E+3     22.938    0.18128                                 F085400400210 
  1.9110E+3      25.64    0.16024                                 F085400400211 
  1.9110E+3     35.555  7.5393E-2                                 F085400400212 
  1.9110E+3     45.779  1.9137E-2                                 F085400400213 
  1.9110E+3     55.703  4.9927E-3                                 F085400400214 
  2.1280E+3     4.9234    0.79153                                 F085400400215 
  2.1280E+3     7.6161    0.83603                                 F085400400216 
  2.1280E+3     10.606    0.80223                                 F085400400217 
  2.1280E+3     12.388    0.48975                                 F085400400218 
  2.1280E+3     15.079    0.47644                                 F085400400219 
  2.1280E+3      17.77    0.48295                                 F085400400220 
  2.1280E+3     20.456    0.37218                                 F085400400221 
  2.1280E+3     23.143    0.31569                                 F085400400222 
  2.1280E+3     25.531    0.26778                                 F085400400223 
  2.1280E+3     35.676    0.10395                                 F085400400224 
  2.1280E+3     45.816  3.3310E-2                                 F085400400225 
  2.1280E+3     55.955  1.0243E-2  1.1871E-3                      F085400400226 
  2.2910E+3     6.1202    0.54614                                 F085400400227 
  2.2910E+3      8.753    0.61829                                 F085400400228 
  2.2910E+3     13.765    0.42688                                 F085400400229 
  2.2910E+3      18.76    0.38269                                 F085400400230 
  2.2910E+3      21.41     0.3291                                 F085400400231 
  2.2910E+3     24.067    0.25355                                 F085400400232 
  2.2910E+3     26.439     0.1726                                 F085400400233 
  2.2910E+3     36.461  8.3411E-2                                 F085400400234 
  2.4370E+3     6.1874    0.62926                                 F085400400235 
  2.4370E+3     8.8493    0.58785                                 F085400400236 
  2.4370E+3     13.879    0.50601                                 F085400400237 
  2.4370E+3     18.633    0.34033                                 F085400400238 
  2.4370E+3     21.312    0.25533                                 F085400400239 
  2.4370E+3     23.962    0.27734                                 F085400400240 
  2.4370E+3     26.333    0.24525                                 F085400400241 
  2.4370E+3     36.454  8.3201E-2                                 F085400400242 
ENDDATA            227          0                                 F085400400243 
ENDSUBENT          242          0                                 F085400499999 
SUBENT        F0854005   20071012                             F029F085400500001 
BIB                  3          6                                 F085400500002 
REACTION   (78-PT-198(HE3,A)78-PT-197,PAR,DA)                     F085400500003 
ERR-ANALYS (ANG-ERR-D)  Angle digitizing error                    F085400500004 
           (ERR-DIG)    Data digitizing error                     F085400500005 
           (ERR-S) Experimental error bars represent statistical  F085400500006 
           uncertainties only                                     F085400500007 
STATUS     (CURVE)Fig.5                                           F085400500008 
ENDBIB               6          0                                 F085400500009 
COMMON               3          3                                 F085400500010 
EN         ANG-ERR-D  ERR-DIG                                     F085400500011 
MEV        ADEG       PER-CENT                                    F085400500012 
50.        0.17       0.2                                         F085400500013 
ENDCOMMON            3          0                                 F085400500014 
DATA                 4        253                                 F085400500015 
E-LVL      ANG-CM     DATA-CM    ERR-S                            F085400500016 
KEV        ADEG       MB/SR      MB/SR                            F085400500017 
        58.      5.507    0.38407                                 F085400500018 
        58.     7.8378     0.3448                                 F085400500019 
        58.      10.46    0.30132                                 F085400500020 
        58.      12.79    0.26332                                 F085400500021 
        58.     15.417    0.27785                                 F085400500022 
        58.     18.045    0.30941                                 F085400500023 
        58.     20.375    0.27406                                 F085400500024 
        58.        23.    0.26317                                 F085400500025 
        58.      25.62    0.22087                                 F085400500026 
        58.     30.572    0.16642                                 F085400500027 
        58.     30.574    0.18043                                 F085400500028 
        58.     35.812    0.11259                                 F085400500029 
        58.     45.705  4.3842E-2                                 F085400500030 
       302.         5.  3.3167E-2  6.4270E-3                      F085400500031 
       302.     7.6471  2.2342E-2  4.1296E-3                      F085400500032 
       302.     10.294  2.3593E-2  4.5718E-3                      F085400500033 
       302.     12.647  2.4245E-2  5.0951E-3                      F085400500034 
       302.     15.294  1.7246E-2  3.3780E-3                      F085400500035 
       302.     17.353  1.8462E-2  3.4125E-3                      F085400500036 
       302.     20.294  2.2342E-2  3.3698E-3                      F085400500037 
       302.     22.647  1.3132E-2  2.1317E-3                      F085400500038 
       302.     25.294  1.3313E-2  2.1609E-3                      F085400500039 
       302.     30.294  1.2268E-2  2.1304E-3                      F085400500040 
       302.     30.294  8.1516E-3  1.2295E-3                      F085400500041 
       302.     35.588  8.0413E-3  1.1192E-3                      F085400500042 
       302.     45.588  2.0034E-3                                 F085400500043 
       400.     4.5937     3.2467                                 F085400500044 
       400.     7.5035     3.2019                                 F085400500045 
       400.     9.8269     2.7533                                 F085400500046 
       400.     12.441     2.3676                                 F085400500047 
       400.     14.764     1.9808                                 F085400500048 
       400.     17.379     1.7268                                 F085400500049 
       400.     19.995     1.5472                                 F085400500050 
       400.     22.609     1.3304                                 F085400500051 
       400.      25.22     1.0394                                 F085400500052 
       400.     30.152     0.6431  6.4756E-2                      F085400500053 
       400.     35.374    0.37668                                 F085400500054 
       400.     45.513  8.6848E-2                                 F085400500055 
       523.     5.1025    0.32801                                 F085400500056 
       523.     7.4318    0.26034                                 F085400500057 
       523.     10.059    0.26387                                 F085400500058 
       523.      12.39    0.23348                                 F085400500059 
       523.      14.72    0.18531  1.5737E-2                      F085400500060 
       523.     17.635    0.16396                                 F085400500061 
       523.     19.968    0.15111                                 F085400500062 
       523.     22.297    0.11672                                 F085400500063 
       523.     24.922    0.10904                                 F085400500064 
       523.     30.166  7.5541E-2  6.4150E-3                      F085400500065 
       523.     30.174    0.10466                                 F085400500066 
       523.     35.123  6.2442E-2                                 F085400500067 
       523.     45.609  2.6520E-2                                 F085400500068 
       612.     5.0414  8.5990E-2  9.8595E-3                      F085400500069 
       612.     7.7027    0.10257  1.0220E-2                      F085400500070 
       612.     10.066  9.8476E-2  9.8118E-3                      F085400500071 
       612.     13.018  7.2073E-2  9.3613E-3                      F085400500072 
       612.     15.086  6.7343E-2  7.7214E-3                      F085400500073 
       612.     17.744  5.4938E-2  6.2992E-3                      F085400500074 
       612.     20.403  5.2744E-2  6.0476E-3                      F085400500075 
       612.     22.764  4.0756E-2  4.6730E-3                      F085400500076 
       612.     25.421  3.0236E-2  3.4668E-3                      F085400500077 
       612.     30.444  2.6758E-2  2.6660E-3                      F085400500078 
       612.     30.446  3.6065E-2  4.6844E-3                      F085400500079 
       612.     35.461  1.3949E-2  1.3899E-3                      F085400500080 
       612.     45.496  4.0025E-3                                 F085400500081 
       713.     5.6102  4.2967E-2  6.9472E-3                      F085400500082 
       713.     7.9724  3.7494E-2  5.4729E-3                      F085400500083 
       713.     10.335  2.4914E-2  4.0442E-3                      F085400500084 
       713.     12.992  3.2276E-2  4.4922E-3                      F085400500085 
       713.      15.65  3.8009E-2  6.1455E-3                      F085400500086 
       713.     18.307  2.8943E-2  4.6796E-3                      F085400500087 
       713.     20.374  2.7408E-2  3.8146E-3                      F085400500088 
       713.     23.031  3.1839E-2  3.1861E-3                      F085400500089 
       713.     25.689  2.3274E-2  3.3971E-3                      F085400500090 
       713.     30.709  2.1157E-2  3.4342E-3                      F085400500091 
       713.     30.709  2.4577E-2  2.0936E-3                      F085400500092 
       713.     36.024  1.3132E-2  1.3142E-3                      F085400500093 
       713.     45.768  4.0138E-3                                 F085400500094 
       767.      4.899     0.1039  1.0397E-2                      F085400500095 
       767.     7.6056    0.12064  1.2073E-2                      F085400500096 
       767.     9.9797  9.3091E-2  9.3154E-3                      F085400500097 
       767.     12.651  6.9896E-2  8.0491E-3                      F085400500098 
       767.        15.  3.9424E-2  5.7545E-3                      F085400500099 
       767.     17.667  2.8031E-2  3.6568E-3                      F085400500100 
       767.     20.049  2.4120E-2  3.5206E-3                      F085400500101 
       767.     22.701  1.4172E-2  2.2913E-3                      F085400500102 
       767.     25.083  1.2029E-2  2.1366E-3                      F085400500103 
       767.     30.457  1.0068E-2  2.2828E-3                      F085400500104 
       767.     30.495  1.5999E-2  2.3353E-3                      F085400500105 
       767.     35.239  9.0207E-3  1.1768E-3                      F085400500106 
       767.     45.352  4.0308E-3                                 F085400500107 
       852.     4.8319    0.28515  2.3629E-2                      F085400500108 
       852.     7.2121    0.26683                                 F085400500109 
       852.     9.8877    0.20736  1.7183E-2                      F085400500110 
       852.     11.971    0.20735  1.4222E-2                      F085400500111 
       852.     14.352    0.20734  1.7181E-2                      F085400500112 
       852.     17.327    0.18893                                 F085400500113 
       852.     20.006    0.19922                                 F085400500114 
       852.     22.385    0.16326                                 F085400500115 
       852.     24.763    0.13202                                 F085400500116 
       852.      29.82    0.10818  1.2115E-2                      F085400500117 
       852.     34.874  6.7987E-2                                 F085400500118 
       852.     45.278  2.2596E-2                                 F085400500119 
       965.     5.2582  3.7118E-2  5.0826E-3                      F085400500120 
       965.     7.9235  4.5981E-2  5.8875E-3                      F085400500121 
       965.      10.29  4.4168E-2  4.9929E-3                      F085400500122 
       965.      12.95  3.7111E-2  5.8877E-3                      F085400500123 
       965.     15.612  3.4244E-2  5.4698E-3                      F085400500124 
       965.     17.982  4.3572E-2  4.2806E-3                      F085400500125 
       965.     20.639  2.9949E-2  3.8348E-3                      F085400500126 
       965.     23.301  2.7268E-2  3.4915E-3                      F085400500127 
       965.     25.666  2.4498E-2  3.1367E-3                      F085400500128 
       965.     30.986  1.5747E-2  1.7874E-3                      F085400500129 
       965.     30.987  1.7527E-2  1.9813E-3                      F085400500130 
       965.     35.721  1.8243E-2                                 F085400500131 
  1.0240E+3     5.1385  9.3443E-2  1.0761E-2                      F085400500132 
  1.0240E+3     7.4962  7.5144E-2  8.6536E-3                      F085400500133 
  1.0240E+3     10.145  8.8495E-2  1.0191E-2                      F085400500134 
  1.0240E+3     12.799  5.8011E-2  6.6806E-3                      F085400500135 
  1.0240E+3     15.447  7.5155E-2  7.5208E-3                      F085400500136 
  1.0240E+3     17.804  6.4698E-2  6.4743E-3                      F085400500137 
  1.0240E+3     20.453  7.1176E-2  7.1225E-3                      F085400500138 
  1.0240E+3     23.107  4.6658E-2  6.8104E-3                      F085400500139 
  1.0240E+3     25.757  4.5406E-2  4.5437E-3                      F085400500140 
