ENTRY            F0929   20120420                             F047F092900000001 
SUBENT        F0929001   20120420                             F047F092900100001 
BIB                 10         23                                 F092900100002 
TITLE      Energy dependence of elastic and inelastic scattering  F092900100003 
           of alpha particles by C-12 and the C-12(a,p)N-15       F092900100004 
           reaction.                                              F092900100005 
AUTHOR     (R.A.Atneosen,H.L.Wilson,M.B.Sampson,D.W.Miller)       F092900100006 
INSTITUTE  (1USAINU)                                              F092900100007 
REFERENCE  (J,PR,135,B660,1964)                                   F092900100008 
FACILITY   (CYCLO,1USAINU)                                        F092900100009 
DETECTOR   Scattered particles were detected with a solid state   F092900100010 
           counter mounted in the rotating lid of the chamber or  F092900100011 
           with a point-focusing 180 degr. heavy-particle magneticF092900100012 
           spectrometer attached to the chamber.                  F092900100013 
METHOD     (EDEG) Control of energy was accomplished either with  F092900100014 
           the use of energy degradation foils or by altering the F092900100015 
           cyclotron operating frequency.                         F092900100016 
SAMPLE     Natural carbon target was used.                        F092900100017 
ERR-ANALYS (ERR-1)      The uncertainty in the relative target    F092900100018 
           thickness over the period during which data set was    F092900100019 
           accumulated.                                           F092900100020 
           (ERR-DIG)    Data digitizing error                     F092900100021 
HISTORY    (20080606C)                                            F092900100022 
           (20120420A) REACTION code in Sub 004 was changed,      F092900100023 
           COMMON in Sub 004 was added, ERR-ANALYS in Sub 002-006 F092900100024 
           was changed.                                           F092900100025 
ENDBIB              23          0                                 F092900100026 
COMMON               1          3                                 F092900100027 
ERR-1                                                             F092900100028 
PER-CENT                                                          F092900100029 
 10.                                                              F092900100030 
ENDCOMMON            3          0                                 F092900100031 
ENDSUBENT           30          0                                 F092900199999 
SUBENT        F0929002   20120420                             F047F092900200001 
BIB                  5         36                                 F092900200002 
REACTION   (6-C-12(A,EL)6-C-12,,DA,,RTH)                          F092900200003 
SAMPLE     Target thickness was measured to be 320 mu-g/cm2.      F092900200004 
DETECTOR   (SOLST) Hughes diffused-junction (p-n) solid-state     F092900200005 
           detector was used.                                     F092900200006 
ERR-ANALYS (ERR-S,,2.)         Statistical error                  F092900200007 
           (DATA-ERR1)         Absolute error                     F092900200008 
           (DATA-ERR2,12.,17.) Relative error                     F092900200009 
           The mean scattering angle of the solid-state detector  F092900200010 
           system was found to have relative and absolute errors  F092900200011 
           of + -0.3 degr. and + -0.8 degr., respectively.        F092900200012 
           Statistical counting errors were less than 2% and the  F092900200013 
           background subtraction errors were negligible except   F092900200014 
           at angles less than 40 degr c.m., where oxygen         F092900200015 
           contamination and slit scattering combine to increase  F092900200016 
           the relative error to 17%                              F092900200017 
           Complete          Relative       Absolute              F092900200018 
           angular           error          error                 F092900200019 
           distribution                                           F092900200020 
              (MeV)           (MeV)          (MeV)                F092900200021 
              22.73           0.06           0.13                 F092900200022 
              22.48           0.08           0.14                 F092900200023 
              21.90           0.05           0.12                 F092900200024 
              21.62           0.04           0.12                 F092900200025 
              21.20           0.06           0.14                 F092900200026 
              20.91           0.06           0.13                 F092900200027 
              20.46           0.08           0.14                 F092900200028 
              20.16           0.10           0.16                 F092900200029 
           In addition to the usual uncertainties in the energy   F092900200030 
           measurements, the errors include energy fluctuations   F092900200031 
           observed with the spectrometer as well as the ability  F092900200032 
           to match the energies of the transmission and          F092900200033 
           reflection portions of the elastic-inelastic angular   F092900200034 
           distribution.                                          F092900200035 
           (EN-ERR)     Absolute incident energy error            F092900200036 
           (ANG-ERR-D)  Angle digitizing error                    F092900200037 
STATUS     (CURVE) Fig.3                                          F092900200038 
ENDBIB              36          0                                 F092900200039 
COMMON               4          3                                 F092900200040 
      22.48       0.14     123.75     9.2882                      F092900200442 
      22.48       0.14     126.47      11.57                      F092900200443 
      22.48       0.14     129.17     12.086                      F092900200444 
      22.48       0.14      131.2     12.083                      F092900200445 
      22.48       0.14     132.88     10.902                      F092900200446 
      22.48       0.14     135.23     8.8759                      F092900200447 
      22.48       0.14     137.92     7.0172                      F092900200448 
      22.48       0.14     139.25     5.2325                      F092900200449 
      22.48       0.14     141.59     3.6254                      F092900200450 
      22.48       0.14     143.59      2.512                      F092900200451 
      22.48       0.14      145.6     1.8729                      F092900200452 
      22.48       0.14     147.28     1.5936                      F092900200453 
      22.48       0.14     149.64     1.4377                      F092900200454 
      22.48       0.14     151.32     1.3163                      F092900200455 
      22.48       0.14     153.34      1.241                      F092900200456 
      22.48       0.14      154.7     1.4159                      F092900200457 
      22.48       0.14     156.41     1.9835                      F092900200458 
      22.48       0.14     158.14     3.4119                      F092900200459 
      22.48       0.14     159.52     5.6996                      F092900200460 
      22.48       0.14     161.59     10.706                      F092900200461 
      22.48       0.14      163.3     16.377                      F092900200462 
      22.48       0.14     165.69      22.94                      F092900200463 
      22.48       0.14     166.72     31.671                      F092900200464 
      22.48       0.14     168.77     41.838                      F092900200465 
      22.48       0.14     170.13     52.125                      F092900200466 
      22.73       0.13     16.482    0.82048                      F092900200467 
      22.73       0.13     17.826    0.71983                      F092900200468 
      22.73       0.13     21.489    0.27584                      F092900200469 
      22.73       0.13     24.858    0.23846                      F092900200470 
      22.73       0.13     27.294    0.86861                      F092900200471 
      22.73       0.13     30.716     1.9588                      F092900200472 
      22.73       0.13     34.451     2.8155                      F092900200473 
      22.73       0.13     37.486     2.5425                      F092900200474 
      22.73       0.13     40.837     1.5736                      F092900200475 
      22.73       0.13     44.156    0.54473                      F092900200476 
      22.73       0.13     47.086 7.4420E-02                      F092900200477 
      22.73       0.13     50.591    0.74938                      F092900200478 
      22.73       0.13     53.696     2.4656                      F092900200479 
      22.73       0.13     56.426     4.0985                      F092900200480 
      22.73       0.13     59.139     4.9491                      F092900200481 
      22.73       0.13     62.516      4.876                      F092900200482 
      22.73       0.13     66.551     3.5406                      F092900200483 
      22.73       0.13     69.223     2.0679                      F092900200484 
      22.73       0.13     71.876    0.83991                      F092900200485 
      22.73       0.13     75.227    0.51985                      F092900200486 
      22.73       0.13     77.953    0.80359                      F092900200487 
      22.73       0.13     80.672       1.09                      F092900200488 
      22.73       0.13     83.712     1.0896                      F092900200489 
      22.73       0.13     86.719    0.60922                      F092900200490 
      22.73       0.13     89.674    0.13058                      F092900200491 
      22.73       0.13     92.034    0.11965                      F092900200492 
      22.73       0.13     94.504    0.81398                      F092900200493 
      22.73       0.13     96.588     2.3162                      F092900200494 
      22.73       0.13     99.654     3.6859                      F092900200495 
      22.73       0.13     102.03     4.7173                      F092900200496 
      22.73       0.13     105.41     4.7157                      F092900200497 
      22.73       0.13     107.43     4.0772                      F092900200498 
      22.73       0.13     109.78     3.3261                      F092900200499 
      22.73       0.13     114.15     2.2788                      F092900200500 
      22.73       0.13     117.56      3.733                      F092900200501 
      22.73       0.13     119.95     6.0278                      F092900200502 
      22.73       0.13     122.33     9.3181                      F092900200503 
      22.73       0.13     124.72     13.202                      F092900200504 
      22.73       0.13     127.09     15.486                      F092900200505 
      22.73       0.13     130.13     15.258                      F092900200506 
      22.73       0.13     132.83     13.981                      F092900200507 
      22.73       0.13     134.84     10.919                      F092900200508 
      22.73       0.13     137.86     6.9576                      F092900200509 
      22.73       0.13     140.18     3.4635                      F092900200510 
      22.73       0.13     142.49      1.199                      F092900200511 
      22.73       0.13     145.11    0.28041                      F092900200512 
      22.73       0.13     147.83     0.3859                      F092900200513 
      22.73       0.13     149.58     1.1639                      F092900200514 
      22.73       0.13     151.97     1.9918                      F092900200515 
      22.73       0.13     154.02     3.0347                      F092900200516 
      22.73       0.13      156.4     3.7727                      F092900200517 
      22.73       0.13     158.11     5.5032                      F092900200518 
      22.73       0.13     160.14     6.6457                      F092900200519 
      22.73       0.13     162.19     8.7564                      F092900200520 
      22.73       0.13     164.57     11.877                      F092900200521 
      22.73       0.13     166.61     16.586                      F092900200522 
      22.73       0.13     168.65     19.456                      F092900200523 
      22.73       0.13     170.35     24.189                      F092900200524 
ENDDATA            479          0                                 F092900200525 
ENDSUBENT          524          0                                 F092900299999 
SUBENT        F0929003   20120420                             F047F092900300001 
BIB                  5         33                                 F092900300002 
REACTION   (6-C-12(A,INL)6-C-12,PAR,DA)                           F092900300003 
SAMPLE     Target thickness was measured to be 320 mu-g/cm2.      F092900300004 
DETECTOR   (SOLST) Hughes diffused-junction (p-n) solid-state     F092900300005 
           detector was used.                                     F092900300006 
ERR-ANALYS (ERR-S,,2.)         Statistical error                  F092900300007 
           (DATA-ERR1)         Absolute error                     F092900300008 
           (DATA-ERR2,12.,17.) Relative error                     F092900300009 
           The mean scattering angle of the solid-state detector  F092900300010 
           system was found to have relative and absolute errors  F092900300011 
           of + -0.3 degr. and + -0.8 degr., respectively.        F092900300012 
           Statistical counting errors were less than 2% and the  F092900300013 
           background subtraction errors were negligible.         F092900300014 
           Complete          Relative       Absolute              F092900300015 
           angular           error          error                 F092900300016 
           distribution                                           F092900300017 
              (MeV)           (MeV)          (MeV)                F092900300018 
              22.73           0.06           0.13                 F092900300019 
              22.48           0.08           0.14                 F092900300020 
              21.90           0.05           0.12                 F092900300021 
              21.62           0.04           0.12                 F092900300022 
              21.20           0.06           0.14                 F092900300023 
              20.91           0.06           0.13                 F092900300024 
              20.46           0.08           0.14                 F092900300025 
              20.16           0.10           0.16                 F092900300026 
           In addition to the usual uncertainties in the energy   F092900300027 
           measurements, the errors include energy fluctuations   F092900300028 
           observed with the spectrometer as well as the ability  F092900300029 
           to match the energies of the transmission and          F092900300030 
           reflection portions of the elastic-inelastic angular   F092900300031 
           distribution.                                          F092900300032 
           (EN-ERR)     Absolute incident energy error            F092900300033 
           (ANG-ERR-D)  Angle digitizing error                    F092900300034 
STATUS     (CURVE) Fig.4                                          F092900300035 
ENDBIB              33          0                                 F092900300036 
COMMON               5          3                                 F092900300037 
ANG-RSL    E-LVL      DATA-ERR1  ANG-ERR-D  ERR-DIG               F092900300038 
ADEG       MEV        PER-CENT   ADEG       PER-CENT              F092900300039 
 1.3        4.43       20.        0.15       0.008                F092900300040 
ENDCOMMON            3          0                                 F092900300041 
DATA                 4        456                                 F092900300042 
EN         EN-ERR     ANG-CM     DATA-CM                          F092900300043 
MEV        MEV        ADEG       MB/SR                            F092900300044 
      20.16       0.16     22.501     55.051                      F092900300045 
      20.16       0.16     26.248     48.264                      F092900300046 
      20.16       0.16     29.654     42.937                      F092900300047 
      20.16       0.16     33.061     37.098                      F092900300048 
      20.16       0.16     36.467     36.029                      F092900300049 
      20.16       0.16     39.874      36.56                      F092900300050 
      20.16       0.16     42.599     37.099                      F092900300051 
      20.16       0.16     46.686     36.561                      F092900300052 
      20.16       0.16     50.433     32.526                      F092900300053 
      20.16       0.16     53.158     28.936                      F092900300054 
      20.16       0.16     56.906     24.638                      F092900300055 
      20.16       0.16     60.653       21.6                      F092900300056 
      20.16       0.16     63.378       21.6                      F092900300057 
      20.16       0.16     66.443     23.581                      F092900300058 
      20.16       0.16      69.85     26.122                      F092900300059 
      20.16       0.16     72.915     29.363                      F092900300060 
      20.16       0.16      75.64     31.132                      F092900300061 
      20.16       0.16     78.365     33.007                      F092900300062 
      20.16       0.16     82.453     33.007                      F092900300063 
      20.16       0.16     85.178     33.007                      F092900300064 
      20.16       0.16     87.903     33.008                      F092900300065 
      20.16       0.16     90.968     31.133                      F092900300066 
      20.16       0.16     93.353     28.519                      F092900300067 
      20.16       0.16     96.419     25.745                      F092900300068 
      20.16       0.16     99.825     20.675                      F092900300069 
      20.16       0.16     102.55     17.604                      F092900300070 
      20.16       0.16     104.94     12.577                      F092900300071 
      20.16       0.16     106.98     8.6002                      F092900300072 
      20.16       0.16     110.73     7.6511                      F092900300073 
      20.16       0.16     112.77     7.4306                      F092900300074 
      20.16       0.16     116.18     8.7271                      F092900300075 
      20.16       0.16     119.24     11.189                      F092900300076 
      20.16       0.16     121.63     15.211                      F092900300077 
      20.16       0.16     124.69     17.605                      F092900300078 
      20.16       0.16     127.08     20.677                      F092900300079 
      20.16       0.16      129.8     21.604                      F092900300080 
      20.16       0.16     132.53     22.573                      F092900300081 
      20.16       0.16     134.91     24.642                      F092900300082 
      20.16       0.16     137.29     27.298                      F092900300083 
      20.16       0.16     140.02     28.522                      F092900300084 
      20.16       0.16     142.74     33.498                      F092900300085 
      20.16       0.16     144.79     39.343                      F092900300086 
      20.16       0.16     146.83      42.95                      F092900300087 
      20.16       0.16     148.88     48.279                      F092900300088 
      20.16       0.16     150.92     49.712                      F092900300089 
      20.16       0.16      153.3      54.27                      F092900300090 
      20.16       0.16     155.69     56.704                      F092900300091 
      20.16       0.16     158.41     57.539                      F092900300092 
      20.16       0.16     159.78     57.539                      F092900300093 
      20.16       0.16     161.14     52.707                      F092900300094 
      20.16       0.16     163.52      47.58                      F092900300095 
      20.16       0.16     165.23     43.585                      F092900300096 
      20.16       0.16     167.27     36.041                      F092900300097 
      20.16       0.16     168.63     30.242                      F092900300098 
      20.16       0.16     171.02     24.287                      F092900300099 
      20.16       0.16     172.72     19.792                      F092900300100 
      20.46       0.14     22.928     26.052                      F092900300101 
      20.46       0.14     26.674     23.166                      F092900300102 
      20.46       0.14     30.419     20.599                      F092900300103 
      20.46       0.14     33.825     20.297                      F092900300104 
      20.46       0.14     36.893     24.201                      F092900300105 
      20.46       0.14     40.642     27.211                      F092900300106 
      20.46       0.14      43.71     31.972                      F092900300107 
      20.46       0.14     47.457     31.969                      F092900300108 
      20.46       0.14     51.203     30.145                      F092900300109 
      20.46       0.14     54.266     25.651                      F092900300110 
      20.46       0.14      57.33     21.828                      F092900300111 
      20.46       0.14     60.395     20.582                      F092900300112 
      20.46       0.14       63.8     19.695                      F092900300113 
      20.46       0.14     67.208     21.191                      F092900300114 
      20.46       0.14     69.934     22.802                      F092900300115 
      20.46       0.14        73.     24.535                      F092900300116 
      20.46       0.14     76.067     25.636                      F092900300117 
      20.46       0.14     79.133     26.013                      F092900300118 
      20.46       0.14     82.539     25.632                      F092900300119 
      20.46       0.14     85.264     26.009                      F092900300120 
      20.46       0.14      88.33     27.176                      F092900300121 
      20.46       0.14     91.056     27.983                      F092900300122 
      20.46       0.14     94.462     27.981                      F092900300123 
      20.46       0.14     97.187     26.774                      F092900300124 
      20.46       0.14     99.569      23.12                      F092900300125 
      20.46       0.14     102.29     19.106                      F092900300126 
      20.46       0.14     105.01     14.248                      F092900300127 
      20.46       0.14     107.39     9.7299                      F092900300128 
      20.46       0.14     110.11     7.2559                      F092900300129 
      20.46       0.14     113.17     6.0844                      F092900300130 
      20.46       0.14     115.56     7.4707                      F092900300131 
      20.46       0.14     117.95     10.315                      F092900300132 
      20.46       0.14       120.     13.629                      F092900300133 
      20.46       0.14     122.73     16.981                      F092900300134 
      20.46       0.14     124.77     20.248                      F092900300135 
      20.46       0.14     126.82     22.436                      F092900300136 
      20.46       0.14     129.88     22.765                      F092900300137 
      20.46       0.14     132.27     23.441                      F092900300138 
      20.46       0.14     134.99     23.786                      F092900300139 
      20.46       0.14     137.38     23.784                      F092900300140 
      20.46       0.14     139.77      27.54                      F092900300141 
      20.46       0.14     142.15     31.424                      F092900300142 
      20.46       0.14     144.54     37.468                      F092900300143 
      20.46       0.14     146.58      42.13                      F092900300144 
      20.46       0.14     148.63     46.682                      F092900300145 
      20.46       0.14     150.67     50.232                      F092900300146 
      20.46       0.14     153.06     53.263                      F092900300147 
      20.46       0.14      155.1      53.26                      F092900300148 
      20.46       0.14     157.49     49.491                      F092900300149 
      20.46       0.14     159.19     47.359                      F092900300150 
      20.46       0.14     160.89     46.667                      F092900300151 
      20.46       0.14     163.28     41.498                      F092900300152 
      20.46       0.14     164.98     36.902                      F092900300153 
      20.46       0.14     167.02     32.815                      F092900300154 
      20.46       0.14     169.06     27.117                      F092900300155 
      20.46       0.14      171.1     23.417                      F092900300156 
      20.46       0.14     172.46     20.824                      F092900300157 
      20.91       0.13     18.383     21.771                      F092900300158 
      20.91       0.13      22.13     22.098                      F092900300159 
      20.91       0.13     25.876     18.195                      F092900300160 
      20.91       0.13     29.282      14.98                      F092900300161 
      20.91       0.13     32.688       12.9                      F092900300162 
      20.91       0.13     36.095     14.758                      F092900300163 
      20.91       0.13     39.501     19.315                      F092900300164 
      20.91       0.13     42.567     22.768                      F092900300165 
      20.91       0.13     46.315      25.28                      F092900300166 
      20.91       0.13     50.061     24.535                      F092900300167 
      20.91       0.13     52.786     23.458                      F092900300168 
      20.91       0.13     56.874     20.505                      F092900300169 
      20.91       0.13     59.599     19.314                      F092900300170 
      20.91       0.13     62.664     20.504                      F092900300171 
      20.91       0.13      65.39     22.096                      F092900300172 
      20.91       0.13     68.455     23.457                      F092900300173 
      20.91       0.13     71.862      23.81                      F092900300174 
      20.91       0.13     75.268     22.428                      F092900300175 
      20.91       0.13     78.674     20.503                      F092900300176 
      20.91       0.13     81.399     19.026                      F092900300177 
      20.91       0.13     84.124     18.744                      F092900300178 
      20.91       0.13      87.19     20.503                      F092900300179 
      20.91       0.13     90.596     21.443                      F092900300180 
      20.91       0.13     92.981     23.809                      F092900300181 
      20.91       0.13     95.706     24.167                      F092900300182 
      20.91       0.13     99.112     21.124                      F092900300183 
      20.91       0.13     101.16     17.134                      F092900300184 
      20.91       0.13     104.22     13.091                      F092900300185 
      20.91       0.13      106.6     8.7429                      F092900300186 
      20.91       0.13     109.33     5.7522                      F092900300187 
      20.91       0.13     112.39     5.0279                      F092900300188 
      20.91       0.13     114.44     7.1983                      F092900300189 
      20.91       0.13     116.82     11.105                      F092900300190 
      20.91       0.13     119.21     14.754                      F092900300191 
      20.91       0.13     121.93     17.919                      F092900300192 
      20.91       0.13     123.98     19.896                      F092900300193 
      20.91       0.13      126.7     20.196                      F092900300194 
      20.91       0.13     128.75       20.5                      F092900300195 
      20.91       0.13     130.79     18.189                      F092900300196 
      20.91       0.13     133.17     16.878                      F092900300197 
      20.91       0.13     135.22      15.43                      F092900300198 
      20.91       0.13     136.92     14.975                      F092900300199 
      20.91       0.13     139.31     16.138                      F092900300200 
      20.91       0.13     141.35     19.309                      F092900300201 
      20.91       0.13     143.73     22.761                      F092900300202 
      20.91       0.13     145.44      26.83                      F092900300203 
      20.91       0.13     147.82      29.79                      F092900300204 
      20.91       0.13     150.55     31.626                      F092900300205 
      20.91       0.13     152.59     33.575                      F092900300206 
      20.91       0.13     154.98     33.574                      F092900300207 
      20.91       0.13     156.34     32.101                      F092900300208 
      20.91       0.13     158.72     29.789                      F092900300209 
      20.91       0.13     160.43     27.643                      F092900300210 
      20.91       0.13     162.81     26.038                      F092900300211 
      20.91       0.13     164.85     25.651                      F092900300212 
      20.91       0.13     166.22     25.651                      F092900300213 
      20.91       0.13     168.26     26.038                      F092900300214 
      20.91       0.13      170.3     27.232                      F092900300215 
      20.91       0.13     172.01     29.788                      F092900300216 
       21.2       0.14     21.914     16.777                      F092900300217 
       21.2       0.14     25.317     12.884                      F092900300218 
       21.2       0.14     29.058     8.4194                      F092900300219 
       21.2       0.14     32.462     7.1644                      F092900300220 
       21.2       0.14     35.871     8.6685                      F092900300221 
       21.2       0.14     39.283     13.657                      F092900300222 
       21.2       0.14     42.695     19.995                      F092900300223 
       21.2       0.14     45.422     23.152                      F092900300224 
       21.2       0.14     48.829     23.839                      F092900300225 
       21.2       0.14     52.234     21.511                      F092900300226 
       21.2       0.14     55.638     18.849                      F092900300227 
       21.2       0.14     59.384     17.515                      F092900300228 
       21.2       0.14     62.111     19.694                      F092900300229 
       21.2       0.14     65.518      21.19                      F092900300230 
       21.2       0.14     68.926     23.479                      F092900300231 
       21.2       0.14     71.312     25.638                      F092900300232 
       21.2       0.14     75.058     25.262                      F092900300233 
       21.2       0.14     77.441     22.464                      F092900300234 
       21.2       0.14     81.186     19.398                      F092900300235 
       21.2       0.14     83.909     17.249                      F092900300236 
       21.2       0.14     87.656     16.749                      F092900300237 
       21.2       0.14     91.403     16.747                      F092900300238 
       21.2       0.14     93.787     16.502                      F092900300239 
       21.2       0.14     96.853     17.243                      F092900300240 
       21.2       0.14     99.237       16.5                      F092900300241 
       21.2       0.14     101.62     13.048                      F092900300242 
       21.2       0.14     104.68     9.8738                      F092900300243 
       21.2       0.14      107.4     7.6944                      F092900300244 
       21.2       0.14     110.12     6.0846                      F092900300245 
       21.2       0.14     113.19     5.7375                      F092900300246 
       21.2       0.14     114.89      7.149                      F092900300247 
       21.2       0.14      116.6     9.8708                      F092900300248 
       21.2       0.14     119.33     12.665                      F092900300249 
       21.2       0.14     121.38     15.324                      F092900300250 
       21.2       0.14     123.76     18.816                      F092900300251 
       21.2       0.14     126.49     16.979                      F092900300252 
       21.2       0.14     128.53     16.247                      F092900300253 
       21.2       0.14      131.6     15.546                      F092900300254 
       21.2       0.14     133.64      14.66                      F092900300255 
       21.2       0.14     136.36     14.445                      F092900300256 
       21.2       0.14     138.75     16.006                      F092900300257 
       21.2       0.14     141.48     18.807                      F092900300258 
       21.2       0.14     143.52     22.098                      F092900300259 
       21.2       0.14     145.57     25.588                      F092900300260 
       21.2       0.14     147.95     28.353                      F092900300261 
       21.2       0.14       150.     29.195                      F092900300262 
       21.2       0.14     152.73     30.957                      F092900300263 
       21.2       0.14     154.43     30.505                      F092900300264 
       21.2       0.14     156.13     31.411                      F092900300265 
       21.2       0.14     158.17     28.345                      F092900300266 
       21.2       0.14     160.22     27.931                      F092900300267 
       21.2       0.14     162.26     29.617                      F092900300268 
       21.2       0.14     163.97      32.34                      F092900300269 
       21.2       0.14     166.01     35.834                      F092900300270 
       21.2       0.14      168.4     40.293                      F092900300271 
       21.2       0.14     169.76     46.656                      F092900300272 
       21.2       0.14     171.47     53.236                      F092900300273 
      21.62       0.12     21.811     16.051                      F092900300274 
      21.62       0.12     26.239      16.05                      F092900300275 
      21.62       0.12     29.305     15.583                      F092900300276 
      21.62       0.12      32.37      16.05                      F092900300277 
      21.62       0.12     36.118     17.536                      F092900300278 
      21.62       0.12     39.524     20.627                      F092900300279 
      21.62       0.12     42.931     24.262                      F092900300280 
      21.62       0.12     46.338      25.36                      F092900300281 
      21.62       0.12     50.084     23.556                      F092900300282 
      21.62       0.12      53.15     20.625                      F092900300283 
      21.62       0.12     56.215     18.328                      F092900300284 
      21.62       0.12     59.621     17.794                      F092900300285 
      21.62       0.12     62.346       18.6                      F092900300286 
      21.62       0.12     65.753     21.878                      F092900300287 
      21.62       0.12     68.819     23.553                      F092900300288 
      21.62       0.12     72.225     22.533                      F092900300289 
      21.62       0.12     75.291     20.023                      F092900300290 
      21.62       0.12     78.696     16.284                      F092900300291 
      21.62       0.12     81.421     12.485                      F092900300292 
      21.62       0.12     84.486     10.305                      F092900300293 
      21.62       0.12      86.87     9.7139                      F092900300294 
      21.62       0.12     89.936     10.458                      F092900300295 
      21.62       0.12     93.343     11.768                      F092900300296 
      21.62       0.12     96.068     12.301                      F092900300297 
      21.62       0.12     98.793     12.121                      F092900300298 
      21.62       0.12     101.52      10.77                      F092900300299 
      21.62       0.12      103.9     8.8898                      F092900300300 
      21.62       0.12     106.63     7.5574                      F092900300301 
      21.62       0.12     109.35     7.0197                      F092900300302 
      21.62       0.12     111.74     8.0169                      F092900300303 
      21.62       0.12     114.12     10.152                      F092900300304 
      21.62       0.12     116.85     11.767                      F092900300305 
      21.62       0.12     119.57     14.256                      F092900300306 
      21.62       0.12     121.28     15.576                      F092900300307 
      21.62       0.12     123.66     16.042                      F092900300308 
      21.62       0.12     126.04     16.042                      F092900300309 
      21.62       0.12     128.09     15.807                      F092900300310 
      21.62       0.12     131.49     16.041                      F092900300311 
      21.62       0.12     133.54     17.527                      F092900300312 
      21.62       0.12     136.26     21.234                      F092900300313 
      21.62       0.12     138.65     24.976                      F092900300314 
      21.62       0.12     140.69     28.949                      F092900300315 
      21.62       0.12     143.42     34.051                      F092900300316 
      21.62       0.12     145.46     37.204                      F092900300317 
      21.62       0.12     147.51     39.467                      F092900300318 
      21.62       0.12     149.55     41.253                      F092900300319 
      21.62       0.12     152.28      43.12                      F092900300320 
      21.62       0.12     153.64     41.865                      F092900300321 
      21.62       0.12     155.34     41.865                      F092900300322 
      21.62       0.12     157.38      43.76                      F092900300323 
      21.62       0.12     160.11     46.421                      F092900300324 
      21.62       0.12     162.15     52.238                      F092900300325 
      21.62       0.12      164.2     56.239                      F092900300326 
      21.62       0.12     165.22     68.135                      F092900300327 
      21.62       0.12     166.92     78.971                      F092900300328 
      21.62       0.12     169.65     83.772                      F092900300329 
      21.62       0.12     171.35       103.                      F092900300330 
       21.9       0.12     22.296     22.601                      F092900300331 
       21.9       0.12     25.704     25.431                      F092900300332 
       21.9       0.12      29.11      25.43                      F092900300333 
       21.9       0.12     32.516     24.688                      F092900300334 
       21.9       0.12     36.262      22.93                      F092900300335 
       21.9       0.12     39.328     23.615                      F092900300336 
       21.9       0.12     42.735      24.32                      F092900300337 
       21.9       0.12      46.48     21.931                      F092900300338 
       21.9       0.12     49.544     18.101                      F092900300339 
       21.9       0.12     52.606     14.083                      F092900300340 
       21.9       0.12      56.01      11.12                      F092900300341 
       21.9       0.12     58.733     10.028                      F092900300342 
       21.9       0.12     62.822     11.283                      F092900300343 
       21.9       0.12     65.209     13.669                      F092900300344 
       21.9       0.12     68.617     15.156                      F092900300345 
       21.9       0.12     72.022     14.286                      F092900300346 
       21.9       0.12     75.086     11.791                      F092900300347 
       21.9       0.12     78.487      7.572                      F092900300348 
       21.9       0.12     81.546     4.5839                      F092900300349 
       21.9       0.12     83.927     3.4627                      F092900300350 
       21.9       0.12     86.997      4.862                      F092900300351 
       21.9       0.12     90.068     7.3498                      F092900300352 
       21.9       0.12     92.456     10.474                      F092900300353 
       21.9       0.12     95.183     11.613                      F092900300354 
       21.9       0.12      98.93      11.96                      F092900300355 
       21.9       0.12     101.65      9.584                      F092900300356 
       21.9       0.12     104.03     7.2398                      F092900300357 
       21.9       0.12     106.07     5.7167                      F092900300358 
       21.9       0.12     109.14     6.2456                      F092900300359 
       21.9       0.12     111.87     8.3898                      F092900300360 
       21.9       0.12     113.92     11.956                      F092900300361 
       21.9       0.12     116.99     15.593                      F092900300362 
       21.9       0.12     119.71     18.613                      F092900300363 
       21.9       0.12     121.42     20.038                      F092900300364 
       21.9       0.12     124.14     20.037                      F092900300365 
       21.9       0.12     126.19     18.611                      F092900300366 
       21.9       0.12     128.57     17.804                      F092900300367 
       21.9       0.12     131.63     17.031                      F092900300368 
       21.9       0.12     134.36     18.066                      F092900300369 
       21.9       0.12     136.75     21.886                      F092900300370 
       21.9       0.12     138.11     28.546                      F092900300371 
       21.9       0.12     140.84     36.147                      F092900300372 
       21.9       0.12     143.23     52.277                      F092900300373 
       21.9       0.12     145.27     54.641                      F092900300374 
       21.9       0.12     147.32     57.962                      F092900300375 
       21.9       0.12     150.04     60.582                      F092900300376 
       21.9       0.12     152.09     64.264                      F092900300377 
       21.9       0.12     153.79     64.261                      F092900300378 
       21.9       0.12     155.84     62.389                      F092900300379 
       21.9       0.12     157.88     57.948                      F092900300380 
       21.9       0.12     159.92     60.569                      F092900300381 
       21.9       0.12     161.97     65.205                      F092900300382 
       21.9       0.12     164.01     70.195                      F092900300383 
       21.9       0.12     165.72     77.833                      F092900300384 
       21.9       0.12     167.42     86.302                      F092900300385 
       21.9       0.12     169.47     100.02                      F092900300386 
       21.9       0.12     171.17     110.91                      F092900300387 
      22.48       0.14     18.274     23.944                      F092900300388 
      22.48       0.14     21.343     30.626                      F092900300389 
      22.48       0.14     25.431     31.982                      F092900300390 
      22.48       0.14     29.177     29.318                      F092900300391 
      22.48       0.14     32.242     27.665                      F092900300392 
      22.48       0.14     35.988     26.873                      F092900300393 
      22.48       0.14     39.394     25.358                      F092900300394 
      22.48       0.14     42.458     23.246                      F092900300395 
      22.48       0.14     45.862     20.404                      F092900300396 
      22.48       0.14     49.264     15.052                      F092900300397 
      22.48       0.14     52.323     9.1986                      F092900300398 
      22.48       0.14     55.722     5.4609                      F092900300399 
