ENTRY            F0002   20140405                             F054F000200000001 
SUBENT        F0002001   20140405                             F054F000200100001 
BIB                  8         22                                 F000200100002 
TITLE      The reactions Li-6(3He,3He0)Li-6,Li-6(d,d0)Li-6,       F000200100003 
           Li-7(d,d0)Li-7 and Li-6(3He,d0,1)Be-7.                 F000200100004 
AUTHOR     (H.Ludecke,T.Wan-Tjin,H.Werner,J.Zimmerer)             F000200100005 
INSTITUTE  (2GERMPH)                                              F000200100006 
REFERENCE  (J,NP/A,109,676,196803)                                F000200100007 
FACILITY   (VDGT,2GERMPH)                                         F000200100008 
SAMPLE     The targets were made  from metallic lithium           F000200100009 
            (95.6% 6Li and 99.9% 7Li), which was evaporated to a  F000200100010 
           thickness of about 100 mu-g/cm2 on nickel foils        F000200100011 
            (99 mu-g/cm2) under vacuum. Then a thin gold layer    F000200100012 
            (50 mu-g/cm2) was evaporated which covered the lithiumF000200100013 
           layer.                                                 F000200100014 
COMMENT    Cross sections were calculated with different optical  F000200100015 
           parameters (V, W, av, aw, r0)                          F000200100016 
HISTORY    (19800820C)                                            F000200100017 
           (20101001A) REACTION code in Sub 003 was changed,      F000200100018 
           ERR-ANALYS code in Sub 002,004-008 was changed, the    F000200100019 
           DETECTOR information was split, COMMON section in      F000200100020 
           Sub 002-008 was changed, DATA in Sub 003 were changed, F000200100021 
           ANALYSIS in Sub 003 was added, STATUS in Sub 003 was   F000200100022 
           added.                                                 F000200100023 
           (20140405U) SD: Title corrected.                       F000200100024 
ENDBIB              22          0                                 F000200100025 
NOCOMMON             0          0                                 F000200100026 
ENDSUBENT           25          0                                 F000200199999 
SUBENT        F0002002   20101001                             F040F000200200001 
BIB                  4         10                                 F000200200002 
REACTION   (3-LI-6(HE3,EL)3-LI-6,,DA,,RTH)                        F000200200003 
DETECTOR   (SIBAR) The silicon surface-barrier detectors          F000200200004 
ERR-ANALYS (ANG-ERR-D) Angle digitizing error                     F000200200005 
           (ERR-DIG)   Data digitizing error                      F000200200006 
           (DATA-ERR)  Error from the graphic bars. The error barsF000200200007 
           correspond  to  an overall  error of 10% to 20%        F000200200008 
         8.      0.431      91.79      6.514     0.3259           F000200800055 
         8.      0.431      94.96      6.531     0.3268           F000200800056 
         8.      0.431      97.09       6.23     0.3117           F000200800057 
         8.      0.431      100.3      5.395       0.27           F000200800058 
         8.      0.431      103.6      4.449     0.2226           F000200800059 
        10.         0.      11.19      30.82      1.518           F000200800060 
        10.         0.      18.41      43.37      2.136           F000200800061 
        10.         0.      31.23      22.31      1.099           F000200800062 
        10.         0.      36.65      13.84     0.6819           F000200800063 
        10.         0.      44.05      11.48     0.5653           F000200800064 
        10.         0.      50.36      10.98     0.5411           F000200800065 
        10.         0.      56.67      10.51     0.5179           F000200800066 
        10.         0.      61.86      12.19     0.6003           F000200800067 
        10.         0.      68.27      8.741     0.4306           F000200800068 
        10.         0.      73.58      7.237     0.3565           F000200800069 
        10.         0.      76.79      5.983     0.2947           F000200800070 
        10.         0.      81.06       4.95     0.2439           F000200800071 
        10.         0.      84.22      4.728     0.2329           F000200800072 
        10.         0.      88.51      3.553      0.175           F000200800073 
        10.         0.      90.52      4.525     0.2229           F000200800074 
        10.         0.      94.79      3.744     0.1844           F000200800075 
        10.         0.      97.81      5.253     0.2588           F000200800076 
        10.         0.       103.      5.804     0.2859           F000200800077 
        10.         0.      106.1      6.102     0.3006           F000200800078 
        10.         0.      108.2      6.111      0.301           F000200800079 
        10.         0.      111.4      6.124     0.3017           F000200800080 
        10.      0.431      10.12      39.16      1.944           F000200800081 
        10.      0.431      17.44      47.82      2.374           F000200800082 
        10.      0.431      30.38      23.36      1.159           F000200800083 
        10.      0.431      36.97      11.35     0.5635           F000200800084 
        10.      0.431      44.47      8.538     0.4238           F000200800085 
        10.      0.431      50.79      9.007     0.4471           F000200800086 
        10.      0.431      56.11       8.21     0.4076           F000200800087 
        10.      0.431      63.43      10.02     0.4977           F000200800088 
        10.      0.431      68.84      7.172      0.356           F000200800089 
        10.      0.431      73.15      5.648     0.2804           F000200800090 
        10.      0.431      77.41      5.144     0.2554           F000200800091 
        10.      0.431      80.71        3.5     0.1738           F000200800092 
        10.      0.431      84.99      3.037     0.1508           F000200800093 
        10.      0.431      88.23      2.508     0.1245           F000200800094 
        10.      0.431      92.51      2.177      0.108           F000200800095 
        10.      0.431      95.61      2.649     0.1315           F000200800096 
        10.      0.431       99.8      2.928     0.1453           F000200800097 
        10.      0.431       104.      2.799     0.1389           F000200800098 
        10.      0.431      106.1      3.572     0.1773           F000200800099 
        10.      0.431      110.4      2.953     0.1466           F000200800100 
        10.      0.431      113.5      3.593     0.1784           F000200800101 
        14.         0.      9.427      33.61      1.682           F000200800102 
        14.         0.      17.74       41.1      2.056           F000200800103 
        14.         0.      23.16      25.31      1.267           F000200800104 
        14.         0.      30.79      11.09     0.5551           F000200800105 
        14.         0.      36.32      4.855     0.2429           F000200800106 
        14.         0.      43.54      6.867     0.3436           F000200800107 
        14.         0.       48.7      8.796     0.4402           F000200800108 
        14.         0.      55.06      7.267     0.3636           F000200800109 
        14.         0.      62.53      4.942     0.2473           F000200800110 
        14.         0.      68.96      3.359     0.1681           F000200800111 
        14.         0.      73.33      2.067     0.1034           F000200800112 
        14.         0.      83.74      2.531     0.1266           F000200800113 
        14.         0.       87.9      2.798       0.14           F000200800114 
        14.         0.      91.08      2.544     0.1273           F000200800115 
        14.         0.      99.43      2.821     0.1411           F000200800116 
        14.         0.      104.7      2.567     0.1285           F000200800117 
        14.         0.      115.3      2.127     0.1064           F000200800118 
        14.         0.      122.5      2.475     0.1238           F000200800119 
        14.         0.      132.9      3.182     0.1592           F000200800120 
        14.      0.431      9.498      30.71      1.525           F000200800121 
        14.      0.431      16.82       37.5      1.861           F000200800122 
        14.      0.431      23.35      22.12      1.098           F000200800123 
        14.      0.431      28.93      9.749      0.484           F000200800124 
        14.      0.431      36.63      4.101     0.2036           F000200800125 
        14.      0.431      43.04      3.395     0.1686           F000200800126 
        14.      0.431      50.35      4.352      0.216           F000200800127 
        14.      0.431      55.63       4.37     0.2169           F000200800128 
        14.      0.431      62.05      3.448     0.1711           F000200800129 
        14.      0.431      69.67      1.847   9.17E-02           F000200800130 
        18.         0.      11.72      47.75      2.392           F000200800131 
        18.         0.      18.06      41.41      2.075           F000200800132 
        18.         0.      24.62      19.03     0.9532           F000200800133 
        18.         0.      31.27      6.845      0.343           F000200800134 
        18.         0.      37.63      5.654     0.2833           F000200800135 
        18.         0.      43.79      8.395     0.4206           F000200800136 
        18.         0.      49.01      8.847     0.4433           F000200800137 
        18.         0.       56.5      5.727     0.2869           F000200800138 
        18.         0.      63.04      2.901     0.1453           F000200800139 
        18.         0.      69.43      2.173     0.1089           F000200800140 
        18.         0.       75.8      1.709   8.56E-02           F000200800141 
        18.         0.      80.98      2.086     0.1045           F000200800142 
        18.         0.      87.25      2.199     0.1102           F000200800143 
        18.         0.      108.3      1.835   9.19E-02           F000200800144 
        18.         0.      112.5      1.752   8.78E-02           F000200800145 
        18.         0.      117.6      2.358     0.1181           F000200800146 
        18.         0.      121.8      2.875     0.1441           F000200800147 
        18.         0.      125.9      3.028     0.1517           F000200800148 
        18.         0.      131.3      1.957   9.81E-02           F000200800149 
        18.         0.      135.5      2.165     0.1084           F000200800150 
        18.         0.      139.7      2.171     0.1088           F000200800151 
        18.         0.      141.8      2.283     0.1144           F000200800152 
        18.         0.      145.9      2.923     0.1465           F000200800153 
        18.         0.      148.9      3.562     0.1785           F000200800154 
        18.         0.      153.1      4.561     0.2285           F000200800155 
        18.         0.      156.2      4.571      0.229           F000200800156 
        18.      0.431      9.729      41.33      2.055           F000200800157 
        18.      0.431      18.23      35.98      1.789           F000200800158 
        18.      0.431      24.88       15.1     0.7507           F000200800159 
        18.      0.431       31.6       5.22     0.2595           F000200800160 
        18.      0.431      38.18       2.66     0.1322           F000200800161 
        18.      0.431      44.32      4.559     0.2266           F000200800162 
        18.      0.431      50.68      4.365      0.217           F000200800163 
        18.      0.431      57.22      2.451     0.1219           F000200800164 
        18.      0.431      64.86       1.25   6.22E-02           F000200800165 
        18.      0.431       70.3     0.8113   4.03E-02           F000200800166 
        18.      0.431      77.64     0.9439   4.69E-02           F000200800167 
        18.      0.431      82.78      1.397   6.95E-02           F000200800168 
        18.      0.431        89.      1.973   9.81E-02           F000200800169 
        18.      0.431      110.2        1.5   7.46E-02           F000200800170 
        18.      0.431      114.4       1.74   8.65E-02           F000200800171 
        18.      0.431      119.6      2.338     0.1163           F000200800172 
        18.      0.431      123.9      2.028     0.1008           F000200800173 
        18.      0.431      128.1       1.76   8.75E-02           F000200800174 
        18.      0.431       144.      1.617   8.04E-02           F000200800175 
        18.      0.431      146.2       1.47   7.31E-02           F000200800176 
        18.      0.431      148.2      1.877   9.33E-02           F000200800177 
        18.      0.431      150.2      2.283     0.1135           F000200800178 
        18.      0.431      155.5      2.407     0.1196           F000200800179 
        18.      0.431      159.6      3.231     0.1606           F000200800180 
ENDDATA            162          0                                 F000200800181 
ENDSUBENT          180          0                                 F000200899999 
ENDENTRY             8          0                                 F000299999999 
