ENTRY            F1070   20100430                             F039F107000000001 
SUBENT        F1070001   20100430                             F039F107000100001 
BIB                 11         36                                 F107000100002 
TITLE      The reaction Al-27(p,a)Mg-24.                          F107000100003 
AUTHOR     (G.P.Lawrence,A.R.Quinton)                             F107000100004 
INSTITUTE  (3AULCBR)                                              F107000100005 
REFERENCE  (J,NP,65,275,1965)                                     F107000100006 
           #doi:10.1016/0029-5582(65)90268-3                      F107000100007 
FACILITY   (VDGT,3AULCBR) The ANU tandem Van de Graaff acceleratorF107000100008 
INC-SOURCE Proton beam current is 2 mu-A.                         F107000100009 
DETECTOR   (SIBAR) The measurements were performed  in a 22.9 cm  F107000100010 
           diam. aluminium scattering chamber  containing two     F107000100011 
           axially mounted surface barrier detector  assemblies.  F107000100012 
           One could be locked in position at any  angle, while   F107000100013 
           the second was rotatable from outside the  chamber     F107000100014 
           via a simple gear drive. Backlash was < 0.1 and  in    F107000100015 
           general it was considered possible to set the          F107000100016 
           detector assembly relative angular position with 0.2   F107000100017 
           degr. accuracy. The 90 degr. position was occupied by  F107000100018 
           a  300 Omega*cm ORTEC surface barrier detector fixed   F107000100019 
           in  the rotatable bracket and the 135 degr. position   F107000100020 
           by a  3000 Omega*cm ORTEC detector in the fixed        F107000100021 
           bracket.                                               F107000100022 
SAMPLE     Targets were thin self-supporting aluminium films.     F107000100023 
           Thickness ranged from 10-70 mu-g/cm2, these being      F107000100024 
           established to 10% accuracy by ThC'-ThC'' alpha        F107000100025 
           particle energy degradation measurements. The foils    F107000100026 
           were mounted on a steel strip positioned axially in theF107000100027 
           scattering chamber.                                    F107000100028 
METHOD     (BCINT)                                                F107000100029 
           (PHD)                                                  F107000100030 
ERR-ANALYS (ERR-SYS,15.,20.) The absolute differential cross      F107000100031 
           section scale contain errors due to inaccuracies in    F107000100032 
           detector solid angle measurements and uncertainties in F107000100033 
           target thickness measurement.                          F107000100034 
           (ERR-S,,5.)       Relative error                       F107000100035 
           (ERR-DIG)         Data digitizing error                F107000100036 
           (EN-ERR-DIG)      Energy digitizing error              F107000100037 
HISTORY    (20100430C)                                            F107000100038 
ENDBIB              36          0                                 F107000100039 
COMMON               1          3                                 F107000100040 
ANG-RSL                                                           F107000100041 
ADEG                                                              F107000100042 
  2.5                                                             F107000100043 
ENDCOMMON            3          0                                 F107000100044 
ENDSUBENT           43          0                                 F107000199999 
SUBENT        F1070002   20100430                             F039F107000200001 
BIB                  2          2                                 F107000200002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA)                         F107000200003 
STATUS     (CURVE) Fig.3,5-7                                      F107000200004 
ENDBIB               2          0                                 F107000200005 
COMMON               2          3                                 F107000200006 
EN-ERR-DIG ERR-DIG                                                F107000200007 
MEV        MB/SR                                                  F107000200008 
 0.0038     0.0031                                                F107000200009 
ENDCOMMON            3          0                                 F107000200010 
DATA                 4        930                                 F107000200011 
       4.12       135.     7.9368     1.9139                      F107000200453 
       4.12       135.       7.96     2.2635                      F107000200454 
       4.12       135.     7.9911     2.1957                      F107000200455 
       4.12       135.     8.0107     1.9627                      F107000200456 
       4.12       135.      8.049     3.1085                      F107000200457 
       4.12       135.     8.0686     2.8561                      F107000200458 
       4.12       135.     8.0923     2.1474                      F107000200459 
       4.12       135.      8.108     1.9339                      F107000200460 
       4.12       135.     8.1469     1.9923                      F107000200461 
       4.12       135.     8.1626     1.5554                      F107000200462 
       4.12       135.     8.1859     1.7011                      F107000200463 
       4.12       135.     8.2124     3.2934                      F107000200464 
       4.12       135.     8.2505     4.7984                      F107000200465 
       4.12       135.     8.2634     2.4004                      F107000200466 
       4.12       135.     8.2869     2.1675                      F107000200467 
       4.12       135.     8.3179     2.2452                      F107000200468 
       4.12       135.     8.3452     2.1968                      F107000200469 
       4.12       135.     8.3644     2.6531                      F107000200470 
       4.12       135.     8.3876     2.9542                      F107000200471 
       4.12       135.     8.4076     1.8474                      F107000200472 
       4.12       135.     8.4388     1.7699                      F107000200473 
       4.12       135.     8.4659     1.9544                      F107000200474 
       4.12       135.     8.4852     2.2943                      F107000200475 
       4.12       135.     8.5241     2.3818                      F107000200476 
       4.12       135.     8.5431     3.3818                      F107000200477 
       4.12       135.     8.5739      3.945                      F107000200478 
       4.12       135.     8.5937     3.1781                      F107000200479 
       4.12       135.     8.6206     3.8966                      F107000200480 
       4.12       135.     8.6518     3.8773                      F107000200481 
       4.12       135.     8.6563     2.5084                      F107000200482 
       4.12       135.     8.6836     2.3726                      F107000200483 
       4.12       135.     8.7145     2.9358                      F107000200484 
       4.12       135.     8.7261     2.9746                      F107000200485 
       4.12       135.     8.7456     2.9359                      F107000200486 
       4.12       135.     8.7614     2.5087                      F107000200487 
       4.12       135.     8.7846     2.7904                      F107000200488 
       4.12       135.     8.8196     2.8584                      F107000200489 
       4.12       135.     8.8392     2.6158                      F107000200490 
       4.12       135.      8.855     2.0042                      F107000200491 
       4.12       135.     8.8901     1.9849                      F107000200492 
       4.12       135.     8.9057      1.849                      F107000200493 
       4.12       135.     8.9327     2.2568                      F107000200494 
       4.12       135.     8.9601     2.0628                      F107000200495 
       4.12       135.     8.9944     3.4027                      F107000200496 
       4.12       135.     9.0103     2.6551                      F107000200497 
       4.12       135.     9.0338     2.4125                      F107000200498 
       4.12       135.     9.0607     3.0631                      F107000200499 
       4.12       135.     9.0806     2.2476                      F107000200500 
       4.12       135.     9.1002     1.8981                      F107000200501 
       4.12       135.     9.1275     1.7429                      F107000200502 
       4.12       135.     9.1619     2.9954                      F107000200503 
       4.12       135.      9.196     4.8693                      F107000200504 
       4.12       135.     9.2124     3.2189                      F107000200505 
       4.12       135.     9.2626     3.9472                      F107000200506 
       4.12       135.     9.2937      3.957                      F107000200507 
       4.12       135.     9.3284     4.6852                      F107000200508 
       4.12       135.     9.3444     3.8892                      F107000200509 
       4.12       135.     9.3526     2.8989                      F107000200510 
       4.12       135.     9.3841     2.1417                      F107000200511 
       4.12       135.     9.4037     1.8408                      F107000200512 
       4.12       135.     9.4348     2.0933                      F107000200513 
       4.12       135.     9.4618       2.54                      F107000200514 
       4.12       135.      9.489     2.4527                      F107000200515 
       4.12       135.      9.501     1.9382                      F107000200516 
       4.12       135.     9.5244     1.7927                      F107000200517 
       4.12       135.     9.5595     1.7151                      F107000200518 
       4.12       135.     9.5753     1.0841                      F107000200519 
       4.12       135.     9.6102     1.3852                      F107000200520 
       4.12       135.     9.6335     1.4629                      F107000200521 
       4.12       135.     9.6604     2.0843                      F107000200522 
       4.12       135.     9.6797     2.5019                      F107000200523 
       4.12       135.     9.7182     3.3758                      F107000200524 
       4.12       135.      9.738     2.6962                      F107000200525 
       4.12       135.     9.7691      2.706                      F107000200526 
       4.12       135.     9.7844     3.1818                      F107000200527 
       4.12       135.     9.8194     3.1819                      F107000200528 
       4.12       135.     9.8316     2.1528                      F107000200529 
       4.12       135.     9.8666     2.1918                      F107000200530 
       4.12       135.     9.8862     1.8812                      F107000200531 
       4.12       135.     9.9172     2.0851                      F107000200532 
       4.12       135.     9.9327     2.3473                      F107000200533 
       4.12       135.     9.9785     4.0465                      F107000200534 
       4.12       135.     9.9983     3.3475                      F107000200535 
       4.12       135.     10.018     2.6874                      F107000200536 
       4.24        90.     7.5025     1.7572                      F107000200537 
       4.24        90.      7.526     1.9011                      F107000200538 
       4.24        90.     7.5498     1.6616                      F107000200539 
       4.24        90.     7.5699     1.1633                      F107000200540 
       4.24        90.     7.5974     1.1922                      F107000200541 
       4.24        90.     7.6213    0.93354                      F107000200542 
       4.24        90.     7.6525     1.3075                      F107000200543 
       4.24        90.     7.6727    0.70376                      F107000200544 
       4.24        90.     7.7079    0.95313                      F107000200545 
       4.24        90.     7.7354     1.0204                      F107000200546 
       4.24        90.      7.755      1.078                      F107000200547 
       4.24        90.     7.7785     1.2602                      F107000200548 
       4.24        90.     7.8296     1.2988                      F107000200549 
       4.24        90.     7.8496    0.97299                      F107000200550 
       4.24        90.     7.8733    0.85809                      F107000200551 
       4.24        90.     7.9045     1.2512                      F107000200552 
       4.24        90.     7.9317     1.6635                      F107000200553 
       4.24        90.     7.9551     1.9032                      F107000200554 
       4.24        90.     7.9786     2.1525                      F107000200555 
       4.24        90.      8.014     2.1431                      F107000200556 
       4.24        90.     8.0299     1.9898                      F107000200557 
       4.24        90.     8.0536     1.8654                      F107000200558 
       4.24        90.     8.0886     2.4406                      F107000200559 
       4.24        90.     8.1085     2.1052                      F107000200560 
       4.24        90.     8.1478     2.1534                      F107000200561 
       4.24        90.     8.1559     1.8946                      F107000200562 
       4.24        90.     8.1763     1.0033                      F107000200563 
       4.24        90.     8.2107      2.307                      F107000200564 
       4.24        90.     8.2462     2.2976                      F107000200565 
       4.24        90.     8.2623     1.8376                      F107000200566 
       4.24        90.     8.2857      2.039                      F107000200567 
       4.24        90.     8.3056     1.8474                      F107000200568 
       4.24        90.      8.341     1.7997                      F107000200569 
       4.24        90.     8.3684      2.049                      F107000200570 
       4.24        90.     8.3882     1.9437                      F107000200571 
       4.24        90.     8.4185     3.3144                      F107000200572 
       4.24        90.     8.4384     3.0461                      F107000200573 
       4.24        90.     8.4698     3.1996                      F107000200574 
       4.24        90.     8.4863     2.2796                      F107000200575 
       4.24        90.     8.5025     1.7238                      F107000200576 
       4.24        90.     8.5379     1.7719                      F107000200577 
       4.24        90.     8.5577     1.6761                      F107000200578 
       4.24        90.      8.581     2.0404                      F107000200579 
       4.24        90.     8.6164     2.1365                      F107000200580 
       4.24        90.     8.6325     1.6477                      F107000200581 
       4.24        90.     8.6562     1.5903                      F107000200582 
       4.24        90.     8.6916     1.6193                      F107000200583 
       4.24        90.     8.7072     1.8398                      F107000200584 
       4.24        90.     8.7237    0.85265                      F107000200585 
       4.24        90.     8.7583     1.8304                      F107000200586 
       4.24        90.     8.7817     2.1852                      F107000200587 
       4.24        90.     8.8098     1.5432                      F107000200588 
       4.24        90.     8.8332      1.735                      F107000200589 
       4.24        90.     8.8721     2.3869                      F107000200590 
       4.24        90.     8.8842     2.0323                      F107000200591 
       4.24        90.     8.9118     1.9366                      F107000200592 
       4.24        90.     8.9393     1.9847                      F107000200593 
       4.24        90.     8.9593     1.6014                      F107000200594 
       4.24        90.     8.9944      1.985                      F107000200595 
       4.24        90.     9.0144     1.6783                      F107000200596 
       4.24        90.     9.0303     1.4292                      F107000200597 
       4.24        90.     9.0538     1.5827                      F107000200598 
       4.24        90.      9.082    0.89273                      F107000200599 
       4.24        90.     9.1053     1.2379                      F107000200600 
       4.24        90.     9.1288     1.4297                      F107000200601 
       4.24        90.     9.1567    0.91226                      F107000200602 
       4.24        90.     9.1801     1.1807                      F107000200603 
       4.24        90.     9.2039     1.0371                      F107000200604 
       4.24        90.     9.2315    0.97013                      F107000200605 
       4.24        90.     9.2586     1.5837                      F107000200606 
       4.24        90.     9.2858     1.9864                      F107000200607 
       4.24        90.     9.3095     1.9194                      F107000200608 
       4.24        90.      9.337     1.8812                      F107000200609 
       4.24        90.     9.3646     1.9197                      F107000200610 
       4.24        90.     9.3804     1.7856                      F107000200611 
       4.24        90.     9.4116     2.1499                      F107000200612 
       4.24        90.     9.4391     2.2267                      F107000200613 
       4.24        90.     9.4707     2.1885                      F107000200614 
       4.24        90.     9.4868      1.719                      F107000200615 
       4.24        90.     9.5026     1.6328                      F107000200616 
       4.24        90.     9.5342     1.4796                      F107000200617 
       4.24        90.      9.554     1.3743                      F107000200618 
       4.24        90.     9.5817     1.1923                      F107000200619 
       4.24        90.     9.6013     1.3649                      F107000200620 
       4.24        90.     9.6287      1.528                      F107000200621 
       4.24        90.     9.6683      1.279                      F107000200622 
       4.24        90.     9.6915     1.7679                      F107000200623 
       4.24        90.     9.7191     1.6722                      F107000200624 
       4.24        90.     9.7427     1.7394                      F107000200625 
       4.24        90.     9.7623     1.8353                      F107000200626 
       4.24        90.     9.7856     2.2668                      F107000200627 
       4.24        90.     9.8248     2.4299                      F107000200628 
       4.24        90.     9.8485      2.315                      F107000200629 
       4.24        90.     9.8605     2.0563                      F107000200630 
       4.24        90.     9.8959     2.1619                      F107000200631 
       4.24        90.     9.9158     1.8553                      F107000200632 
       4.24        90.     9.9357     1.5678                      F107000200633 
       4.24        90.     9.9635     1.3283                      F107000200634 
       4.24        90.      9.991     1.4243                      F107000200635 
       4.24        90.     10.022     1.6257                      F107000200636 
       4.24       135.     7.4942     1.6526                      F107000200637 
       4.24       135.     7.5175     1.3993                      F107000200638 
       4.24       135.     7.5448     1.8571                      F107000200639 
       4.24       135.     7.5681     1.3604                      F107000200640 
       4.24       135.     7.5953     1.0584                      F107000200641 
       4.24       135.     7.6187     1.3019                      F107000200642 
       4.24       135.     7.6382     2.5974                      F107000200643 
       4.24       135.     7.6693       1.75                      F107000200644 
       4.24       135.     7.6926     1.4675                      F107000200645 
       4.24       135.      7.716     1.6039                      F107000200646 
       4.24       135.     7.7432     2.1006                      F107000200647 
       4.24       135.     7.7704     1.9935                      F107000200648 
       4.24       135.     7.8171     1.9545                      F107000200649 
       4.24       135.     7.8444     2.1591                      F107000200650 
       4.24       135.     7.8716     2.2857                      F107000200651 
       4.24       135.     7.8989     2.2078                      F107000200652 
       4.24       135.     7.9183     1.8669                      F107000200653 
       4.24       135.     7.9533     1.8669                      F107000200654 
       4.24       135.     7.9767     2.7045                      F107000200655 
       4.24       135.     7.9961     2.4513                      F107000200656 
       4.24       135.     8.0195     1.6623                      F107000200657 
       4.24       135.     8.0506     1.7597                      F107000200658 
       4.24       135.     8.0739     1.9837                      F107000200659 
       4.24       135.     8.0973     2.2078                      F107000200660 
       4.24       135.     8.1245     3.0162                      F107000200661 
       4.24       135.     8.1479     2.6461                      F107000200662 
       4.24       135.     8.1673     2.3928                      F107000200663 
       4.24       135.     8.2062     2.3928                      F107000200664 
       4.24       135.     8.2257     2.2662                      F107000200665 
       4.24       135.     8.2452     1.8181                      F107000200666 
       4.24       135.     8.2724     2.3441                      F107000200667 
       4.24       135.     8.2957     2.5097                      F107000200668 
       4.24       135.     8.3191     2.0032                      F107000200669 
       4.24       135.     8.3463     1.6623                      F107000200670 
       4.24       135.     8.3697     2.0519                      F107000200671 
       4.24       135.     8.4008     2.4902                      F107000200672 
       4.24       135.     8.4241     1.7986                      F107000200673 
       4.24       135.     8.4514     2.2954                      F107000200674 
       4.24       135.     8.4786     1.7499                      F107000200675 
       4.24       135.     8.4981     1.9253                      F107000200676 
       4.24       135.     8.5253     2.3441                      F107000200677 
       4.24       135.     8.5525     2.1493                      F107000200678 
       4.24       135.     8.5759     3.5519                      F107000200679 
       4.24       135.     8.5954     3.9512                      F107000200680 
       4.24       135.     8.6226     3.1525                      F107000200681 
       4.24       135.     8.6498     2.8019                      F107000200682 
       4.24       135.     8.6732     1.8473                      F107000200683 
       4.24       135.     8.7004     1.7402                      F107000200684 
       4.24       135.     8.7237      1.409                      F107000200685 
       4.24       135.     8.7432     1.5551                      F107000200686 
       4.24       135.     8.7782     1.6136                      F107000200687 
       4.24       135.     8.7938     2.1006                      F107000200688 
       4.24       135.      8.821     2.4025                      F107000200689 
       4.24       135.     8.8366      2.685                      F107000200690 
       4.24       135.     8.8716     2.7434                      F107000200691 
       4.24       135.      8.895     2.3051                      F107000200692 
       4.24       135.     8.9222     2.5097                      F107000200693 
       4.24       135.     8.9417      2.685                      F107000200694 
       4.24       135.     8.9689     2.3928                      F107000200695 
       4.24       135.     9.0039     3.4155                      F107000200696 
       4.24       135.     9.0273     3.0648                      F107000200697 
       4.24       135.     9.0428     2.2467                      F107000200698 
       4.24       135.     9.0739     1.7402                      F107000200699 
       4.24       135.     9.1012     2.0908                      F107000200700 
       4.24       135.     9.1206     2.2369                      F107000200701 
       4.24       135.     9.1479     1.8863                      F107000200702 
       4.24       135.     9.1751     1.1655                      F107000200703 
       4.24       135.     9.1985     2.0031                      F107000200704 
       4.24       135.     9.2179     2.1979                      F107000200705 
       4.24       135.     9.2491     2.8992                      F107000200706 
       4.24       135.     9.2724     2.1979                      F107000200707 
       4.24       135.     9.3035      2.344                      F107000200708 
       4.24       135.      9.323     1.7986                      F107000200709 
       4.24       135.     9.3424     2.6655                      F107000200710 
       4.24       135.     9.3736     2.8018                      F107000200711 
       4.24       135.     9.3969     1.7012                      F107000200712 
       4.24       135.     9.4241     1.6135                      F107000200713 
       4.24       135.     9.4475     1.4966                      F107000200714 
       4.24       135.     9.4708     1.6427                      F107000200715 
       4.24       135.      9.502     1.9934                      F107000200716 
       4.24       135.     9.5175     3.3862                      F107000200717 
       4.24       135.     9.5526      3.396                      F107000200718 
       4.24       135.      9.572      3.133                      F107000200719 
       4.24       135.     9.5992      2.909                      F107000200720 
       4.24       135.     9.6265     3.0453                      F107000200721 
       4.24       135.     9.6498     3.4739                      F107000200722 
       4.24       135.     9.6926     2.0226                      F107000200723 
       4.24       135.     9.7276     2.4512                      F107000200724 
       4.24       135.     9.7627     2.3927                      F107000200725 
       4.24       135.     9.7743     2.5388                      F107000200726 
       4.24       135.     9.7977     2.6947                      F107000200727 
       4.24       135.     9.8133     2.8895                      F107000200728 
       4.24       135.     9.8522     2.5486                      F107000200729 
       4.24       135.     9.8794      3.094                      F107000200730 
       4.24       135.      9.895     3.5421                      F107000200731 
       4.24       135.     9.9183     3.9901                      F107000200732 
       4.24       135.     9.9495     4.4382                      F107000200733 
       4.24       135.     9.9728     3.6297                      F107000200734 
       4.24       135.     10.004     2.5291                      F107000200735 
       5.24        90.      8.263      1.099                      F107000200736 
       5.24        90.     8.2979     1.1188                      F107000200737 
       5.24        90.     8.3251     1.6633                      F107000200738 
       5.24        90.     8.3485     1.3564                      F107000200739 
       5.24        90.     8.3757    0.71285                      F107000200740 
       5.24        90.      8.399    0.85146                      F107000200741 
       5.24        90.     8.4223    0.80196                      F107000200742 
       5.24        90.     8.4495    0.79205                      F107000200743 
       5.24        90.     8.4767    0.76235                      F107000200744 
       5.24        90.        8.5    0.55443                      F107000200745 
       5.24        90.     8.5272    0.70294                      F107000200746 
       5.24        90.     8.5544    0.75244                      F107000200747 
       5.24        90.       8.57     1.2871                      F107000200748 
       5.24        90.     8.6011     1.8415                      F107000200749 
       5.24        90.     8.6283     1.1782                      F107000200750 
       5.24        90.     8.6555     1.1683                      F107000200751 
       5.24        90.     8.6671     1.3861                      F107000200752 
       5.24        90.     8.7021      1.495                      F107000200753 
       5.24        90.     8.7215     1.3168                      F107000200754 
       5.24        90.     8.7487     1.3564                      F107000200755 
       5.24        90.     8.7759     1.9504                      F107000200756 
       5.24        90.     8.8031     1.7623                      F107000200757 
       5.24        90.     8.8303     1.5148                      F107000200758 
       5.24        90.     8.8498      1.594                      F107000200759 
       5.24        90.     8.8731     1.9504                      F107000200760 
       5.24        90.     8.9042     1.4158                      F107000200761 
       5.24        90.     8.9275     1.7029                      F107000200762 
       5.24        90.     8.9508     1.5544                      F107000200763 
       5.24        90.     8.9702     1.3564                      F107000200764 
       5.24        90.     8.9974     1.1088                      F107000200765 
       5.24        90.     9.0285     1.0989                      F107000200766 
       5.24        90.     9.0441    0.97023                      F107000200767 
       5.24        90.      9.079     1.0098                      F107000200768 
       5.24        90.     9.0946     1.2078                      F107000200769 
       5.24        90.     9.1218      1.594                      F107000200770 
       5.24        90.     9.1529     1.3168                      F107000200771 
       5.24        90.     9.1762     1.1979                      F107000200772 
       5.24        90.     9.1995     1.0098                      F107000200773 
       5.24        90.     9.2189     1.2375                      F107000200774 
       5.24        90.     9.2539     1.2969                      F107000200775 
       5.24        90.     9.2733     1.1979                      F107000200776 
       5.24        90.     9.3005     1.1583                      F107000200777 
       5.24        90.     9.3238     1.0692                      F107000200778 
       5.24        90.     9.3472      1.386                      F107000200779 
       5.24        90.     9.3783     1.4455                      F107000200780 
       5.24        90.     9.3977     1.3266                      F107000200781 
       5.24        90.     9.4249     1.5841                      F107000200782 
       5.24        90.     9.4521     1.9504                      F107000200783 
       5.24        90.     9.4754     1.6039                      F107000200784 
       5.24        90.     9.4987     1.3761                      F107000200785 
       5.24        90.      9.522     1.7524                      F107000200786 
       5.24        90.     9.5492     1.8514                      F107000200787 
       5.24        90.     9.5687     1.5147                      F107000200788 
       5.24        90.     9.5998     1.5841                      F107000200789 
       5.24        90.     9.6231     1.4553                      F107000200790 
       5.24        90.     9.6503     1.3959                      F107000200791 
       5.24        90.     9.6775    0.99989                      F107000200792 
       5.24        90.     9.7008     1.2969                      F107000200793 
       5.24        90.     9.7241     1.2276                      F107000200794 
       5.24        90.     9.7474     1.1583                      F107000200795 
       5.24        90.     9.7746     1.2177                      F107000200796 
       5.24        90.     9.8096     1.2672                      F107000200797 
       5.24        90.      9.829     1.3167                      F107000200798 
       5.24        90.     9.8485     1.4355                      F107000200799 
       5.24        90.     9.8718     1.6335                      F107000200800 
       5.24        90.     9.9068      1.683                      F107000200801 
       5.24        90.     9.9301     1.5345                      F107000200802 
       5.24        90.     9.9534     1.3167                      F107000200803 
       5.24        90.     9.9728     1.2573                      F107000200804 
       5.24        90.        10.     1.3266                      F107000200805 
       5.24       135.     8.2812     1.6341                      F107000200806 
       5.24       135.     8.3047     2.0439                      F107000200807 
       5.24       135.     8.3359     3.1561                      F107000200808 
       5.24       135.     8.3555     2.3951                      F107000200809 
       5.24       135.     8.3711     1.2537                      F107000200810 
       5.24       135.     8.4102     1.7415                      F107000200811 
       5.24       135.     8.4336        1.4                      F107000200812 
       5.24       135.     8.4531     1.3415                      F107000200813 
       5.24       135.     8.4805     1.0976                      F107000200814 
       5.24       135.     8.5117     1.0195                      F107000200815 
       5.24       135.     8.5273    0.90244                      F107000200816 
       5.24       135.     8.5508    0.81463                      F107000200817 
       5.24       135.     8.5781     1.6537                      F107000200818 
       5.24       135.     8.6055     2.1902                      F107000200819 
       5.24       135.     8.6367     2.0049                      F107000200820 
       5.24       135.     8.6641     2.3366                      F107000200821 
       5.24       135.     8.6875     2.1024                      F107000200822 
       5.24       135.     8.7031     1.3512                      F107000200823 
       5.24       135.     8.7305    0.85366                      F107000200824 
       5.24       135.       8.75     1.5366                      F107000200825 
       5.24       135.     8.7812     2.0439                      F107000200826 
       5.24       135.     8.8086     1.5366                      F107000200827 
       5.24       135.     8.8359     1.6049                      F107000200828 
       5.24       135.     8.8555     2.4439                      F107000200829 
       5.24       135.     8.8828     2.2098                      F107000200830 
       5.24       135.     8.9102     1.8488                      F107000200831 
       5.24       135.     8.9375     2.0341                      F107000200832 
       5.24       135.     8.9648     1.8488                      F107000200833 
       5.24       135.     8.9844     1.4976                      F107000200834 
       5.24       135.     9.0039     1.4585                      F107000200835 
       5.24       135.     9.0273     1.1561                      F107000200836 
       5.24       135.     9.0625     1.4976                      F107000200837 
       5.24       135.     9.0781     1.2829                      F107000200838 
       5.24       135.     9.1016     1.0976                      F107000200839 
       5.24       135.     9.1328      1.439                      F107000200840 
       5.24       135.     9.1523     1.6927                      F107000200841 
       5.24       135.     9.1875     1.6732                      F107000200842 
       5.24       135.     9.2031     1.1463                      F107000200843 
       5.24       135.     9.2344     1.7317                      F107000200844 
       5.24       135.     9.2539     1.9366                      F107000200845 
       5.24       135.     9.2891     1.9171                      F107000200846 
       5.24       135.     9.3047     1.4878                      F107000200847 
       5.24       135.      9.332     1.2341                      F107000200848 
       5.24       135.     9.3594     1.6341                      F107000200849 
       5.24       135.     9.3828      1.439                      F107000200850 
       5.24       135.     9.4023     1.6732                      F107000200851 
       5.24       135.     9.4336     1.7317                      F107000200852 
       5.24       135.      9.457     2.2195                      F107000200853 
       5.24       135.     9.4805     1.7317                      F107000200854 
       5.24       135.     9.5039     1.2341                      F107000200855 
       5.24       135.     9.5273     1.5854                      F107000200856 
       5.24       135.     9.5547     1.7415                      F107000200857 
       5.24       135.     9.5781     1.3024                      F107000200858 
       5.24       135.     9.6016      1.439                      F107000200859 
       5.24       135.     9.6289     1.7805                      F107000200860 
       5.24       135.     9.6562     2.1805                      F107000200861 
       5.24       135.     9.6719      1.439                      F107000200862 
       5.24       135.      9.707     2.1707                      F107000200863 
       5.24       135.     9.7344     3.2927                      F107000200864 
       5.24       135.     9.7578     2.1317                      F107000200865 
       5.24       135.     9.7852     1.8976                      F107000200866 
       5.24       135.     9.8125     2.3366                      F107000200867 
       5.24       135.     9.8398     2.3463                      F107000200868 
       5.24       135.     9.8555     2.2976                      F107000200869 
       5.24       135.     9.8789     2.0244                      F107000200870 
       5.24       135.     9.9102        1.8                      F107000200871 
       5.24       135.     9.9258     1.6634                      F107000200872 
       5.24       135.     9.9648     1.6732                      F107000200873 
       5.24       135.     9.9805        1.8                      F107000200874 
       5.24       135.     10.008     1.9463                      F107000200875 
       6.01        90.     9.1762    0.63078                      F107000200876 
       6.01        90.     9.2108    0.70831                      F107000200877 
       6.01        90.     9.2302    0.54419                      F107000200878 
       6.01        90.     9.2605    0.95019                      F107000200879 
       6.01        90.     9.2841    0.46727                      F107000200880 
       6.01        90.     9.3109    0.54474                      F107000200881 
       6.01        90.     9.3378     0.6029                      F107000200882 
       6.01        90.     9.3609    0.57407                      F107000200883 
       6.01        90.      9.384    0.56457                      F107000200884 
       6.01        90.     9.4068    0.82559                      F107000200885 
       6.01        90.     9.4259    0.91268                      F107000200886 
       6.01        90.     9.4563      1.251                      F107000200887 
       6.01        90.     9.4839    0.70051                      F107000200888 
       6.01        90.     9.5032    0.62335                      F107000200889 
       6.01        90.     9.5333     1.2033                      F107000200890 
       6.01        90.     9.5566    0.96188                      F107000200891 
       6.01        90.     9.5835     1.0297                      F107000200892 
       6.01        90.     9.6064     1.1555                      F107000200893 
       6.01        90.     9.6255     1.2908                      F107000200894 
       6.01        90.     9.6562      1.407                      F107000200895 
       6.01        90.     9.6796     1.0593                      F107000200896 
       6.01        90.     9.7028    0.97254                      F107000200897 
       6.01        90.     9.7372      1.137                      F107000200898 
       6.01        90.     9.7567    0.88595                      F107000200899 
       6.01        90.     9.7799     0.8378                      F107000200900 
       6.01        90.     9.8029     0.8283                      F107000200901 
       6.01        90.     9.8219       1.07                      F107000200902 
       6.01        90.     9.8524     1.2924                      F107000200903 
       6.01        90.     9.8797     1.0027                      F107000200904 
       6.01        90.     9.9029    0.90628                      F107000200905 
       6.01        90.     9.9375    0.85821                      F107000200906 
       6.01        90.     9.9605    0.91633                      F107000200907 
       6.01        90.     9.9913    0.97451                      F107000200908 
       6.01        90.     9.9988     1.0905                      F107000200909 
       6.01       135.     9.1764    0.84213                      F107000200910 
       6.01       135.     9.1993     1.1044                      F107000200911 
       6.01       135.     9.2337     1.3958                      F107000200912 
       6.01       135.      9.257     1.1337                      F107000200913 
       6.01       135.     9.2801     1.0367                      F107000200914 
       6.01       135.     9.3108     1.0951                      F107000200915 
       6.01       135.     9.3339      1.037                      F107000200916 
       6.01       135.     9.3533    0.91083                      F107000200917 
       6.01       135.     9.3839     1.0857                      F107000200918 
       6.01       135.     9.4068     1.2897                      F107000200919 
       6.01       135.     9.4298     1.4063                      F107000200920 
       6.01       135.     9.4604     1.7462                      F107000200921 
       6.01       135.     9.4724     1.1055                      F107000200922 
       6.01       135.     9.5069     1.2221                      F107000200923 
       6.01       135.     9.5299     1.3873                      F107000200924 
       6.01       135.     9.5607     1.3389                      F107000200925 
       6.01       135.     9.5798     1.5331                      F107000200926 
       6.01       135.     9.6066     1.6303                      F107000200927 
       6.01       135.     9.6299     1.3003                      F107000200928 
       6.01       135.     9.6603     1.8344                      F107000200929 
       6.01       135.     9.6795     1.9898                      F107000200930 
       6.01       135.     9.7066     1.7375                      F107000200931 
       6.01       135.     9.7259     1.5823                      F107000200932 
       6.01       135.      9.753     1.3397                      F107000200933 
       6.01       135.     9.7762     1.0679                      F107000200934 
       6.01       135.     9.8031     1.1457                      F107000200935 
       6.01       135.     9.8261     1.2817                      F107000200936 
       6.01       135.      9.849     1.5342                      F107000200937 
