ENTRY            11441   19840718                             00001144100000001 
SUBENT        11441001   19840718                             00001144100100001 
BIB                  9         13                                 1144100100002 
INSTITUTE  (1USAANL)                                              1144100100003 
REFERENCE  (J,NP,59,113,64)                                       1144100100004 
AUTHOR     (A.J.ELWYN,J.E.MONAHAN,R.O.LANE,A.LANGSDORF JR)        1144100100005 
TITLE      NEUTRON SCATTERING FROM NUCLEI NEAR A=20 AT ENERGIES   1144100100006 
            BELOW 2.2MEV.                                         1144100100007 
INC-SOURCE (P-LI7) LI-7(P,N) POLARIZED NEUTRON SOURCE             1144100100008 
MONITOR    (6-C-0(N,EL)6-C-0,,SIG)                                1144100100009 
CORRECTION NOT CORRECTED FOR MULTIPLE SCATTERING.                 1144100100010 
STATUS     (SCSRS)                                                1144100100011 
           DATA TAKEN FROM PRIVATE COMM., ELWYN, 70/1.            1144100100012 
HISTORY    (761016T) TRANSLATED FROM SCISRS                       1144100100013 
           (820813A) CONVERTED TO REACTION FORMALISM              1144100100014 
           (840718A) BIB CORRECTIONS.                             1144100100015 
ENDBIB              13          0                                 1144100100016 
COMMON               1          3                                 1144100100017 
EN-RSL                                                            1144100100018 
KEV                                                               1144100100019 
 150.                                                             1144100100020 
ENDCOMMON            3          0                                 1144100100021 
ENDSUBENT           20          0                                 1144100199999 
SUBENT        11441002   19840718                             00001144100200001 
BIB                  2          2                                 1144100200002 
REACTION   (9-F-19(N,SCT)9-F-19,,SIG)                             1144100200003 
STATUS     (DEP,11441003) INTEGRATED ANGULAR DISTRIBUTION         1144100200004 
ENDBIB               2          0                                 1144100200005 
NOCOMMON             0          0                                 1144100200006 
DATA                 2         27                                 1144100200007 
EN         DATA                                                   1144100200008 
MEV        B                                                      1144100200009 
 2.0    -01 5.132  +00                                            1144100200010 
 2.5    -01 7.261  +00                                            1144100200011 
 3.0    -01 8.171  +00                                            1144100200012 
 3.5    -01 7.857  +00                                            1144100200013 
 4.0    -01 7.155  +00                                            1144100200014 
 4.5    -01 6.282  +00                                            1144100200015 
 4.5    -01 6.016  +00                                            1144100200016 
 5.0    -01 5.077  +00                                            1144100200017 
 5.0    -01 5.089  +00                                            1144100200018 
 6.0    -01 4.517  +00                                            1144100200019 
 7.0    -01 4.235  +00                                            1144100200020 
 8.0    -01 4.478  +00                                            1144100200021 
 9.0    -01 4.095  +00                                            1144100200022 
 1.00   +00 3.474  +00                                            1144100200023 
 1.09   +00 3.365  +00                                            1144100200024 
 1.20   +00 4.041  +00                                            1144100200025 
 1.30   +00 3.833  +00                                            1144100200026 
 1.40   +00 3.117  +00                                            1144100200027 
 1.50   +00 3.324  +00                                            1144100200028 
 1.60   +00 3.804  +00                                            1144100200029 
 1.70   +00 3.172  +00                                            1144100200030 
 1.80   +00 2.784  +00                                            1144100200031 
 1.90   +00 3.00   +00                                            1144100200032 
 2.00   +00 3.195  +00                                            1144100200033 
 2.10   +00 2.265  +00                                            1144100200034 
 2.20   +00 2.580  +00                                            1144100200035 
 2.20   +00 2.595  +00                                            1144100200036 
ENDDATA             29          0                                 1144100200037 
ENDSUBENT           36          0                                 1144100299999 
SUBENT        11441003   19840718                             00001144100300001 
BIB                  4          5                                 1144100300002 
REACTION   (9-F-19(N,SCT)9-F-19,,DA)                              1144100300003 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              1144100300004 
FLAG       (1.) MEASUREMENT 1                                     1144100300005 
           (2.) MEASUREMENT 2                                     1144100300006 
HISTORY    (840718A) DATA SORTED.                                 1144100300007 
ENDBIB               5          0                                 1144100300008 
NOCOMMON             0          0                                 1144100300009 
DATA                 5        135                                 1144100300010 
EN         COS-CM     DATA       ERR-S      FLAG                  1144100300011 
MEV        NO-DIM     MB/SR      MB/SR      NO-DIM                1144100300012 
 5.0    -01 3.97   +00                                            1144100600016 
 6.0    -01 4.09   +00                                            1144100600017 
 7.0    -01 3.47   +00                                            1144100600018 
 8.0    -01 4.36   +00                                            1144100600019 
 9.0    -01 3.26   +00                                            1144100600020 
 1.00   +00 2.96   +00                                            1144100600021 
 1.09   +00 3.26   +00                                            1144100600022 
 1.20   +00 3.37   +00                                            1144100600023 
 1.30   +00 2.70   +00                                            1144100600024 
 1.40   +00 3.14   +00                                            1144100600025 
 1.50   +00 3.16   +00                                            1144100600026 
 1.60   +00 2.92   +00                                            1144100600027 
 1.70   +00 3.12   +00                                            1144100600028 
 1.80   +00 2.66   +00                                            1144100600029 
 1.90   +00 3.06   +00                                            1144100600030 
 2.00   +00 3.10   +00                                            1144100600031 
 2.10   +00 2.55   +00                                            1144100600032 
 2.20   +00 2.85   +00                                            1144100600033 
ENDDATA             26          0                                 1144100600034 
ENDSUBENT           33          0                                 1144100699999 
SUBENT        11441007   19840718                             00001144100700001 
BIB                  2          2                                 1144100700002 
REACTION   (13-AL-27(N,SCT)13-AL-27,,DA)                          1144100700003 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              1144100700004 
ENDBIB               2          0                                 1144100700005 
NOCOMMON             0          0                                 1144100700006 
DATA                 4        120                                 1144100700007 
EN         COS-CM     DATA       ERR-S                            1144100700008 
MEV        NO-DIM     MB/SR      MB/SR                            1144100700009 
 2.0    -01 0.93540    4.68   +02 3.     +00                      1144100700010 
 2.0    -01 0.54900    4.20   +02 2.     +00                      1144100700011 
 2.0    -01-0.0366     3.66   +02 2.     +00                      1144100700012 
 2.0    -01-0.5976     3.59   +02 2.     +00                      1144100700013 
 2.0    -01-0.9385     3.31   +02 3.     +00                      1144100700014 
 2.5    -01 0.93540    4.04   +02 2.     +00                      1144100700015 
 2.5    -01 0.54900    3.73   +02 2.     +00                      1144100700016 
 2.5    -01-0.0366     3.17   +02 2.     +00                      1144100700017 
 2.5    -01-0.5976     2.99   +02 2.     +00                      1144100700018 
 2.5    -01-0.9385     2.81   +02 2.     +00                      1144100700019 
 3.0    -01 0.93540    3.60   +02 2.     +00                      1144100700020 
 3.0    -01 0.54900    3.30   +02 2.     +00                      1144100700021 
 3.0    -01-0.0366     2.83   +02 2.     +00                      1144100700022 
 3.0    -01-0.5976     2.67   +02 2.     +00                      1144100700023 
 3.0    -01-0.9385     2.52   +02 2.     +00                      1144100700024 
 3.5    -01 0.93540    3.91   +02 2.     +00                      1144100700025 
 3.5    -01 0.54900    3.42   +02 1.     +00                      1144100700026 
 3.5    -01-0.0366     2.73   +02 1.     +00                      1144100700027 
 3.5    -01-0.5976     2.43   +02 1.     +00                      1144100700028 
 3.5    -01-0.9385     2.21   +02 2.     +00                      1144100700029 
 4.0    -01 0.93540    4.48   +02 2.     +00                      1144100700030 
 4.0    -01 0.54900    3.88   +02 2.     +00                      1144100700031 
 4.0    -01-0.0366     2.99   +02 2.     +00                      1144100700032 
 4.0    -01-0.5976     2.58   +02 2.     +00                      1144100700033 
 4.0    -01-0.9385     2.30   +02 2.     +00                      1144100700034 
 4.5    -01 0.93540    4.40   +02 2.     +00                      1144100700035 
 4.5    -01 0.54900    3.86   +02 2.     +00                      1144100700036 
 4.5    -01-0.0366     3.01   +02 1.     +00                      1144100700037 
 4.5    -01-0.5976     2.55   +02 1.     +00                      1144100700038 
 4.5    -01-0.9385     2.23   +02 2.     +00                      1144100700039 
 5.0    -01 0.93540    4.63   +02 2.     +00                      1144100700040 
 5.0    -01 0.59200    3.97   +02 1.     +00                      1144100700041 
 5.0    -01 0.05060    3.04   +02 1.     +00                      1144100700042 
 5.0    -01-0.4833     2.51   +02 1.     +00                      1144100700043 
 5.0    -01-0.8755     2.21   +02 1.     +00                      1144100700044 
 6.0    -01 0.93540    5.35   +02 2.     +00                      1144100700045 
 6.0    -01 0.59200    4.28   +02 2.     +00                      1144100700046 
 6.0    -01 0.05060    3.02   +02 1.     +00                      1144100700047 
 6.0    -01-0.4833     2.35   +02 1.     +00                      1144100700048 
 6.0    -01-0.8755     2.14   +02 1.     +00                      1144100700049 
 7.0    -01 0.93540    4.19   +02 2.     +00                      1144100700050 
 7.0    -01 0.59200    3.51   +02 2.     +00                      1144100700051 
 7.0    -01 0.05060    2.68   +02 1.     +00                      1144100700052 
 7.0    -01-0.4833     2.15   +02 1.     +00                      1144100700053 
 7.0    -01-0.8755     1.81   +02 1.     +00                      1144100700054 
 8.0    -01 0.93540    6.69   +02 2.     +00                      1144100700055 
 8.0    -01 0.59200    4.91   +02 2.     +00                      1144100700056 
 8.0    -01 0.05060    3.05   +02 2.     +00                      1144100700057 
 8.0    -01-0.4833     2.14   +02 1.     +00                      1144100700058 
 8.0    -01-0.8755     2.04   +02 1.     +00                      1144100700059 
 9.0    -01 0.93540    5.16   +02 2.     +00                      1144100700060 
 9.0    -01 0.59200    3.77   +02 2.     +00                      1144100700061 
 9.0    -01 0.05060    2.34   +02 1.     +00                      1144100700062 
 9.0    -01-0.4833     1.48   +02 1.     +00                      1144100700063 
 9.0    -01-0.8755     1.34   +02 1.     +00                      1144100700064 
 1.00   +00 0.93540    4.37   +02 2.     +00                      1144100700065 
 1.00   +00 0.59200    3.34   +02 2.     +00                      1144100700066 
 1.00   +00 0.05060    2.18   +02 1.     +00                      1144100700067 
 1.00   +00-0.4833     1.44   +02 1.     +00                      1144100700068 
 1.00   +00-0.8755     1.29   +02 1.     +00                      1144100700069 
 1.09   +00 0.93540    5.09   +02 3.     +00                      1144100700070 
 1.09   +00 0.59200    3.68   +02 2.     +00                      1144100700071 
 1.09   +00 0.05060    2.28   +02 2.     +00                      1144100700072 
 1.09   +00-0.4833     1.55   +02 1.     +00                      1144100700073 
 1.09   +00-0.8755     1.54   +02 2.     +00                      1144100700074 
 1.20   +00 0.93540    5.90   +02 3.     +00                      1144100700075 
 1.20   +00 0.59200    4.07   +02 2.     +00                      1144100700076 
 1.20   +00 0.05060    2.23   +02 2.     +00                      1144100700077 
 1.20   +00-0.4833     1.36   +02 1.     +00                      1144100700078 
 1.20   +00-0.8755     1.40   +02 1.     +00                      1144100700079 
 1.30   +00 0.93540    4.43   +02 3.     +00                      1144100700080 
 1.30   +00 0.59200    3.15   +02 2.     +00                      1144100700081 
 1.30   +00 0.05060    1.83   +02 1.     +00                      1144100700082 
 1.30   +00-0.4833     1.23   +02 1.     +00                      1144100700083 
 1.30   +00-0.8755     1.18   +02 1.     +00                      1144100700084 
 1.40   +00 0.93540    5.27   +02 3.     +00                      1144100700085 
 1.40   +00 0.59200    3.68   +02 2.     +00                      1144100700086 
 1.40   +00 0.05060    2.20   +02 2.     +00                      1144100700087 
 1.40   +00-0.4833     1.38   +02 1.     +00                      1144100700088 
 1.40   +00-0.8755     1.20   +02 2.     +00                      1144100700089 
 1.50   +00 0.93540    5.36   +02 3.     +00                      1144100700090 
 1.50   +00 0.59200    3.54   +02 2.     +00                      1144100700091 
 1.50   +00 0.05060    2.15   +02 2.     +00                      1144100700092 
 1.50   +00-0.4833     1.44   +02 1.     +00                      1144100700093 
 1.50   +00-0.8755     1.47   +02 2.     +00                      1144100700094 
 1.60   +00 0.93540    4.91   +02 3.     +00                      1144100700095 
 1.60   +00 0.59200    3.29   +02 2.     +00                      1144100700096 
 1.60   +00 0.05060    2.02   +02 2.     +00                      1144100700097 
 1.60   +00-0.4833     1.37   +02 2.     +00                      1144100700098 
 1.60   +00-0.8755     1.23   +02 2.     +00                      1144100700099 
 1.70   +00 0.93540    5.57   +02 3.     +00                      1144100700100 
 1.70   +00 0.59200    3.63   +02 2.     +00                      1144100700101 
 1.70   +00 0.05060    2.03   +02 2.     +00                      1144100700102 
 1.70   +00-0.4833     1.32   +02 1.     +00                      1144100700103 
 1.70   +00-0.8755     1.44   +02 2.     +00                      1144100700104 
 1.80   +00 0.93540    4.32   +02 3.     +00                      1144100700105 
 1.80   +00 0.59200    3.06   +02 2.     +00                      1144100700106 
 1.80   +00 0.05060    1.87   +02 2.     +00                      1144100700107 
 1.80   +00-0.4833     1.18   +02 1.     +00                      1144100700108 
 1.80   +00-0.8755     1.15   +02 2.     +00                      1144100700109 
 1.90   +00 0.93540    5.133  +02 3.0    +00                      1144100700110 
 1.90   +00 0.59200    3.517  +02 2.0    +00                      1144100700111 
 1.90   +00 0.05060    2.010  +02 2.0    +00                      1144100700112 
 1.90   +00-0.4833     1.370  +02 1.0    +00                      1144100700113 
 1.90   +00-0.8755     1.518  +02 2.0    +00                      1144100700114 
 2.00   +00 0.93540    5.798  +02 3.0    +00                      1144100700115 
 2.00   +00 0.59200    3.502  +02 2.0    +00                      1144100700116 
 2.00   +00 0.05060    1.979  +02 2.0    +00                      1144100700117 
 2.00   +00-0.4833     1.362  +02 1.0    +00                      1144100700118 
 2.00   +00-0.8755     1.392  +02 2.0    +00                      1144100700119 
 2.10   +00 0.93540    4.79   +02 2.     +00                      1144100700120 
 2.10   +00 0.59200    2.91   +02 2.     +00                      1144100700121 
 2.10   +00 0.05060    1.58   +02 1.     +00                      1144100700122 
 2.10   +00-0.4833     1.09   +02 1.     +00                      1144100700123 
 2.10   +00-0.8755     1.23   +02 2.     +00                      1144100700124 
 2.20   +00 0.93540    5.66   +02 3.     +00                      1144100700125 
 2.20   +00 0.59200    3.32   +02 2.     +00                      1144100700126 
 2.20   +00 0.05060    1.70   +02 2.     +00                      1144100700127 
 2.20   +00-0.4833     1.13   +02 1.     +00                      1144100700128 
 2.20   +00-0.8755     1.38   +02 2.     +00                      1144100700129 
ENDDATA            122          0                                 1144100700130 
ENDSUBENT          129          0                                 1144100799999 
SUBENT        11441008   19840718                             00001144100800001 
BIB                  2          2                                 1144100800002 
REACTION   (15-P-31(N,SCT)15-P-31,,SIG)                           1144100800003 
STATUS     (DEP,10441009) INTEGRATED ANGULAR DISTRIBUTION         1144100800004 
ENDBIB               2          0                                 1144100800005 
NOCOMMON             0          0                                 1144100800006 
DATA                 2         23                                 1144100800007 
EN         DATA                                                   1144100800008 
MEV        B                                                      1144100800009 
 2.0    -01 2.938  +00                                            1144100800010 
 2.5    -01 2.598  +00                                            1144100800011 
 3.0    -01 2.933  +00                                            1144100800012 
 3.5    -01 3.24   +00                                            1144100800013 
 4.0    -01 3.687  +00                                            1144100800014 
 4.5    -01 3.917  +00                                            1144100800015 
 4.5    -01 3.614  +00                                            1144100800016 
 5.0    -01 3.600  +00                                            1144100800017 
 6.0    -01 3.113  +00                                            1144100800018 
 7.0    -01 2.83   +00                                            1144100800019 
 8.0    -01 2.757  +00                                            1144100800020 
 9.0    -01 3.653  +00                                            1144100800021 
 1.00   +00 2.936  +00                                            1144100800022 
 1.09   +00 3.249  +00                                            1144100800023 
 1.20   +00 3.103  +00                                            1144100800024 
 1.30   +00 3.385  +00                                            1144100800025 
 1.40   +00 2.878  +00                                            1144100800026 
 1.50   +00 2.930  +00                                            1144100800027 
 1.60   +00 2.879  +00                                            1144100800028 
 1.70   +00 2.970  +00                                            1144100800029 
 1.80   +00 2.967  +00                                            1144100800030 
 1.90   +00 3.160  +00                                            1144100800031 
 2.00   +00 3.115  +00                                            1144100800032 
ENDDATA             25          0                                 1144100800033 
ENDSUBENT           32          0                                 1144100899999 
SUBENT        11441009   19840718                             00001144100900001 
BIB                  2          2                                 1144100900002 
REACTION   (15-P-31(N,SCT)15-P-31,,DA)                            1144100900003 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              1144100900004 
ENDBIB               2          0                                 1144100900005 
NOCOMMON             0          0                                 1144100900006 
DATA                 4         85                                 1144100900007 
EN         COS-CM     DATA-CM    ERR-S                            1144100900008 
MEV        NO-DIM     MB/SR      MB/SR                            1144100900009 
 2.0    -01 0.93610    3.820  +02 2.2    +00                      1144100900010 
 2.0    -01 0.55190    2.940  +02 1.9    +00                      1144100900011 
 2.0    -01-0.0332     1.990  +02 1.6    +00                      1144100900012 
 2.0    -01-0.5948     1.770  +02 1.6    +00                      1144100900013 
 2.0    -01-0.9379     1.710  +02 1.8    +00                      1144100900014 
 2.5    -01 0.93610    3.460  +02 2.0    +00                      1144100900015 
 2.5    -01 0.55190    2.690  +02 1.7    +00                      1144100900016 
 2.5    -01-0.0332     1.780  +02 1.4    +00                      1144100900017 
 2.5    -01-0.5948     1.480  +02 1.4    +00                      1144100900018 
 2.5    -01-0.9379     1.300  +02 1.6    +00                      1144100900019 
 3.0    -01 0.93610    4.100  +02 1.8    +00                      1144100900020 
 3.0    -01 0.55190    2.750  +02 1.5    +00                      1144100900021 
 3.0    -01-0.0332     1.610  +02 1.2    +00                      1144100900022 
 3.0    -01-0.5948     1.980  +02 1.3    +00                      1144100900023 
 3.0    -01-0.9379     2.640  +02 1.7    +00                      1144100900024 
 3.5    -01 0.93610    5.110  +02 1.7    +00                      1144100900025 
 3.5    -01 0.55190    3.110  +02 1.3    +00                      1144100900026 
 3.5    -01-0.0332     1.560  +02 1.0    +00                      1144100900027 
 3.5    -01-0.5948     2.060  +02 1.1    +00                      1144100900028 
 3.5    -01-0.9379     3.110  +02 1.6    +00                      1144100900029 
 4.0    -01 0.93610    5.570  +02 2.2    +00                      1144100900030 
 4.0    -01 0.55190    3.630  +02 1.8    +00                      1144100900031 
 4.0    -01-0.0332     2.000  +02 1.4    +00                      1144100900032 
 4.0    -01-0.5948     2.230  +02 1.5    +00                      1144100900033 
 4.0    -01-0.9379     3.080  +02 2.0    +00                      1144100900034 
 4.5    -01 0.93610    5.660  +02 1.8    +00                      1144100900035 
 4.5    -01 0.93610    5.610  +02 1.7    +00                      1144100900036 
 4.5    -01 0.59480    4.160  +02 1.5    +00                      1144100900037 
 4.5    -01 0.55190    3.840  +02 1.4    +00                      1144100900038 
 4.5    -01 0.05580    2.580  +02 1.2    +00                      1144100900039 
 4.5    -01-0.0332     2.170  +02 1.0    +00                      1144100900040 
 4.5    -01-0.4802     2.140  +02 1.1    +00                      1144100900041 
 4.5    -01-0.5948     1.860  +02 1.0    +00                      1144100900042 
 4.5    -01-0.8738     2.470  +02 1.3    +00                      1144100900043 
 4.5    -01-0.9379     2.180  +02 1.5    +00                      1144100900044 
 5.0    -01 0.93610    5.740  +02 1.6    +00                      1144100900045 
 5.0    -01 0.59480    4.130  +02 1.3    +00                      1144100900046 
 5.0    -01 0.05580    2.38   +02 1.     +00                      1144100900047 
 5.0    -01-0.4802     1.710  +02 9.     -01                      1144100900048 
 5.0    -01-0.8738     1.830  +02 1.0    +00                      1144100900049 
 6.0    -01 0.93610    5.290  +02 1.7    +00                      1144100900050 
 6.0    -01 0.59480    3.840  +02 1.4    +00                      1144100900051 
 6.0    -01 0.05580    2.150  +02 1.1    +00                      1144100900052 
 6.0    -01-0.4802     1.270  +02 9.     -01                      1144100900053 
 6.0    -01-0.8738     1.120  +02 9.     -01                      1144100900054 
 7.0    -01 0.93610    4.650  +02 1.8    +00                      1144100900055 
 7.0    -01 0.59480    3.420  +02 1.4    +00                      1144100900056 
 7.0    -01 0.05580    1.980  +02 1.1    +00                      1144100900057 
 7.0    -01-0.4802     1.180  +02 1.0    +00                      1144100900058 
 7.0    -01-0.8738     1.120  +02 1.0    +00                      1144100900059 
 8.0    -01 0.93610    4.430  +02 1.8    +00                      1144100900060 
 8.0    -01 0.59480    3.270  +02 1.5    +00                      1144100900061 
 8.0    -01 0.05580    1.930  +02 1.1    +00                      1144100900062 
 8.0    -01-0.4802     1.210  +02 1.0    +00                      1144100900063 
 8.0    -01-0.8738     1.160  +02 1.0    +00                      1144100900064 
 9.0    -01 0.93610    6.570  +02 2.1    +00                      1144100900065 
 9.0    -01 0.59480    4.330  +02 1.6    +00                      1144100900066 
 9.0    -01 0.05580    2.260  +02 1.2    +00                      1144100900067 
 9.0    -01-0.4802     1.480  +02 1.0    +00                      1144100900068 
 9.0    -01-0.8738     1.860  +02 1.2    +00                      1144100900069 
 1.00   +00 0.93610    5.380  +02 2.3    +00                      1144100900070 
 1.00   +00 0.59480    3.530  +02 1.7    +00                      1144100900071 
 1.00   +00 0.05580    1.780  +02 1.2    +00                      1144100900072 
 1.00   +00-0.4802     1.130  +02 1.1    +00                      1144100900073 
 1.00   +00-0.8738     1.520  +02 1.4    +00                      1144100900074 
 1.09   +00 0.93610    6.450  +02 2.5    +00                      1144100900075 
 1.09   +00 0.59480    4.060  +02 1.8    +00                      1144100900076 
 1.09   +00 0.05580    1.890  +02 1.3    +00                      1144100900077 
 1.09   +00-0.4802     1.100  +02 1.1    +00                      1144100900078 
 1.09   +00-0.8738     1.510  +02 1.4    +00                      1144100900079 
 2.00   +00 0.93610    6.360  +02 2.5    +00                      1144100900080 
 2.00   +00 0.59480    3.730  +02 1.7    +00                      1144100900081 
 2.00   +00 0.05580    1.770  +02 1.3    +00                      1144100900082 
 2.00   +00-0.4802     9.30   +01 1.1    +00                      1144100900083 
 2.00   +00-0.8738     1.900  +02 1.7    +00                      1144100900084 
 2.10   +00 0.93610    6.660  +02 2.3    +00                      1144100900085 
 2.10   +00 0.59480    2.850  +02 1.4    +00                      1144100900086 
 2.10   +00 0.05580    1.330  +02 1.0    +00                      1144100900087 
 2.10   +00-0.4802     1.180  +02 1.1    +00                      1144100900088 
 2.10   +00-0.8738     1.890  +02 1.6    +00                      1144100900089 
 2.20   +00 0.93610    7.050  +02 2.5    +00                      1144100900090 
 2.20   +00 0.59480    3.360  +02 1.6    +00                      1144100900091 
 2.20   +00 0.05580    1.390  +02 1.2    +00                      1144100900092 
 2.20   +00-0.4802     1.140  +02 1.1    +00                      1144100900093 
 2.20   +00-0.8738     1.860  +02 1.7    +00                      1144100900094 
ENDDATA             87          0                                 1144100900095 
ENDSUBENT           94          0                                 1144100999999 
ENDENTRY             9          0                                 1144199999999 
