ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 1.4380E+05 7.4092E+00 4.2219E-01                                 1072501207474 
 1.4378E+05 7.7633E+00 4.2991E-01                                 1072501207475 
 1.4376E+05 8.0720E+00 4.3190E-01                                 1072501207476 
 1.4374E+05 8.3936E+00 4.3844E-01                                 1072501207477 
 1.4372E+05 7.6372E+00 4.3552E-01                                 1072501207478 
 1.4370E+05 8.6657E+00 4.4726E-01                                 1072501207479 
 1.4368E+05 8.7077E+00 4.4346E-01                                 1072501207480 
 1.4366E+05 8.1851E+00 4.4714E-01                                 1072501207481 
 1.4364E+05 7.3893E+00 4.4296E-01                                 1072501207482 
 1.4362E+05 8.2709E+00 4.4963E-01                                 1072501207483 
 1.4361E+05 7.2580E+00 4.4079E-01                                 1072501207484 
 1.4359E+05 8.0140E+00 4.3581E-01                                 1072501207485 
 1.4357E+05 7.7042E+00 4.3393E-01                                 1072501207486 
 1.4355E+05 6.7341E+00 4.2694E-01                                 1072501207487 
 1.4353E+05 7.5551E+00 4.3843E-01                                 1072501207488 
 1.4351E+05 6.9932E+00 4.2502E-01                                 1072501207489 
 1.4349E+05 8.0298E+00 4.3572E-01                                 1072501207490 
 1.4347E+05 7.2980E+00 4.3625E-01                                 1072501207491 
 1.4345E+05 6.9451E+00 4.2579E-01                                 1072501207492 
 1.4343E+05 7.2053E+00 4.3005E-01                                 1072501207493 
 1.4341E+05 6.9559E+00 4.3571E-01                                 1072501207494 
 1.4339E+05 7.5766E+00 4.3171E-01                                 1072501207495 
 1.4337E+05 7.6131E+00 4.3001E-01                                 1072501207496 
 1.4336E+05 8.3842E+00 4.5048E-01                                 1072501207497 
 1.4334E+05 8.7899E+00 4.5488E-01                                 1072501207498 
 1.4332E+05 8.3384E+00 4.5095E-01                                 1072501207499 
 1.4330E+05 7.9703E+00 4.5072E-01                                 1072501207500 
 1.4328E+05 7.4981E+00 4.4880E-01                                 1072501207501 
 1.4326E+05 8.3591E+00 4.5811E-01                                 1072501207502 
 1.4324E+05 9.0583E+00 4.5610E-01                                 1072501207503 
 1.4322E+05 8.0138E+00 4.5237E-01                                 1072501207504 
 1.4320E+05 7.9867E+00 4.4818E-01                                 1072501207505 
 1.4318E+05 7.7139E+00 4.4525E-01                                 1072501207506 
 1.4316E+05 6.3268E+00 4.4027E-01                                 1072501207507 
 1.4314E+05 7.6558E+00 4.3662E-01                                 1072501207508 
 1.4313E+05 6.2549E+00 4.3511E-01                                 1072501207509 
 1.4311E+05 6.9141E+00 4.3058E-01                                 1072501207510 
 1.4308E+05 5.9906E+00 3.0444E-01                                 1072501207511 
 1.4304E+05 6.1825E+00 2.9917E-01                                 1072501207512 
 1.4300E+05 6.2809E+00 2.9997E-01                                 1072501207513 
 1.4296E+05 6.4803E+00 3.0308E-01                                 1072501207514 
 1.4292E+05 6.7266E+00 3.0157E-01                                 1072501207515 
 1.4289E+05 6.0340E+00 3.0171E-01                                 1072501207516 
 1.4285E+05 7.0586E+00 3.0502E-01                                 1072501207517 
 1.4281E+05 7.3093E+00 3.1005E-01                                 1072501207518 
 1.4277E+05 7.7892E+00 3.0987E-01                                 1072501207519 
 1.4273E+05 7.6789E+00 3.0950E-01                                 1072501207520 
 1.4270E+05 8.1977E+00 3.1340E-01                                 1072501207521 
 1.4266E+05 7.6477E+00 3.1274E-01                                 1072501207522 
 1.4262E+05 7.8730E+00 3.1442E-01                                 1072501207523 
 1.4258E+05 7.7916E+00 3.1357E-01                                 1072501207524 
 1.4254E+05 8.1765E+00 3.1600E-01                                 1072501207525 
 1.4250E+05 7.9414E+00 3.2127E-01                                 1072501207526 
 1.4247E+05 8.3762E+00 3.1818E-01                                 1072501207527 
 1.4243E+05 7.9880E+00 3.1333E-01                                 1072501207528 
 1.4239E+05 8.5221E+00 3.1750E-01                                 1072501207529 
 1.4235E+05 8.2274E+00 3.1454E-01                                 1072501207530 
 1.4231E+05 8.1259E+00 3.1626E-01                                 1072501207531 
 1.4228E+05 8.4485E+00 3.2035E-01                                 1072501207532 
 1.4224E+05 8.7313E+00 3.2158E-01                                 1072501207533 
 1.4220E+05 9.7274E+00 3.2632E-01                                 1072501207534 
 1.4216E+05 9.3984E+00 3.2562E-01                                 1072501207535 
 1.4212E+05 1.0348E+01 3.3344E-01                                 1072501207536 
 1.4209E+05 1.0995E+01 3.3512E-01                                 1072501207537 
 1.4205E+05 1.0289E+01 3.3136E-01                                 1072501207538 
 1.4201E+05 1.1953E+01 3.4265E-01                                 1072501207539 
 1.4197E+05 1.1972E+01 3.4596E-01                                 1072501207540 
 1.4194E+05 1.1853E+01 3.4388E-01                                 1072501207541 
 1.4190E+05 1.2356E+01 3.5618E-01                                 1072501207542 
 1.4186E+05 1.2980E+01 3.5865E-01                                 1072501207543 
 1.4182E+05 1.3025E+01 3.6268E-01                                 1072501207544 
 1.4178E+05 1.3262E+01 3.6405E-01                                 1072501207545 
 1.4175E+05 1.1674E+01 3.4774E-01                                 1072501207546 
 1.4171E+05 1.0576E+01 3.3419E-01                                 1072501207547 
 1.4167E+05 8.8275E+00 3.2043E-01                                 1072501207548 
 1.4163E+05 6.9662E+00 3.0642E-01                                 1072501207549 
 1.4160E+05 5.5356E+00 2.9800E-01                                 1072501207550 
 1.4156E+05 4.8135E+00 2.9383E-01                                 1072501207551 
 1.4152E+05 4.3276E+00 2.9307E-01                                 1072501207552 
 1.4148E+05 3.6396E+00 2.8833E-01                                 1072501207553 
 1.4144E+05 3.4552E+00 2.8590E-01                                 1072501207554 
 1.4141E+05 3.5628E+00 2.8778E-01                                 1072501207555 
 1.4135E+05 4.1514E+00 2.0433E-01                                 1072501207556 
 1.4128E+05 4.5338E+00 2.0596E-01                                 1072501207557 
 1.4120E+05 5.2506E+00 2.0661E-01                                 1072501207558 
 1.4113E+05 5.8177E+00 2.0841E-01                                 1072501207559 
 1.4105E+05 6.3689E+00 2.1263E-01                                 1072501207560 
 1.4098E+05 7.2222E+00 2.1569E-01                                 1072501207561 
 1.4090E+05 7.8299E+00 2.1925E-01                                 1072501207562 
 1.4084E+05 8.7315E+00 3.1783E-01                                 1072501207563 
 1.4081E+05 9.3666E+00 3.2223E-01                                 1072501207564 
 1.4077E+05 1.0411E+01 3.3218E-01                                 1072501207565 
 1.4073E+05 1.0223E+01 3.3313E-01                                 1072501207566 
 1.4069E+05 1.1481E+01 3.4682E-01                                 1072501207567 
 1.4066E+05 1.2587E+01 3.5616E-01                                 1072501207568 
 1.4062E+05 1.3007E+01 3.5846E-01                                 1072501207569 
 1.4058E+05 1.3234E+01 3.6873E-01                                 1072501207570 
 1.4055E+05 1.2696E+01 3.5630E-01                                 1072501207571 
 1.4051E+05 1.1177E+01 3.4393E-01                                 1072501207572 
 1.4047E+05 9.7985E+00 3.2540E-01                                 1072501207573 
 1.4043E+05 7.8910E+00 3.1141E-01                                 1072501207574 
 1.4040E+05 6.1658E+00 2.9906E-01                                 1072501207575 
 1.4036E+05 5.1837E+00 2.9207E-01                                 1072501207576 
 1.4032E+05 3.9948E+00 2.8427E-01                                 1072501207577 
 1.4029E+05 3.7202E+00 2.8909E-01                                 1072501207578 
 1.4025E+05 3.9872E+00 2.8685E-01                                 1072501207579 
 1.4021E+05 3.2610E+00 2.8321E-01                                 1072501207580 
 1.4017E+05 3.0142E+00 2.8652E-01                                 1072501207581 
 1.4014E+05 4.2331E+00 2.8903E-01                                 1072501207582 
 1.4010E+05 4.5300E+00 2.9156E-01                                 1072501207583 
 1.4006E+05 4.9926E+00 2.9493E-01                                 1072501207584 
 1.4003E+05 4.8453E+00 2.9726E-01                                 1072501207585 
 1.3999E+05 5.8079E+00 2.9522E-01                                 1072501207586 
 1.3995E+05 5.7856E+00 2.9613E-01                                 1072501207587 
 1.3991E+05 6.0181E+00 2.9637E-01                                 1072501207588 
 1.3988E+05 6.2317E+00 2.9786E-01                                 1072501207589 
 1.3984E+05 6.9396E+00 3.0087E-01                                 1072501207590 
 1.3980E+05 5.8836E+00 2.9823E-01                                 1072501207591 
 1.3977E+05 5.2602E+00 2.9452E-01                                 1072501207592 
 1.3973E+05 5.7350E+00 2.9595E-01                                 1072501207593 
 1.3969E+05 5.9605E+00 3.0042E-01                                 1072501207594 
 1.3966E+05 5.5127E+00 2.9701E-01                                 1072501207595 
 1.3959E+05 5.8129E+00 1.9047E-01                                 1072501207596 
 1.3950E+05 6.1847E+00 1.9336E-01                                 1072501207597 
 1.3941E+05 6.0675E+00 1.9432E-01                                 1072501207598 
 1.3931E+05 6.3708E+00 1.9234E-01                                 1072501207599 
 1.3922E+05 6.8668E+00 1.9320E-01                                 1072501207600 
 1.3913E+05 7.2371E+00 1.9439E-01                                 1072501207601 
 1.3904E+05 7.5998E+00 1.9740E-01                                 1072501207602 
 1.3895E+05 7.7188E+00 1.9854E-01                                 1072501207603 
 1.3886E+05 7.9665E+00 1.9804E-01                                 1072501207604 
 1.3876E+05 7.8544E+00 1.9696E-01                                 1072501207605 
 1.3867E+05 7.9227E+00 1.9664E-01                                 1072501207606 
 1.3858E+05 8.1857E+00 1.9922E-01                                 1072501207607 
 1.3849E+05 8.3090E+00 2.0186E-01                                 1072501207608 
 1.3840E+05 8.8133E+00 2.0472E-01                                 1072501207609 
 1.3831E+05 9.3203E+00 2.0468E-01                                 1072501207610 
 1.3822E+05 1.0032E+01 2.1052E-01                                 1072501207611 
 1.3813E+05 9.7784E+00 2.1252E-01                                 1072501207612 
 1.3804E+05 1.0051E+01 2.1101E-01                                 1072501207613 
 1.3797E+05 1.0363E+01 3.3461E-01                                 1072501207614 
 1.3794E+05 1.0623E+01 3.3973E-01                                 1072501207615 
 1.3790E+05 1.1375E+01 3.4211E-01                                 1072501207616 
 1.3786E+05 1.1808E+01 3.4617E-01                                 1072501207617 
 1.3783E+05 1.1500E+01 3.4700E-01                                 1072501207618 
 1.3779E+05 1.2387E+01 3.5574E-01                                 1072501207619 
 1.3775E+05 1.2540E+01 3.5937E-01                                 1072501207620 
 1.3772E+05 1.2515E+01 3.5492E-01                                 1072501207621 
 1.3768E+05 1.1989E+01 3.5559E-01                                 1072501207622 
 1.3765E+05 1.1379E+01 3.4658E-01                                 1072501207623 
 1.3761E+05 1.1259E+01 3.4487E-01                                 1072501207624 
 1.3757E+05 1.1402E+01 3.5170E-01                                 1072501207625 
 1.3753E+05 1.1788E+01 2.8809E-01                                 1072501207626 
 1.3747E+05 1.1875E+01 2.8716E-01                                 1072501207627 
 1.3742E+05 1.3025E+01 2.9589E-01                                 1072501207628 
 1.3737E+05 1.4187E+01 2.9995E-01                                 1072501207629 
 1.3731E+05 1.4105E+01 3.0390E-01                                 1072501207630 
 1.3726E+05 1.4975E+01 3.0846E-01                                 1072501207631 
 1.3720E+05 1.5299E+01 3.1341E-01                                 1072501207632 
 1.3715E+05 1.5933E+01 3.1926E-01                                 1072501207633 
 1.3710E+05 1.6474E+01 3.2266E-01                                 1072501207634 
 1.3704E+05 1.6714E+01 3.2288E-01                                 1072501207635 
 1.3699E+05 1.6522E+01 3.2992E-01                                 1072501207636 
 1.3694E+05 1.6133E+01 3.2714E-01                                 1072501207637 
 1.3688E+05 1.5359E+01 3.2161E-01                                 1072501207638 
 1.3684E+05 1.4480E+01 3.8469E-01                                 1072501207639 
 1.3680E+05 1.3801E+01 3.7176E-01                                 1072501207640 
 1.3677E+05 1.2073E+01 3.5182E-01                                 1072501207641 
 1.3673E+05 9.4883E+00 3.3139E-01                                 1072501207642 
 1.3669E+05 7.9594E+00 3.1615E-01                                 1072501207643 
 1.3666E+05 6.2955E+00 3.0012E-01                                 1072501207644 
 1.3662E+05 4.2260E+00 2.8617E-01                                 1072501207645 
 1.3659E+05 2.8929E+00 2.8304E-01                                 1072501207646 
 1.3655E+05 2.5360E+00 2.7688E-01                                 1072501207647 
 1.3652E+05 3.4921E+00 2.8096E-01                                 1072501207648 
 1.3648E+05 3.2595E+00 2.8540E-01                                 1072501207649 
 1.3644E+05 3.7324E+00 2.8628E-01                                 1072501207650 
 1.3641E+05 4.3928E+00 2.9257E-01                                 1072501207651 
 1.3637E+05 5.1011E+00 3.0010E-01                                 1072501207652 
 1.3632E+05 6.7529E+00 2.1914E-01                                 1072501207653 
 1.3625E+05 8.1329E+00 2.2597E-01                                 1072501207654 
 1.3618E+05 1.0069E+01 2.3964E-01                                 1072501207655 
 1.3611E+05 1.1039E+01 2.4780E-01                                 1072501207656 
 1.3603E+05 1.1850E+01 2.5469E-01                                 1072501207657 
 1.3596E+05 1.2784E+01 2.5473E-01                                 1072501207658 
 1.3589E+05 1.2251E+01 2.4987E-01                                 1072501207659 
 1.3582E+05 1.0841E+01 2.4263E-01                                 1072501207660 
 1.3575E+05 9.7350E+00 2.3530E-01                                 1072501207661 
 1.3568E+05 8.3879E+00 2.2800E-01                                 1072501207662 
 1.3561E+05 7.3057E+00 2.1879E-01                                 1072501207663 
 1.3554E+05 5.3906E+00 2.1048E-01                                 1072501207664 
 1.3547E+05 4.3321E+00 2.0663E-01                                 1072501207665 
 1.3540E+05 3.5217E+00 2.0255E-01                                 1072501207666 
 1.3533E+05 2.8565E+00 1.9768E-01                                 1072501207667 
 1.3526E+05 2.5259E+00 1.9761E-01                                 1072501207668 
 1.3517E+05 2.3120E+00 1.6057E-01                                 1072501207669 
 1.3506E+05 1.9250E+00 1.6056E-01                                 1072501207670 
 1.3496E+05 2.2954E+00 1.6140E-01                                 1072501207671 
 1.3485E+05 2.4348E+00 1.6192E-01                                 1072501207672 
 1.3475E+05 2.9361E+00 1.6050E-01                                 1072501207673 
 1.3466E+05 3.1242E+00 1.9903E-01                                 1072501207674 
 1.3459E+05 3.7085E+00 2.0198E-01                                 1072501207675 
 1.3452E+05 4.1842E+00 2.0671E-01                                 1072501207676 
 1.3445E+05 4.6101E+00 2.0982E-01                                 1072501207677 
 1.3438E+05 4.6227E+00 2.1029E-01                                 1072501207678 
 1.3433E+05 4.9150E+00 2.9873E-01                                 1072501207679 
 1.3429E+05 4.7429E+00 2.9875E-01                                 1072501207680 
 1.3426E+05 5.2810E+00 3.0112E-01                                 1072501207681 
 1.3422E+05 5.8680E+00 3.0898E-01                                 1072501207682 
 1.3419E+05 7.0173E+00 3.1472E-01                                 1072501207683 
 1.3415E+05 8.4724E+00 3.2364E-01                                 1072501207684 
 1.3412E+05 8.9969E+00 3.3149E-01                                 1072501207685 
 1.3409E+05 9.7530E+00 3.3595E-01                                 1072501207686 
 1.3405E+05 9.8408E+00 3.3719E-01                                 1072501207687 
 1.3402E+05 8.9465E+00 3.3160E-01                                 1072501207688 
 1.3398E+05 7.5962E+00 3.1993E-01                                 1072501207689 
 1.3395E+05 6.4312E+00 3.1048E-01                                 1072501207690 
 1.3391E+05 5.2142E+00 3.0489E-01                                 1072501207691 
 1.3388E+05 5.0958E+00 3.0015E-01                                 1072501207692 
 1.3384E+05 4.4162E+00 2.9058E-01                                 1072501207693 
 1.3381E+05 4.3944E+00 2.9063E-01                                 1072501207694 
 1.3377E+05 4.2327E+00 2.8736E-01                                 1072501207695 
 1.3374E+05 3.6104E+00 2.8562E-01                                 1072501207696 
 1.3370E+05 4.2340E+00 2.8863E-01                                 1072501207697 
 1.3367E+05 3.9650E+00 2.8732E-01                                 1072501207698 
 1.3363E+05 4.5478E+00 2.9026E-01                                 1072501207699 
 1.3360E+05 4.4476E+00 2.9070E-01                                 1072501207700 
 1.3357E+05 4.8260E+00 2.9678E-01                                 1072501207701 
 1.3353E+05 5.3171E+00 2.9795E-01                                 1072501207702 
 1.3350E+05 5.7402E+00 3.0154E-01                                 1072501207703 
 1.3346E+05 5.8158E+00 3.0504E-01                                 1072501207704 
 1.3343E+05 6.8452E+00 3.0545E-01                                 1072501207705 
 1.3339E+05 7.4871E+00 3.1116E-01                                 1072501207706 
 1.3336E+05 7.8590E+00 3.1694E-01                                 1072501207707 
 1.3332E+05 9.4627E+00 3.2572E-01                                 1072501207708 
 1.3329E+05 9.8954E+00 3.2791E-01                                 1072501207709 
 1.3326E+05 1.1081E+01 3.3971E-01                                 1072501207710 
 1.3322E+05 1.1170E+01 3.3853E-01                                 1072501207711 
 1.3319E+05 1.1041E+01 3.3759E-01                                 1072501207712 
 1.3315E+05 1.0307E+01 3.3024E-01                                 1072501207713 
 1.3312E+05 8.8715E+00 3.2564E-01                                 1072501207714 
 1.3308E+05 8.4712E+00 3.2215E-01                                 1072501207715 
 1.3305E+05 8.1288E+00 3.1830E-01                                 1072501207716 
 1.3301E+05 7.2013E+00 3.1446E-01                                 1072501207717 
 1.3298E+05 6.6420E+00 3.1189E-01                                 1072501207718 
 1.3295E+05 5.6985E+00 3.0110E-01                                 1072501207719 
 1.3291E+05 4.5393E+00 2.9413E-01                                 1072501207720 
 1.3288E+05 3.9047E+00 2.9171E-01                                 1072501207721 
 1.3284E+05 3.1197E+00 2.8343E-01                                 1072501207722 
 1.3281E+05 2.5954E+00 2.8120E-01                                 1072501207723 
 1.3278E+05 1.4279E+00 2.7432E-01                                 1072501207724 
 1.3274E+05 2.2858E+00 2.7622E-01                                 1072501207725 
 1.3271E+05 1.1956E+00 2.7407E-01                                 1072501207726 
 1.3267E+05 1.5894E+00 2.7587E-01                                 1072501207727 
 1.3261E+05 1.7095E+00 1.7412E-01                                 1072501207728 
 1.3253E+05 1.7713E+00 1.7576E-01                                 1072501207729 
 1.3244E+05 2.0977E+00 1.7832E-01                                 1072501207730 
 1.3238E+05 1.7624E+00 2.8255E-01                                 1072501207731 
 1.3235E+05 2.7258E+00 2.8207E-01                                 1072501207732 
 1.3231E+05 2.8946E+00 2.8278E-01                                 1072501207733 
 1.3228E+05 3.1873E+00 2.8777E-01                                 1072501207734 
 1.3225E+05 2.9538E+00 2.8882E-01                                 1072501207735 
 1.3221E+05 2.7805E+00 2.8635E-01                                 1072501207736 
 1.3218E+05 2.6243E+00 2.8782E-01                                 1072501207737 
 1.3211E+05 3.0877E+00 1.6733E-01                                 1072501207738 
 1.3201E+05 3.5247E+00 1.6689E-01                                 1072501207739 
 1.3191E+05 3.9228E+00 1.6849E-01                                 1072501207740 
 1.3180E+05 4.4160E+00 1.7119E-01                                 1072501207741 
 1.3170E+05 5.1760E+00 1.7711E-01                                 1072501207742 
 1.3160E+05 5.7643E+00 1.7874E-01                                 1072501207743 
 1.3153E+05 6.2918E+00 3.1515E-01                                 1072501207744 
 1.3150E+05 6.5372E+00 3.1504E-01                                 1072501207745 
 1.3147E+05 6.6780E+00 3.1415E-01                                 1072501207746 
 1.3143E+05 8.3582E+00 3.2434E-01                                 1072501207747 
 1.3140E+05 8.8147E+00 3.2791E-01                                 1072501207748 
 1.3137E+05 1.0206E+01 3.4308E-01                                 1072501207749 
 1.3133E+05 1.0590E+01 3.4759E-01                                 1072501207750 
 1.3130E+05 1.1085E+01 3.5293E-01                                 1072501207751 
 1.3126E+05 1.2048E+01 3.5658E-01                                 1072501207752 
 1.3123E+05 1.1346E+01 3.4966E-01                                 1072501207753 
 1.3120E+05 9.2250E+00 3.3419E-01                                 1072501207754 
 1.3116E+05 7.9511E+00 3.2500E-01                                 1072501207755 
 1.3113E+05 5.9179E+00 3.1350E-01                                 1072501207756 
 1.3110E+05 4.9588E+00 3.0128E-01                                 1072501207757 
 1.3106E+05 3.7153E+00 2.9704E-01                                 1072501207758 
 1.3103E+05 3.0945E+00 2.9223E-01                                 1072501207759 
 1.3100E+05 3.3454E+00 2.8775E-01                                 1072501207760 
 1.3096E+05 2.7059E+00 2.8635E-01                                 1072501207761 
 1.3093E+05 2.6846E+00 2.8589E-01                                 1072501207762 
 1.3086E+05 2.4564E+00 1.6486E-01                                 1072501207763 
 1.3076E+05 2.7835E+00 1.6748E-01                                 1072501207764 
 1.3066E+05 3.2653E+00 1.7007E-01                                 1072501207765 
 1.3059E+05 3.4965E+00 2.9965E-01                                 1072501207766 
 1.3056E+05 4.1386E+00 2.9862E-01                                 1072501207767 
 1.3053E+05 4.7694E+00 3.0198E-01                                 1072501207768 
 1.3049E+05 4.8375E+00 3.0397E-01                                 1072501207769 
 1.3046E+05 4.9921E+00 3.0157E-01                                 1072501207770 
 1.3043E+05 4.6217E+00 3.0376E-01                                 1072501207771 
 1.3039E+05 4.3922E+00 3.0545E-01                                 1072501207772 
 1.3036E+05 4.6714E+00 3.0659E-01                                 1072501207773 
 1.3033E+05 4.5549E+00 3.0467E-01                                 1072501207774 
 1.3026E+05 4.8364E+00 1.7684E-01                                 1072501207775 
 1.3016E+05 4.7756E+00 1.7390E-01                                 1072501207776 
 1.3009E+05 5.5841E+00 3.0201E-01                                 1072501207777 
 1.3006E+05 4.7035E+00 3.0217E-01                                 1072501207778 
 1.3003E+05 5.2409E+00 3.0585E-01                                 1072501207779 
 1.3000E+05 5.3336E+00 3.0895E-01                                 1072501207780 
 1.2996E+05 5.8165E+00 3.0633E-01                                 1072501207781 
 1.2993E+05 6.0292E+00 3.1241E-01                                 1072501207782 
 1.2990E+05 6.3878E+00 3.1347E-01                                 1072501207783 
 1.2986E+05 7.3586E+00 3.1814E-01                                 1072501207784 
 1.2983E+05 7.6076E+00 3.2236E-01                                 1072501207785 
 1.2980E+05 8.2066E+00 3.2489E-01                                 1072501207786 
 1.2976E+05 9.3438E+00 3.3318E-01                                 1072501207787 
 1.2973E+05 9.1141E+00 3.4018E-01                                 1072501207788 
 1.2970E+05 9.3293E+00 3.3785E-01                                 1072501207789 
 1.2966E+05 8.5523E+00 3.3041E-01                                 1072501207790 
 1.2963E+05 6.9893E+00 3.2027E-01                                 1072501207791 
 1.2960E+05 6.6186E+00 3.1640E-01                                 1072501207792 
 1.2957E+05 4.9885E+00 3.0750E-01                                 1072501207793 
 1.2953E+05 4.9547E+00 3.0454E-01                                 1072501207794 
 1.2950E+05 4.5266E+00 3.0101E-01                                 1072501207795 
 1.2947E+05 4.8019E+00 2.9949E-01                                 1072501207796 
 1.2943E+05 4.2592E+00 3.0120E-01                                 1072501207797 
 1.2939E+05 4.1995E+00 2.4406E-01                                 1072501207798 
 1.2934E+05 4.8710E+00 2.4812E-01                                 1072501207799 
 1.2929E+05 5.3270E+00 2.5070E-01                                 1072501207800 
 1.2924E+05 5.8151E+00 2.5338E-01                                 1072501207801 
 1.2919E+05 6.5285E+00 2.6104E-01                                 1072501207802 
 1.2915E+05 7.4980E+00 2.6461E-01                                 1072501207803 
 1.2910E+05 7.4318E+00 2.6320E-01                                 1072501207804 
 1.2905E+05 7.8632E+00 2.6626E-01                                 1072501207805 
 1.2900E+05 7.6139E+00 2.6732E-01                                 1072501207806 
 1.2895E+05 7.7726E+00 2.6796E-01                                 1072501207807 
 1.2890E+05 8.1334E+00 2.6932E-01                                 1072501207808 
 1.2885E+05 8.6546E+00 2.7161E-01                                 1072501207809 
 1.2880E+05 9.0495E+00 2.7876E-01                                 1072501207810 
 1.2875E+05 9.8766E+00 2.8507E-01                                 1072501207811 
 1.2870E+05 1.0777E+01 2.9469E-01                                 1072501207812 
 1.2865E+05 1.2328E+01 3.0761E-01                                 1072501207813 
 1.2861E+05 1.2703E+01 3.0989E-01                                 1072501207814 
 1.2856E+05 1.3788E+01 3.2408E-01                                 1072501207815 
 1.2851E+05 1.4801E+01 3.2979E-01                                 1072501207816 
 1.2846E+05 1.4947E+01 3.3752E-01                                 1072501207817 
 1.2841E+05 1.5796E+01 3.3943E-01                                 1072501207818 
 1.2836E+05 1.5680E+01 3.3808E-01                                 1072501207819 
 1.2831E+05 1.3815E+01 3.2495E-01                                 1072501207820 
 1.2826E+05 1.3567E+01 3.1688E-01                                 1072501207821 
 1.2821E+05 1.1148E+01 2.9836E-01                                 1072501207822 
 1.2817E+05 8.5392E+00 2.7639E-01                                 1072501207823 
 1.2812E+05 7.4268E+00 2.6705E-01                                 1072501207824 
 1.2807E+05 5.9516E+00 2.5957E-01                                 1072501207825 
 1.2802E+05 5.9680E+00 2.5689E-01                                 1072501207826 
 1.2797E+05 6.2506E+00 2.5524E-01                                 1072501207827 
 1.2792E+05 5.8376E+00 2.5320E-01                                 1072501207828 
 1.2787E+05 5.7278E+00 2.5291E-01                                 1072501207829 
 1.2783E+05 5.6167E+00 2.5346E-01                                 1072501207830 
 1.2778E+05 5.5530E+00 2.5414E-01                                 1072501207831 
 1.2773E+05 5.6692E+00 2.5413E-01                                 1072501207832 
 1.2768E+05 5.3577E+00 2.5175E-01                                 1072501207833 
