ENTRY            D0620   20101105                             D075D062000000001 
SUBENT        D0620001   20101105                             D075D062000100001 
BIB                  9         21                                 D062000100002 
TITLE      Dynamical deformation of nuclei in deep-inelastic      D062000100003 
           collisions: A gamma coincidence study of 130Te + 275   D062000100004 
           MeV 64Ni and 208Pb + 345 MeV 58Ni heavy ion  reactions D062000100005 
AUTHOR     (W.Krolas,R.Broda,B.Fornal,T.Pawlat,J.Wrzesinnski,     D062000100006 
           D.Bazzacco,G .de Angelis,S.Lunardi,R.Menegazzo,        D062000100007 
           D.R.Napoli,C.Rossi Alvarez)                            D062000100008 
INSTITUTE  (3POLIFJ,2ITYPAD)                                      D062000100009 
REFERENCE  (J,NP/A,832,170,2010) Isotopic yields given            D062000100010 
           #doi:10.1016/j.nuclphysa.2009.10.159                   D062000100011 
           (R,INP-1738/PL,1996) Elemental and mass yields given   D062000100012 
DETECTOR   (COIN,GE)The GASP multi-detector Germanium array was   D062000100013 
           the principal device for  gamma coincidence            D062000100014 
           measurements. The 40 Germanium detectors of the GASP   D062000100015 
           array  provided the total photo-peak gamma detection   D062000100016 
           efficiency of about 3% for  1332 keV gammas.           D062000100017 
COMMENT    Thick target were used. Incident energy was 13%(12%)   D062000100018 
           above the  Coulomb barrier for 275 MeV 64Ni beam (345  D062000100019 
           MeV 58Ni) beam.                                        D062000100020 
METHOD     (COINC)                                                D062000100021 
STATUS     (APRVD)  Approved by W.Krolas, 11 January 2011         D062000100022 
HISTORY    (20101105C) V.S.                                       D062000100023 
ENDBIB              21          0                                 D062000100024 
NOCOMMON             0          0                                 D062000100025 
ENDSUBENT           24          0                                 D062000199999 
SUBENT        D0620002   20101105                             D075D062000200001 
BIB                 10         33                                 D062000200002 
REACTION   (52-TE-130(28-NI-64,X)ELEM/MASS,,SIG)                  D062000200003 
FACILITY   (VDGT,2ITYPAD)The XTU Tandem accelerator               D062000200004 
INC-SOURCE A 64Ni pulsed beam with a 200 ns repetition            D062000200005 
           rate. The beam energy at the surface of the            D062000200006 
           target corresponded to a collision at 13% above        D062000200007 
           the Coulomb barrier.                                   D062000200008 
SAMPLE     (52-TE-130,ENR=0.99)                                   D062000200009 
           A 1.2 mg/cm**2 thick 99% enriched 130Te target         D062000200010 
           evaporated on a 14 mg/cm**2 208Pb backing.             D062000200011 
ANALYSIS   Off- and in-beam gamma-gamma coincidence analysis      D062000200012 
           combined with measurements of radioactive decay of     D062000200013 
           isotopes produced and stopped in the target.           D062000200014 
MONITOR    (50-SN-124(28-NI-64,FUS),,SIG,ER)                      D062000200015 
MONIT-REF  ((MONIT),K.T.Lesko+,J,PRL,55,803,1985)                 D062000200016 
FLAG       (1.) yield determined from radioactivity measurements  D062000200017 
           (2.) yield established from radioactivity measurements D062000200018 
           and confirmed by the off-beam gamma                    D062000200019 
           (3.) yield determined from off-beam gamma              D062000200020 
           coincidence data                                       D062000200021 
           (4.) yield determined from in-beam coincidence data    D062000200022 
           (5.) yield determined from both off- and in-beam       D062000200023 
           coincidences                                           D062000200024 
ERR-ANALYS (DATA-ERR) Relative production yields have been        D062000200025 
           established with 10 to 40% accuracy taking into        D062000200026 
           account all possible sources of errors.                D062000200027 
           Uncertainty due to absolute cross-section normalizationD062000200028 
           is not included.                                       D062000200029 
           (ERR-1) Systematic error of 50% due to the and to      D062000200030 
           the spread in the experimental collision energy        D062000200031 
           caused by slowing down of the projectile within the    D062000200032 
           1.2 mg/cm**2 thick 130Te target was assumed.           D062000200033 
STATUS     (TABLE) Data taken from table 2 of the                 D062000200034 
           Nucl. Phys. A 832(2010) 170-197                        D062000200035 
ENDBIB              33          0                                 D062000200036 
COMMON               5          3                                 D062000200037 
EN         THICKNESS  EN-CM-NRM  MONIT      ERR-1                 D062000200038 
MEV        G/CM-SQ    MEV        MB         PER-CENT              D062000200039 
275.       0.0012     184.       160.       50.                   D062000200040 
ENDCOMMON            3          0                                 D062000200041 
DATA                 6        230                                 D062000200042 
ELEMENT    MASS       DATA       DATA-ERR   DATA-MAX   FLAG       D062000200043 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    MICRO-B    NO-DIM     D062000200044 
        23.        53.                             450.         1.D062000200045 
       100.       12.2        1.6                                 D062000500062 
       101.        9.1        3.8                                 D062000500063 
       102.        8.5        1.0                                 D062000500064 
       103.        8.9        2.2                                 D062000500065 
       104.        9.1        1.4                                 D062000500066 
       105.        7.6        2.3                                 D062000500067 
       106.        6.7        1.0                                 D062000500068 
       107.        6.6        1.7                                 D062000500069 
       108.        5.2        1.0                                 D062000500070 
       109.        4.9        1.4                                 D062000500071 
       110.        6.1        1.7                                 D062000500072 
       111.        4.4        1.5                                 D062000500073 
       112.        4.6        1.0                                 D062000500074 
       113.        5.4        2.0                                 D062000500075 
       114.        3.2        1.1                                 D062000500076 
       115.        2.5        0.9                                 D062000500077 
       116.        2.0        0.5                                 D062000500078 
       117.        2.8        1.1                                 D062000500079 
       118.        3.0        0.6                                 D062000500080 
       119.        2.9        0.7                                 D062000500081 
       120.        3.2        0.7                                 D062000500082 
       121.        2.9        1.0                                 D062000500083 
       122.        3.8        0.5                                 D062000500084 
       123.        4.3        1.2                                 D062000500085 
       124.        5.1        0.7                                 D062000500086 
       125.        6.9        2.2                                 D062000500087 
       126.       14.1        2.3                                 D062000500088 
       127.       27.8        9.3                                 D062000500089 
       128.       56.0        7.0                                 D062000500090 
       129.      156.5       18.5                                 D062000500091 
       130.      626.0       54.0                                 D062000500092 
       131.       87.5       12.0                                 D062000500093 
       132.       45.2        6.5                                 D062000500094 
       133.       30.8        8.8                                 D062000500095 
       134.       10.8        1.6                                 D062000500096 
       135.        3.3        1.5                                 D062000500097 
       136.        1.7        0.3                                 D062000500098 
       137.        0.8        0.4                                 D062000500099 
       138.        0.4        0.1                                 D062000500100 
       139.        0.1        0.1                                 D062000500101 
       140.        0.2        0.1                                 D062000500102 
       141.        0.1        0.1                                 D062000500103 
       189.        5.0        0.5                                 D062000500104 
       190.      100.0        5.0                                 D062000500105 
       191.       53.0        3.0                                 D062000500106 
       192.        3.7        0.5                                 D062000500107 
ENDDATA             94          0                                 D062000500108 
ENDSUBENT          107          0                                 D062000599999 
SUBENT        D0620006   20101107                             D075D062000600001 
BIB                 10         29                                 D062000600002 
REACTION   (82-PB-208(28-NI-58,X)ELEM/MASS,,SIG)                  D062000600003 
FACILITY   (VDGT,2ITYPAD)                                         D062000600004 
           (LINAC,2ITYPAD)                                        D062000600005 
           The XTU Tandem accelerator.                            D062000600006 
           The 58Ni beam from the Tandem was post-accelerated by  D062000600007 
           the ALPI superconductive accelerator.                  D062000600008 
INC-SOURCE The collision energy of the 58Ni beam was              D062000600009 
           about 12% above the Coulomb barrier. The beam was      D062000600010 
           pulsed with a 200 ns pulse repetition rate.            D062000600011 
SAMPLE     (82-PB-208,ENR=0.99)                                   D062000600012 
           Very thick 200 mg/cm2 99% enriched 208Pb target        D062000600013 
ANALYSIS   In- and off-beam gamma-gamma coincidence analysis.     D062000600014 
MONITOR    (28-NI-58(82-PB-208,NON),,SIG)                         D062000600015 
MONIT-REF  ((MONIT),K.Sapotta+,J,PR/C,31,1297,1985)               D062000600016 
FLAG       (1.) yield of specific isotope determined from         D062000600017 
           off-beam gamma coincidence analysis                    D062000600018 
           (2.) yield determined from in-beam coincidence data    D062000600019 
           (3.) yield determined from both off- and in-beam       D062000600020 
           coincidences                                           D062000600021 
ERR-ANALYS (DATA-ERR)  Relative production yields have been       D062000600022 
           established with 10 to 40% accuracy taking into        D062000600023 
           account all possible sources of errors. Uncertainty    D062000600024 
           due to absolute cross-section normalization is not     D062000600025 
           included.                                              D062000600026 
           (ERR-1) Systematic error of 50% due to the spread      D062000600027 
           in the beam energy throughout the target material      D062000600028 
           down to Coulomb barrier.                               D062000600029 
STATUS     (TABLE) Data taken from Tables. 3 and 4 of the         D062000600030 
           Nucl. Phys. A 832(2010) 170-197                        D062000600031 
ENDBIB              29          0                                 D062000600032 
COMMON               6          3                                 D062000600033 
EN         THICKNESS  EN-CM-NRM  MONIT      MONIT-ERR  ERR-1      D062000600034 
MEV        G/CM-SQ    MEV        MB         MB         PER-CENT   D062000600035 
345.       0.2        265.       1035.      45.        50.        D062000600036 
ENDCOMMON            3          0                                 D062000600037 
DATA                 5        258                                 D062000600038 
ELEMENT    MASS       DATA       DATA-ERR   FLAG                  D062000600039 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    NO-DIM                D062000600040 
        21.        48.       370.       150.         1.           D062000600041 
        21.        50.       110.        15.         1.           D062000600042 
        22.        46.       720.       200.         2.           D062000600043 
        22.        48.       740.       200.         2.           D062000600044 
        22.        50.       570.       150.         2.           D062000600045 
        23.        54.      1250.       150.         1.           D062000600046 
        24.        50.       800.       200.         2.           D062000600047 
        24.        51.       900.       300.         2.           D062000600048 
        24.        52.      1200.       300.         2.           D062000600049 
        24.        53.      2100.       400.         2.           D062000600050 
        24.        54.      2700.       500.         2.           D062000600051 
        24.        55.       500.       200.         2.           D062000600052 
        25.        50.        30.        20.         1.           D062000600053 
        25.        51.       500.       200.         2.           D062000600054 
        25.        52.      2300.       300.         1.           D062000600055 
        25.        54.      3000.       300.         2.           D062000600056 
        25.        56.     16600.      1600.         1.           D062000600057 
        25.        58.      4100.       400.         1.           D062000600058 
        25.        60.       240.        60.         1.           D062000600059 
        26.        53.       300.       100.         1.           D062000600060 
        26.        54.      1300.       200.         3.           D062000600061 
        26.        56.     41000.      5000.         2.           D062000600062 
        26.        58.      9600.      1000.         2.           D062000600063 
        26.        60.      3500.       500.         2.           D062000600064 
        26.        61.      1320.       150.         1.           D062000600065 
        26.        62.       300.       100.         2.           D062000600066 
        27.        54.       100.        50.         1.           D062000600067 
        27.        55.      1000.       200.         1.           D062000600068 
        27.        62.      8600.       700.         1.           D062000600069 
        27.        64.       700.       250.         1.           D062000600070 
        28.        56.       900.       400.         1.           D062000600071 
        28.        57.      6600.      1000.         1.           D062000600072 
        28.        58.    730000.     60000.         2.           D062000600073 
        28.        59.    253000.     30000.         2.           D062000600074 
        28.        60.     61000.      7000.         2.           D062000600075 
        28.        61.     10000.      4000.         2.           D062000600076 
        28.        62.      4800.      1000.         2.           D062000600077 
        28.        64.      2000.       500.         2.           D062000600078 
        28.        65.      2900.       900.         1.           D062000600079 
        28.        66.       680.       150.         2.           D062000600080 
        28.        67.       255.        50.         1.           D062000600081 
        29.        58.       230.       100.         1.           D062000600082 
        29.        59.      7000.      1500.         1.           D062000600083 
        29.        60.      5200.       300.         1.           D062000600084 
        29.        61.      9400.      1500.         1.           D062000600085 
        29.        64.      3500.      1000.         1.           D062000600086 
        29.        65.      3200.       700.         2.           D062000600087 
        29.        66.      2800.       600.         1.           D062000600088 
        29.        68.       900.       200.         1.           D062000600089 
        29.        69.       500.       300.         1.           D062000600090 
        29.        70.       120.        30.         1.           D062000600091 
        30.        66.      2600.       400.         2.           D062000600092 
        30.        68.      1900.       400.         2.           D062000600093 
        30.        70.      1000.       200.         2.           D062000600094 
        30.        71.       450.        50.         1.           D062000600095 
        30.        72.       150.       100.         2.           D062000600096 
        31.        70.      3000.       500.         3.           D062000600097 
        31.        72.      1500.       200.         1.           D062000600098 
        31.        74.       390.        50.         1.           D062000600099 
        32.        70.      2350.       300.         2.           D062000600100 
        32.        72.      2030.       300.         2.           D062000600101 
        32.        74.      1200.       300.         2.           D062000600102 
        32.        77.       120.        60.         1.           D062000600103 
        33.        77.      1040.       200.         1.           D062000600104 
        33.        78.      1000.       300.         1.           D062000600105 
        34.        76.      1100.       300.         2.           D062000600106 
        34.        78.       800.       300.         2.           D062000600107 
        34.        80.       400.       300.         2.           D062000600108 
        35.        82.      1260.       300.         1.           D062000600109 
        35.        84.       340.        50.         1.           D062000600110 
        35.        86.       150.        80.         1.           D062000600111 
        36.        84.       360.       150.         2.           D062000600112 
        36.        86.       500.       150.         2.           D062000600113 
        36.        87.       200.       100.         1.           D062000600114 
        36.        88.       280.       150.         1.           D062000600115 
        37.        89.       450.        70.         1.           D062000600116 
        37.        90.       350.       100.         1.           D062000600117 
        38.        84.       230.        50.         2.           D062000600118 
        38.        86.       980.       150.         3.           D062000600119 
        38.        88.       640.       100.         2.           D062000600120 
        38.        90.       500.       150.         2.           D062000600121 
        39.        86.       100.        80.         1.           D062000600122 
        39.        90.       740.        90.         1.           D062000600123 
        39.        92.      1000.       500.         1.           D062000600124 
        39.        93.       500.       200.         1.           D062000600125 
        39.        94.       650.       150.         1.           D062000600126 
        39.        95.       600.       300.         1.           D062000600127 
        39.        96.       120.        40.         1.           D062000600128 
        40.        88.       240.        50.         1.           D062000600129 
        40.        90.       600.       100.         1.           D062000600130 
        40.        92.       720.       150.         2.           D062000600131 
        40.        94.       530.       150.         2.           D062000600132 
        40.        96.       400.       100.         2.           D062000600133 
        40.        97.       400.       100.         1.           D062000600134 
        40.        98.       400.       200.         2.           D062000600135 
        40.        99.       180.        60.         1.           D062000600136 
        41.        96.       870.       130.         1.           D062000600137 
        41.        98.       970.        80.         1.           D062000600138 
        41.       100.       720.        80.         1.           D062000600139 
        42.        92.        80.        40.         1.           D062000600140 
        42.        93.       120.        60.         1.           D062000600141 
        42.        94.       160.        40.         3.           D062000600142 
        42.        96.       350.        80.         2.           D062000600143 
        42.        98.       430.        60.         2.           D062000600144 
        42.       100.       790.       120.         2.           D062000600145 
        42.       102.       530.        70.         2.           D062000600146 
        42.       104.       120.        40.         2.           D062000600147 
        43.        96.        70.        30.         1.           D062000600148 
        43.       100.      1500.       300.         1.           D062000600149 
        43.       102.      1100.       200.         1.           D062000600150 
        43.       104.       700.       100.         1.           D062000600151 
        43.       106.        40.        40.         1.           D062000600152 
        44.        98.       300.       150.         2.           D062000600153 
        44.       100.       300.       200.         2.           D062000600154 
        44.       102.       400.       100.         2.           D062000600155 
        44.       104.       600.       150.         2.           D062000600156 
        44.       105.      1000.       500.         1.           D062000600157 
        44.       106.       660.       100.         2.           D062000600158 
        44.       107.       800.       400.         1.           D062000600159 
        44.       108.       360.        90.         2.           D062000600160 
        45.       106.       480.       150.         1.           D062000600161 
        45.       108.       760.        70.         1.           D062000600162 
        45.       109.       900.       300.         1.           D062000600163 
        45.       110.       700.       150.         1.           D062000600164 
        46.       104.       430.       200.         2.           D062000600165 
        46.       105.       400.       100.         1.           D062000600166 
        46.       108.       400.       100.         2.           D062000600167 
        46.       110.       410.       100.         2.           D062000600168 
        46.       112.       220.        70.         2.           D062000600169 
        47.       102.        60.        30.         1.           D062000600170 
        47.       105.       140.        60.         1.           D062000600171 
        47.       112.       900.       300.         1.           D062000600172 
        48.       110.       270.        80.         2.           D062000600173 
        48.       112.       660.       200.         2.           D062000600174 
        48.       114.       300.       100.         2.           D062000600175 
        48.       116.       290.        80.         2.           D062000600176 
        48.       117.       300.        90.         1.           D062000600177 
        49.       116.       700.       100.         1.           D062000600178 
        49.       117.       500.       120.         1.           D062000600179 
        49.       118.       360.        70.         1.           D062000600180 
        50.       114.       100.        20.         1.           D062000600181 
        50.       116.       330.        50.         1.           D062000600182 
        50.       118.       320.        60.         1.           D062000600183 
        50.       120.       300.       100.         1.           D062000600184 
        50.       122.       105.        25.         1.           D062000600185 
        52.       122.       360.        80.         2.           D062000600186 
        52.       124.       590.       120.         2.           D062000600187 
        52.       126.       120.        60.         2.           D062000600188 
        54.       122.        40.        40.         2.           D062000600189 
        54.       124.       200.        60.         2.           D062000600190 
        54.       126.       120.        60.         2.           D062000600191 
        56.       128.        80.        50.         2.           D062000600192 
        56.       129.        80.        60.         1.           D062000600193 
        56.       130.       240.        80.         2.           D062000600194 
        56.       132.        50.        30.         2.           D062000600195 
        57.       132.       200.       100.         1.           D062000600196 
        72.       178.       140.        40.         1.           D062000600197 
        74.       180.       100.        80.         2.           D062000600198 
        74.       182.       200.        80.         2.           D062000600199 
        76.       178.       260.        70.         2.           D062000600200 
        76.       180.       460.        80.         2.           D062000600201 
        76.       182.      1020.       180.         2.           D062000600202 
        76.       183.      1500.       500.         1.           D062000600203 
        76.       184.       690.       140.         2.           D062000600204 
        76.       186.       200.       100.         2.           D062000600205 
        77.       184.      1500.       400.         1.           D062000600206 
        78.       184.       600.       150.         2.           D062000600207 
        78.       186.      2070.       300.         2.           D062000600208 
        78.       188.      1660.       260.         2.           D062000600209 
        78.       190.      1100.       300.         2.           D062000600210 
        78.       192.       540.       150.         2.           D062000600211 
        78.       194.       300.       100.         2.           D062000600212 
        78.       196.        80.        40.         2.           D062000600213 
        79.       190.      3000.      1000.         1.           D062000600214 
        79.       191.      1900.       500.         1.           D062000600215 
        79.       192.      1100.       400.         1.           D062000600216 
        80.       188.       100.       100.         2.           D062000600217 
        80.       190.       900.       200.         2.           D062000600218 
        80.       192.      2100.       300.         2.           D062000600219 
        80.       194.      1600.       350.         2.           D062000600220 
        80.       196.       540.       200.         2.           D062000600221 
        80.       198.       380.       100.         2.           D062000600222 
        80.       200.       100.       100.         2.           D062000600223 
        81.       190.       300.       150.         1.           D062000600224 
        81.       192.      2150.       400.         1.           D062000600225 
        81.       194.      5600.       700.         1.           D062000600226 
        81.       196.      6400.       800.         1.           D062000600227 
        81.       197.      3800.       700.         1.           D062000600228 
        81.       198.      2500.       500.         1.           D062000600229 
        81.       199.      1600.       300.         1.           D062000600230 
        81.       200.      1500.       300.         1.           D062000600231 
        81.       201.       620.        80.         1.           D062000600232 
        81.       202.       270.       100.         1.           D062000600233 
        81.       204.       200.        50.         1.           D062000600234 
        81.       206.       100.        50.         1.           D062000600235 
        82.       194.       450.       100.         1.           D062000600236 
        82.       195.      1500.       400.         1.           D062000600237 
        82.       196.      2300.       400.         1.           D062000600238 
        82.       197.      5800.      1000.         1.           D062000600239 
        82.       198.      5200.      1000.         3.           D062000600240 
        82.       199.      4500.      1000.         1.           D062000600241 
        82.       200.      5800.      1000.         3.           D062000600242 
        82.       201.      6000.      1500.         1.           D062000600243 
        82.       202.      5800.       800.         3.           D062000600244 
        82.       203.      7000.      1500.         1.           D062000600245 
        82.       204.      9800.      1000.         3.           D062000600246 
        82.       205.     18700.      2500.         1.           D062000600247 
        82.       206.    124000.     15000.         3.           D062000600248 
        82.       207.    290000.     40000.         3.           D062000600249 
        82.       208.    120000.     15000.         3.           D062000600250 
        83.       198.      1500.      1000.         1.           D062000600251 
        83.       199.      2500.       700.         1.           D062000600252 
        83.       200.      3400.      1500.         1.           D062000600253 
        83.       201.      5400.      1000.         1.           D062000600254 
        83.       202.      7300.      1500.         1.           D062000600255 
        83.       203.      7500.      2000.         1.           D062000600256 
        83.       204.      7500.      1500.         3.           D062000600257 
        83.       205.      7900.       800.         3.           D062000600258 
        83.       206.     10000.      2000.         1.           D062000600259 
        83.       207.     12600.      1300.         3.           D062000600260 
        84.       199.       450.       150.         1.           D062000600261 
        84.       200.      1260.       200.         3.           D062000600262 
        84.       201.      2700.       200.         3.           D062000600263 
        84.       202.      4700.       600.         3.           D062000600264 
        84.       203.      7700.       900.         1.           D062000600265 
        84.       204.      9500.      1000.         1.           D062000600266 
        84.       205.     14900.      1500.         1.           D062000600267 
        84.       206.     14300.      2000.         3.           D062000600268 
        84.       207.     14000.      2000.         1.           D062000600269 
        84.       208.     15400.      2100.         3.           D062000600270 
        84.       209.     13700.      1800.         3.           D062000600271 
        84.       210.     14400.      2000.         3.           D062000600272 
        84.       212.       300.       100.         3.           D062000600273 
        85.       203.       700.       300.         2.           D062000600274 
        85.       204.      3800.       800.         1.           D062000600275 
        85.       205.      7600.       800.         1.           D062000600276 
        85.       206.      9300.      1000.         1.           D062000600277 
        85.       207.     10500.      1500.         1.           D062000600278 
        85.       208.      8600.      1500.         1.           D062000600279 
        85.       209.      4900.       700.         1.           D062000600280 
        85.       210.      5000.       800.         3.           D062000600281 
        85.       211.      1700.       300.         3.           D062000600282 
        86.       205.       330.       100.         1.           D062000600283 
        86.       206.      1230.       200.         3.           D062000600284 
        86.       207.      3500.       800.         1.           D062000600285 
        86.       208.      5800.       800.         3.           D062000600286 
        86.       209.      5700.       800.         1.           D062000600287 
        86.       210.      4300.       600.         1.           D062000600288 
        86.       211.      3000.       500.         3.           D062000600289 
        86.       212.      1100.       300.         1.           D062000600290 
        87.       210.       500.       300.         1.           D062000600291 
        87.       211.      1840.       300.         3.           D062000600292 
        87.       212.      2400.       400.         1.           D062000600293 
        87.       213.       600.       100.         1.           D062000600294 
        88.       212.       390.        60.         1.           D062000600295 
        88.       213.       570.        80.         1.           D062000600296 
        88.       214.       430.        80.         1.           D062000600297 
        89.       215.        70.        15.         1.           D062000600298 
ENDDATA            260          0                                 D062000600299 
ENDSUBENT          298          0                                 D062000699999 
SUBENT        D0620007   20101107                             D075D062000700001 
BIB                 10         27                                 D062000700002 
REACTION   (82-PB-208(28-NI-58,X)ELEM/MASS,,SIG)                  D062000700003 
FACILITY   (VDGT,2ITYPAD)                                         D062000700004 
           (LINAC,2ITYPAD)                                        D062000700005 
           The XTU Tandem accelerator. The  58Ni beam from        D062000700006 
           the Tandem was post-accelerated by the  ALPI           D062000700007 
           superconductive accelerator.                           D062000700008 
INC-SOURCE The collision energy of the 58Ni beam was              D062000700009 
           about 12% above the Coulomb barrier. The beam was      D062000700010 
           pulsed with a 200 ns pulse repetition rate.            D062000700011 
SAMPLE     (82-PB-208,ENR=0.99)                                   D062000700012 
           Very thick 200 mg/cm2 99% enriched 208Pb target        D062000700013 
ANALYSIS   In- and off-beam gamma-gamma coincidence analysis.     D062000700014 
MONITOR    (28-NI-58(82-PB-208,NON),,SIG)                         D062000700015 
MONIT-REF  ((MONIT),K.Sapotta+,J,PR/C,31,1297,1985)               D062000700016 
FLAG       (1.) yield of specific isotope determined from         D062000700017 
           off-beam gamma coincidence analysis                    D062000700018 
           (2.) yield determined from in-beam coincidence data    D062000700019 
ERR-ANALYS Relative production yields have been                   D062000700020 
           established with 10 to 40% accuracy taking into        D062000700021 
           account all possible sources of errors.                D062000700022 
           Uncertainty due to absolute cross-section normalizationD062000700023 
           is not included.                                       D062000700024 
           (ERR-1) Systematic error of 50% due to the spread      D062000700025 
           in the beam energy throughout the target material      D062000700026 
           down to Coulomb barrier.                               D062000700027 
STATUS     (TABLE) Data taken from Tables. 3 and 4 of the         D062000700028 
           Nucl. Phys. A 832(2010) 170-197                        D062000700029 
ENDBIB              27          0                                 D062000700030 
COMMON               6          3                                 D062000700031 
EN         THICKNESS  EN-CM-NRM  MONIT      MONIT-ERR  ERR-1      D062000700032 
MEV        G/CM-SQ    MEV        MB         MB         PER-CENT   D062000700033 
345.       0.2        265.       1035.      45.        50.        D062000700034 
ENDCOMMON            3          0                                 D062000700035 
DATA                 5         15                                 D062000700036 
ELEMENT    MASS       DATA-MAX   DATA-MIN   FLAG                  D062000700037 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    NO-DIM                D062000700038 
        21.        51.       100.                    1.           D062000700039 
        22.        44.       200.                    2.           D062000700040 
        28.        68.        15.                    1.           D062000700041 
        46.       102.        80.                    2.           D062000700042 
        48.       118.        70.                    2.           D062000700043 
        49.       120.       100.                    1.           D062000700044 
        52.       120.       120.                    2.           D062000700045 
        57.       130.        50.                    1.           D062000700046 
        74.       178.       100.                    2.           D062000700047 
        74.       184.        70.                    2.           D062000700048 
        81.       207.        50.                    1.           D062000700049 
        82.       192.        60.                    1.           D062000700050 
        82.       210.       100.                    1.           D062000700051 
        83.       209.                50000.         1.           D062000700052 
        86.       213.        70.                    1.           D062000700053 
ENDDATA             17          0                                 D062000700054 
ENDSUBENT           53          0                                 D062000799999 
SUBENT        D0620008   20101222                             D075D062000800001 
BIB                  4         10                                 D062000800002 
REACTION   (82-PB-208(28-NI-58,X)ELEM/MASS,,SIG,,,DERIV)          D062000800003 
ANALYSIS   Production yield is obtained from                      D062000800004 
           interpolation of the results obtained for the          D062000800005 
           neighbouring nuclei.                                   D062000800006 
ERR-ANALYS (DATA-ERR) The adopted errors for the estimated        D062000800007 
           values are large enough to allow for possible          D062000800008 
           odd-even staggering effects.                           D062000800009 
STATUS     (TABLE) Data taken from Tables. 3 and 4 of the         D062000800010 
              Nucl. Phys. A 832(2010) 170-197                     D062000800011 
           (DEP,D0620006) Yields of neighbouring nuclei           D062000800012 
ENDBIB              10          0                                 D062000800013 
COMMON               1          3                                 D062000800014 
EN                                                                D062000800015 
MEV                                                               D062000800016 
345.                                                              D062000800017 
ENDCOMMON            3          0                                 D062000800018 
DATA                 4         17                                 D062000800019 
ELEMENT    MASS       DATA       DATA-ERR                         D062000800020 
NO-DIM     NO-DIM     MICRO-B    MICRO-B                          D062000800021 
        25.        53.      2500.       500.                      D062000800022 
        25.        55.     10000.      5000.                      D062000800023 
        25.        57.     10000.      4000.                      D062000800024 
        25.        59.      2000.      1000.                      D062000800025 
        26.        55.      4000.      2000.                      D062000800026 
        26.        57.     20000.      8000.                      D062000800027 
        26.        59.      6000.      2000.                      D062000800028 
        27.        63.      4000.      2000.                      D062000800029 
        28.        63.      3500.      1000.                      D062000800030 
        29.        62.      9000.      4000.                      D062000800031 
        29.        63.      6000.      3000.                      D062000800032 
        29.        67.      1800.       600.                      D062000800033 
        30.        67.      2300.       400.                      D062000800034 
        30.        69.      1400.       400.                      D062000800035 
        31.        69.      1500.      1500.                      D062000800036 
        31.        71.      2200.       600.                      D062000800037 
        31.        73.      1000.       400.                      D062000800038 
ENDDATA             19          0                                 D062000800039 
ENDSUBENT           38          0                                 D062000899999 
SUBENT        D0620009   20110105                             D075D062000900001 
BIB                  3          6                                 D062000900002 
REACTION   (82-PB-208(28-NI-58,X)ELEM,,SIG)                       D062000900003 
ERR-ANALYS (DATA-ERR) Source of uncertainties not specified.      D062000900004 
STATUS     (TABLE) Table 4.8 of the R,INP-1738/PL,,1996           D062000900005 
           (DEP,D0620006) Isotopic yields (measured)              D062000900006 
           (DEP,D0620007) Isotopic yields (measured)              D062000900007 
           (DEP,D0620008) Isotopic yields (interpolated)          D062000900008 
ENDBIB               6          0                                 D062000900009 
COMMON               1          3                                 D062000900010 
EN                                                                D062000900011 
MEV                                                               D062000900012 
345.                                                              D062000900013 
ENDCOMMON            3          0                                 D062000900014 
DATA                 4         44                                 D062000900015 
ELEMENT    DATA       DATA-ERR   DATA-MIN                         D062000900016 
NO-DIM     MB         MB         MB                               D062000900017 
        21.        0.5        0.2                                 D062000900018 
        22.        3.8        1.1                                 D062000900019 
        24.        8.2        1.9                                 D062000900020 
        25.       51.3       13.4                                 D062000900021 
        26.       87.3       19.0                                 D062000900022 
        28.     1075.0      106.0                                 D062000900023 
        29.       35.5        6.8                                 D062000900024 
        30.        9.8        2.0                                 D062000900025 
        31.        8.1        1.8                                 D062000900026 
        32.       10.4        2.3                                 D062000900027 
        34.        3.8        1.5                                 D062000900028 
        35.        2.8        0.9                                 D062000900029 
        36.        1.8        0.7                                 D062000900030 
        38.        5.4        1.4                                 D062000900031 
        39.        5.7        2.1                                 D062000900032 
        40.        5.6        1.6                                 D062000900033 
        41.        6.7        1.3                                 D062000900034 
        42.        4.8        1.2                                 D062000900035 
        43.        8.5        2.6                                 D062000900036 
        44.        5.6        2.0                                 D062000900037 
        45.        5.1        1.3                                 D062000900038 
        46.        3.5        1.1                                 D062000900039 
        48.        3.1        1.1                                 D062000900040 
        49.        3.0        1.2                                 D062000900041 
        50.        2.1        0.7                                 D062000900042 
        52.        2.1        0.7                                 D062000900043 
        54.        0.6        0.3                                 D062000900044 
        56.        0.6        0.3                                 D062000900045 
        74.        0.7        0.5                                 D062000900046 
        75.        2.4        1.9                                 D062000900047 
        76.        5.7        1.8                                 D062000900048 
        77.        7.5        3.0                                 D062000900049 
        78.       12.6        3.1                                 D062000900050 
        79.       12.2        5.1                                 D062000900051 
        80.       11.3        2.9                                 D062000900052 
        81.       36.0        6.5                                 D062000900053 
