ENTRY            D8048   20220709                             D137D804800000001 
SUBENT        D8048001   20220709                             D137D804800100001 
BIB                 11         33                                 D804800100002 
TITLE      Analysis of the one-neutron transfer reaction in       D804800100003 
            18O+76Se collisions at 275 MeV                        D804800100004 
AUTHOR     (I.Ciraldo, F.Cappuzzello, M.Cavallaro, D.Carbone,     D804800100005 
            S.Burrello, A.Spatafora, A.Gargano, G.De Gregorio,    D804800100006 
            R.I.Magana Vsevolodovna, L.Acosta, C.Agodi,           D804800100007 
            P.Amador-Valenzuela, T.Borello-Lewin, G.A.Brischetto, D804800100008 
            S.Calabrese, D.Calvo, V.Capirossi, E.R.Chavez Lomeli, D804800100009 
            M.Colonna, F.Delaunay, H.Djapo, C.Eke, P.Finocchiaro, D804800100010 
            S.Firat, M.Fisichella, A.Foti, A.Hacisalihoglu,       D804800100011 
            F.Iazzi, L.La Fauci, R.Linares, N.H.Medina,           D804800100012 
            M.Moralles, J.R.B.Oliveira, A.Pakou, L.Pandola,       D804800100013 
            H.Petrascu, F.Pinna, G.Russo, E.Santopinto, O.Sgouros,D804800100014 
            M.A.Guazzelli, S.O.Solakci, V.Soukeras, G.Souliotis,  D804800100015 
            D.Torresi, S.Tudisco, A.Yildirim, V.A.B.Zagatto)      D804800100016 
INSTITUTE  (2ITYLNS,2ITYCAT,2GERTHD,2ITYNAP,2ITYFSN,2ITYGVA,      D804800100017 
            3MEXUMX,3BZLUSP,2ITYTUR,2ITYTUP,2FR CAE,2TUKANK,      D804800100018 
            3BZLUFF,3BZLIPE,2GRCIOA,3RUMBUC)                      D804800100019 
           (2TUKTUK) Akdeniz University, Antalya; Karadeniz       D804800100020 
            Teknik University, Trabzon                            D804800100021 
           (3BZLBZL) Centro Universitario FEI, Sao Bernardo do    D804800100022 
            Campo                                                 D804800100023 
           (2GRCGRC) National and Kapodistrian University of      D804800100024 
            Athens, Athens                                        D804800100025 
REFERENCE  (J,PR/C,105,044607,2022)                               D804800100026 
FACILITY   (CYCLO,2ITYLNS) Superconducting Cyclotron              D804800100027 
SAMPLE     Thin film of 76Se (270+/-14 ug/cm2) evaporated on a    D804800100028 
            natural carbon backing (80+/-4 ug/cm2)                D804800100029 
DETECTOR   (MAGSP,IOCH,SOLST) MAGNEX chamber                      D804800100030 
METHOD     (BCINT)                                                D804800100031 
ERR-ANALYS (ERR-SYS) Target thickness and charge collection       D804800100032 
STATUS     (TABLE) Data received from Irene Ciraldo               D804800100033 
HISTORY    (20220511R) Received by e-mail from Irene Ciraldo      D804800100034 
           (20220707C) M.Odsuren, N.Otsuka                        D804800100035 
ENDBIB              33          0                                 D804800100036 
COMMON               2          3                                 D804800100037 
EN         ERR-SYS                                                D804800100038 
MEV        PER-CENT                                               D804800100039 
 275.       10.                                                   D804800100040 
ENDCOMMON            3          0                                 D804800100041 
ENDSUBENT           40          0                                 D804800199999 
SUBENT        D8048002   20220709                             D137D804800200001 
BIB                  4          4                                 D804800200002 
REACTION   (34-SE-76(8-O-18,8-O-17)34-SE-77,,IPA/DE)              D804800200003 
MISC-COL   (MISC) Sum of the excitation energy of 17O and 77Se    D804800200004 
ERR-ANALYS (ERR-S) Statistical uncertainty                        D804800200005 
STATUS     Plotted in Fig.2(a) of Phys.Rev.C105(2022)044607       D804800200006 
ENDBIB               4          0                                 D804800200007 
COMMON               2          3                                 D804800200008 
ANG-MIN    ANG-MAX                                                D804800200009 
ADEG       ADEG                                                   D804800200010 
 4.         8.                                                    D804800200011 
ENDCOMMON            3          0                                 D804800200012 
DATA                 4        651                                 D804800200013 
   -32.8265       32.2     975.60      33.83                      D804800200388 
   -32.9265       32.3     934.09      32.76                      D804800200389 
   -33.0265       32.4     877.08      31.79                      D804800200390 
   -33.1265       32.5     967.23      33.32                      D804800200391 
   -33.2265       32.6     914.78      32.64                      D804800200392 
   -33.3265       32.7     941.32      33.29                      D804800200393 
   -33.4265       32.8     916.25      32.33                      D804800200394 
   -33.5265       32.9     889.64      32.08                      D804800200395 
   -33.6265       33.0     900.60      31.96                      D804800200396 
   -33.7265       33.1     944.16      32.42                      D804800200397 
   -33.8265       33.2     917.18      32.55                      D804800200398 
   -33.9265       33.3     881.77      31.47                      D804800200399 
   -34.0265       33.4     862.97      31.21                      D804800200400 
   -34.1265       33.5     917.92      32.43                      D804800200401 
   -34.2265       33.6     853.13      30.61                      D804800200402 
   -34.3265       33.7     909.90      32.02                      D804800200403 
   -34.4265       33.8     896.59      32.14                      D804800200404 
   -34.5265       33.9     875.70      31.75                      D804800200405 
   -34.6265       34.0     835.01      30.95                      D804800200406 
   -34.7265       34.1     822.68      30.41                      D804800200407 
   -34.8265       34.2     847.56      31.45                      D804800200408 
   -34.9265       34.3     901.20      32.34                      D804800200409 
   -35.0265       34.4     859.33      30.89                      D804800200410 
   -35.1265       34.5     906.97      32.07                      D804800200411 
   -35.2265       34.6     864.41      31.56                      D804800200412 
   -35.3265       34.7     844.93      30.81                      D804800200413 
   -35.4265       34.8     850.32      31.16                      D804800200414 
   -35.5265       34.9     815.83      30.69                      D804800200415 
   -35.6265       35.0     860.55      31.45                      D804800200416 
   -35.7265       35.1     856.04      31.53                      D804800200417 
   -35.8265       35.2     875.89      32.14                      D804800200418 
   -35.9265       35.3     814.11      30.28                      D804800200419 
   -36.0265       35.4     801.75      30.08                      D804800200420 
   -36.1265       35.5     794.19      29.47                      D804800200421 
   -36.2265       35.6     851.36      31.21                      D804800200422 
   -36.3265       35.7     912.15      33.04                      D804800200423 
   -36.4265       35.8     852.94      31.78                      D804800200424 
   -36.5265       35.9     833.19      30.82                      D804800200425 
   -36.6265       36.0     814.83      30.83                      D804800200426 
   -36.7265       36.1     799.75      30.44                      D804800200427 
   -36.8265       36.2     796.03      29.71                      D804800200428 
   -36.9265       36.3     833.65      31.53                      D804800200429 
   -37.0265       36.4     825.18      30.46                      D804800200430 
   -37.1265       36.5     879.52      32.27                      D804800200431 
   -37.2265       36.6     801.14      30.23                      D804800200432 
   -37.3265       36.7     788.02      30.03                      D804800200433 
   -37.4265       36.8     824.30      30.72                      D804800200434 
   -37.5265       36.9     755.20      28.87                      D804800200435 
   -37.6265       37.0     752.94      29.71                      D804800200436 
   -37.7265       37.1     834.61      31.22                      D804800200437 
   -37.8265       37.2     784.46      29.76                      D804800200438 
   -37.9265       37.3     741.15      28.45                      D804800200439 
   -38.0265       37.4     811.43      30.51                      D804800200440 
   -38.1265       37.5     772.83      30.01                      D804800200441 
   -38.2265       37.6     730.77      28.94                      D804800200442 
   -38.3265       37.7     768.12      29.43                      D804800200443 
   -38.4265       37.8     802.35      31.09                      D804800200444 
   -38.5265       37.9     755.83      28.88                      D804800200445 
   -38.6265       38.0     824.51      31.61                      D804800200446 
   -38.7265       38.1     733.97      29.36                      D804800200447 
   -38.8265       38.2     715.87      28.43                      D804800200448 
   -38.9265       38.3     756.21      29.42                      D804800200449 
   -39.0265       38.4     740.01      28.83                      D804800200450 
   -39.1265       38.5     733.17      29.09                      D804800200451 
   -39.2265       38.6     696.36      28.30                      D804800200452 
   -39.3265       38.7     721.39      28.84                      D804800200453 
   -39.4265       38.8     796.42      29.98                      D804800200454 
   -39.5265       38.9     702.09      28.19                      D804800200455 
   -39.6265       39.0     695.26      27.84                      D804800200456 
   -39.7265       39.1     795.92      30.80                      D804800200457 
   -39.8265       39.2     775.42      30.19                      D804800200458 
   -39.9265       39.3     695.37      27.53                      D804800200459 
   -40.0265       39.4     737.00      28.80                      D804800200460 
   -40.1265       39.5     724.71      29.06                      D804800200461 
   -40.2265       39.6     746.84      29.53                      D804800200462 
   -40.3265       39.7     691.94      27.68                      D804800200463 
   -40.4265       39.8     712.76      28.46                      D804800200464 
   -40.5265       39.9     714.54      28.47                      D804800200465 
   -40.6265       40.0     744.37      29.69                      D804800200466 
   -40.7265       40.1     749.98      29.51                      D804800200467 
   -40.8265       40.2     681.51      27.95                      D804800200468 
   -40.9265       40.3     712.37      28.64                      D804800200469 
   -41.0265       40.4     687.76      28.14                      D804800200470 
   -41.1265       40.5     676.22      27.56                      D804800200471 
   -41.2265       40.6     709.01      28.83                      D804800200472 
   -41.3265       40.7     681.74      27.61                      D804800200473 
   -41.4265       40.8     708.66      28.78                      D804800200474 
   -41.5265       40.9     720.13      28.46                      D804800200475 
   -41.6265       41.0     690.33      28.14                      D804800200476 
   -41.7265       41.1     730.67      28.85                      D804800200477 
   -41.8265       41.2     667.13      27.81                      D804800200478 
   -41.9265       41.3     661.99      26.66                      D804800200479 
   -42.0265       41.4     688.67      28.34                      D804800200480 
   -42.1265       41.5     673.95      27.83                      D804800200481 
   -42.2265       41.6     716.27      29.22                      D804800200482 
   -42.3265       41.7     701.49      28.48                      D804800200483 
   -42.4265       41.8     628.54      26.73                      D804800200484 
   -42.5265       41.9     594.96      25.52                      D804800200485 
   -42.6265       42.0     711.87      28.15                      D804800200486 
   -42.7265       42.1     678.71      28.13                      D804800200487 
   -42.8265       42.2     675.81      27.48                      D804800200488 
   -42.9265       42.3     636.39      26.69                      D804800200489 
   -43.0265       42.4     613.17      25.86                      D804800200490 
   -43.1265       42.5     619.03      26.04                      D804800200491 
   -43.2265       42.6     699.46      27.83                      D804800200492 
   -43.3265       42.7     621.15      26.36                      D804800200493 
   -43.4265       42.8     657.44      26.93                      D804800200494 
   -43.5265       42.9     657.84      27.28                      D804800200495 
   -43.6265       43.0     660.77      27.57                      D804800200496 
   -43.7265       43.1     673.96      27.62                      D804800200497 
   -43.8265       43.2     648.07      27.05                      D804800200498 
   -43.9265       43.3     638.15      26.36                      D804800200499 
   -44.0265       43.4     636.67      26.69                      D804800200500 
   -44.1265       43.5     639.18      26.84                      D804800200501 
   -44.2265       43.6     628.85      26.73                      D804800200502 
   -44.3265       43.7     632.62      26.37                      D804800200503 
   -44.4265       43.8     613.02      26.32                      D804800200504 
   -44.5265       43.9     644.02      27.13                      D804800200505 
   -44.6265       44.0     620.40      26.03                      D804800200506 
   -44.7265       44.1     640.70      27.14                      D804800200507 
   -44.8265       44.2     658.75      27.78                      D804800200508 
   -44.9265       44.3     589.78      26.60                      D804800200509 
   -45.0265       44.4     629.05      26.91                      D804800200510 
   -45.1265       44.5     628.21      26.29                      D804800200511 
   -45.2265       44.6     606.14      26.49                      D804800200512 
   -45.3265       44.7     585.47      25.29                      D804800200513 
   -45.4265       44.8     616.22      25.87                      D804800200514 
   -45.5265       44.9     625.36      26.87                      D804800200515 
   -45.6265       45.0     638.92      27.26                      D804800200516 
   -45.7265       45.1     583.41      26.12                      D804800200517 
   -45.8265       45.2     594.03      25.69                      D804800200518 
   -45.9265       45.3     567.30      25.40                      D804800200519 
   -46.0265       45.4     623.85      26.61                      D804800200520 
   -46.1265       45.5     586.42      25.99                      D804800200521 
   -46.2265       45.6     568.78      25.21                      D804800200522 
   -46.3265       45.7     583.52      26.16                      D804800200523 
   -46.4265       45.8     567.90      24.99                      D804800200524 
   -46.5265       45.9     625.63      27.29                      D804800200525 
   -46.6265       46.0     597.84      26.20                      D804800200526 
   -46.7265       46.1     563.34      25.36                      D804800200527 
   -46.8265       46.2     551.74      24.74                      D804800200528 
   -46.9265       46.3     553.05      24.77                      D804800200529 
   -47.0265       46.4     570.56      25.54                      D804800200530 
   -47.1265       46.5     525.11      24.23                      D804800200531 
   -47.2265       46.6     530.35      24.39                      D804800200532 
   -47.3265       46.7     582.44      25.52                      D804800200533 
   -47.4265       46.8     551.24      24.56                      D804800200534 
   -47.5265       46.9     548.54      24.96                      D804800200535 
   -47.6265       47.0     566.24      25.04                      D804800200536 
   -47.7265       47.1     541.59      24.12                      D804800200537 
   -47.8265       47.2     530.73      24.62                      D804800200538 
   -47.9265       47.3     521.83      24.00                      D804800200539 
   -48.0265       47.4     510.26      23.66                      D804800200540 
   -48.1265       47.5     500.70      23.38                      D804800200541 
   -48.2265       47.6     575.03      25.32                      D804800200542 
   -48.3265       47.7     550.37      24.42                      D804800200543 
   -48.4265       47.8     523.56      24.61                      D804800200544 
   -48.5265       47.9     586.26      26.37                      D804800200545 
   -48.6265       48.0     567.82      26.15                      D804800200546 
   -48.7265       48.1     538.26      24.66                      D804800200547 
   -48.8265       48.2     527.82      24.36                      D804800200548 
   -48.9265       48.3     509.73      24.15                      D804800200549 
   -49.0265       48.4     599.95      26.87                      D804800200550 
   -49.1265       48.5     521.67      23.84                      D804800200551 
   -49.2265       48.6     525.86      24.61                      D804800200552 
   -49.3265       48.7     549.35      25.17                      D804800200553 
   -49.4265       48.8     521.67      24.76                      D804800200554 
   -49.5265       48.9     503.77      23.54                      D804800200555 
   -49.6265       49.0     518.54      23.82                      D804800200556 
   -49.7265       49.1     494.55      24.01                      D804800200557 
   -49.8265       49.2     520.07      24.66                      D804800200558 
   -49.9265       49.3     539.19      25.43                      D804800200559 
   -50.0265       49.4     514.71      23.85                      D804800200560 
   -50.1265       49.5     477.43      22.80                      D804800200561 
   -50.2265       49.6     459.15      22.67                      D804800200562 
   -50.3265       49.7     475.52      23.50                      D804800200563 
   -50.4265       49.8     483.00      23.34                      D804800200564 
   -50.5265       49.9     489.60      23.75                      D804800200565 
   -50.6265       50.0     540.23      25.47                      D804800200566 
   -50.7265       50.1     539.86      25.58                      D804800200567 
   -50.8265       50.2     458.03      22.74                      D804800200568 
   -50.9265       50.3     473.05      23.48                      D804800200569 
   -51.0265       50.4     500.00      24.44                      D804800200570 
   -51.1265       50.5     468.21      23.08                      D804800200571 
   -51.2265       50.6     492.82      23.96                      D804800200572 
   -51.3265       50.7     481.95      23.89                      D804800200573 
   -51.4265       50.8     497.30      23.92                      D804800200574 
   -51.5265       50.9     503.04      24.84                      D804800200575 
   -51.6265       51.0     472.57      23.26                      D804800200576 
   -51.7265       51.1     462.08      22.87                      D804800200577 
   -51.8265       51.2     486.12      23.91                      D804800200578 
   -51.9265       51.3     495.16      24.13                      D804800200579 
   -52.0265       51.4     504.60      24.48                      D804800200580 
   -52.1265       51.5     503.67      24.23                      D804800200581 
   -52.2265       51.6     466.93      23.62                      D804800200582 
   -52.3265       51.7     436.06      22.34                      D804800200583 
   -52.4265       51.8     457.88      22.97                      D804800200584 
   -52.5265       51.9     461.76      22.67                      D804800200585 
   -52.6265       52.0     447.15      22.53                      D804800200586 
   -52.7265       52.1     492.73      24.03                      D804800200587 
   -52.8265       52.2     452.09      23.45                      D804800200588 
   -52.9265       52.3     485.36      24.16                      D804800200589 
   -53.0265       52.4     460.91      23.55                      D804800200590 
   -53.1265       52.5     459.64      22.94                      D804800200591 
   -53.2265       52.6     465.08      23.08                      D804800200592 
   -53.3265       52.7     443.88      23.47                      D804800200593 
   -53.4265       52.8     452.10      22.84                      D804800200594 
   -53.5265       52.9     432.40      22.22                      D804800200595 
   -53.6265       53.0     445.77      23.23                      D804800200596 
   -53.7265       53.1     467.00      23.29                      D804800200597 
   -53.8265       53.2     471.34      23.61                      D804800200598 
   -53.9265       53.3     444.23      22.79                      D804800200599 
   -54.0265       53.4     430.91      22.48                      D804800200600 
   -54.1265       53.5     449.90      22.71                      D804800200601 
   -54.2265       53.6     464.15      23.86                      D804800200602 
   -54.3265       53.7     458.88      23.56                      D804800200603 
   -54.4265       53.8     457.23      23.40                      D804800200604 
   -54.5265       53.9     466.48      24.25                      D804800200605 
   -54.6265       54.0     461.05      23.00                      D804800200606 
   -54.7265       54.1     426.10      22.00                      D804800200607 
   -54.8265       54.2     456.25      23.84                      D804800200608 
   -54.9265       54.3     440.11      22.41                      D804800200609 
   -55.0265       54.4     414.45      22.27                      D804800200610 
   -55.1265       54.5     506.74      24.76                      D804800200611 
   -55.2265       54.6     412.09      22.27                      D804800200612 
   -55.3265       54.7     416.16      22.29                      D804800200613 
   -55.4265       54.8     502.76      25.71                      D804800200614 
   -55.5265       54.9     457.03      23.60                      D804800200615 
   -55.6265       55.0     426.04      22.74                      D804800200616 
   -55.7265       55.1     432.52      22.56                      D804800200617 
   -55.8265       55.2     433.71      22.06                      D804800200618 
   -55.9265       55.3     444.28      23.16                      D804800200619 
   -56.0265       55.4     430.61      22.88                      D804800200620 
   -56.1265       55.5     452.61      23.62                      D804800200621 
   -56.2265       55.6     422.36      22.39                      D804800200622 
   -56.3265       55.7     416.95      21.92                      D804800200623 
   -56.4265       55.8     457.92      23.95                      D804800200624 
   -56.5265       55.9     442.63      23.71                      D804800200625 
   -56.6265       56.0     411.99      21.87                      D804800200626 
   -56.7265       56.1     416.13      22.75                      D804800200627 
   -56.8265       56.2     420.49      22.43                      D804800200628 
   -56.9265       56.3     441.64      22.46                      D804800200629 
   -57.0265       56.4     418.83      22.28                      D804800200630 
   -57.1265       56.5     445.61      23.43                      D804800200631 
   -57.2265       56.6     431.23      23.61                      D804800200632 
   -57.3265       56.7     429.00      23.09                      D804800200633 
   -57.4265       56.8     408.52      21.73                      D804800200634 
   -57.5265       56.9     411.44      22.01                      D804800200635 
   -57.6265       57.0     400.95      22.33                      D804800200636 
   -57.7265       57.1     388.94      21.23                      D804800200637 
   -57.8265       57.2     448.84      23.51                      D804800200638 
   -57.9265       57.3     387.44      21.69                      D804800200639 
   -58.0265       57.4     428.44      23.09                      D804800200640 
   -58.1265       57.5     433.29      23.46                      D804800200641 
   -58.2265       57.6     410.26      22.65                      D804800200642 
   -58.3265       57.7     441.27      23.25                      D804800200643 
   -58.4265       57.8     415.99      22.70                      D804800200644 
   -58.5265       57.9     422.47      22.82                      D804800200645 
   -58.6265       58.0     390.86      22.46                      D804800200646 
   -58.7265       58.1     427.61      23.34                      D804800200647 
   -58.8265       58.2     390.70      21.66                      D804800200648 
   -58.9265       58.3     401.12      22.31                      D804800200649 
   -59.0265       58.4     405.32      22.13                      D804800200650 
   -59.1265       58.5     365.50      20.83                      D804800200651 
   -59.2265       58.6     397.16      21.86                      D804800200652 
   -59.3265       58.7     364.68      21.17                      D804800200653 
   -59.4265       58.8     439.70      23.85                      D804800200654 
   -59.5265       58.9     399.42      22.35                      D804800200655 
   -59.6265       59.0     373.70      21.05                      D804800200656 
   -59.7265       59.1     348.80      20.88                      D804800200657 
   -59.8265       59.2     421.09      22.89                      D804800200658 
   -59.9265       59.3     366.05      20.98                      D804800200659 
   -60.0265       59.4     418.73      22.95                      D804800200660 
   -60.1265       59.5     371.27      21.33                      D804800200661 
   -60.2265       59.6     384.17      22.07                      D804800200662 
   -60.3265       59.7     371.47      21.81                      D804800200663 
   -60.4265       59.8     348.37      20.52                      D804800200664 
   -60.5265       59.9     400.20      21.94                      D804800200665 
   -60.6265       60.0     404.82      22.62                      D804800200666 
ENDDATA            653          0                                 D804800200667 
ENDSUBENT          666          0                                 D804800299999 
SUBENT        D8048003   20220709                             D137D804800300001 
BIB                  4          5                                 D804800300002 
REACTION   (34-SE-76(8-O-18,8-O-17)34-SE-77,PAR,DA)               D804800300003 
MISC-COL   (MISC) Sum of the excitation energy of 17O and 77Se    D804800300004 
ERR-ANALYS (ERR-1) Statistical error and uncertainties due to     D804800300005 
            the solid angle and efficiency correction             D804800300006 
STATUS     Plotted in Fig.3 of Phys.Rev.C105(2022)044607          D804800300007 
ENDBIB               5          0                                 D804800300008 
NOCOMMON             0          0                                 D804800300009 
DATA                 7         30                                 D804800300010 
Q-VAL-MIN  Q-VAL-MAX  MISC-MIN   MISC-MAX   ANG-CM     DATA-CM    D804800300011 
ERR-1                                                             D804800300012 
MEV        MEV        MEV        MEV        ADEG       MB/SR      D804800300013 
MB/SR                                                             D804800300014 
    -1.0265    -0.1265       -0.5        0.4    8.620597.49476E+03D804800300015 
3.73534E+02                                                       D804800300016 
    -1.0265    -0.1265       -0.5        0.4     9.23567.72673E+03D804800300017 
3.91768E+02                                                       D804800300018 
    -1.0265    -0.1265       -0.5        0.4    9.850616.71769E+03D804800300019 
3.76961E+02                                                       D804800300020 
    -1.0265    -0.1265       -0.5        0.4   10.465624.86181E+03D804800300021 
3.35350E+02                                                       D804800300022 
    -1.0265    -0.1265       -0.5        0.4   11.080633.63765E+03D804800300023 
3.13106E+02                                                       D804800300024 
    -1.0265    -0.1265       -0.5        0.4   12.003151.92817E+03D804800300025 
1.88564E+02                                                       D804800300026 
    -1.5265    -1.0265        0.4        0.9    4.930514.27637E+03D804800300027 
2.25829E+02                                                       D804800300028 
    -1.5265    -1.0265        0.4        0.9    5.545534.32660E+03D804800300029 
2.29640E+02                                                       D804800300030 
    -1.5265    -1.0265        0.4        0.9    6.160545.12292E+03D804800300031 
2.53178E+02                                                       D804800300032 
    -1.5265    -1.0265        0.4        0.9    6.775555.62064E+03D804800300033 
2.72206E+02                                                       D804800300034 
    -1.5265    -1.0265        0.4        0.9    7.390565.13886E+03D804800300035 
2.65675E+02                                                       D804800300036 
    -1.5265    -1.0265        0.4        0.9    8.005574.83957E+03D804800300037 
2.64609E+02                                                       D804800300038 
    -1.5265    -1.0265        0.4        0.9    8.620593.63913E+03D804800300039 
2.28464E+02                                                       D804800300040 
    -1.5265    -1.0265        0.4        0.9     9.23563.62792E+03D804800300041 
2.33307E+02                                                       D804800300042 
    -1.5265    -1.0265        0.4        0.9    9.850613.05247E+03D804800300043 
2.19632E+02                                                       D804800300044 
    -1.5265    -1.0265        0.4        0.9   10.465622.38693E+03D804800300045 
2.05843E+02                                                       D804800300046 
    -1.5265    -1.0265        0.4        0.9   11.080631.33534E+03D804800300047 
1.61811E+02                                                       D804800300048 
    -1.5265    -1.0265        0.4        0.9   12.003158.55696E+02D804800300049 
1.11503E+02                                                       D804800300050 
    -2.2265    -1.5265        0.9        1.6    4.930517.35265E+03D804800300051 
3.25672E+02                                                       D804800300052 
    -2.2265    -1.5265        0.9        1.6    5.545537.16485E+03D804800300053 
3.22404E+02                                                       D804800300054 
    -2.2265    -1.5265        0.9        1.6    6.160548.83569E+03D804800300055 
3.65411E+02                                                       D804800300056 
    -2.2265    -1.5265        0.9        1.6    6.775559.69492E+03D804800300057 
3.94179E+02                                                       D804800300058 
    -2.2265    -1.5265        0.9        1.6    7.390568.68987E+03D804800300059 
3.79536E+02                                                       D804800300060 
    -2.2265    -1.5265        0.9        1.6    8.005577.43935E+03D804800300061 
3.54245E+02                                                       D804800300062 
    -2.2265    -1.5265        0.9        1.6    8.620597.12363E+03D804800300063 
3.60122E+02                                                       D804800300064 
    -2.2265    -1.5265        0.9        1.6     9.23566.21777E+03D804800300065 
3.35237E+02                                                       D804800300066 
    -2.2265    -1.5265        0.9        1.6    9.850615.15175E+03D804800300067 
3.11768E+02                                                       D804800300068 
    -2.2265    -1.5265        0.9        1.6   10.465623.55527E+03D804800300069 
2.68590E+02                                                       D804800300070 
    -2.2265    -1.5265        0.9        1.6   11.080633.22323E+03D804800300071 
2.87414E+02                                                       D804800300072 
    -2.2265    -1.5265        0.9        1.6   12.003151.92817E+03D804800300073 
1.88564E+02                                                       D804800300074 
ENDDATA             64          0                                 D804800300075 
ENDSUBENT           74          0                                 D804800399999 
ENDENTRY             3          0                                 D804899999999 
