ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
     1723.5        0.7       40.0       1.20       0.10           D017100300476 
     1745.3        0.8        5.0       1.92       0.22           D017100300477 
     1745.3        0.8        7.5       2.21       0.40           D017100300478 
     1745.3        0.8       10.0       0.93       0.41           D017100300479 
     1745.3        0.8       12.5       0.45       0.30           D017100300480 
     1745.3        0.8       16.0       0.69       0.15           D017100300481 
     1745.3        0.8       20.0       1.56       0.26           D017100300482 
     1745.3        0.8       26.0       1.77       0.24           D017100300483 
     1745.3        0.8       30.0       1.00       0.19           D017100300484 
     1745.3        0.8       35.0       0.22       0.15           D017100300485 
     1745.3        0.8       40.0       0.32       0.22           D017100300486 
     1750.7        0.8        5.0       1.19       0.22           D017100300487 
     1750.7        0.8        7.5       1.09       0.40           D017100300488 
     1750.7        0.8       10.0       0.81       0.41           D017100300489 
     1750.7        0.8       12.5       0.93       0.32           D017100300490 
     1750.7        0.8       16.0       0.68       0.16           D017100300491 
     1750.7        0.8       20.0       0.79       0.26           D017100300492 
     1750.7        0.8       26.0       0.44       0.22           D017100300493 
     1750.7        0.8       30.0       1.06       0.19           D017100300494 
     1750.7        0.8       35.0       0.97       0.11           D017100300495 
     1750.7        0.8       40.0       0.57       0.22           D017100300496 
     1762.3        0.8        5.0       1.03       0.16           D017100300497 
     1762.3        0.8        7.5       1.24       0.23           D017100300498 
     1762.3        0.8       10.0       1.50       0.18           D017100300499 
     1762.3        0.8       12.5       1.33       0.15           D017100300500 
     1762.3        0.8       16.0       1.40       0.14           D017100300501 
     1762.3        0.8       20.0       1.17       0.18           D017100300502 
     1762.3        0.8       26.0       0.60       0.13           D017100300503 
     1762.3        0.8       30.0       0.45       0.08           D017100300504 
     1762.3        0.8       35.0       0.71       0.20           D017100300505 
     1762.3        0.8       40.0       0.29       0.07           D017100300506 
     1769.6        0.8        5.0       0.33       0.14           D017100300507 
     1769.6        0.8        7.5       1.44       0.23           D017100300508 
     1769.6        0.8       10.0       0.83       0.17           D017100300509 
     1769.6        0.8       12.5       1.08       0.15           D017100300510 
     1769.6        0.8       16.0       0.64       0.12           D017100300511 
     1769.6        0.8       20.0       0.26       0.16           D017100300512 
     1769.6        0.8       26.0       0.44       0.10           D017100300513 
     1769.6        0.8       30.0       0.83       0.10           D017100300514 
     1769.6        0.8       35.0       1.03       0.11           D017100300515 
     1769.6        0.8       40.0       0.53       0.08           D017100300516 
     1793.1        0.6        5.0       2.17       0.20           D017100300517 
     1793.1        0.6        7.5       2.51       0.26           D017100300518 
     1793.1        0.6       10.0       1.93       0.19           D017100300519 
     1793.1        0.6       12.5       2.21       0.15           D017100300520 
     1793.1        0.6       16.0       1.82       0.15           D017100300521 
     1793.1        0.6       20.0       1.77       0.18           D017100300522 
     1793.1        0.6       26.0       2.17       0.15           D017100300523 
     1793.1        0.6       30.0       1.92       0.12           D017100300524 
     1793.1        0.6       35.0       2.09       0.14           D017100300525 
     1793.1        0.6       40.0       1.24       0.10           D017100300526 
     1802.5        0.6        5.0       5.04       0.30           D017100300527 
     1802.5        0.6        7.5       2.92       0.30           D017100300528 
     1802.5        0.6       10.0       1.56       0.18           D017100300529 
     1802.5        0.6       12.5       0.43       0.11           D017100300530 
     1802.5        0.6       16.0       0.63       0.12           D017100300531 
     1802.5        0.6       20.0       2.29       0.20           D017100300532 
     1802.5        0.6       26.0       3.37       0.20           D017100300533 
     1802.5        0.6       30.0       2.15       0.14           D017100300534 
     1802.5        0.6       35.0       1.31       0.13           D017100300535 
     1802.5        0.6       40.0       0.83       0.10           D017100300536 
     1812.0        0.8        5.0       2.00       0.20           D017100300537 
     1812.0        0.8        7.5       1.78       0.25           D017100300538 
     1812.0        0.8       10.0       1.31       0.17           D017100300539 
     1812.0        0.8       12.5       1.13       0.14           D017100300540 
     1812.0        0.8       16.0       1.17       0.15           D017100300541 
     1812.0        0.8       20.0       1.01       0.14           D017100300542 
     1812.0        0.8       26.0       1.12       0.14           D017100300543 
     1812.0        0.8       30.0       0.57       0.10           D017100300544 
     1812.0        0.8       35.0       1.20       0.13           D017100300545 
     1812.0        0.8       40.0       0.52       0.09           D017100300546 
     1824.9        0.7        5.0       0.41       0.13           D017100300547 
     1824.9        0.7        7.5       0.50       0.17           D017100300548 
     1824.9        0.7       10.0       0.83       0.14           D017100300549 
     1824.9        0.7       12.5       0.78       0.12           D017100300550 
     1824.9        0.7       16.0       0.92       0.12           D017100300551 
     1824.9        0.7       20.0       0.97       0.14           D017100300552 
     1824.9        0.7       26.0       0.89       0.11           D017100300553 
     1824.9        0.7       30.0       0.55       0.09           D017100300554 
     1824.9        0.7       35.0       1.26       0.12           D017100300555 
     1824.9        0.7       40.0       0.82       0.09           D017100300556 
     1840.0        0.8        5.0       3.12       0.25           D017100300557 
     1840.0        0.8        7.5       3.13       0.28           D017100300558 
     1840.0        0.8       10.0       2.93       0.21           D017100300559 
     1840.0        0.8       12.5       2.54       0.17           D017100300560 
     1840.0        0.8       16.0       1.79       0.15           D017100300561 
     1840.0        0.8       20.0       1.49       0.15           D017100300562 
     1840.0        0.8       26.0       1.25       0.13           D017100300563 
     1840.0        0.8       30.0       1.31       0.11           D017100300564 
     1840.0        0.8       35.0       1.99       0.15           D017100300565 
     1840.0        0.8       40.0       1.54       0.11           D017100300566 
     1851.4        0.7        5.0       1.55       0.19           D017100300567 
     1851.4        0.7        7.5       2.20       0.28           D017100300568 
     1851.4        0.7       10.0       1.54       0.20           D017100300569 
     1851.4        0.7       12.5       1.75       0.17           D017100300570 
     1851.4        0.7       16.0       1.45       0.16           D017100300571 
     1851.4        0.7       20.0       1.67       0.20           D017100300572 
     1851.4        0.7       26.0       1.34       0.18           D017100300573 
     1851.4        0.7       30.0       0.90       0.13           D017100300574 
     1851.4        0.7       35.0       1.47       0.18           D017100300575 
     1851.4        0.7       40.0       1.03       0.11           D017100300576 
     1859.3        0.7        5.0       2.34       0.22           D017100300577 
     1859.3        0.7        7.5       2.55       0.30           D017100300578 
     1859.3        0.7       10.0       2.22       0.22           D017100300579 
     1859.3        0.7       12.5       1.65       0.16           D017100300580 
     1859.3        0.7       16.0       1.66       0.17           D017100300581 
     1859.3        0.7       20.0       1.40       0.19           D017100300582 
     1859.3        0.7       26.0       1.75       0.18           D017100300583 
     1859.3        0.7       30.0       0.94       0.13           D017100300584 
     1859.3        0.7       35.0       1.11       0.16           D017100300585 
     1859.3        0.7       40.0       0.90       0.11           D017100300586 
     1868.9        0.7        5.0       2.51       0.23           D017100300587 
     1868.9        0.7        7.5       2.01       0.26           D017100300588 
     1868.9        0.7       10.0       1.49       0.17           D017100300589 
     1868.9        0.7       12.5       1.20       0.14           D017100300590 
     1868.9        0.7       16.0       1.26       0.14           D017100300591 
     1868.9        0.7       20.0       1.89       0.17           D017100300592 
     1868.9        0.7       26.0       2.02       0.15           D017100300593 
     1868.9        0.7       30.0       0.93       0.10           D017100300594 
     1868.9        0.7       35.0       1.02       0.12           D017100300595 
     1868.9        0.7       40.0       0.85       0.09           D017100300596 
     1887.0        0.9        5.0       0.69       0.13           D017100300597 
     1887.0        0.9        7.5       0.69       0.18           D017100300598 
     1887.0        0.9       10.0       0.77       0.14           D017100300599 
     1887.0        0.9       12.5       0.95       0.12           D017100300600 
     1887.0        0.9       16.0       0.83       0.11           D017100300601 
     1887.0        0.9       20.0       0.67       0.12           D017100300602 
     1887.0        0.9       26.0       0.57       0.11           D017100300603 
     1887.0        0.9       30.0       0.31       0.15           D017100300604 
     1887.0        0.9       35.0       0.56       0.10           D017100300605 
     1887.0        0.9       40.0       0.57       0.07           D017100300606 
     1910.0        0.9        5.0       0.56       0.23           D017100300607 
     1910.0        0.9        7.5       0.76       0.26           D017100300608 
     1910.0        0.9       10.0       1.22       0.30           D017100300609 
     1910.0        0.9       12.5       1.12       0.28           D017100300610 
     1910.0        0.9       16.0       1.10       0.22           D017100300611 
     1910.0        0.9       20.0       1.82       0.23           D017100300612 
     1910.0        0.9       26.0       1.25       0.21           D017100300613 
     1910.0        0.9       30.0       1.52       0.26           D017100300614 
     1910.0        0.9       35.0       1.77       0.17           D017100300615 
     1910.0        0.9       40.0       1.33       0.14           D017100300616 
     1914.7        0.9        5.0       1.48       0.26           D017100300617 
     1914.7        0.9        7.5       2.04       0.26           D017100300618 
     1914.7        0.9       10.0       1.54       0.31           D017100300619 
     1914.7        0.9       12.5       2.53       0.32           D017100300620 
     1914.7        0.9       16.0       1.63       0.24           D017100300621 
     1914.7        0.9       20.0       0.91       0.20           D017100300622 
     1914.7        0.9       26.0       0.92       0.20           D017100300623 
     1914.7        0.9       30.0       0.73       0.25           D017100300624 
     1914.7        0.9       35.0       0.43       0.15           D017100300625 
     1914.7        0.9       40.0       0.62       0.44           D017100300626 
     1926.0        0.7        5.0       3.11       0.90           D017100300627 
     1926.0        0.7        7.5       4.36       0.33           D017100300628 
     1926.0        0.7       10.0       3.61       0.24           D017100300629 
     1926.0        0.7       12.5       2.62       0.30           D017100300630 
     1926.0        0.7       16.0       1.42       0.26           D017100300631 
     1926.0        0.7       20.0       1.24       0.26           D017100300632 
     1926.0        0.7       26.0       1.28       0.17           D017100300633 
     1926.0        0.7       30.0       1.23       0.12           D017100300634 
     1926.0        0.7       35.0       0.83       0.12           D017100300635 
     1926.0        0.7       40.0       0.74       0.12           D017100300636 
     1931.1        0.8        5.0       1.16       0.46           D017100300637 
     1931.1        0.8       10.0       1.33       0.44           D017100300638 
     1931.1        0.8       12.5       1.07       0.26           D017100300639 
     1931.1        0.8       16.0       1.01       0.25           D017100300640 
     1931.1        0.8       20.0       0.83       0.25           D017100300641 
     1931.1        0.8       26.0       0.73       0.25           D017100300642 
     1931.1        0.8       30.0       0.55       0.18           D017100300643 
     1931.1        0.8       35.0       0.30       0.15           D017100300644 
     1931.1        0.8       40.0       0.20       0.15           D017100300645 
     1939.8        1.1        5.0       0.44       0.24           D017100300646 
     1939.8        1.1        7.5       0.88       0.28           D017100300647 
     1939.8        1.1       10.0       1.22       0.25           D017100300648 
     1939.8        1.1       12.5       1.60       0.31           D017100300649 
     1939.8        1.1       16.0       1.21       0.28           D017100300650 
     1939.8        1.1       20.0       1.30       0.73           D017100300651 
     1939.8        1.1       26.0       0.82       0.21           D017100300652 
     1939.8        1.1       30.0       0.61       0.11           D017100300653 
     1939.8        1.1       35.0       0.53       0.11           D017100300654 
     1939.8        1.1       40.0       0.36       0.16           D017100300655 
     1947.0        0.6        5.0       4.01       0.36           D017100300656 
     1947.0        0.6        7.5       4.98       0.42           D017100300657 
     1947.0        0.6       10.0       4.57       0.31           D017100300658 
     1947.0        0.6       12.5       4.12       0.34           D017100300659 
     1947.0        0.6       16.0       3.39       0.31           D017100300660 
     1947.0        0.6       20.0       2.99       0.72           D017100300661 
     1947.0        0.6       26.0       3.02       0.26           D017100300662 
     1947.0        0.6       30.0       2.50       0.16           D017100300663 
     1947.0        0.6       35.0       2.81       0.16           D017100300664 
     1947.0        0.6       40.0       2.26       0.21           D017100300665 
     1956.4        0.6        5.0       3.12       0.33           D017100300666 
     1956.4        0.6        7.5       6.25       0.48           D017100300667 
     1956.4        0.6       10.0       7.38       0.33           D017100300668 
     1956.4        0.6       12.5       9.16       0.34           D017100300669 
     1956.4        0.6       16.0       8.00       0.31           D017100300670 
     1956.4        0.6       20.0       7.31       0.33           D017100300671 
     1956.4        0.6       26.0       3.74       0.24           D017100300672 
     1956.4        0.6       30.0       3.81       0.18           D017100300673 
     1956.4        0.6       35.0       5.60       0.20           D017100300674 
     1956.4        0.6       40.0       4.78       0.23           D017100300675 
     1967.1        0.7        5.0       1.10       0.25           D017100300676 
     1967.1        0.7        7.5       3.21       0.29           D017100300677 
     1967.1        0.7       10.0       3.36       0.28           D017100300678 
     1967.1        0.7       12.5       4.20       0.33           D017100300679 
     1967.1        0.7       16.0       4.08       0.31           D017100300680 
     1967.1        0.7       20.0       4.00       0.36           D017100300681 
     1967.1        0.7       26.0       2.70       0.21           D017100300682 
     1967.1        0.7       30.0       2.07       0.25           D017100300683 
     1967.1        0.7       35.0       2.70       0.16           D017100300684 
     1967.1        0.7       40.0       2.68       0.18           D017100300685 
     1972.0        0.9        5.0       0.75       0.28           D017100300686 
     1972.0        0.9        7.5       0.98       0.30           D017100300687 
     1972.0        0.9       10.0       0.88       0.23           D017100300688 
     1972.0        0.9       12.5       1.00       0.27           D017100300689 
     1972.0        0.9       16.0       1.29       0.26           D017100300690 
     1972.0        0.9       20.0       0.72       0.30           D017100300691 
     1972.0        0.9       26.0       0.50       0.29           D017100300692 
     1972.0        0.9       30.0       0.78       0.23           D017100300693 
     1972.0        0.9       35.0       0.44       0.14           D017100300694 
     1972.0        0.9       40.0       0.84       0.29           D017100300695 
     1985.4        0.8        5.0       0.00       0.00           D017100300696 
     1985.4        0.8        7.5       0.00       0.00           D017100300697 
     1985.4        0.8       10.0       0.29       0.15           D017100300698 
     1985.4        0.8       12.5       0.51       0.14           D017100300699 
     1985.4        0.8       16.0       0.50       0.14           D017100300700 
     1985.4        0.8       20.0       0.52       0.14           D017100300701 
     1985.4        0.8       26.0       0.26       0.13           D017100300702 
     1985.4        0.8       30.0       0.54       0.10           D017100300703 
     1985.4        0.8       35.0       0.34       0.12           D017100300704 
     1985.4        0.8       40.0       0.44       0.12           D017100300705 
     2001.6        0.8        5.0       1.47       0.26           D017100300706 
     2001.6        0.8        7.5       1.62       0.28           D017100300707 
     2001.6        0.8       10.0       1.75       0.22           D017100300708 
     2001.6        0.8       12.5       1.09       0.16           D017100300709 
     2001.6        0.8       16.0       1.15       0.16           D017100300710 
     2001.6        0.8       20.0       1.27       0.19           D017100300711 
     2001.6        0.8       26.0       0.95       0.16           D017100300712 
     2001.6        0.8       30.0       0.67       0.11           D017100300713 
     2001.6        0.8       35.0       0.63       0.11           D017100300714 
     2001.6        0.8       40.0       0.61       0.12           D017100300715 
     2010.3        0.6        5.0       2.02       0.30           D017100300716 
     2010.3        0.6        7.5       4.56       0.51           D017100300717 
     2010.3        0.6       10.0       6.27       0.39           D017100300718 
     2010.3        0.6       12.5       7.81       0.35           D017100300719 
     2010.3        0.6       16.0       7.66       0.33           D017100300720 
     2010.3        0.6       20.0       5.87       0.32           D017100300721 
     2010.3        0.6       26.0       2.91       0.23           D017100300722 
     2010.3        0.6       30.0       3.29       0.20           D017100300723 
     2010.3        0.6       35.0       3.92       0.23           D017100300724 
     2010.3        0.6       40.0       4.21       0.29           D017100300725 
     2017.3        0.7        5.0       2.03       0.32           D017100300726 
     2017.3        0.7        7.5       2.15       0.48           D017100300727 
     2017.3        0.7       10.0       1.89       0.31           D017100300728 
     2017.3        0.7       12.5       1.96       0.25           D017100300729 
     2017.3        0.7       16.0       1.98       0.24           D017100300730 
     2017.3        0.7       20.0       1.69       0.25           D017100300731 
     2017.3        0.7       26.0       1.44       0.19           D017100300732 
     2017.3        0.7       30.0       1.07       0.16           D017100300733 
     2017.3        0.7       35.0       0.90       0.19           D017100300734 
     2017.3        0.7       40.0       1.11       0.23           D017100300735 
     2025.6        0.6        5.0       1.48       0.29           D017100300736 
     2025.6        0.6        7.5       3.54       0.44           D017100300737 
     2025.6        0.6       10.0       4.76       0.36           D017100300738 
     2025.6        0.6       12.5       5.98       0.32           D017100300739 
     2025.6        0.6       16.0       5.27       0.30           D017100300740 
     2025.6        0.6       20.0       4.40       0.32           D017100300741 
     2025.6        0.6       26.0       2.03       0.23           D017100300742 
     2025.6        0.6       30.0       2.09       0.16           D017100300743 
     2025.6        0.6       35.0       2.23       0.18           D017100300744 
     2025.6        0.6       40.0       2.74       0.22           D017100300745 
     2032.8        0.7        5.0       4.70       0.42           D017100300746 
     2032.8        0.7        7.5       6.12       0.55           D017100300747 
     2032.8        0.7       10.0       4.24       0.37           D017100300748 
     2032.8        0.7       12.5       4.76       0.30           D017100300749 
     2032.8        0.7       16.0       4.38       0.29           D017100300750 
     2032.8        0.7       20.0       5.53       0.38           D017100300751 
     2032.8        0.7       26.0       4.96       0.31           D017100300752 
     2032.8        0.7       30.0       4.16       0.28           D017100300753 
     2032.8        0.7       35.0       3.67       0.27           D017100300754 
     2032.8        0.7       40.0       3.84       0.30           D017100300755 
     2039.1        0.7        5.0       6.07       0.46           D017100300756 
     2039.1        0.7        7.5       5.83       0.55           D017100300757 
     2039.1        0.7       10.0       4.13       0.37           D017100300758 
     2039.1        0.7       12.5       3.41       0.27           D017100300759 
     2039.1        0.7       16.0       2.71       0.25           D017100300760 
     2039.1        0.7       20.0       3.59       0.36           D017100300761 
     2039.1        0.7       26.0       5.00       0.32           D017100300762 
     2039.1        0.7       30.0       3.46       0.28           D017100300763 
     2039.1        0.7       35.0       2.55       0.27           D017100300764 
     2039.1        0.7       40.0       2.61       0.31           D017100300765 
     2048.7        0.7        5.0       1.20       0.26           D017100300766 
     2048.7        0.7        7.5       1.69       0.26           D017100300767 
     2048.7        0.7       10.0       1.81       0.20           D017100300768 
     2048.7        0.7       12.5       1.48       0.18           D017100300769 
     2048.7        0.7       16.0       1.20       0.16           D017100300770 
     2048.7        0.7       20.0       1.55       0.19           D017100300771 
     2048.7        0.7       26.0       1.44       0.17           D017100300772 
     2048.7        0.7       30.0       1.49       0.13           D017100300773 
     2048.7        0.7       35.0       0.60       0.12           D017100300774 
     2048.7        0.7       40.0       1.10       0.14           D017100300775 
     2060.9        1.2        5.0       1.30       0.50           D017100300776 
     2060.9        1.2        7.5       1.25       0.23           D017100300777 
     2060.9        1.2       10.0       1.47       0.18           D017100300778 
     2060.9        1.2       12.5       0.80       0.18           D017100300779 
     2060.9        1.2       16.0       0.63       0.18           D017100300780 
     2060.9        1.2       20.0       0.69       0.22           D017100300781 
     2060.9        1.2       26.0       0.35       0.15           D017100300782 
     2060.9        1.2       30.0       0.30       0.20           D017100300783 
     2060.9        1.2       35.0       0.85       0.14           D017100300784 
     2060.9        1.2       40.0       0.76       0.12           D017100300785 
     2074.9        0.8        5.0       1.16       0.23           D017100300786 
     2074.9        0.8        7.5       1.13       0.28           D017100300787 
     2074.9        0.8       10.0       0.83       0.25           D017100300788 
     2074.9        0.8       12.5       1.02       0.22           D017100300789 
     2074.9        0.8       16.0       1.36       0.20           D017100300790 
     2074.9        0.8       20.0       0.96       0.27           D017100300791 
     2074.9        0.8       26.0       0.69       0.27           D017100300792 
     2074.9        0.8       30.0       0.65       0.20           D017100300793 
     2074.9        0.8       35.0       1.06       0.24           D017100300794 
     2074.9        0.8       40.0       0.81       0.19           D017100300795 
     2085.9        0.8        5.0       1.74       0.26           D017100300796 
     2085.9        0.8        7.5       2.46       0.39           D017100300797 
     2085.9        0.8       10.0       1.11       0.25           D017100300798 
     2085.9        0.8       12.5       1.44       0.22           D017100300799 
     2085.9        0.8       16.0       0.99       0.20           D017100300800 
     2085.9        0.8       20.0       1.63       0.21           D017100300801 
     2085.9        0.8       26.0       1.25       0.24           D017100300802 
     2085.9        0.8       30.0       0.88       0.14           D017100300803 
     2085.9        0.8       35.0       1.05       0.15           D017100300804 
     2085.9        0.8       40.0       1.30       0.16           D017100300805 
     2093.9        0.7        5.0      15.56       0.61           D017100300806 
     2093.9        0.7        7.5      13.16       0.63           D017100300807 
     2093.9        0.7       10.0       6.50       0.38           D017100300808 
     2093.9        0.7       12.5       4.38       0.27           D017100300809 
     2093.9        0.7       16.0       3.51       0.28           D017100300810 
     2093.9        0.7       20.0       5.07       0.30           D017100300811 
     2093.9        0.7       26.0       7.62       0.42           D017100300812 
     2093.9        0.7       30.0       5.75       0.25           D017100300813 
     2093.9        0.7       35.0       4.16       0.20           D017100300814 
     2093.9        0.7       40.0       3.08       0.21           D017100300815 
     2102.0        0.7        5.0       2.25       0.35           D017100300816 
     2102.0        0.7        7.5       2.53       0.37           D017100300817 
     2102.0        0.7       10.0       1.49       0.26           D017100300818 
     2102.0        0.7       12.5       1.21       0.19           D017100300819 
     2102.0        0.7       16.0       0.98       0.20           D017100300820 
     2102.0        0.7       20.0       1.00       0.20           D017100300821 
     2102.0        0.7       26.0       1.07       0.27           D017100300822 
     2102.0        0.7       30.0       0.43       0.15           D017100300823 
     2102.0        0.7       35.0       0.84       0.14           D017100300824 
     2102.0        0.7       40.0       0.95       0.19           D017100300825 
     2118.4        0.6        5.0      13.51       0.54           D017100300826 
     2118.4        0.6        7.5      12.28       0.55           D017100300827 
     2118.4        0.6       10.0       8.42       0.41           D017100300828 
     2118.4        0.6       12.5       7.85       0.31           D017100300829 
     2118.4        0.6       16.0       5.83       0.32           D017100300830 
     2118.4        0.6       20.0       6.42       0.30           D017100300831 
     2118.4        0.6       26.0       6.63       0.36           D017100300832 
     2118.4        0.6       30.0       5.35       0.24           D017100300833 
     2118.4        0.6       35.0       5.14       0.21           D017100300834 
     2118.4        0.6       40.0       4.06       0.22           D017100300835 
     2130.7        0.7        5.0       2.42       0.32           D017100300836 
     2130.7        0.7        7.5       3.61       0.39           D017100300837 
     2130.7        0.7       10.0       4.41       0.37           D017100300838 
     2130.7        0.7       12.5       5.91       0.30           D017100300839 
     2130.7        0.7       16.0       4.76       0.32           D017100300840 
     2130.7        0.7       20.0       5.25       0.31           D017100300841 
     2130.7        0.7       26.0       3.62       0.31           D017100300842 
     2130.7        0.7       30.0       3.51       0.21           D017100300843 
     2130.7        0.7       35.0       4.14       0.21           D017100300844 
     2130.7        0.7       40.0       3.54       0.22           D017100300845 
     2137.9        0.7        5.0       2.97       0.32           D017100300846 
     2137.9        0.7        7.5       5.09       0.42           D017100300847 
     2137.9        0.7       10.0       5.16       0.37           D017100300848 
     2137.9        0.7       12.5       5.62       0.30           D017100300849 
     2137.9        0.7       16.0       5.88       0.34           D017100300850 
     2137.9        0.7       20.0       4.22       0.29           D017100300851 
     2137.9        0.7       26.0       2.93       0.29           D017100300852 
     2137.9        0.7       30.0       2.53       0.19           D017100300853 
     2137.9        0.7       35.0       3.89       0.21           D017100300854 
     2137.9        0.7       40.0       3.54       0.22           D017100300855 
     2150.5        0.6        5.0      19.10       0.61           D017100300856 
     2150.5        0.6        7.5      14.56       0.60           D017100300857 
     2150.5        0.6       10.0       6.89       0.37           D017100300858 
     2150.5        0.6       12.5       3.60       0.24           D017100300859 
     2150.5        0.6       16.0       1.81       0.23           D017100300860 
     2150.5        0.6       20.0       3.74       0.26           D017100300861 
     2150.5        0.6       26.0       7.01       0.36           D017100300862 
     2150.5        0.6       30.0       5.87       0.23           D017100300863 
     2150.5        0.6       35.0       4.57       0.21           D017100300864 
     2150.5        0.6       40.0       2.63       0.20           D017100300865 
     2168.8        0.7        5.0       1.94       0.30           D017100300866 
     2168.8        0.7        7.5       2.11       0.40           D017100300867 
     2168.8        0.7       10.0       1.39       0.28           D017100300868 
     2168.8        0.7       12.5       1.59       0.21           D017100300869 
     2168.8        0.7       16.0       1.74       0.30           D017100300870 
     2168.8        0.7       20.0       2.78       0.37           D017100300871 
     2168.8        0.7       26.0       2.39       0.42           D017100300872 
     2168.8        0.7       30.0       1.14       0.24           D017100300873 
     2168.8        0.7       35.0       1.63       0.18           D017100300874 
     2168.8        0.7       40.0       1.37       0.22           D017100300875 
     2175.1        0.6        5.0      35.91       1.03           D017100300876 
     2175.1        0.6        7.5      26.31       0.93           D017100300877 
     2175.1        0.6       10.0      11.94       0.51           D017100300878 
     2175.1        0.6       12.5       4.10       0.28           D017100300879 
     2175.1        0.6       16.0       1.65       0.29           D017100300880 
     2175.1        0.6       20.0       7.36       0.45           D017100300881 
     2175.1        0.6       26.0      14.82       0.70           D017100300882 
     2175.1        0.6       30.0      11.37       0.43           D017100300883 
     2175.1        0.6       35.0       7.46       0.29           D017100300884 
     2175.1        0.6       40.0       3.98       0.28           D017100300885 
     2181.7        0.7        5.0       2.28       0.67           D017100300886 
     2181.7        0.7        7.5       3.71       0.69           D017100300887 
     2181.7        0.7       10.0       2.50       0.42           D017100300888 
     2181.7        0.7       12.5       3.25       0.48           D017100300889 
     2181.7        0.7       16.0       2.23       0.39           D017100300890 
     2181.7        0.7       20.0       2.55       0.50           D017100300891 
     2181.7        0.7       26.0       4.62       0.67           D017100300892 
     2181.7        0.7       30.0       3.87       0.38           D017100300893 
     2181.7        0.7       35.0       3.36       0.41           D017100300894 
     2181.7        0.7       40.0       2.34       0.34           D017100300895 
     2187.1        0.6        5.0       3.61       0.57           D017100300896 
     2187.1        0.6        7.5       6.02       0.77           D017100300897 
     2187.1        0.6       10.0       7.38       0.50           D017100300898 
     2187.1        0.6       12.5       8.80       0.58           D017100300899 
     2187.1        0.6       16.0       9.18       0.54           D017100300900 
     2187.1        0.6       20.0       8.21       0.62           D017100300901 
     2187.1        0.6       26.0       5.21       0.70           D017100300902 
     2187.1        0.6       30.0       4.58       0.39           D017100300903 
     2187.1        0.6       35.0       6.47       0.46           D017100300904 
     2187.1        0.6       40.0       5.80       0.42           D017100300905 
     2194.8        0.8        5.0       0.51       0.22           D017100300906 
     2194.8        0.8        7.5       0.00       0.00           D017100300907 
