ENTRY            S0007   20110112                             S014S000700000001 
SUBENT        S0007001   20110112                             S014S000700100001 
BIB                 14         34                                 S000700100002 
TITLE      Neutron spectra of Li-7(d,n) reaction induced by 400-  S000700100003 
           1020keV deuterons                                      S000700100004 
AUTHOR     (Yan Chen, Sun Hancheng, Na Qiangyin, Ma Weiyi,        S000700100005 
           Cui Yunfeng, Hu Xuanwen)                               S000700100006 
INSTITUTE  (3CPRAEP)                                              S000700100007 
EXP-YEAR   (1965)                                                 S000700100008 
REFERENCE  (J,CNP,2,137,198005)                                   S000700100009 
DETECTOR   (TRD) Nuclear emulsion                                 S000700100010 
METHOD     (REC) Recoil proton measured                           S000700100011 
FACILITY   (VDG,3CPRAEP) 2.5MV                                    S000700100012 
SAMPLE     Li-7 carbonate(pure Li-7 of abundance 99.9%)           S000700100013 
           and natural lithium(lif) used below 1.5MeV only for    S000700100014 
           1020 keV deuterons                                     S000700100015 
CORRECTION - Background neutrons induced by d and C absorbed in   S000700100016 
             target were deduced                                  S000700100017 
           - Corrections in trace measurement include cross       S000700100018 
             section of n-d scattering probability of staying in  S000700100019 
             emulsion for recoil proton, depth of field for       S000700100020 
             recoil proton below 0.5MeV, trace of pseudo recoil   S000700100021 
             proton by charged particles induced from reaction    S000700100022 
             between high energy neutron and emulsion matters     S000700100023 
ERR-ANALYS Standard deviation given included statistical error andS000700100024 
           others, the former is the main                         S000700100025 
COMMENT      400  keV in subentries 002 - 010                     S000700100026 
             680                    011 - 019                     S000700100027 
            1020                    020 - 028                     S000700100028 
STATUS     (TABLE) Data received from author in form of data tableS000700100029 
HISTORY    (19850302C)                                            S000700100030 
           (19871126U) WD.                                        S000700100031 
           (20080228A) NDS(SD):BIB section updated: upper to lowerS000700100032 
           cases, 4-digits year, deleted EXP - from reaction code.S000700100033 
           (20081222A) On.                                        S000700100034 
           (20100506A) SD: data for E-MAX in some cases in        S000700100035 
                           subent 004 were corrected.             S000700100036 
ENDBIB              34          0                                 S000700100037 
NOCOMMON             0          0                                 S000700100038 
ENDSUBENT           37          0                                 S000700199999 
SUBENT        S0007002   20110112                             S014S000700200001 
BIB                  3          5                                 S000700200002 
REACTION   (3-LI-7(D,X)0-NN-1,,DA/DE,,REL)                        S000700200003 
COMMENT    Note that the data of 5-6 angles in 10.1 - 10.5 MeV    S000700200004 
           range are missing in author's table.                   S000700200005 
HISTORY    (20100506A) SD: data for E-MAX in some cases           S000700200006 
                           were corrected.                        S000700200007 
ENDBIB               5          0                                 S000700200008 
COMMON               1          3                                 S000700200009 
EN                                                                S000700200010 
KEV                                                               S000700200011 
400.0                                                             S000700200012 
ENDCOMMON            3          0                                 S000700200013 
DATA                 4        220                                 S000700200014 
0.0        10.9       11.3       1.02                             S000701100040 
0.0        11.3       11.7       0.50                             S000701100041 
0.0        11.7       12.1       3.30                             S000701100042 
0.0        12.1       12.5       4.56                             S000701100043 
0.0        12.5       12.9       0.00                             S000701100044 
0.0        12.9       13.3       0.00                             S000701100045 
0.0        13.3       13.7       0.00                             S000701100046 
0.0        13.7       14.1       0.66                             S000701100047 
0.0        14.1       14.5       0.70                             S000701100048 
0.0        14.5       14.9       0.73                             S000701100049 
0.0        14.9       15.3       1.47                             S000701100050 
0.0        15.3       15.7       1.48                             S000701100051 
0.0        15.7       16.1       0.00                             S000701100052 
20.0        0.1        0.5       2.01                             S000701100053 
20.0        0.5        0.9       5.27                             S000701100054 
20.0        0.9        1.3       5.35                             S000701100055 
20.0        1.3        1.7       6.04                             S000701100056 
20.0        1.7        2.1       3.20                             S000701100057 
20.0        2.1        2.5       4.22                             S000701100058 
20.0        2.5        2.9       3.77                             S000701100059 
20.0        2.9        3.3       3.13                             S000701100060 
20.0        3.3        3.7       3.22                             S000701100061 
20.0        3.7        4.1       4.74                             S000701100062 
20.0        4.1        4.5       4.25                             S000701100063 
20.0        4.5        4.9       2.33                             S000701100064 
20.0        4.9        5.3       2.30                             S000701100065 
20.0        5.3        5.7       1.79                             S000701100066 
20.0        5.7        6.1       1.54                             S000701100067 
20.0        6.1        6.5       1.45                             S000701100068 
20.0        6.5        6.9       1.98                             S000701100069 
20.0        6.9        7.3       1.18                             S000701100070 
20.0        7.3        7.9       1.53                             S000701100071 
20.0        7.7        8.1       1.69                             S000701100072 
20.0        8.1        8.5       1.22                             S000701100073 
20.0        8.5        8.9       1.25                             S000701100074 
20.0        8.9        9.3       0.97                             S000701100075 
20.0        9.3        9.7       1.82                             S000701100076 
20.0        9.7       10.1       1.03                             S000701100077 
20.0       10.1       10.5       0.99                             S000701100078 
20.0       10.5       10.9       1.96                             S000701100079 
20.0       10.9       11.3       2.05                             S000701100080 
20.0       11.3       11.7       2.35                             S000701100081 
20.0       11.7       12.1       1.85                             S000701100082 
20.0       12.1       12.5       2.53                             S000701100083 
20.0       12.5       12.9       1.00                             S000701100084 
20.0       12.9       13.3       0.78                             S000701100085 
20.0       13.3       13.7       0.28                             S000701100086 
20.0       13.7       14.1       0.28                             S000701100087 
20.0       14.1       14.5       0.89                             S000701100088 
20.0       14.5       14.9       1.70                             S000701100089 
20.0       14.9       15.3       2.97                             S000701100090 
20.0       15.3       15.7       0.47                             S000701100091 
20.0       15.7       16.1       0.31                             S000701100092 
80.0        0.1        0.5       1.99                             S000701100093 
80.0        0.5        0.9       3.38                             S000701100094 
80.0        0.9        1.3       3.23                             S000701100095 
80.0        1.3        1.7       3.68                             S000701100096 
80.0        1.7        2.1       4.47                             S000701100097 
80.0        2.1        2.5       5.19                             S000701100098 
80.0        2.5        2.9       6.08                             S000701100099 
80.0        2.9        3.3       2.20                             S000701100100 
80.0        3.3        3.7       3.88                             S000701100101 
80.0        3.7        4.1       2.69                             S000701100102 
80.0        4.1        4.5       1.59                             S000701100103 
80.0        4.5        4.9       3.02                             S000701100104 
80.0        4.9        5.3       1.34                             S000701100105 
80.0        5.3        5.7       1.62                             S000701100106 
80.0        5.7        6.1       0.46                             S000701100107 
80.0        6.1        6.5       0.46                             S000701100108 
80.0        6.5        6.9       0.86                             S000701100109 
80.0        6.9        7.3       1.51                             S000701100110 
80.0        7.3        7.9       0.79                             S000701100111 
80.0        7.7        8.1       0.83                             S000701100112 
80.0        8.1        8.5       0.59                             S000701100113 
80.0        8.5        8.9       1.52                             S000701100114 
80.0        8.9        9.3       0.95                             S000701100115 
80.0        9.3        9.7       0.33                             S000701100116 
80.0        9.7       10.1       0.68                             S000701100117 
80.0       10.1       10.5       1.78                             S000701100118 
80.0       10.5       10.9       1.92                             S000701100119 
80.0       10.9       11.3       3.10                             S000701100120 
80.0       11.3       11.7       0.82                             S000701100121 
80.0       11.7       12.1       3.38                             S000701100122 
80.0       12.1       12.5       0.88                             S000701100123 
80.0       12.5       12.9       0.45                             S000701100124 
80.0       12.9       13.3       0.00                             S000701100125 
80.0       13.3       13.7       1.50                             S000701100126 
80.0       13.7       14.1       1.03                             S000701100127 
80.0       14.1       14.5       2.15                             S000701100128 
80.0       14.5       14.9       0.55                             S000701100129 
80.0       14.9       15.3       0.00                             S000701100130 
80.0       15.3       15.7       0.00                             S000701100131 
80.0       15.7       16.1       0.00                             S000701100132 
120.0       0.1        0.5       0.94                             S000701100133 
120.0       0.5        0.9       4.16                             S000701100134 
120.0       0.9        1.3       6.86                             S000701100135 
120.0       1.3        1.7       6.39                             S000701100136 
120.0       1.7        2.1       6.51                             S000701100137 
120.0       2.1        2.5       4.23                             S000701100138 
120.0       2.5        2.9       4.30                             S000701100139 
120.0       2.9        3.3       4.76                             S000701100140 
120.0       3.3        3.7       3.21                             S000701100141 
120.0       3.7        4.1       1.71                             S000701100142 
120.0       4.1        4.5       1.90                             S000701100143 
120.0       4.5        4.9       2.55                             S000701100144 
120.0       4.9        5.3       2.07                             S000701100145 
120.0       5.3        5.7       1.30                             S000701100146 
120.0       5.7        6.1       1.58                             S000701100147 
120.0       6.1        6.5       1.58                             S000701100148 
120.0       6.5        6.9       1.53                             S000701100149 
120.0       6.9        7.3       1.48                             S000701100150 
120.0       7.3        7.9       0.96                             S000701100151 
120.0       7.7        8.1       1.63                             S000701100152 
120.0       8.1        8.5       1.55                             S000701100153 
120.0       8.5        8.9       1.61                             S000701100154 
120.0       8.9        9.3       1.75                             S000701100155 
120.0       9.3        9.7       1.85                             S000701100156 
120.0       9.7       10.1       2.48                             S000701100157 
120.0      10.1       10.5       2.36                             S000701100158 
120.0      10.5       10.9       3.55                             S000701100159 
120.0      10.9       11.3       2.08                             S000701100160 
120.0      11.3       11.7       2.29                             S000701100161 
120.0      11.7       12.1       1.74                             S000701100162 
120.0      12.1       12.5       0.45                             S000701100163 
120.0      12.5       12.9       1.63                             S000701100164 
120.0      12.9       13.3       2.93                             S000701100165 
120.0      13.3       13.7       1.02                             S000701100166 
120.0      13.7       14.1       1.05                             S000701100167 
120.0      14.1       14.5       0.00                             S000701100168 
120.0      14.5       14.9       0.00                             S000701100169 
120.0      14.9       15.3       0.00                             S000701100170 
120.0      15.3       15.7       0.00                             S000701100171 
120.0      15.7       16.1       0.00                             S000701100172 
170.0       0.1        0.5        3.21                            S000701100173 
170.0       0.5        0.9        5.58                            S000701100174 
170.0       0.9        1.3        4.68                            S000701100175 
170.0       1.3        1.7        4.51                            S000701100176 
170.0       1.7        2.1        3.66                            S000701100177 
170.0       2.1        2.5        2.72                            S000701100178 
170.0       2.5        2.9        1.67                            S000701100179 
170.0       2.9        3.3        2.57                            S000701100180 
170.0       3.3        3.7        0.89                            S000701100181 
170.0       3.7        4.1        1.50                            S000701100182 
170.0       4.1        4.5        1.22                            S000701100183 
170.0       4.5        4.9        1.31                            S000701100184 
170.0       4.9        5.3        0.97                            S000701100185 
170.0       5.3        5.7        0.75                            S000701100186 
170.0       5.7        6.1        0.49                            S000701100187 
170.0       6.1        6.5        0.49                            S000701100188 
170.0       6.5        6.9        0.17                            S000701100189 
170.0       6.9        7.3        0.50                            S000701100190 
170.0       7.3        7.9        1.16                            S000701100191 
170.0       7.7        8.1        0.61                            S000701100192 
170.0       8.1        8.5        0.63                            S000701100193 
170.0       8.5        8.9        1.34                            S000701100194 
170.0       8.9        9.3        1.39                            S000701100195 
170.0       9.3        9.7        1.20                            S000701100196 
170.0       9.7       10.1        2.50                            S000701100197 
170.0      10.1       10.5        3.64                            S000701100198 
170.0      10.5       10.9        2.19                            S000701100199 
170.0      10.9       11.3        1.99                            S000701100200 
170.0      11.3       11.7        0.89                            S000701100201 
170.0      11.7       12.1        0.93                            S000701100202 
170.0      12.1       12.5        0.96                            S000701100203 
170.0      12.5       12.9        2.14                            S000701100204 
170.0      12.9       13.3        1.72                            S000701100205 
170.0      13.3       13.7        0.00                            S000701100206 
170.0      13.7       14.1        0.00                            S000701100207 
170.0      14.1       14.5        0.00                            S000701100208 
170.0      14.5       14.9        0.00                            S000701100209 
170.0      14.9       15.3        0.00                            S000701100210 
170.0      15.3       15.7        0.00                            S000701100211 
170.0      15.7       16.1        0.00                            S000701100212 
ENDDATA            202          0                                 S000701100213 
ENDSUBENT          212          0                                 S000701199999 
SUBENT        S0007012   20081222                             D065S000701200001 
BIB                  4          5                                 S000701200002 
REACTION   (3-LI-7(D,X)0-NN-1,,DE,,REL)                           S000701200003 
           Average spectrum for total space                       S000701200004 
ANALYSIS   (INTAD) Integration of S0007.011                       S000701200005 
STATUS     (DEP,S0007011) 7Li(d,n+x) neutron DDX                  S000701200006 
HISTORY    (20081222U) On. SF8: AV deleted                        S000701200007 
ENDBIB               5          0                                 S000701200008 
COMMON               1          3                                 S000701200009 
EN                                                                S000701200010 
KEV                                                               S000701200011 
680.0                                                             S000701200012 
ENDCOMMON            3          0                                 S000701200013 
DATA                 4         40                                 S000701200014 
E-MIN      E-MAX      DATA       DATA-ERR                         S000701200015 
MEV        MEV        ARB-UNITS  ARB-UNITS                        S000701200016 
 0.1        0.5       1.70       0.41                             S000701200017 
 0.5        0.9       4.10       0.25                             S000701200018 
 0.9        1.3       4.97       0.13                             S000701200019 
 1.3        1.7       5.08       0.09                             S000701200020 
 1.7        2.1       4.97       0.11                             S000701200021 
 2.1        2.5       4.52       0.14                             S000701200022 
 2.5        2.9       4.77       0.14                             S000701200023 
 2.9        3.3       3.30       0.12                             S000701200024 
 3.3        3.7       3.32       0.19                             S000701200025 
 3.7        4.1       2.54       0.24                             S000701200026 
 4.1        4.5       2.06       0.31                             S000701200027 
 4.5        4.9       2.62       0.21                             S000701200028 
 4.9        5.3       1.72       0.19                             S000701200029 
 5.3        5.7       1.46       0.20                             S000701200030 
 5.7        6.1       1.75       0.24                             S000701200031 
 6.1        6.5       1.02       0.17                             S000701200032 
 6.5        6.9       1.22       0.31                             S000701200033 
 6.9        7.3       1.38       0.29                             S000701200034 
 7.3        7.7       0.99       0.10                             S000701200035 
 7.7        8.1       1.23       0.21                             S000701200036 
 8.1        8.5       1.04       0.09                             S000701200037 
 8.5        8.9       1.50       0.03                             S000701200038 
 8.9        9.3       1.28       0.11                             S000701200039 
 9.3        9.7       1.17       0.21                             S000701200040 
 9.7       10.1       1.52       0.27                             S000701200041 
10.1       10.5       2.02       0.32                             S000701200042 
10.5       10.9       2.54       0.31                             S000701200043 
10.9       11.3       2.50       0.29                             S000701200044 
11.3       11.7       1.58       0.40                             S000701200045 
11.7       12.1       2.38       0.29                             S000701200046 
12.1       12.5       0.97       0.09                             S000701200047 
12.5       12.9       1.09       0.24                             S000701200048 
12.9       13.3       1.31       0.27                             S000701200049 
13.3       13.7       1.04       0.10                             S000701200050 
13.7       14.1       0.85       0.09                             S000701200051 
14.1       14.5       1.02       0.37                             S000701200052 
14.5       14.9       0.48       0.21                             S000701200053 
14.9       15.3       0.43       0.29                             S000701200054 
15.3       15.7       0.07       0.04                             S000701200055 
15.7       16.1       0.04       0.02                             S000701200056 
ENDDATA             42          0                                 S000701200057 
ENDSUBENT           56          0                                 S000701299999 
SUBENT        S0007013   20081222                             D065S000701300001 
BIB                  4          4                                 S000701300002 
REACTION   (3-LI-7(D,N)4-BE-8,PAR,DA,,REL)                        S000701300003 
ANALYSIS   (INTED) Integration of S0007.011                       S000701300004 
STATUS     (DEP,S0007011) 7Li(d,n+x) neutron DDX                  S000701300005 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000701300006 
ENDBIB               4          0                                 S000701300007 
COMMON               1          3                                 S000701300008 
EN                                                                S000701300009 
KEV                                                               S000701300010 
680.0                                                             S000701300011 
ENDCOMMON            3          0                                 S000701300012 
DATA                 4         10                                 S000701300013 
E-LVL      COS        DATA       DATA-ERR                         S000701300014 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000701300015 
0.0         1.0       5.04       1.90                             S000701300016 
0.0         0.9397    6.62       1.00                             S000701300017 
0.0         0.1736    5.23       1.70                             S000701300018 
0.0        -0.5       6.86       1.35                             S000701300019 
0.0        -0.9848    5.75       1.55                             S000701300020 
2.9         1.0       11.3       2.6                              S000701300021 
2.9         0.9397    13.8       1.3                              S000701300022 
2.9         0.1736    13.4       2.5                              S000701300023 
2.9        -0.5       16.6       1.4                              S000701300024 
2.9        -0.9848    12.4       2.0                              S000701300025 
ENDDATA             12          0                                 S000701300026 
ENDSUBENT           25          0                                 S000701399999 
SUBENT        S0007014   20081222                             D065S000701400001 
BIB                  4          4                                 S000701400002 
REACTION   (3-LI-7(D,X)2-HE-5,PAR,DA,N,REL)                       S000701400003 
ANALYSIS   (INTED) Integration of S0007.011                       S000701400004 
STATUS     (DEP,S0007011) 7Li(d,n+x) neutron DDX                  S000701400005 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000701400006 
ENDBIB               4          0                                 S000701400007 
COMMON               1          3                                 S000701400008 
EN                                                                S000701400009 
KEV                                                               S000701400010 
680.0                                                             S000701400011 
ENDCOMMON            3          0                                 S000701400012 
DATA                 4         10                                 S000701400013 
E-LVL      COS        DATA       DATA-ERR                         S000701400014 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000701400015 
0.0         1.0       39.0       8.0                              S000701400016 
0.0         0.9397    31.0       2.4                              S000701400017 
0.0         0.1736    28.1       4.3                              S000701400018 
0.0        -0.5       26.1       1.8                              S000701400019 
0.0        -0.9848    21.8       2.9                              S000701400020 
2.6         1.0       22.4       4.4                              S000701400021 
2.6         0.9397    36.7       2.6                              S000701400022 
2.6         0.1736    26.2       3.7                              S000701400023 
2.6        -0.5       38.9       2.3                              S000701400024 
2.6        -0.9848    21.3       2.3                              S000701400025 
ENDDATA             12          0                                 S000701400026 
ENDSUBENT           25          0                                 S000701499999 
SUBENT        S0007015   20081222                             D065S000701500001 
BIB                  4          6                                 S000701500002 
REACTION   ((3-LI-7(D,N)4-BE-8,,DA,,REL)+                         S000701500003 
           (3-LI-7(D,A)2-HE-5,,DA,N,REL))                         S000701500004 
ANALYSIS   Summation of .013 and .014                             S000701500005 
STATUS     (DEP,S0007013) 7Li(d,n)8Be contribution                S000701500006 
           (DEP,S0007014) 7Li(d,a)5He contribution                S000701500007 
HISTORY    (20081222A) On. SF3: X -> A (2nd term)                 S000701500008 
ENDBIB               6          0                                 S000701500009 
NOCOMMON             0          0                                 S000701500010 
DATA                 4          5                                 S000701500011 
EN         COS        DATA       DATA-ERR                         S000701500012 
KEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000701500013 
680.0       1.0       77.7       4.0                              S000701500014 
680.0       0.9397    88.1       4.0                              S000701500015 
680.0       0.1736    72.9       4.4                              S000701500016 
680.0      -0.5       88.5       4.0                              S000701500017 
680.0      -0.9848    61.2       3.5                              S000701500018 
ENDDATA              7          0                                 S000701500019 
ENDSUBENT           18          0                                 S000701599999 
SUBENT        S0007016   20081222                             D065S000701600001 
BIB                  5          5                                 S000701600002 
REACTION   ((3-LI-7(D,N)4-BE-8,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000701600003 
EN-SEC     (E-EXC,4-BE-8)                                         S000701600004 
ANALYSIS   Theoretical analysis of S0007.012                      S000701600005 
STATUS     (DEP,S0007012) 7Li(d,n+x) neutron energy spectrum      S000701600006 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000701600007 
ENDBIB               5          0                                 S000701600008 
NOCOMMON             0          0                                 S000701600009 
DATA                 3          1                                 S000701600010 
EN         E-EXC      DATA                                        S000701600011 
KEV        MEV        NO-DIM                                      S000701600012 
680.0      0.0        0.0758                                      S000701600013 
ENDDATA              3          0                                 S000701600014 
ENDSUBENT           13          0                                 S000701699999 
SUBENT        S0007017   20081222                             D065S000701700001 
BIB                  5          5                                 S000701700002 
REACTION   ((3-LI-7(D,N)4-BE-8,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000701700003 
EN-SEC     (E-EXC,4-BE-8)                                         S000701700004 
ANALYSIS   Theoretical analysis of S0007.012                      S000701700005 
STATUS     (DEP,S0007012) 7Li(d,n+x) neutron energy spectrum      S000701700006 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000701700007 
ENDBIB               5          0                                 S000701700008 
NOCOMMON             0          0                                 S000701700009 
DATA                 3          1                                 S000701700010 
EN         E-EXC      DATA                                        S000701700011 
KEV        MEV        NO-DIM                                      S000701700012 
680.0      2.9        0.1813                                      S000701700013 
ENDDATA              3          0                                 S000701700014 
ENDSUBENT           13          0                                 S000701799999 
SUBENT        S0007018   20081222                             D065S000701800001 
BIB                  5          5                                 S000701800002 
REACTION   ((3-LI-7(D,A)2-HE-5,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000701800003 
EN-SEC     (E-EXC,2-HE-5)                                         S000701800004 
ANALYSIS   Theoretical analysis of S0007.012                      S000701800005 
STATUS     (DEP,S0007012) 7Li(d,n+x) neutron energy spectrum      S000701800006 
HISTORY    (20081222A) On. SF3: X -> A                            S000701800007 
ENDBIB               5          0                                 S000701800008 
NOCOMMON             0          0                                 S000701800009 
DATA                 3          1                                 S000701800010 
EN         E-EXC      DATA                                        S000701800011 
KEV        MEV        NO-DIM                                      S000701800012 
680.0      0.0        0.3432                                      S000701800013 
ENDDATA              3          0                                 S000701800014 
ENDSUBENT           13          0                                 S000701899999 
SUBENT        S0007019   20081222                             D065S000701900001 
BIB                  5          5                                 S000701900002 
REACTION   ((3-LI-7(D,A)2-HE-5,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000701900003 
EN-SEC     (E-EXC,2-HE-5)                                         S000701900004 
ANALYSIS   Theoretical analysis of S0007.012                      S000701900005 
STATUS     (DEP,S0007012) 7Li(d,n+x) neutron energy spectrum      S000701900006 
HISTORY    (20081222A) On. SF3: X -> A                            S000701900007 
ENDBIB               5          0                                 S000701900008 
NOCOMMON             0          0                                 S000701900009 
DATA                 3          1                                 S000701900010 
EN         E-EXC      DATA                                        S000701900011 
KEV        MEV        NO-DIM                                      S000701900012 
680.0      2.6        0.3432                                      S000701900013 
ENDDATA              3          0                                 S000701900014 
ENDSUBENT           13          0                                 S000701999999 
SUBENT        S0007020   20080311                             Y006S000702000001 
BIB                  1          1                                 S000702000002 
REACTION   (3-LI-7(D,X)0-NN-1,,DA/DE,,REL)                        S000702000003 
ENDBIB               1          0                                 S000702000004 
COMMON               1          3                                 S000702000005 
EN                                                                S000702000006 
KEV                                                               S000702000007 
1020.0                                                            S000702000008 
ENDCOMMON            3          0                                 S000702000009 
DATA                 4        234                                 S000702000010 
ANG        E-MIN      E-MAX      DATA                             S000702000011 
ADEG       MEV        MEV        ARB-UNITS                        S000702000012 
0.0         0.1        0.5       1.52                             S000702000013 
0.0         0.5        0.9       6.69                             S000702000014 
0.0         0.9        1.3       3.00                             S000702000015 
0.0         1.3        1.7       3.38                             S000702000016 
0.0         1.7        2.1       4.38                             S000702000017 
0.0         2.1        2.5       3.26                             S000702000018 
0.0         2.5        2.9       3.10                             S000702000019 
0.0         2.9        3.3       5.46                             S000702000020 
0.0         3.3        3.7       3.76                             S000702000021 
0.0         3.7        4.1       6.78                             S000702000022 
0.0         4.1        4.5       8.68                             S000702000023 
0.0         4.5        4.9       5.93                             S000702000024 
0.0         4.9        5.3       3.26                             S000702000025 
0.0         5.3        5.7       1.00                             S000702000026 
0.0         5.7        6.1       1.42                             S000702000027 
0.0         6.1        6.5       1.73                             S000702000028 
0.0         6.5        6.9       1.04                             S000702000029 
0.0         6.9        7.3       0.96                             S000702000030 
0.0         7.3        7.7       1.00                             S000702000031 
0.0         7.7        8.1       1.23                             S000702000032 
0.0         8.1        8.5       1.40                             S000702000033 
0.0         8.5        8.9       1.56                             S000702000034 
0.0         8.9        9.3       1.22                             S000702000035 
0.0         9.3        9.7       1.39                             S000702000036 
0.0         9.7       10.1       1.49                             S000702000037 
0.0        10.1       10.5       2.00                             S000702000038 
0.0        10.5       10.9       4.23                             S000702000039 
0.0        10.9       11.3       4.37                             S000702000040 
0.0        11.3       11.7       7.70                             S000702000041 
0.0        11.7       12.1       7.01                             S000702000042 
0.0        12.1       12.5       5.17                             S000702000043 
0.0        12.5       12.9       3.23                             S000702000044 
0.0        12.9       13.3       2.41                             S000702000045 
0.0        13.3       13.7       1.14                             S000702000046 
0.0        13.7       14.1       0.48                             S000702000047 
0.0        14.1       14.5       0.67                             S000702000048 
0.0        14.5       14.9       0.76                             S000702000049 
0.0        14.9       15.3       0.81                             S000702000050 
0.0        15.3       15.7       0.26                             S000702000051 
20.0        0.1        0.5        3.35                            S000702000052 
20.0        0.5        0.9        8.32                            S000702000053 
20.0        0.9        1.3        7.56                            S000702000054 
20.0        1.3        1.7        6.81                            S000702000055 
20.0        1.7        2.1        7.77                            S000702000056 
20.0        2.1        2.5        7.74                            S000702000057 
20.0        2.5        2.9        8.20                            S000702000058 
20.0        2.9        3.3        8.45                            S000702000059 
20.0        3.3        3.7        8.94                            S000702000060 
20.0        3.7        4.1       10.78                            S000702000061 
20.0        4.1        4.5        8.35                            S000702000062 
20.0        4.5        4.9        7.47                            S000702000063 
20.0        4.9        5.3        5.49                            S000702000064 
20.0        5.3        5.7        3.91                            S000702000065 
20.0        5.7        6.1        3.06                            S000702000066 
20.0        6.1        6.5        3.59                            S000702000067 
20.0        6.5        6.9        3.42                            S000702000068 
20.0        6.9        7.3        2.48                            S000702000069 
20.0        7.3        7.7        4.51                            S000702000070 
20.0        7.7        8.1        2.53                            S000702000071 
20.0        8.1        8.5        3.46                            S000702000072 
20.0        8.5        8.9        2.84                            S000702000073 
20.0        8.9        9.3        2.63                            S000702000074 
20.0        9.3        9.7        3.24                            S000702000075 
20.0        9.7       10.1        1.22                            S000702000076 
20.0       10.1       10.5        3.70                            S000702000077 
20.0       10.5       10.9        4.76                            S000702000078 
20.0       10.9       11.3        6.48                            S000702000079 
20.0       11.3       11.7       11.92                            S000702000080 
20.0       11.7       12.1       12.60                            S000702000081 
20.0       12.1       12.5       10.62                            S000702000082 
20.0       12.5       12.9       11.92                            S000702000083 
20.0       12.9       13.3        6.19                            S000702000084 
20.0       13.3       13.7        2.67                            S000702000085 
20.0       13.7       14.1        0.70                            S000702000086 
20.0       14.1       14.5        1.68                            S000702000087 
20.0       14.5       14.9        3.79                            S000702000088 
20.0       14.9       15.3        1.52                            S000702000089 
20.0       15.3       15.7        0.00                            S000702000090 
60.0        0.1        0.5        2.32                            S000702000091 
60.0        0.5        0.9       13.00                            S000702000092 
60.0        0.9        1.3        9.46                            S000702000093 
60.0        1.3        1.7       11.26                            S000702000094 
60.0        1.7        2.1        6.86                            S000702000095 
60.0        2.1        2.5        6.26                            S000702000096 
60.0        2.5        2.9        6.54                            S000702000097 
60.0        2.9        3.3        5.52                            S000702000098 
60.0        3.3        3.7        5.99                            S000702000099 
60.0        3.7        4.1        4.20                            S000702000100 
60.0        4.1        4.5        5.38                            S000702000101 
60.0        4.5        4.9        4.54                            S000702000102 
60.0        4.9        5.3        1.17                            S000702000103 
60.0        5.3        5.7        3.86                            S000702000104 
60.0        5.7        6.1        3.23                            S000702000105 
60.0        6.1        6.5        1.11                            S000702000106 
60.0        6.5        6.9        0.90                            S000702000107 
60.0        6.9        7.3        1.33                            S000702000108 
60.0        7.3        7.7        1.08                            S000702000109 
60.0        7.7        8.1        1.05                            S000702000110 
60.0        8.1        8.5        0.76                            S000702000111 
60.0        8.5        8.9        1.37                            S000702000112 
60.0        8.9        9.3        1.55                            S000702000113 
60.0        9.3        9.7        1.11                            S000702000114 
60.0        9.7       10.1        1.57                            S000702000115 
60.0       10.1       10.5        1.37                            S000702000116 
60.0       10.5       10.9        3.07                            S000702000117 
60.0       10.9       11.3        3.36                            S000702000118 
60.0       11.3       11.7        4.36                            S000702000119 
60.0       11.7       12.1        3.58                            S000702000120 
60.0       12.1       12.5        3.58                            S000702000121 
60.0       12.5       12.9        1.35                            S000702000122 
60.0       12.9       13.3        0.73                            S000702000123 
60.0       13.3       13.7        0.38                            S000702000124 
60.0       13.7       14.1        1.26                            S000702000125 
60.0       14.1       14.5        0.39                            S000702000126 
60.0       14.5       14.9        0.87                            S000702000127 
60.0       14.9       15.3        0.00                            S000702000128 
60.0       15.3       15.7        0.00                            S000702000129 
80.0        0.1        0.5       3.55                             S000702000130 
80.0        0.5        0.9       5.31                             S000702000131 
80.0        0.9        1.3       4.02                             S000702000132 
80.0        1.3        1.7       5.78                             S000702000133 
80.0        1.7        2.1       6.04                             S000702000134 
80.0        2.1        2.5       7.30                             S000702000135 
80.0        2.5        2.9       7.46                             S000702000136 
80.0        2.9        3.3       6.73                             S000702000137 
80.0        3.3        3.7       6.77                             S000702000138 
80.0        3.7        4.1       6.34                             S000702000139 
80.0        4.1        4.5       4.92                             S000702000140 
80.0        4.5        4.9       3.56                             S000702000141 
80.0        4.9        5.3       3.53                             S000702000142 
80.0        5.3        5.7       3.20                             S000702000143 
80.0        5.7        6.1       2.62                             S000702000144 
80.0        6.1        6.5       2.45                             S000702000145 
