ENTRY            41096   20230123                             421141096  0    1 
SUBENT        41096001   20230123                             421141096  1    1 
BIB                 12         47                                 41096  1    2 
TITLE       Measurement of the fission cross section of 236U      41096  1    3 
           relative to 235U in the range of neutron energies      41096  1    4 
           between 0.50 - 3.72 MeV.                               41096  1    5 
AUTHOR     (D.L.Shpak, G.G.Korolev, Kh.D.Androsenko)              41096  1    6 
REFERENCE  (J,SJA,69,998,1990) Eng.trans.of J,AE,69,336,1990      41096  1    7 
           (J,AE,69,336,1990) Iss. 5.                             41096  1    8 
           Cross-section data table is given                      41096  1    9 
           #doi:10.1007/BF02045032                                41096  1   10 
           (J,YF,54,1209,1991) Iss.5. Data Table for FF anisotropy41096  1   11 
                                    is given                      41096  1   12 
           (J,SNP,54,734,1991) Engl.translation of YF,54,,1209    41096  1   13 
INSTITUTE  (4RUSFEI)                                              41096  1   14 
FACILITY   (VDG,4RUSFEI)  Electrostatic accelerator EG-1          41096  1   15 
           (VDGT,4RUSFEI) Tandem accelerator KG-2.5               41096  1   16 
INC-SOURCE (P-T,D-D)                                              41096  1   17 
SAMPLE      Oxide layers 0.8 milligram/cm2 thickness              41096  1   18 
            U-236 content 99.9 % on platinum layer                41096  1   19 
            U-235 content 99.76 % on aluminum layer               41096  1   20 
DETECTOR   (GLASD)                                                41096  1   21 
MONITOR     No information                                        41096  1   22 
CORRECTION  Correction on layer nonhomogeneity is less than       41096  1   23 
            0.3 percent. Correction on neutrons scattered on      41096  1   24 
            structures of detector holders 0.84 %. Correction     41096  1   25 
            on neutrons scattered on exp.hall walls 0.30 % .      41096  1   26 
            Correction due to inelastic neutron scattering 7.60% .41096  1   27 
COMMENT    Of compiler M.M. Data for Subents 004-012 were not     41096  1   28 
           digitized because data are preliminary. Two pairs of   41096  1   29 
           figures from J,AE and J,YF for the same energy 0.800   41096  1   30 
           MeV and for 0.850 MeV were compared and essential      41096  1   31 
           difference was found between preliminary data of J,AE  41096  1   32 
           and data of J,YF .                                     41096  1   33 
HISTORY    (19920618C)  + + Compiled at the Centre - CJD + +      41096  1   34 
           (20020729A) Date is corrected. Reference added         41096  1   35 
           (20020806U) Last checking has been done.               41096  1   36 
           (20120304A) M.M. Engl.translations references were     41096  1   37 
           added. BIB information was updated.                    41096  1   38 
           Digitized data were added in Subent 013-040 .          41096  1   39 
           COMMENT was added.                                     41096  1   40 
           (20201010A) Reaction in Subents 003-040 were corrected.41096  1   41 
            ERR-ANALYS was corrected.                             41096  1   42 
            ERR-T -> DATA-ERR.                                    41096  1   43 
            Subents 004-012 were merged in Subent 004 according to41096  1   44 
            comment of N.Otsuka (NDS,IAEA).                       41096  1   45 
           (20230131A) Subent 004 was deleted according to a      41096  1   46 
           comment of N.Otsuka (NDS,IAEA); defined by author      41096  1   47 
            (Shpak) as preliminary data, superseded by 41096.013- 41096  1   48 
           41096.017.                                             41096  1   49 
ENDBIB              47          0                                 41096  1   50 
NOCOMMON             0          0                                 41096  1   51 
ENDSUBENT           50          0                                 41096  199999 
SUBENT        41096002   20201010                             419341096  2    1 
BIB                  3         13                                 41096  2    2 
REACTION   ((92-U-236(N,F),,SIG)/(92-U-235(N,F),,SIG))            41096  2    3 
ERR-ANALYS (DATA-ERR)  Total error is quadratic sum of all errors 41096  2    4 
           . Partial errors are given at EN=3.4 MeV :             41096  2    5 
           0.76%    Statistical error                             41096  2    6 
           0.40%    Error of glass detector scanning              41096  2    7 
           0.30%    Error of fission layers inhomogeneity         41096  2    8 
           0.24%    Error of background neutrons scattered on     41096  2    9 
                    structures of detector holders                41096  2   10 
           0.20%    Error of background neutrons scattered on     41096  2   11 
                    experimental halls' walls                     41096  2   12 
           0.64%    Error due to accompanying reactions           41096  2   13 
           0.60%    Error due to inelastic neutron scattering     41096  2   14 
STATUS     (TABLE) Table 1 of At.Energy,v.69,is.5,p.336,1990.     41096  2   15 
ENDBIB              13          0                                 41096  2   16 
NOCOMMON             0          0                                 41096  2   17 
DATA                 4         77                                 41096  2   18 
 80.       0.988      0.0213                                      41096 17   27 
 88.       1.007      0.0213                                      41096 17   28 
ENDDATA             12          0                                 41096 17   29 
ENDSUBENT           28          0                                 41096 1799999 
SUBENT        41096018   20201010                             419341096 18    1 
BIB                  4          7                                 41096 18    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 18    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 18    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 18    5 
STATUS              Data are not obtained. Only curves are        41096 18    6 
                    available                                     41096 18    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 18    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 18    9 
ENDBIB               7          0                                 41096 18   10 
COMMON               2          3                                 41096 18   11 
EN         ERR-DIG                                                41096 18   12 
KEV        NO-DIM                                                 41096 18   13 
       975.  0.251E-02                                            41096 18   14 
ENDCOMMON            3          0                                 41096 18   15 
DATA                 3         10                                 41096 18   16 
ANG        DATA       DATA-ERR                                    41096 18   17 
ADEG       NO-DIM     NO-DIM                                      41096 18   18 
  4.5      0.501      0.026                                       41096 18   19 
 11.5      0.538      0.047                                       41096 18   20 
 20.5      0.754      0.036                                       41096 18   21 
 30.       0.933      0.042                                       41096 18   22 
 40.       1.069      0.042                                       41096 18   23 
 50.       1.117      0.036                                       41096 18   24 
 60.       1.111      0.036                                       41096 18   25 
 70.       1.032      0.031                                       41096 18   26 
 80.       1.022      0.036                                       41096 18   27 
 88.       1.000      0.031                                       41096 18   28 
ENDDATA             12          0                                 41096 18   29 
ENDSUBENT           28          0                                 41096 1899999 
SUBENT        41096019   20201010                             419341096 19    1 
BIB                  4          7                                 41096 19    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 19    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 19    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 19    5 
STATUS              Data are not obtained. Only curves are        41096 19    6 
                    available                                     41096 19    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 19    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 19    9 
ENDBIB               7          0                                 41096 19   10 
COMMON               2          3                                 41096 19   11 
EN         ERR-DIG                                                41096 19   12 
KEV        NO-DIM                                                 41096 19   13 
      1025.  0.128E-02                                            41096 19   14 
ENDCOMMON            3          0                                 41096 19   15 
DATA                 3         10                                 41096 19   16 
ANG        DATA       DATA-ERR                                    41096 19   17 
ADEG       NO-DIM     NO-DIM                                      41096 19   18 
  4.5      0.612      0.036                                       41096 19   19 
 11.5      0.665      0.042                                       41096 19   20 
 20.5      0.739      0.036                                       41096 19   21 
 30.       0.871      0.036                                       41096 19   22 
 40.       1.019      0.036                                       41096 19   23 
 50.       1.088      0.036                                       41096 19   24 
 60.       1.109      0.042                                       41096 19   25 
 70.       1.062      0.042                                       41096 19   26 
 80.       1.037      0.047                                       41096 19   27 
 88.       1.005      0.031                                       41096 19   28 
ENDDATA             12          0                                 41096 19   29 
ENDSUBENT           28          0                                 41096 1999999 
SUBENT        41096020   20201010                             419341096 20    1 
BIB                  4          7                                 41096 20    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 20    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 20    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 20    5 
STATUS              Data are not obtained. Only curves are        41096 20    6 
                    available                                     41096 20    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 20    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 20    9 
ENDBIB               7          0                                 41096 20   10 
COMMON               2          3                                 41096 20   11 
EN         ERR-DIG                                                41096 20   12 
MEV        NO-DIM                                                 41096 20   13 
       1.08  0.692E-03                                            41096 20   14 
ENDCOMMON            3          0                                 41096 20   15 
DATA                 3         10                                 41096 20   16 
ANG        DATA       DATA-ERR                                    41096 20   17 
ADEG       NO-DIM     NO-DIM                                      41096 20   18 
  4.5       0.997      0.011                                      41096 20   19 
 11.5       1.003      0.013                                      41096 20   20 
 20.5       1.043      0.009                                      41096 20   21 
 30.        1.109      0.015                                      41096 20   22 
 40.        1.134      0.017                                      41096 20   23 
 50.        1.140      0.013                                      41096 20   24 
 60.        1.111      0.013                                      41096 20   25 
 70.        1.046      0.013                                      41096 20   26 
 80.        1.032      0.017                                      41096 20   27 
 88.        1.006      0.015                                      41096 20   28 
ENDDATA             12          0                                 41096 20   29 
ENDSUBENT           28          0                                 41096 2099999 
SUBENT        41096021   20201010                             419341096 21    1 
BIB                  4          7                                 41096 21    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 21    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 21    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 21    5 
STATUS              Data are not obtained. Only curves are        41096 21    6 
                    available                                     41096 21    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 21    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 21    9 
ENDBIB               7          0                                 41096 21   10 
COMMON               2          3                                 41096 21   11 
EN         ERR-DIG                                                41096 21   12 
MEV        NO-DIM                                                 41096 21   13 
       1.15  0.170E-02                                            41096 21   14 
ENDCOMMON            3          0                                 41096 21   15 
DATA                 3         10                                 41096 21   16 
ANG        DATA       DATA-ERR                                    41096 21   17 
ADEG       NO-DIM     NO-DIM                                      41096 21   18 
  4.5       1.493      0.033                                      41096 21   19 
 11.5       1.506      0.033                                      41096 21   20 
 20.5       1.430      0.037                                      41096 21   21 
 30.        1.329      0.029                                      41096 21   22 
 40.        1.258      0.021                                      41096 21   23 
 50.        1.144      0.021                                      41096 21   24 
 60.        1.115      0.029                                      41096 21   25 
 70.        1.069      0.016                                      41096 21   26 
 80.        1.027      0.029                                      41096 21   27 
 88.        1.010      0.021                                      41096 21   28 
ENDDATA             12          0                                 41096 21   29 
ENDSUBENT           28          0                                 41096 2199999 
SUBENT        41096022   20201010                             419341096 22    1 
BIB                  4          7                                 41096 22    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 22    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 22    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 22    5 
STATUS              Data are not obtained. Only curves are        41096 22    6 
                    available                                     41096 22    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 22    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 22    9 
ENDBIB               7          0                                 41096 22   10 
COMMON               2          3                                 41096 22   11 
EN         ERR-DIG                                                41096 22   12 
MEV        NO-DIM                                                 41096 22   13 
       1.28  0.211E-02                                            41096 22   14 
ENDCOMMON            3          0                                 41096 22   15 
DATA                 3         10                                 41096 22   16 
ANG        DATA       DATA-ERR                                    41096 22   17 
ADEG       NO-DIM     NO-DIM                                      41096 22   18 
  4.5       1.383      0.024                                      41096 22   19 
 11.5       1.367      0.020                                      41096 22   20 
 20.5       1.358      0.033                                      41096 22   21 
 30.        1.284      0.029                                      41096 22   22 
 40.        1.209      0.033                                      41096 22   23 
 50.        1.113      0.024                                      41096 22   24 
 60.        1.064      0.025                                      41096 22   25 
 70.        1.035      0.024                                      41096 22   26 
 80.        1.006      0.020                                      41096 22   27 
 88.        0.998      0.020                                      41096 22   28 
ENDDATA             12          0                                 41096 22   29 
ENDSUBENT           28          0                                 41096 2299999 
SUBENT        41096023   20201010                             419341096 23    1 
BIB                  4          7                                 41096 23    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 23    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 23    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 23    5 
STATUS              Data are not obtained. Only curves are        41096 23    6 
                    available                                     41096 23    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 23    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 23    9 
ENDBIB               7          0                                 41096 23   10 
COMMON               2          3                                 41096 23   11 
EN         ERR-DIG                                                41096 23   12 
MEV        NO-DIM                                                 41096 23   13 
       1.55  0.134E-02                                            41096 23   14 
ENDCOMMON            3          0                                 41096 23   15 
DATA                 3         10                                 41096 23   16 
ANG        DATA       DATA-ERR                                    41096 23   17 
ADEG       NO-DIM     NO-DIM                                      41096 23   18 
  4.5       1.248      0.018                                      41096 23   19 
 11.5       1.230      0.015                                      41096 23   20 
 20.5       1.187      0.018                                      41096 23   21 
 30.        1.166      0.013                                      41096 23   22 
 40.        1.127      0.015                                      41096 23   23 
 50.        1.109      0.015                                      41096 23   24 
 60.        1.067      0.013                                      41096 23   25 
 70.        1.048      0.018                                      41096 23   26 
 80.        1.020      0.021                                      41096 23   27 
 88.        0.996      0.015                                      41096 23   28 
ENDDATA             12          0                                 41096 23   29 
ENDSUBENT           28          0                                 41096 2399999 
SUBENT        41096024   20201010                             419341096 24    1 
BIB                  4          7                                 41096 24    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 24    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 24    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 24    5 
STATUS              Data are not obtained. Only curves are        41096 24    6 
                    available                                     41096 24    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 24    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 24    9 
ENDBIB               7          0                                 41096 24   10 
COMMON               2          3                                 41096 24   11 
EN         ERR-DIG                                                41096 24   12 
MEV        NO-DIM                                                 41096 24   13 
       1.66  0.997E-03                                            41096 24   14 
ENDCOMMON            3          0                                 41096 24   15 
DATA                 3         10                                 41096 24   16 
ANG        DATA       DATA-ERR                                    41096 24   17 
ADEG       NO-DIM     NO-DIM                                      41096 24   18 
  4.5       1.148      0.015                                      41096 24   19 
 11.5       1.159      0.013                                      41096 24   20 
 20.5       1.111      0.015                                      41096 24   21 
 30.        1.109      0.013                                      41096 24   22 
 40.        1.090      0.015                                      41096 24   23 
 50.        1.045      0.013                                      41096 24   24 
 60.        1.013      0.013                                      41096 24   25 
 70.        1.013      0.016                                      41096 24   26 
 80.        0.991      0.015                                      41096 24   27 
 88.        1.003      0.015                                      41096 24   28 
ENDDATA             12          0                                 41096 24   29 
ENDSUBENT           28          0                                 41096 2499999 
SUBENT        41096025   20201010                             419341096 25    1 
BIB                  4          7                                 41096 25    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 25    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 25    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 25    5 
STATUS              Data are not obtained. Only curves are        41096 25    6 
                    available                                     41096 25    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 25    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 25    9 
ENDBIB               7          0                                 41096 25   10 
COMMON               2          3                                 41096 25   11 
EN         ERR-DIG                                                41096 25   12 
MEV        NO-DIM                                                 41096 25   13 
      1.725  0.146E-02                                            41096 25   14 
ENDCOMMON            3          0                                 41096 25   15 
DATA                 3         10                                 41096 25   16 
ANG        DATA       DATA-ERR                                    41096 25   17 
ADEG       NO-DIM     NO-DIM                                      41096 25   18 
  4.5       1.257     0.015                                       41096 25   19 
 11.5       1.244     0.015                                       41096 25   20 
 20.5       1.217     0.013                                       41096 25   21 
 30.        1.196     0.018                                       41096 25   22 
 40.        1.138     0.013                                       41096 25   23 
 50.        1.114     0.021                                       41096 25   24 
 60.        1.053     0.013                                       41096 25   25 
 70.        1.037     0.013                                       41096 25   26 
 80.        1.007     0.013                                       41096 25   27 
 88.        0.994     0.015                                       41096 25   28 
ENDDATA             12          0                                 41096 25   29 
ENDSUBENT           28          0                                 41096 2599999 
SUBENT        41096026   20201010                             419341096 26    1 
BIB                  4          7                                 41096 26    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 26    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 26    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 26    5 
STATUS              Data are not obtained. Only curves are        41096 26    6 
                    available                                     41096 26    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 26    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 26    9 
ENDBIB               7          0                                 41096 26   10 
COMMON               2          3                                 41096 26   11 
EN         ERR-DIG                                                41096 26   12 
MEV        NO-DIM                                                 41096 26   13 
       2.00  0.125E-02                                            41096 26   14 
ENDCOMMON            3          0                                 41096 26   15 
DATA                 3         10                                 41096 26   16 
ANG        DATA       DATA-ERR                                    41096 26   17 
ADEG       NO-DIM     NO-DIM                                      41096 26   18 
  4.5       1.309     0.015                                       41096 26   19 
 11.5       1.301     0.015                                       41096 26   20 
 20.5       1.250     0.021                                       41096 26   21 
 30.        1.213     0.015                                       41096 26   22 
 40.        1.144     0.018                                       41096 26   23 
 50.        1.090     0.018                                       41096 26   24 
 60.        1.042     0.015                                       41096 26   25 
 70.        1.050     0.021                                       41096 26   26 
 80.        0.994     0.015                                       41096 26   27 
 88.        1.004     0.018                                       41096 26   28 
ENDDATA             12          0                                 41096 26   29 
ENDSUBENT           28          0                                 41096 2699999 
SUBENT        41096027   20201010                             419341096 27    1 
BIB                  4          7                                 41096 27    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 27    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 27    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 27    5 
STATUS              Data are not obtained. Only curves are        41096 27    6 
                    available                                     41096 27    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 27    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 27    9 
ENDBIB               7          0                                 41096 27   10 
COMMON               2          3                                 41096 27   11 
EN         ERR-DIG                                                41096 27   12 
MEV        NO-DIM                                                 41096 27   13 
       2.14  0.142E-02                                            41096 27   14 
ENDCOMMON            3          0                                 41096 27   15 
DATA                 3         10                                 41096 27   16 
ANG        DATA       DATA-ERR                                    41096 27   17 
ADEG       NO-DIM     NO-DIM                                      41096 27   18 
  4.5       1.292      0.016                                      41096 27   19 
 11.5       1.292      0.018                                      41096 27   20 
 20.5       1.268      0.013                                      41096 27   21 
 30.        1.187      0.010                                      41096 27   22 
 40.        1.152      0.013                                      41096 27   23 
 50.        1.125      0.016                                      41096 27   24 
 60.        1.085      0.013                                      41096 27   25 
 70.        1.033      0.016                                      41096 27   26 
 80.        1.007      0.013                                      41096 27   27 
 88.        1.001      0.018                                      41096 27   28 
ENDDATA             12          0                                 41096 27   29 
ENDSUBENT           28          0                                 41096 2799999 
SUBENT        41096028   20201010                             419341096 28    1 
BIB                  4          7                                 41096 28    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 28    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 28    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 28    5 
STATUS              Data are not obtained. Only curves are        41096 28    6 
                    available                                     41096 28    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 28    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 28    9 
ENDBIB               7          0                                 41096 28   10 
COMMON               2          3                                 41096 28   11 
EN         ERR-DIG                                                41096 28   12 
MEV        NO-DIM                                                 41096 28   13 
       2.24  0.104E-02                                            41096 28   14 
ENDCOMMON            3          0                                 41096 28   15 
DATA                 3         10                                 41096 28   16 
ANG        DATA       DATA-ERR                                    41096 28   17 
ADEG       NO-DIM     NO-DIM                                      41096 28   18 
  4.5       1.338      0.019                                      41096 28   19 
 11.5       1.301      0.019                                      41096 28   20 
 20.5       1.236      0.016                                      41096 28   21 
 30.        1.203      0.021                                      41096 28   22 
 40.        1.152      0.019                                      41096 28   23 
 50.        1.136      0.016                                      41096 28   24 
 60.        1.065      0.016                                      41096 28   25 
 70.        1.039      0.016                                      41096 28   26 
 80.        1.006      0.024                                      41096 28   27 
 88.        0.998      0.024                                      41096 28   28 
ENDDATA             12          0                                 41096 28   29 
ENDSUBENT           28          0                                 41096 2899999 
SUBENT        41096029   20201010                             419341096 29    1 
BIB                  4          7                                 41096 29    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 29    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 29    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 29    5 
STATUS              Data are not obtained. Only curves are        41096 29    6 
                    available                                     41096 29    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 29    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 29    9 
ENDBIB               7          0                                 41096 29   10 
COMMON               2          3                                 41096 29   11 
EN         ERR-DIG                                                41096 29   12 
MEV        NO-DIM                                                 41096 29   13 
       2.45  0.926E-03                                            41096 29   14 
ENDCOMMON            3          0                                 41096 29   15 
DATA                 3         10                                 41096 29   16 
ANG        DATA       DATA-ERR                                    41096 29   17 
ADEG       NO-DIM     NO-DIM                                      41096 29   18 
  4.5       1.332     0.021                                       41096 29   19 
 11.5       1.324     0.013                                       41096 29   20 
 20.5       1.284     0.015                                       41096 29   21 
 30.        1.255     0.015                                       41096 29   22 
 40.        1.178     0.018                                       41096 29   23 
 50.        1.128     0.013                                       41096 29   24 
 60.        1.093     0.018                                       41096 29   25 
 70.        1.027     0.013                                       41096 29   26 
 80.        1.017     0.010                                       41096 29   27 
 88.        1.001     0.015                                       41096 29   28 
ENDDATA             12          0                                 41096 29   29 
ENDSUBENT           28          0                                 41096 2999999 
SUBENT        41096030   20201010                             419341096 30    1 
BIB                  4          7                                 41096 30    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 30    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 30    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 30    5 
STATUS              Data are not obtained. Only curves are        41096 30    6 
                    available                                     41096 30    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 30    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 30    9 
ENDBIB               7          0                                 41096 30   10 
COMMON               2          3                                 41096 30   11 
EN         ERR-DIG                                                41096 30   12 
MEV        NO-DIM                                                 41096 30   13 
       2.73  0.109E-02                                            41096 30   14 
ENDCOMMON            3          0                                 41096 30   15 
DATA                 3         10                                 41096 30   16 
ANG        DATA       DATA-ERR                                    41096 30   17 
ADEG       NO-DIM     NO-DIM                                      41096 30   18 
  4.5       1.290      0.018                                      41096 30   19 
 11.5       1.314      0.018                                      41096 30   20 
 20.5       1.287      0.015                                      41096 30   21 
 30.        1.256      0.021                                      41096 30   22 
 40.        1.177      0.015                                      41096 30   23 
 50.        1.127      0.023                                      41096 30   24 
 60.        1.053      0.021                                      41096 30   25 
 70.        1.030      0.018                                      41096 30   26 
 80.        1.008      0.023                                      41096 30   27 
 88.        0.995      0.018                                      41096 30   28 
ENDDATA             12          0                                 41096 30   29 
ENDSUBENT           28          0                                 41096 3099999 
SUBENT        41096031   20201010                             419341096 31    1 
BIB                  4          7                                 41096 31    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 31    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 31    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 31    5 
STATUS              Data are not obtained. Only curves are        41096 31    6 
                    available                                     41096 31    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 31    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 31    9 
ENDBIB               7          0                                 41096 31   10 
COMMON               2          3                                 41096 31   11 
EN         ERR-DIG                                                41096 31   12 
MEV        NO-DIM                                                 41096 31   13 
 2.93        0.734E-03                                            41096 31   14 
ENDCOMMON            3          0                                 41096 31   15 
DATA                 3         10                                 41096 31   16 
ANG        DATA       DATA-ERR                                    41096 31   17 
ADEG       NO-DIM     NO-DIM                                      41096 31   18 
  4.5       1.211      0.018                                      41096 31   19 
 11.5       1.214      0.013                                      41096 31   20 
 20.5       1.168      0.018                                      41096 31   21 
 30.        1.142      0.013                                      41096 31   22 
 40.        1.086      0.013                                      41096 31   23 
 50.        1.057      0.013                                      41096 31   24 
 60.        1.049      0.010                                      41096 31   25 
 70.        1.028      0.013                                      41096 31   26 
 80.        1.004      0.015                                      41096 31   27 
 88.        0.999      0.016                                      41096 31   28 
ENDDATA             12          0                                 41096 31   29 
ENDSUBENT           28          0                                 41096 3199999 
SUBENT        41096032   20201010                             419341096 32    1 
BIB                  4          7                                 41096 32    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 32    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 32    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 32    5 
STATUS              Data are not obtained. Only curves are        41096 32    6 
                    available                                     41096 32    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 32    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 32    9 
ENDBIB               7          0                                 41096 32   10 
COMMON               2          3                                 41096 32   11 
EN         ERR-DIG                                                41096 32   12 
MEV        NO-DIM                                                 41096 32   13 
       3.18  0.127E-02                                            41096 32   14 
ENDCOMMON            3          0                                 41096 32   15 
DATA                 3         10                                 41096 32   16 
ANG        DATA       DATA-ERR                                    41096 32   17 
ADEG       NO-DIM     NO-DIM                                      41096 32   18 
  4.5       1.201      0.013                                      41096 32   19 
 11.5       1.196      0.015                                      41096 32   20 
 20.5       1.178      0.021                                      41096 32   21 
 30.        1.121      0.023                                      41096 32   22 
 40.        1.079      0.015                                      41096 32   23 
 50.        1.043      0.018                                      41096 32   24 
 60.        0.998      0.013                                      41096 32   25 
 70.        0.996      0.013                                      41096 32   26 
 80.        1.001      0.015                                      41096 32   27 
 88.        1.002      0.013                                      41096 32   28 
ENDDATA             12          0                                 41096 32   29 
ENDSUBENT           28          0                                 41096 3299999 
SUBENT        41096033   20201010                             419341096 33    1 
BIB                  4          7                                 41096 33    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 33    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 33    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 33    5 
STATUS              Data are not obtained. Only curves are        41096 33    6 
                    available                                     41096 33    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 33    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 33    9 
ENDBIB               7          0                                 41096 33   10 
COMMON               2          3                                 41096 33   11 
EN         ERR-DIG                                                41096 33   12 
MEV        NO-DIM                                                 41096 33   13 
       3.52  0.127E-02                                            41096 33   14 
ENDCOMMON            3          0                                 41096 33   15 
DATA                 3         10                                 41096 33   16 
ANG        DATA       DATA-ERR                                    41096 33   17 
ADEG       NO-DIM     NO-DIM                                      41096 33   18 
  4.5       1.201      0.013                                      41096 33   19 
 11.5       1.196      0.015                                      41096 33   20 
 20.5       1.178      0.021                                      41096 33   21 
 30.        1.121      0.023                                      41096 33   22 
