ENTRY            C2702   20230518                             C232C2702000    1 
SUBENT        C2702001   20230518                             C232C2702001    1 
BIB                 10        194                                 C2702001    2 
TITLE      Measurement and modeling of proton-induced reactions   C2702001    3 
           on arsenic from 35 to 200 MeV                          C2702001    4 
AUTHOR     (M.B.Fox,A.S.Voyles,J.T.Morrell,L.A.Bernstein,         C2702001    5 
           J.C.Batchelder,E.R.Birnbaum,C.S.Cutler,A.J.Koning,     C2702001    6 
           A.M.Lewis,D.G.Medvedev,F.M.Nortier,E.M.O'Brien,        C2702001    7 
           Ch.Vermeulen)                                          C2702001    8 
INSTITUTE  (1USAUCX,1USABRK,1USALAS,1USABNL,3ZZZIAE)              C2702001    9 
REFERENCE  (J,PR/C,104,064615,2021)                               C2702001   10 
           #doi:10.1103/PhysRevC.104.064615                       C2702001   11 
FACILITY   (CYCLO,1USABRK)  88 inch cyclotron at Lawrence BerkeleyC2702001   12 
                National Laboratory for protons below 55 MeV      C2702001   13 
           (LINAC,1USALAS) isotope production facility at Los     C2702001   14 
                Alamos for 50 MeV < Ep < 100 MeV                  C2702001   15 
           (LINAC,1USABNL) Brookhaven linac isotope producer      C2702001   16 
                for 100 MeV < Ep < 200 MeV                        C2702001   17 
SAMPLE     Target stack design was used at all facilities.        C2702001   18 
           Target stack used for 88-Inch Cyclotron                C2702001   19 
             Layer              Thickness  Density Uncertainty    C2702001   20 
                                   mu-m     mg/cm2    %           C2702001   21 
      62.92       0.67        2.3        1.0         2.           C2702 14   22 
      53.46       0.76        2.3        1.6         2.           C2702 14   23 
ENDDATA             14          0                                 C2702 14   24 
ENDSUBENT           23          0                                 C2702 1499999 
SUBENT        C2702015   20220120                             C215C2702 15    1 
BIB                  3          5                                 C2702 15    2 
REACTION   (33-AS-75(P,X)33-AS-71,CUM,SIG)                        C2702 15    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 15    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 15    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 15    6 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 15    7 
ENDBIB               5          0                                 C2702 15    8 
NOCOMMON             0          0                                 C2702 15    9 
DATA                 5         23                                 C2702 15   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 15   11 
MEV        MEV        MB         MB         NO-DIM                C2702 15   12 
     192.28       0.49       40.0        4.5         3.           C2702 15   13 
     177.01       0.51       49.2        5.1         3.           C2702 15   14 
     163.21       0.54       55.2        6.4         3.           C2702 15   15 
     148.55       0.58       55.8        6.0         3.           C2702 15   16 
     133.75       0.62       64.3        7.9         3.           C2702 15   17 
     119.66       0.67       76.2        7.6         3.           C2702 15   18 
     104.09       0.73       73.4        7.5         3.           C2702 15   19 
      79.19       0.56       91.8        8.5         2.           C2702 15   20 
      72.39       0.60       131.        13.         2.           C2702 15   21 
      67.00       0.64       143.        14.         2.           C2702 15   22 
      62.92       0.67       130.        12.         2.           C2702 15   23 
      59.93       0.69       128.        14.         2.           C2702 15   24 
      57.31       0.72       103.        11.         2.           C2702 15   25 
      55.42       0.74       74.9        7.7         2.           C2702 15   26 
       54.9       0.13       63.9        6.5         2.           C2702 15   27 
      53.46       0.76       53.6        6.1         1.           C2702 15   28 
       52.0       0.14       32.3        3.4         1.           C2702 15   29 
      51.44       0.78       39.6        4.8         1.           C2702 15   30 
       49.5        1.4       17.4        1.9         1.           C2702 15   31 
       47.0        1.5        9.7        1.1         1.           C2702 15   32 
       45.4        1.5       6.44        7.7         1.           C2702 15   33 
       43.6        1.6        8.2        1.1         1.           C2702 15   34 
       41.9        1.6       3.46        3.9         1.           C2702 15   35 
ENDDATA             25          0                                 C2702 15   36 
ENDSUBENT           35          0                                 C2702 1599999 
SUBENT        C2702016   20220120                             C215C2702 16    1 
BIB                  3          5                                 C2702 16    2 
REACTION   (33-AS-75(P,X)31-GA-72,CUM,SIG)                        C2702 16    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 16    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 16    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 16    6 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 16    7 
ENDBIB               5          0                                 C2702 16    8 
NOCOMMON             0          0                                 C2702 16    9 
DATA                 5         12                                 C2702 16   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 16   11 
MEV        MEV        MB         MB         NO-DIM                C2702 16   12 
     148.55       0.58       1.39       0.57         3.           C2702 16   13 
     133.75       0.62       3.07       0.95         3.           C2702 16   14 
     119.66       0.67       1.89       0.68         3.           C2702 16   15 
     104.09       0.73       3.38       0.82         3.           C2702 16   16 
      91.09       0.51       2.20       0.29         2.           C2702 16   17 
      79.19       0.56       2.31       0.49         2.           C2702 16   18 
      72.39       0.60       1.72       0.51         2.           C2702 16   19 
      67.00       0.64       2.25       0.47         2.           C2702 16   20 
      59.93       0.69       1.26       0.47         2.           C2702 16   21 
      55.42       0.74       1.31       0.48         2.           C2702 16   22 
      53.46       0.76       1.03       0.34         2.           C2702 16   23 
       38.0        1.7       0.21       0.13         1.           C2702 16   24 
ENDDATA             14          0                                 C2702 16   25 
ENDSUBENT           24          0                                 C2702 1699999 
SUBENT        C2702017   20220120                             C215C2702 17    1 
BIB                  4          6                                 C2702 17    2 
REACTION   (33-AS-75(P,X)33-AS-72,,SIG)                           C2702 17    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 17    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 17    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 17    6 
DECAY-DATA (33-AS-72,26.0HR)                                      C2702 17    7 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 17    8 
ENDBIB               6          0                                 C2702 17    9 
NOCOMMON             0          0                                 C2702 17   10 
DATA                 5         24                                 C2702 17   11 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 17   12 
MEV        MEV        MB         MB         NO-DIM                C2702 17   13 
     192.28       0.49       70.3        7.7         3.           C2702 17   14 
     177.01       0.51       82.6        8.2         3.           C2702 17   15 
     163.21       0.54       80.3        9.0         3.           C2702 17   16 
     148.55       0.58       89.2        9.4         3.           C2702 17   17 
     133.75       0.62        97.        12.         3.           C2702 17   18 
     119.66       0.67       122.        12.         3.           C2702 17   19 
     104.09       0.73       116.        12.         3.           C2702 17   20 
      79.19       0.56      108.8        9.9         2.           C2702 17   21 
      72.39       0.60       146.        14.         2.           C2702 17   22 
      67.00       0.64       169.        17.         2.           C2702 17   23 
      62.92       0.67       188.        18.         2.           C2702 17   24 
      59.93       0.69       238.        26.         2.           C2702 17   25 
      57.31       0.72       262.        26.         2.           C2702 17   26 
      55.42       0.74       249.        24.         2.           C2702 17   27 
       54.9       0.13       277.        28.         1.           C2702 17   28 
      53.46       0.76       266.        28.         2.           C2702 17   29 
       52.0       0.14       246.        25.         1.           C2702 17   30 
      51.44       0.78       280.        30.         1.           C2702 17   31 
       49.5        1.4       226.        23.         1.           C2702 17   32 
       47.0        1.5       219.        22.         1.           C2702 17   33 
       45.4        1.5       207.        22.         1.           C2702 17   34 
       41.9        1.6       131.        12.         1.           C2702 17   35 
       38.0        1.7       73.8        8.5         1.           C2702 17   36 
       36.3        1.8       41.9        5.5         1.           C2702 17   37 
ENDDATA             26          0                                 C2702 17   38 
ENDSUBENT           37          0                                 C2702 1799999 
SUBENT        C2702018   20220120                             C215C2702 18    1 
BIB                  4          6                                 C2702 18    2 
REACTION   (33-AS-75(P,4N)34-SE-72,,SIG)                          C2702 18    3 
DECAY-DATA (34-SE-72,8.40D)                                       C2702 18    4 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 18    5 
           (2.) Los Alamos target stack irradiated at IPF         C2702 18    6 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 18    7 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 18    8 
ENDBIB               6          0                                 C2702 18    9 
NOCOMMON             0          0                                 C2702 18   10 
DATA                 5         25                                 C2702 18   11 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 18   12 
MEV        MEV        MB         MB         NO-DIM                C2702 18   13 
     192.28       0.49       6.12       0.72         3.           C2702 18   14 
     177.01       0.51       6.90       0.75         3.           C2702 18   15 
     163.21       0.54       8.12       0.94         3.           C2702 18   16 
     148.55       0.58       8.09       0.89         3.           C2702 18   17 
     133.75       0.62        8.4        1.1         3.           C2702 18   18 
     119.66       0.67       11.2        1.2         3.           C2702 18   19 
     104.09       0.73       11.6        1.3         3.           C2702 18   20 
      79.19       0.56       15.2        1.6         2.           C2702 18   21 
      72.39       0.60       23.0        2.5         2.           C2702 18   22 
      67.00       0.64       28.5        3.1         2.           C2702 18   23 
      62.92       0.67       34.2        3.6         2.           C2702 18   24 
      59.93       0.69       49.3        5.8         2.           C2702 18   25 
      57.31       0.72       57.1        6.2         2.           C2702 18   26 
      55.42       0.74       57.9        6.2         2.           C2702 18   27 
       54.9       0.13       59.8        6.3         1.           C2702 18   28 
      53.46       0.76       62.7        7.1         2.           C2702 18   29 
       52.0       0.14        80.        12.         1.           C2702 18   30 
      51.44       0.78       79.3        9.2         1.           C2702 18   31 
       49.5        1.4        85.        14.         1.           C2702 18   32 
       47.0        1.5        87.        13.         1.           C2702 18   33 
       45.4        1.5        93.        10.         1.           C2702 18   34 
       43.6        1.6       72.0        8.5         1.           C2702 18   35 
       41.9        1.6       58.3        7.3         1.           C2702 18   36 
       38.0        1.7       25.4        4.0         1.           C2702 18   37 
       36.3        1.8        9.3        1.4         1.           C2702 18   38 
ENDDATA             27          0                                 C2702 18   39 
ENDSUBENT           38          0                                 C2702 1899999 
SUBENT        C2702019   20220120                             C215C2702 19    1 
BIB                  3          5                                 C2702 19    2 
REACTION   (33-AS-75(P,X)33-AS-73,,SIG)                           C2702 19    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 19    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 19    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 19    6 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 19    7 
ENDBIB               5          0                                 C2702 19    8 
NOCOMMON             0          0                                 C2702 19    9 
DATA                 5         25                                 C2702 19   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 19   11 
MEV        MEV        MB         MB         NO-DIM                C2702 19   12 
     192.28       0.49        95.        17.         3.           C2702 19   13 
     177.01       0.51       125.        19.         3.           C2702 19   14 
     163.21       0.54       138.        24.         3.           C2702 19   15 
     148.55       0.58       128.        24.         3.           C2702 19   16 
     133.75       0.62       138.        26.         3.           C2702 19   17 
     119.66       0.67       166.        28.         3.           C2702 19   18 
     104.09       0.73       172.        31.         3.           C2702 19   19 
      91.09       0.51       180.        42.         2.           C2702 19   20 
      79.19       0.56       174.        24.         2.           C2702 19   21 
      72.39       0.60       229.        32.         2.           C2702 19   22 
      67.00       0.64       244.        35.         2.           C2702 19   23 
      62.92       0.67       252.        35.         2.           C2702 19   24 
      59.93       0.69       323.        47.         2.           C2702 19   25 
      57.31       0.72       325.        47.         2.           C2702 19   26 
      55.42       0.74       282.        40.         2.           C2702 19   27 
      53.46       0.76       346.        60.         1.           C2702 19   28 
       52.0       0.14       320.        53.         1.           C2702 19   29 
      51.44       0.78       345.        52.         1.           C2702 19   30 
       49.5        1.4       359.        65.         1.           C2702 19   31 
       47.0        1.5       469.        79.         1.           C2702 19   32 
       45.4        1.5       460.        69.         1.           C2702 19   33 
       43.6        1.6       570.       100.         1.           C2702 19   34 
       41.9        1.6       587.        85.         1.           C2702 19   35 
       38.0        1.7       680.       110.         1.           C2702 19   36 
       36.3        1.8       600.        94.         1.           C2702 19   37 
ENDDATA             27          0                                 C2702 19   38 
ENDSUBENT           37          0                                 C2702 1999999 
SUBENT        C2702020   20220120                             C215C2702 20    1 
BIB                  4          7                                 C2702 20    2 
REACTION   (33-AS-75(P,3N)34-SE-73-G,M+,SIG)                      C2702 20    3 
DECAY-DATA (34-SE-73-G,7.15HR)                                    C2702 20    4 
           (34-SE-73-M,39.8MIN)                                   C2702 20    5 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 20    6 
           (2.) Los Alamos target stack irradiated at IPF         C2702 20    7 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 20    8 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 20    9 
ENDBIB               7          0                                 C2702 20   10 
NOCOMMON             0          0                                 C2702 20   11 
DATA                 5         26                                 C2702 20   12 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 20   13 
MEV        MEV        MB         MB         NO-DIM                C2702 20   14 
     192.28       0.49       11.9        1.5         3.           C2702 20   15 
     177.01       0.51       14.0        1.6         3.           C2702 20   16 
     163.21       0.54       14.8        1.7         3.           C2702 20   17 
     148.55       0.58       15.6        1.8         3.           C2702 20   18 
     133.75       0.62       18.0        2.4         3.           C2702 20   19 
     119.66       0.67       23.0        2.5         3.           C2702 20   20 
     104.09       0.73       23.5        2.7         3.           C2702 20   21 
      91.09       0.51       22.8        2.9         2.           C2702 20   22 
      79.19       0.56       25.7        3.5         2.           C2702 20   23 
      72.39       0.60       37.4        4.8         2.           C2702 20   24 
      67.00       0.64       39.0        5.5         2.           C2702 20   25 
      62.92       0.67       45.2        5.5         2.           C2702 20   26 
      59.93       0.69       54.2        8.1         2.           C2702 20   27 
      57.31       0.72       62.1        8.2         2.           C2702 20   28 
      55.42       0.74       57.0        8.0         2.           C2702 20   29 
       54.9       0.13       60.1        6.9         1.           C2702 20   30 
      53.46       0.76       65.4        8.9         2.           C2702 20   31 
       52.0       0.14       65.4        7.6         1.           C2702 20   32 
      51.44       0.78        80.        12.         1.           C2702 20   33 
       49.5        1.4       69.6        7.9         1.           C2702 20   34 
       47.0        1.5        91.        10.         1.           C2702 20   35 
       45.4        1.5        92.        11.         1.           C2702 20   36 
       43.6        1.6       114.        14.         1.           C2702 20   37 
       41.9        1.6       205.        21.         1.           C2702 20   38 
       38.0        1.7       235.        26.         1.           C2702 20   39 
       36.3        1.8       307.        37.         1.           C2702 20   40 
ENDDATA             28          0                                 C2702 20   41 
ENDSUBENT           40          0                                 C2702 2099999 
SUBENT        C2702021   20220120                             C215C2702 21    1 
BIB                  3          5                                 C2702 21    2 
REACTION   (33-AS-75(P,X)33-AS-73,,SIG)                           C2702 21    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 21    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 21    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 21    6 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 21    7 
ENDBIB               5          0                                 C2702 21    8 
NOCOMMON             0          0                                 C2702 21    9 
DATA                 5         24                                 C2702 21   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 21   11 
MEV        MEV        MB         MB         NO-DIM                C2702 21   12 
     192.28       0.49        98.        11.         3.           C2702 21   13 
     177.01       0.51       112.        12.         3.           C2702 21   14 
     163.21       0.54       113.        16.         3.           C2702 21   15 
     148.55       0.58       118.        14.         3.           C2702 21   16 
     133.75       0.62       124.        18.         3.           C2702 21   17 
     119.66       0.67       138.        14.         3.           C2702 21   18 
     104.09       0.73       148.        18.         3.           C2702 21   19 
      91.09       0.56       123.        12.         2.           C2702 21   20 
      72.39       0.60       153.        16.         2.           C2702 21   21 
      67.00       0.64       158.        17.         2.           C2702 21   22 
      62.92       0.67       157.        16.         2.           C2702 21   23 
      59.93       0.69       186.        21.         2.           C2702 21   24 
      57.31       0.72       185.        19.         2.           C2702 21   25 
      55.42       0.74       169.        17.         2.           C2702 21   26 
       54.9       0.13       188.        20.         1.           C2702 21   27 
      53.46       0.76       170.        19.         2.           C2702 21   28 
       52.0       0.14       182.        19.         1.           C2702 21   29 
      51.44       0.78       186.        22.         1.           C2702 21   30 
       49.5        1.4       181.        19.         1.           C2702 21   31 
       47.0        1.5       194.        21.         1.           C2702 21   32 
       45.4        1.5       193.        21.         1.           C2702 21   33 
       41.9        1.6       234.        23.         1.           C2702 21   34 
       38.0        1.7       218.        24.         1.           C2702 21   35 
       36.3        1.8       239.        27.         1.           C2702 21   36 
ENDDATA             26          0                                 C2702 21   37 
ENDSUBENT           36          0                                 C2702 2199999 
SUBENT        C2702022   20230518                             C232C2702022    1 
BIB                  4          7                                 C2702022    2 
REACTION   (33-AS-75(P,N)34-SE-75,,SIG)                           C2702022    3 
FLAG       (1.) Berkeley target stack irradiated at 88 inch cyclo C2702022    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702022    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702022    6 
STATUS     (TABLE,,M.B.Fox+,J,PR/C,104,064615,2021) Table II      C2702022    7 
HISTORY    (20230518A) BP: Typo fix in ERR-T at 51.44 MeV (19 mb  C2702022    8 
           -> 1.9 mb) , subentry 22 per WP2023-21.                C2702022    9 
ENDBIB               7          0                                 C2702022   10 
NOCOMMON             0          0                                 C2702022   11 
DATA                 5         23                                 C2702022   12 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702022   13 
MEV        MEV        MB         MB         NO-DIM                C2702022   14 
     148.55       0.58       6.80       0.69         3.           C2702022   15 
     133.75       0.62       7.44       0.89         3.           C2702022   16 
     119.66       0.67       9.23       0.88         3.           C2702022   17 
     104.09       0.73       9.48       0.95         3.           C2702022   18 
      91.09       0.51       6.08       0.52         2.           C2702022   19 
      79.19       0.56      10.10       0.87         2.           C2702022   20 
      72.39       0.60       13.2        1.2         2.           C2702022   21 
      67.00       0.64       14.2        1.3         2.           C2702022   22 
      62.92       0.67       14.4        1.3         2.           C2702022   23 
      59.93       0.69       16.9        1.8         2.           C2702022   24 
      57.31       0.72       17.7        1.7         2.           C2702022   25 
      55.42       0.74       16.2        1.5         2.           C2702022   26 
       54.9       0.13       15.2        1.6         1.           C2702022   27 
      53.46       0.76       16.9        1.8         2.           C2702022   28 
       52.0       0.14       16.1        1.8         1.           C2702022   29 
      51.44       0.78       18.0        1.9         1.           C2702022   30 
       49.5        1.4       17.8        2.0         1.           C2702022   31 
       47.0        1.5       17.0        1.8         1.           C2702022   32 
       45.4        1.5       17.2        2.0         1.           C2702022   33 
       43.6        1.6       21.8        3.5         1.           C2702022   34 
       41.9        1.6       23.8        2.3         1.           C2702022   35 
       38.0        1.7       25.0        3.1         1.           C2702022   36 
       36.3        1.8       26.5        3.9         1.           C2702022   37 
ENDDATA             25          0                                 C2702022   38 
ENDSUBENT           37          0                                 C270202299999 
SUBENT        C2702023   20220120                             C215C2702 23    1 
BIB                  3          3                                 C2702 23    2 
REACTION   (29-CU-0(P,X)21-SC-44-M,,SIG)                          C2702 23    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 23    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 23    5 
ENDBIB               3          0                                 C2702 23    6 
NOCOMMON             0          0                                 C2702 23    7 
DATA                 4          4                                 C2702 23    8 
EN         EN-RSL     DATA       ERR-T                            C2702 23    9 
MEV        MEV        MB         MB                               C2702 23   10 
     192.54       0.49      0.289      0.012                      C2702 23   11 
     177.28       0.52     0.1338     0.0063                      C2702 23   12 
     163.49       0.54     0.0784     0.0085                      C2702 23   13 
     148.86       0.58     0.0444     0.0040                      C2702 23   14 
ENDDATA              6          0                                 C2702 23   15 
ENDSUBENT           14          0                                 C2702 2399999 
SUBENT        C2702024   20220120                             C215C2702 24    1 
BIB                  3          3                                 C2702 24    2 
REACTION   (29-CU-0(P,X)21-SC-46,,SIG)                            C2702 24    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 24    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 24    5 
ENDBIB               3          0                                 C2702 24    6 
NOCOMMON             0          0                                 C2702 24    7 
DATA                 4          6                                 C2702 24    8 
EN         EN-RSL     DATA       ERR-T                            C2702 24    9 
MEV        MEV        MB         MB                               C2702 24   10 
     192.54       0.49      0.572      0.021                      C2702 24   11 
     177.28       0.52      0.335      0.011                      C2702 24   12 
     163.49       0.54     0.2381     0.0065                      C2702 24   13 
     148.86       0.58     0.1065     0.0059                      C2702 24   14 
     134.08       0.62     0.0616     0.0030                      C2702 24   15 
     120.02       0.67     0.0375     0.0024                      C2702 24   16 
ENDDATA              8          0                                 C2702 24   17 
ENDSUBENT           16          0                                 C2702 2499999 
SUBENT        C2702025   20220120                             C215C2702 25    1 
BIB                  3          3                                 C2702 25    2 
REACTION   (29-CU-0(P,X)21-SC-47,CUM,SIG)                         C2702 25    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 25    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 25    5 
ENDBIB               3          0                                 C2702 25    6 
NOCOMMON             0          0                                 C2702 25    7 
DATA                 4          3                                 C2702 25    8 
EN         EN-RSL     DATA       ERR-T                            C2702 25    9 
MEV        MEV        MB         MB                               C2702 25   10 
     192.54       0.49      0.261      0.046                      C2702 25   11 
     177.28       0.52      0.182      0.031                      C2702 25   12 
     163.49       0.54      0.218      0.026                      C2702 25   13 
ENDDATA              5          0                                 C2702 25   14 
ENDSUBENT           13          0                                 C2702 2599999 
SUBENT        C2702026   20220120                             C215C2702 26    1 
BIB                  3          3                                 C2702 26    2 
REACTION   (29-CU-0(P,X)23-V-48,CUM,SIG)                          C2702 26    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 26    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 26    5 
ENDBIB               3          0                                 C2702 26    6 
NOCOMMON             0          0                                 C2702 26    7 
DATA                 4          6                                 C2702 26    8 
EN         EN-RSL     DATA       ERR-T                            C2702 26    9 
MEV        MEV        MB         MB                               C2702 26   10 
     192.54       0.49      2.346      0.084                      C2702 26   11 
     177.28       0.52      1.560      0.047                      C2702 26   12 
     163.49       0.54      1.162      0.030                      C2702 26   13 
     148.86       0.58      0.689      0.029                      C2702 26   14 
     134.08       0.62      0.499      0.015                      C2702 26   15 
     120.02       0.67      0.298      0.045                      C2702 26   16 
ENDDATA              8          0                                 C2702 26   17 
ENDSUBENT           16          0                                 C2702 2699999 
SUBENT        C2702027   20220120                             C215C2702 27    1 
BIB                  3          3                                 C2702 27    2 
REACTION   (29-CU-0(P,X)24-CR-48,CUM,SIG)                         C2702 27    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 27    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 27    5 
ENDBIB               3          0                                 C2702 27    6 
NOCOMMON             0          0                                 C2702 27    7 
DATA                 4          4                                 C2702 27    8 
EN         EN-RSL     DATA       ERR-T                            C2702 27    9 
MEV        MEV        MB         MB                               C2702 27   10 
     192.54       0.49     0.0707       0.35                      C2702 27   11 
     177.28       0.52     0.0437       0.19                      C2702 27   12 
     163.49       0.54     0.0263       0.27                      C2702 27   13 
     148.86       0.58     0.0207       0.11                      C2702 27   14 
ENDDATA              6          0                                 C2702 27   15 
ENDSUBENT           14          0                                 C2702 2799999 
SUBENT        C2702028   20220120                             C215C2702 28    1 
BIB                  3          3                                 C2702 28    2 
REACTION   (29-CU-0(P,X)24-CR-49,CUM,SIG)                         C2702 28    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 28    4 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 28    5 
ENDBIB               3          0                                 C2702 28    6 
NOCOMMON             0          0                                 C2702 28    7 
DATA                 4          3                                 C2702 28    8 
EN         EN-RSL     DATA       ERR-T                            C2702 28    9 
MEV        MEV        MB         MB                               C2702 28   10 
     192.54       0.49      0.943      0.067                      C2702 28   11 
     177.28       0.52      0.624      0.060                      C2702 28   12 
     163.49       0.54      0.411      0.046                      C2702 28   13 
ENDDATA              5          0                                 C2702 28   14 
ENDSUBENT           13          0                                 C2702 2899999 
SUBENT        C2702029   20220120                             C215C2702 29    1 
BIB                  3          4                                 C2702 29    2 
REACTION   (29-CU-0(P,X)24-CR-51,CUM,SIG)                         C2702 29    3 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702 29    4 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 29    5 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 29    6 
ENDBIB               4          0                                 C2702 29    7 
NOCOMMON             0          0                                 C2702 29    8 
DATA                 5         14                                 C2702 29    9 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 29   10 
MEV        MEV        MB         MB         NO-DIM                C2702 29   11 
     192.54       0.49      11.59       0.42         3.           C2702 29   12 
     177.28       0.52       9.79       0.29         3.           C2702 29   13 
     163.49       0.54       8.44       0.21         3.           C2702 29   14 
     148.86       0.58       6.46       0.26         3.           C2702 29   15 
     134.08       0.62       5.33       0.13         3.           C2702 29   16 
     120.02       0.67       4.35       0.13         3.           C2702 29   17 
     104.49       0.74      1.676      0.068         3.           C2702 29   18 
      90.94       0.52      1.220      0.061         2.           C2702 29   19 
      79.03       0.57      0.427      0.049         2.           C2702 29   20 
      72.22       0.61      0.469      0.043         2.           C2702 29   21 
      66.81       0.65      0.512      0.037         2.           C2702 29   22 
      62.73       0.68      0.409      0.038         2.           C2702 29   23 
      59.73       0.71      0.328      0.033         2.           C2702 29   24 
      57.11       0.73      0.278      0.029         2.           C2702 29   25 
ENDDATA             16          0                                 C2702 29   26 
ENDSUBENT           25          0                                 C2702 2999999 
SUBENT        C2702030   20220120                             C215C2702 30    1 
BIB                  3          4                                 C2702 30    2 
REACTION   (29-CU-0(P,X)25-MN-52,CUM,SIG)                         C2702 30    3 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702 30    4 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 30    5 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 30    6 
ENDBIB               4          0                                 C2702 30    7 
NOCOMMON             0          0                                 C2702 30    8 
DATA                 5         10                                 C2702 30    9 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 30   10 
MEV        MEV        MB         MB         NO-DIM                C2702 30   11 
     192.54       0.49       5.34       0.19         3.           C2702 30   12 
     177.28       0.52       4.72       0.14         3.           C2702 30   13 
     163.49       0.54       4.22       0.11         3.           C2702 30   14 
     148.86       0.58       3.34       0.12         3.           C2702 30   15 
     134.08       0.62      2.733      0.070         3.           C2702 30   16 
     120.02       0.67      1.934      0.059         3.           C2702 30   17 
     104.49       0.74      1.727      0.070         3.           C2702 30   18 
      90.94       0.52      1.759      0.067         2.           C2702 30   19 
      79.03       0.57      0.509      0.022         2.           C2702 30   20 
      72.22       0.61     0.1008     0.0063         2.           C2702 30   21 
ENDDATA             12          0                                 C2702 30   22 
ENDSUBENT           21          0                                 C2702 3099999 
SUBENT        C2702031   20220120                             C215C2702 31    1 
BIB                  3          5                                 C2702 31    2 
REACTION   (29-CU-0(P,X)25-MN-54,,SIG)                            C2702 31    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 31    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 31    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 31    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 31    7 
ENDBIB               5          0                                 C2702 31    8 
NOCOMMON             0          0                                 C2702 31    9 
DATA                 5         26                                 C2702 31   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 31   11 
MEV        MEV        MB         MB         NO-DIM                C2702 31   12 
     192.54       0.49      16.26       0.59         3.           C2702 31   13 
     177.28       0.52      15.72       0.48         3.           C2702 31   14 
     163.49       0.54      14.88       0.38         3.           C2702 31   15 
     148.86       0.58       13.4       0.12         3.           C2702 31   16 
     134.08       0.62      12.48       0.31         3.           C2702 31   17 
