ENTRY            C2185   20151002                             C153C2185  0    1 
SUBENT        C2185001   20151002                             C153C2185  1    1 
BIB                 12         35                                 C2185  1    2 
TITLE      Neutron emission spectra of triton beams of 20.22 MeV  C2185  1    3 
            fully stopped in targets of H2O, D2O, LiF, Si, Ni, Mo,C2185  1    4 
            Ta, W, Pt and Au                                      C2185  1    5 
AUTHOR     (M.Drosg, D.M.Drake)                                   C2185  1    6 
INSTITUTE  (1USALAS)                                              C2185  1    7 
REFERENCE  (J,NSE,,,) Accepted for publication in 2015 (#15-17)   C2185  1    8 
           (J,NIM/B,73,387,1993) H2O TTY at 0 to 60 deg in figs   C2185  1    9 
           (J,NIM/B,73,392,1993) D2O TTY at 0 to 156 deg in figs  C2185  1   10 
REL-REF    (O,F0710002,M.Drosg+,J,NIM/B,73,387,1993)              C2185  1   11 
            16O(t,n0)18F angular differential cross sections givenC2185  1   12 
           (N,,M.Drosg,R,IAEA-NDS-87,2005) Rev.9 (May, 2005)      C2185  1   13 
           Description of DROSG-2000v2.21                         C2185  1   14 
EXP-YEAR   (1982) Cross section measurements                      C2185  1   15 
           (1989) Thick target neutron yield measurements         C2185  1   16 
FACILITY   (VDGT,1USALAS) LANL Ion Beam Facility (IBF)            C2185  1   17 
DETECTOR   (SCIN) 2" x 2" liquid  scintillator (NE213).           C2185  1   18 
           Efficiency at two pulse-height biases (Compton edge of C2185  1   19 
            137Cs and of 22Na) was determined in a side           C2185  1   20 
            experiment by                                         C2185  1   21 
           1) measuring 2H(t,n)4He and 1H(t,n)3He neutron yields  C2185  1   22 
            at about 30 neutron energies between 2.2 and 36.9 MeV;C2185  1   23 
           2) comparing them with DROSG-2000v2.21                 C2185  1   24 
METHOD     (TOF) Flight path of 3.61 m, beam intrinsic time       C2185  1   25 
            resolution of 1.5 ns resulting the total time         C2185  1   26 
            resolution of 2.1 nsec (FWHM of prompt gamma-ray peak)C2185  1   27 
ERR-ANALYS (ERR-1) Calibration by 1H(t,n)3He differential         C2185  1   28 
            cross section (reference cross section, target        C2185  1   29 
            thickness of gas target, difference in geometry,      C2185  1   30 
            i.e., solid angle)                          (~3.5%)   C2185  1   31 
           (ERR-2,,0.5) Integrated charge and dead time (<0.5%)   C2185  1   32 
STATUS     (APRVD) Corrected and approved by Manfred Drosg        C2185  1   33 
            (2015-10-02)                                          C2185  1   34 
HISTORY    (20150920R) Data received from Manfred Drosg           C2185  1   35 
           (20150924C) On                                         C2185  1   36 
           (20151002A) Corrected by Manfred Drosg                 C2185  1   37 
ENDBIB              35          0                                 C2185  1   38 
COMMON               1          3                                 C2185  1   39 
ERR-1                                                             C2185  1   40 
PER-CENT                                                          C2185  1   41 
 3.5                                                              C2185  1   42 
ENDCOMMON            3          0                                 C2185  1   43 
ENDSUBENT           42          0                                 C2185  199999 
SUBENT        C2185002   20151002                             C153C2185  2    1 
BIB                  5         22                                 C2185  2    2 
REACTION   (3-LI-0(T,X)0-NN-1,,DA/DE)                             C2185  2    3 
ANALYSIS   Neutrons from Li(t,n) of 15.60 and 17.567 MeV tritons  C2185  2    4 
            fully stopped in a Li+Ta target. After subtraction of C2185  2    5 
            the contribution of the Ta beam-stop double           C2185  2    6 
            differential neutron emission cross sections for      C2185  2    7 
            15.17 and 17.17 MeV triton on Li were derived.        C2185  2    8 
           The spectrum is contaminated by a hydrogen peak which  C2185  2    9 
            lead to the conclusion that the Lithium target was    C2185  2   10 
            (partly) a LiOH target. Thus a composition of the     C2185  2   11 
            target of 9.37 mg/cm2 LiOH and 3.15 mg/cm2 pure Li    C2185  2   12 
            was assumed.                                          C2185  2   13 
           Whereas the hydrogen peak could be subtracted, the     C2185  2   14 
             suspected contamination by the interaction with      C2185  2   15 
             oxygen could not be removed.                         C2185  2   16 
COMMENT    Manfred Drosg (2015-10-01):                            C2185  2   17 
            Whereas the energy uncertainty of the beam (as        C2185  2   18 
            provided by the accelerator) is +/-0.02 MeV the       C2185  2   19 
            energy uncertainty in the center of the target (cross C2185  2   20 
            section measurements) is +/-0.04 MeV                  C2185  2   21 
ERR-ANALYS (ERR-S) Combined counting uncertainties                C2185  2   22 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  2   23 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  2   24 
ENDBIB              22          0                                 C2185  2   25 
COMMON               4          3                                 C2185  2   26 
CORRECTION No corrections applied                                 C2185 10    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 10    5 
           (ERR-SYS) Scale uncertainty (3.5%)                     C2185 10    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 10    7 
ENDBIB               5          0                                 C2185 10    8 
COMMON               3          3                                 C2185 10    9 
EN         EN-ERR     ERR-SYS                                     C2185 10   10 
MEV        MEV        PER-CENT                                    C2185 10   11 
 20.22      0.02       3.5                                        C2185 10   12 
ENDCOMMON            3          0                                 C2185 10   13 
DATA                 5        425                                 C2185 10   14 
ANG        ANG-ERR    E          DATA       ERR-S                 C2185 10   15 
ADEG       ADEG       MEV        P/MEVMUCSR P/MEVMUCSR            C2185 10   16 
   0.30     0.05        1.994E+00  2.569E+09  6.387E+06           C2185 10   17 
   0.30     0.05        2.164E+00  2.976E+09  5.578E+06           C2185 10   18 
   0.30     0.05        2.348E+00  3.293E+09  4.696E+06           C2185 10   19 
   0.30     0.05        2.555E+00  3.246E+09  3.854E+06           C2185 10   20 
   0.30     0.05        2.776E+00  3.611E+09  3.750E+06           C2185 10   21 
   0.30     0.05        3.013E+00  3.832E+09  3.444E+06           C2185 10   22 
   0.30     0.05        3.281E+00  3.707E+09  3.036E+06           C2185 10   23 
   0.30     0.05        3.566E+00  3.858E+09  3.044E+06           C2185 10   24 
   0.30     0.05        3.867E+00  4.275E+09  2.946E+06           C2185 10   25 
   0.30     0.05        4.209E+00  4.635E+09  2.866E+06           C2185 10   26 
   0.30     0.05        4.598E+00  4.929E+09  2.751E+06           C2185 10   27 
   0.30     0.05        5.007E+00  4.918E+09  2.790E+06           C2185 10   28 
   0.30     0.05        5.438E+00  4.921E+09  2.651E+06           C2185 10   29 
   0.30     0.05        5.927E+00  4.876E+09  2.478E+06           C2185 10   30 
   0.30     0.05        6.486E+00  4.700E+09  2.291E+06           C2185 10   31 
   0.30     0.05        7.067E+00  4.314E+09  2.318E+06           C2185 10   32 
   0.30     0.05        7.670E+00  3.776E+09  2.067E+06           C2185 10   33 
   0.30     0.05        8.354E+00  3.198E+09  1.811E+06           C2185 10   34 
   0.30     0.05        9.134E+00  2.552E+09  1.575E+06           C2185 10   35 
   0.30     0.05        1.003E+01  1.853E+09  1.268E+06           C2185 10   36 
   0.30     0.05        1.095E+01  1.195E+09  1.098E+06           C2185 10   37 
   0.30     0.05        1.188E+01  6.772E+08  7.790E+05           C2185 10   38 
   0.30     0.05        1.294E+01  3.868E+08  5.646E+05           C2185 10   39 
   0.30     0.05        1.365E+01  2.299E+08  5.000E+05           C2185 10   40 
   0.30     0.05        1.396E+01  1.920E+08  4.300E+05           C2185 10   41 
   0.30     0.05        1.429E+01  1.323E+08  3.582E+05           C2185 10   42 
   0.30     0.05        1.462E+01  1.350E+08  2.600E+05           C2185 10   43 
   0.30     0.05        1.497E+01  1.517E+08  1.834E+05           C2185 10   44 
   0.30     0.05        1.532E+01  1.763E+08  2.816E+05           C2185 10   45 
   0.30     0.05        1.569E+01  1.134E+08  2.022E+05           C2185 10   46 
   0.30     0.05        1.608E+01  1.298E+08  1.714E+05           C2185 10   47 
   0.30     0.05        1.648E+01  1.024E+08  1.905E+05           C2185 10   48 
   0.30     0.05        1.689E+01  1.016E+08  2.243E+05           C2185 10   49 
   0.30     0.05        1.732E+01  1.012E+08  2.237E+05           C2185 10   50 
   0.30     0.05        1.777E+01  7.160E+07  1.731E+05           C2185 10   51 
   0.30     0.05        1.823E+01  5.850E+07  1.608E+05           C2185 10   52 
   0.30     0.05        1.872E+01  7.350E+07  2.057E+05           C2185 10   53 
   0.30     0.05        1.922E+01  7.030E+07  1.847E+05           C2185 10   54 
   0.30     0.05        1.974E+01  5.108E+07  1.646E+05           C2185 10   55 
   0.30     0.05        2.029E+01  4.231E+07  1.473E+05           C2185 10   56 
   0.30     0.05        2.086E+01  2.546E+07  1.334E+05           C2185 10   57 
   0.30     0.05        2.145E+01  2.365E+07  1.240E+05           C2185 10   58 
   0.30     0.05        2.207E+01  1.860E+07  1.075E+05           C2185 10   59 
   0.30     0.05        2.272E+01  2.381E+07  1.028E+05           C2185 10   60 
   0.30     0.05        2.339E+01  2.313E+07  1.038E+05           C2185 10   61 
   0.30     0.05        2.410E+01  3.870E+07  1.201E+05           C2185 10   62 
   0.30     0.05        2.484E+01  2.980E+07  1.183E+05           C2185 10   63 
   0.30     0.05        2.561E+01  3.634E+07  1.232E+05           C2185 10   64 
   0.30     0.05        2.643E+01  3.420E+07  1.280E+05           C2185 10   65 
   0.30     0.05        2.728E+01  4.458E+07  1.308E+05           C2185 10   66 
   0.30     0.05        2.817E+01  4.683E+07  1.377E+05           C2185 10   67 
   0.30     0.05        2.911E+01  5.131E+07  1.381E+05           C2185 10   68 
   0.30     0.05        3.010E+01  5.092E+07  1.392E+05           C2185 10   69 
   0.30     0.05        3.114E+01  5.949E+07  1.427E+05           C2185 10   70 
   0.30     0.05        3.224E+01  6.386E+07  1.471E+05           C2185 10   71 
   0.30     0.05        3.340E+01  6.420E+07  1.467E+05           C2185 10   72 
   0.30     0.05        3.462E+01  8.683E+07  1.440E+05           C2185 10   73 
   0.30     0.05        3.591E+01  7.661E+07  1.427E+05           C2185 10   74 
   0.30     0.05        3.727E+01  4.208E+07  1.045E+05           C2185 10   75 
   0.30     0.05        3.872E+01  2.799E+06  4.311E+04           C2185 10   76 
  15.2                  2.006E+00  2.699E+09                      C2185 10   77 
  15.2                  2.178E+00  2.738E+09                      C2185 10   78 
  15.2                  2.362E+00  2.886E+09                      C2185 10   79 
  15.2                  2.572E+00  2.768E+09                      C2185 10   80 
  15.2                  2.795E+00  2.924E+09                      C2185 10   81 
  15.2                  3.034E+00  3.121E+09                      C2185 10   82 
  15.2                  3.305E+00  2.969E+09                      C2185 10   83 
  15.2                  3.593E+00  3.083E+09                      C2185 10   84 
  15.2                  3.897E+00  3.313E+09                      C2185 10   85 
  15.2                  4.243E+00  3.526E+09                      C2185 10   86 
  15.2                  4.636E+00  3.550E+09                      C2185 10   87 
  15.2                  5.051E+00  3.496E+09                      C2185 10   88 
  15.2                  5.487E+00  3.287E+09                      C2185 10   89 
  15.2                  5.983E+00  3.150E+09                      C2185 10   90 
  15.2                  6.550E+00  2.889E+09                      C2185 10   91 
  15.2                  7.139E+00  2.634E+09                      C2185 10   92 
  15.2                  7.752E+00  2.174E+09                      C2185 10   93 
  15.2                  8.446E+00  1.849E+09                      C2185 10   94 
  15.2                  9.239E+00  1.369E+09                      C2185 10   95 
  15.2                  1.015E+01  9.058E+08                      C2185 10   96 
  15.2                  1.108E+01  5.291E+08                      C2185 10   97 
  15.2                  1.165E+01  4.119E+08                      C2185 10   98 
  15.2                  1.189E+01  2.632E+08                      C2185 10   99 
  15.2                  1.215E+01  3.074E+08                      C2185 10  100 
  15.2                  1.241E+01  2.141E+08                      C2185 10  101 
  15.2                  1.268E+01  2.249E+08                      C2185 10  102 
  15.2                  1.295E+01  2.314E+08                      C2185 10  103 
  15.2                  1.324E+01  1.053E+08                      C2185 10  104 
  15.2                  1.354E+01  1.166E+08                      C2185 10  105 
  15.2                  1.384E+01  8.621E+07                      C2185 10  106 
  15.2                  1.416E+01  1.510E+08                      C2185 10  107 
  15.2                  1.449E+01  5.956E+07                      C2185 10  108 
  15.2                  1.483E+01  1.304E+08                      C2185 10  109 
  15.2                  1.518E+01  1.528E+08                      C2185 10  110 
  15.2                  1.555E+01  1.066E+08                      C2185 10  111 
  15.2                  1.593E+01  9.250E+07                      C2185 10  112 
  15.2                  1.632E+01  8.351E+07                      C2185 10  113 
  15.2                  1.673E+01  6.241E+07                      C2185 10  114 
  15.2                  1.715E+01  4.470E+07                      C2185 10  115 
  15.2                  1.759E+01  7.775E+07                      C2185 10  116 
  15.2                  1.805E+01  4.343E+07                      C2185 10  117 
  15.2                  1.852E+01  4.598E+07                      C2185 10  118 
  15.2                  1.902E+01  4.185E+07                      C2185 10  119 
  15.2                  1.953E+01  3.789E+07                      C2185 10  120 
  15.2                  2.007E+01  3.013E+07                      C2185 10  121 
  15.2                  2.063E+01  1.276E+07                      C2185 10  122 
  15.2                  2.121E+01  1.809E+07                      C2185 10  123 
  15.2                  2.182E+01  2.008E+07                      C2185 10  124 
  15.2                  2.245E+01  2.037E+07                      C2185 10  125 
  15.2                  2.312E+01  3.325E+07                      C2185 10  126 
  15.2                  2.381E+01  1.943E+07                      C2185 10  127 
  15.2                  2.454E+01  4.329E+07                      C2185 10  128 
  15.2                  2.530E+01  3.444E+07                      C2185 10  129 
  15.2                  2.610E+01  4.832E+07                      C2185 10  130 
  15.2                  2.693E+01  3.522E+07                      C2185 10  131 
  15.2                  2.781E+01  4.283E+07                      C2185 10  132 
  15.2                  2.873E+01  4.301E+07                      C2185 10  133 
  15.2                  2.970E+01  4.521E+07                      C2185 10  134 
  15.2                  3.072E+01  5.469E+07                      C2185 10  135 
  15.2                  3.179E+01  5.070E+07                      C2185 10  136 
  15.2                  3.292E+01  6.127E+07                      C2185 10  137 
  15.2                  3.411E+01  5.896E+07                      C2185 10  138 
  15.2                  3.538E+01  6.119E+07                      C2185 10  139 
  15.2                  3.671E+01  3.374E+07                      C2185 10  140 
  15.2                  3.812E+01  6.521E+06                      C2185 10  141 
  15.2                  3.962E+01  5.378E+05                      C2185 10  142 
  30.4                  2.005E+00  2.527E+09                      C2185 10  143 
  30.4                  2.176E+00  2.738E+09                      C2185 10  144 
  30.4                  2.360E+00  2.740E+09                      C2185 10  145 
  30.4                  2.569E+00  2.556E+09                      C2185 10  146 
  30.4                  2.792E+00  2.547E+09                      C2185 10  147 
  30.4                  3.030E+00  2.468E+09                      C2185 10  148 
  30.4                  3.300E+00  2.355E+09                      C2185 10  149 
  30.4                  3.587E+00  2.250E+09                      C2185 10  150 
  30.4                  3.890E+00  2.232E+09                      C2185 10  151 
  30.4                  4.234E+00  2.216E+09                      C2185 10  152 
  30.4                  4.626E+00  2.088E+09                      C2185 10  153 
  30.4                  5.039E+00  1.888E+09                      C2185 10  154 
  30.4                  5.473E+00  1.699E+09                      C2185 10  155 
  30.4                  5.967E+00  1.434E+09                      C2185 10  156 
  30.4                  6.530E+00  1.185E+09                      C2185 10  157 
  30.4                  7.116E+00  1.003E+09                      C2185 10  158 
  30.4                  7.724E+00  7.667E+08                      C2185 10  159 
  30.4                  8.415E+00  5.618E+08                      C2185 10  160 
  30.4                  9.202E+00  3.759E+08                      C2185 10  161 
  30.4                  1.011E+01  2.333E+08                      C2185 10  162 
  30.4                  1.103E+01  1.491E+08                      C2185 10  163 
  30.4                  1.197E+01  1.008E+08                      C2185 10  164 
  30.4                  1.261E+01  1.004E+08                      C2185 10  165 
  30.4                  1.289E+01  9.593E+07                      C2185 10  166 
  30.4                  1.317E+01  7.497E+07                      C2185 10  167 
  30.4                  1.346E+01  8.305E+07                      C2185 10  168 
  30.4                  1.377E+01  7.331E+07                      C2185 10  169 
  30.4                  1.408E+01  5.182E+07                      C2185 10  170 
  30.4                  1.441E+01  5.352E+07                      C2185 10  171 
  30.4                  1.474E+01  8.690E+07                      C2185 10  172 
  30.4                  1.509E+01  1.431E+08                      C2185 10  173 
  30.4                  1.546E+01  6.335E+07                      C2185 10  174 
  30.4                  1.583E+01  6.984E+07                      C2185 10  175 
  30.4                  1.622E+01  4.899E+07                      C2185 10  176 
  30.4                  1.662E+01  4.845E+07                      C2185 10  177 
  30.4                  1.704E+01  5.551E+07                      C2185 10  178 
  30.4                  1.748E+01  3.160E+07                      C2185 10  179 
  30.4                  1.793E+01  5.040E+07                      C2185 10  180 
  30.4                  1.840E+01  3.763E+07                      C2185 10  181 
  30.4                  1.889E+01  3.235E+07                      C2185 10  182 
  30.4                  1.940E+01 2.7945E+07                      C2185 10  183 
  30.4                  1.993E+01   2.74E+07                      C2185 10  184 
  30.4                  2.048E+01  2.260E+07                      C2185 10  185 
  30.4                  2.106E+01  2.382E+07                      C2185 10  186 
  30.4                  2.166E+01  3.073E+07                      C2185 10  187 
  30.4                  2.228E+01 3.1103E+07                      C2185 10  188 
  30.4                  2.294E+01  3.925E+07                      C2185 10  189 
  30.4                  2.362E+01  3.789E+07                      C2185 10  190 
  30.4                  2.434E+01  3.932E+07                      C2185 10  191 
  30.4                  2.509E+01  3.826E+07                      C2185 10  192 
  30.4                  2.588E+01  4.526E+07                      C2185 10  193 
  30.4                  2.670E+01  4.486E+07                      C2185 10  194 
  30.4                  2.756E+01  4.319E+07                      C2185 10  195 
  30.4                  2.847E+01  5.436E+07                      C2185 10  196 
  30.4                  2.942E+01  4.240E+07                      C2185 10  197 
  30.4                  3.043E+01  5.615E+07                      C2185 10  198 
  30.4                  3.149E+01  4.405E+07                      C2185 10  199 
  30.4                  3.260E+01  4.433E+07                      C2185 10  200 
  30.4                  3.377E+01  4.362E+07                      C2185 10  201 
  30.4                  3.501E+01  4.697E+06                      C2185 10  202 
  30.4                  3.633E+01  0.800E+05                      C2185 10  203 
  30.4                  3.771E+01  0.790E+05                      C2185 10  204 
  44.3                  2.007E+00  1.982E+09                      C2185 10  205 
  44.3                  2.178E+00  2.134E+09                      C2185 10  206 
  44.3                  2.362E+00  2.022E+09                      C2185 10  207 
  44.3                  2.571E+00  1.785E+09                      C2185 10  208 
  44.3                  2.793E+00  1.620E+09                      C2185 10  209 
  44.3                  3.031E+00  1.640E+09                      C2185 10  210 
  44.3                  3.301E+00  1.462E+09                      C2185 10  211 
  44.3                  3.587E+00  1.340E+09                      C2185 10  212 
  44.3                  3.890E+00  1.219E+09                      C2185 10  213 
  44.3                  4.233E+00  1.104E+09                      C2185 10  214 
  44.3                  4.624E+00  9.545E+08                      C2185 10  215 
  44.3                  5.035E+00  8.156E+08                      C2185 10  216 
  44.3                  5.468E+00  6.678E+08                      C2185 10  217 
  44.3                  5.960E+00  5.490E+08                      C2185 10  218 
  44.3                  6.521E+00  4.224E+08                      C2185 10  219 
  44.3                  7.105E+00  3.086E+08                      C2185 10  220 
  44.3                  7.710E+00  2.438E+08                      C2185 10  221 
  44.3                  8.397E+00  1.897E+08                      C2185 10  222 
  44.3                  9.180E+00  1.339E+08                      C2185 10  223 
  44.3                  1.008E+01  1.076E+08                      C2185 10  224 
  44.3                  1.100E+01  7.576E+07                      C2185 10  225 
  44.3                  1.194E+01  5.967E+07                      C2185 10  226 
  44.3                  1.300E+01  3.744E+07                      C2185 10  227 
  44.3                  1.372E+01  2.505E+07                      C2185 10  228 
  44.3                  1.403E+01  2.735E+07                      C2185 10  229 
  44.3                  1.435E+01  3.538E+07                      C2185 10  230 
  44.3                  1.469E+01  1.077E+08                      C2185 10  231 
  44.3                  1.503E+01  9.296E+07                      C2185 10  232 
  44.3                  1.539E+01 6.0486E+07                      C2185 10  233 
  44.3                  1.576E+01  4.804E+07                      C2185 10  234 
  44.3                  1.615E+01  4.347E+07                      C2185 10  235 
  44.3                  1.655E+01  3.670E+07                      C2185 10  236 
  44.3                  1.696E+01  3.169E+07                      C2185 10  237 
  44.3                  1.739E+01  3.990E+07                      C2185 10  238 
  44.3                  1.784E+01  3.085E+07                      C2185 10  239 
  44.3                  1.831E+01 2.9182E+07                      C2185 10  240 
  44.3                  1.879E+01  2.581E+07                      C2185 10  241 
  44.3                  1.930E+01  2.667E+07                      C2185 10  242 
  44.3                  1.982E+01  2.524E+07                      C2185 10  243 
  44.3                  2.037E+01 2.3213E+07                      C2185 10  244 
  44.3                  2.094E+01  2.972E+07                      C2185 10  245 
  44.3                  2.153E+01 3.3555E+07                      C2185 10  246 
  44.3                  2.215E+01 4.1526E+07                      C2185 10  247 
  44.3                  2.280E+01  3.712E+07                      C2185 10  248 
  44.3                  2.348E+01  3.848E+07                      C2185 10  249 
  44.3                  2.418E+01  4.102E+07                      C2185 10  250 
  44.3                  2.493E+01  4.141E+07                      C2185 10  251 
  44.3                  2.570E+01  3.904E+07                      C2185 10  252 
  44.3                  2.652E+01  3.243E+07                      C2185 10  253 
  44.3                  2.737E+01  3.878E+07                      C2185 10  254 
  44.3                  2.827E+01 4.0287E+07                      C2185 10  255 
  44.3                  2.921E+01 4.3222E+07                      C2185 10  256 
  44.3                  3.020E+01  2.653E+07                      C2185 10  257 
  44.3                  3.124E+01 0.6672E+06                      C2185 10  258 
  44.3                  3.234E+01 0.6672E+06                      C2185 10  259 
  44.3                  3.349E+01  6.798E+05                      C2185 10  260 
  44.3                  3.472E+01  6.137E+05                      C2185 10  261 
  60.1                  2.003E+00  1.215E+09                      C2185 10  262 
  60.1                  2.173E+00  1.311E+09                      C2185 10  263 
  60.1                  2.356E+00  1.232E+09                      C2185 10  264 
  60.1                  2.563E+00  1.039E+09                      C2185 10  265 
  60.1                  2.784E+00  9.381E+08                      C2185 10  266 
  60.1                  3.020E+00  8.965E+08                      C2185 10  267 
  60.1                  3.288E+00  7.760E+08                      C2185 10  268 
  60.1                  3.571E+00  6.597E+08                      C2185 10  269 
  60.1                  3.871E+00  5.791E+08                      C2185 10  270 
  60.1                  4.211E+00  4.727E+08                      C2185 10  271 
  60.1                  4.597E+00  3.977E+08                      C2185 10  272 
  60.1                  5.004E+00  3.315E+08                      C2185 10  273 
  60.1                  5.431E+00  2.860E+08                      C2185 10  274 
  60.1                  5.916E+00  2.273E+08                      C2185 10  275 
  60.1                  6.470E+00  1.811E+08                      C2185 10  276 
  60.1                  7.045E+00  1.674E+08                      C2185 10  277 
  60.1                  7.640E+00  1.356E+08                      C2185 10  278 
  60.1                  8.316E+00  1.030E+08                      C2185 10  279 
  60.1                  9.085E+00  8.890E+07                      C2185 10  280 
  60.1                  9.967E+00  6.341E+07                      C2185 10  281 
  60.1                  1.087E+01  4.907E+07                      C2185 10  282 
  60.1                  1.178E+01  3.981E+07                      C2185 10  283 
  60.1                  1.282E+01  2.757E+07                      C2185 10  284 
  60.1                  1.352E+01  2.309E+07                      C2185 10  285 
  60.1                  1.383E+01  1.086E+07                      C2185 10  286 
  60.1                  1.414E+01  2.586E+07                      C2185 10  287 
  60.1                  1.447E+01  8.695E+07                      C2185 10  288 
  60.1                  1.481E+01  1.074E+08                      C2185 10  289 
  60.1                  1.516E+01  5.427E+07                      C2185 10  290 
  60.1                  1.552E+01  4.766E+07                      C2185 10  291 
  60.1                  1.589E+01  4.266E+07                      C2185 10  292 
  60.1                  1.628E+01  3.538E+07                      C2185 10  293 
  60.1                  1.669E+01  3.539E+07                      C2185 10  294 
  60.1                  1.711E+01  3.731E+07                      C2185 10  295 
  60.1                  1.754E+01  3.863E+07                      C2185 10  296 
  60.1                  1.800E+01  3.209E+07                      C2185 10  297 
  60.1                  1.847E+01 2.8718E+07                      C2185 10  298 
  60.1                  1.895E+01 2.8691E+07                      C2185 10  299 
  60.1                  1.946E+01  3.032E+07                      C2185 10  300 
  60.1                  1.999E+01  3.252E+07                      C2185 10  301 
  60.1                  2.055E+01  3.340E+07                      C2185 10  302 
  60.1                  2.112E+01 3.3517E+07                      C2185 10  303 
  60.1                  2.172E+01  3.584E+07                      C2185 10  304 
  60.1                  2.235E+01  3.362E+07                      C2185 10  305 
  60.1                  2.301E+01  3.274E+07                      C2185 10  306 
  60.1                  2.369E+01  3.654E+07                      C2185 10  307 
  60.1                  2.441E+01 3.3395E+07                      C2185 10  308 
  60.1                  2.516E+01  3.233E+07                      C2185 10  309 
  60.1                  2.594E+01  1.550E+07                      C2185 10  310 
  60.1                  2.676E+01  3.226E+06                      C2185 10  311 
  60.1                  2.763E+01  3.967E+05                      C2185 10  312 
  60.1                  2.853E+01  1.424E+05                      C2185 10  313 
  60.1                  2.948E+01  7.309E+05                      C2185 10  314 
  60.1                  3.049E+01  6.865E+05                      C2185 10  315 
  60.1                  3.154E+01  1.590E+04                      C2185 10  316 
  75.0                  2.023E+00  6.613E+08                      C2185 10  317 
  75.0                  2.234E+00  7.121E+08                      C2185 10  318 
  75.0                  2.470E+00  5.925E+08                      C2185 10  319 
  75.0                  2.731E+00  5.225E+08                      C2185 10  320 
  75.0                  3.021E+00  4.784E+08                      C2185 10  321 
  75.0                  3.341E+00  4.200E+08                      C2185 10  322 
  75.0                  3.694E+00  3.442E+08                      C2185 10  323 
  75.0                  4.080E+00  3.218E+08                      C2185 10  324 
  75.0                  4.503E+00  2.550E+08                      C2185 10  325 
  75.0                  4.997E+00  2.336E+08                      C2185 10  326 
  75.0                  5.534E+00  2.044E+08                      C2185 10  327 
  75.0                  6.121E+00  1.537E+08                      C2185 10  328 
  75.0                  6.807E+00  1.341E+08                      C2185 10  329 
  75.0                  7.549E+00  9.862E+07                      C2185 10  330 
  75.0                  8.352E+00  7.537E+07                      C2185 10  331 
  75.0                  9.292E+00  5.109E+07                      C2185 10  332 
  75.0                  1.040E+01  3.975E+07                      C2185 10  333 
  75.0                  1.159E+01  2.652E+07                      C2185 10  334 
  75.0                  1.287E+01  1.805E+07                      C2185 10  335 
  75.0                  1.372E+01  8.983E+06                      C2185 10  336 
  75.0                  1.403E+01  4.507E+07                      C2185 10  337 
  75.0                  1.435E+01  1.486E+08                      C2185 10  338 
  75.0                  1.468E+01  9.016E+07                      C2185 10  339 
  75.0                  1.502E+01  4.901E+07                      C2185 10  340 
  75.0                  1.538E+01  5.576E+07                      C2185 10  341 
  75.0                  1.575E+01  5.397E+07                      C2185 10  342 
  75.0                  1.613E+01  4.586E+07                      C2185 10  343 
  75.0                  1.653E+01  4.321E+07                      C2185 10  344 
  75.0                  1.694E+01  4.347E+07                      C2185 10  345 
  75.0                  1.737E+01 4.4496E+07                      C2185 10  346 
  75.0                  1.781E+01  4.643E+07                      C2185 10  347 
  75.0                  1.828E+01   5.43E+07                      C2185 10  348 
  75.0                  1.876E+01  5.915E+07                      C2185 10  349 
  75.0                  1.926E+01  6.302E+07                      C2185 10  350 
  75.0                  1.978E+01  6.570E+07                      C2185 10  351 
  75.0                  2.032E+01  6.709E+07                      C2185 10  352 
  75.0                  2.088E+01  6.029E+07                      C2185 10  353 
  75.0                  2.147E+01  6.069E+07                      C2185 10  354 
  75.0                  2.208E+01 5.3649E+06                      C2185 10  355 
  75.0                  2.272E+01 5.5345E+05                      C2185 10  356 
  75.0                  2.339E+01  5.715E+05                      C2185 10  357 
  75.0                  2.409E+01  4.920E+05                      C2185 10  358 
  75.0                  2.483E+01  5.980E+05                      C2185 10  359 
  90.3                  1.990E+00  4.364E+08                      C2185 10  360 
  90.3                  2.139E+00  5.009E+08                      C2185 10  361 
  90.3                  2.296E+00  4.954E+08                      C2185 10  362 
  90.3                  2.471E+00  4.776E+08                      C2185 10  363 
  90.3                  2.667E+00  4.760E+08                      C2185 10  364 
  90.3                  2.871E+00  4.152E+08                      C2185 10  365 
  90.3                  3.085E+00  4.163E+08                      C2185 10  366 
  90.3                  3.323E+00  3.570E+08                      C2185 10  367 
  90.3                  3.591E+00  3.236E+08                      C2185 10  368 
  90.3                  3.868E+00  2.834E+08                      C2185 10  369 
  90.3                  4.154E+00  2.564E+08                      C2185 10  370 
  90.3                  4.474E+00  2.210E+08                      C2185 10  371 
  90.3                  4.832E+00  2.171E+08                      C2185 10  372 
  90.3                  5.235E+00  1.719E+08                      C2185 10  373 
  90.3                  5.649E+00  1.544E+08                      C2185 10  374 
  90.3                  6.071E+00  1.242E+08                      C2185 10  375 
  90.3                  6.542E+00  1.178E+08                      C2185 10  376 
  90.3                  7.072E+00  9.204E+07                      C2185 10  377 
  90.3                  7.668E+00  7.398E+07                      C2185 10  378 
