ENTRY            C0612   20000327                             0000C061200000001 
SUBENT        C0612001   20000327                             0000C061200100001 
BIB                 10         15                                 C061200100002 
INSTITUTE  (1USAMIN)                                              C061200100003 
REFERENCE  (J,PR/C,13,2288,197606)                                C061200100004 
           (T,SHARMA,1974)                                        C061200100005 
AUTHOR     (H.L.SHARMA,N.M.HINTZ)                                 C061200100006 
TITLE      Osmium isotopes with the (p,t) reaction                C061200100007 
FACILITY   (ACCEL) MP-II tandem accelerator.                      C061200100008 
DETECTOR   (MAGSP) Enge split-pole spectrograph.                  C061200100009 
           Outgoing tritons detected using array of 6 position-   C061200100010 
            sensitive focal plane detectors.                      C061200100011 
MONITOR    Target thickness and spectrometer solid angle          C061200100012 
            calibrated using proton elastic scattering on target. C061200100013 
ERR-ANALYS (DATA-ERR) Relative uncertainty given.                 C061200100014 
           Absolute uncertainty 10-15%.                           C061200100015 
STATUS     Data taken from tables in thesis.                      C061200100016 
HISTORY    (20000320C) VM                                         C061200100017 
ENDBIB              15          0                                 C061200100018 
COMMON               1          3                                 C061200100019 
EN                                                                C061200100020 
MEV                                                               C061200100021 
 19.0                                                             C061200100022 
ENDCOMMON            3          0                                 C061200100023 
ENDSUBENT           22          0                                 C061200199999 
SUBENT        C0612002   20000327                             0000C061200200001 
BIB                  2          7                                 C061200200002 
REACTION   (76-OS-186(P,T)76-OS-184,PAR,DA)                       C061200200003 
SAMPLE     Enriched Os sample on carbon backing.                  C061200200004 
           Isotopic composition of sample:                        C061200200005 
            184Os (<0.1%), 186Os (61.27%), 187Os (3.31%),         C061200200006 
            188Os (9.54%), 189Os (7.31%),  190Os (8.77%),         C061200200007 
            192Os (9.80%).                                        C061200200008 
           Areal density 300 microg/cm2.                          C061200200009 
ENDBIB               7          0                                 C061200200010 
COMMON               1          3                                 C061200200011 
EN-RSL-FW                                                         C061200200012 
KEV                                                               C061200200013 
 15.                                                              C061200200014 
ENDCOMMON            3          0                                 C061200200015 
DATA                 4        106                                 C061200200016 
1480.       55.         18.0        1.4                           C061200500125 
1480.       60.         16.9        1.4                           C061200500126 
1574.       10.          3.6        0.9                           C061200500127 
1574.       15.          2.0        0.7                           C061200500128 
1574.       20.          3.8        0.9                           C061200500129 
1574.       25.          1.6        0.6                           C061200500130 
1574.       35.          4.1        1.0                           C061200500131 
1574.       40.          2.5        0.8                           C061200500132 
1574.       45.          1.6        0.6                           C061200500133 
1574.       50.          2.5        0.8                           C061200500134 
1574.       55.          0.5        0.3                           C061200500135 
1574.       60.          2.5        0.8                           C061200500136 
1622.       10.         11.1        1.0                           C061200500137 
1622.       15.          8.8        1.4                           C061200500138 
1622.       20.          8.8        1.4                           C061200500139 
1622.       25.          8.4        1.4                           C061200500140 
1622.       30.          5.4        1.1                           C061200500141 
1622.       35.          5.2        1.1                           C061200500142 
1622.       40.          5.0        1.1                           C061200500143 
1622.       45.          6.4        1.2                           C061200500144 
1622.       50.          3.6        0.9                           C061200500145 
1622.       55.          3.0        0.8                           C061200500146 
1622.       60.          4.3        1.0                           C061200500147 
1705.       10.          3.4        0.6                           C061200500148 
1705.       15.          4.6        0.7                           C061200500149 
1705.       20.          5.6        1.1                           C061200500150 
1705.       25.          9.7        1.5                           C061200500151 
1705.       30.          9.2        1.4                           C061200500152 
1705.       35.          2.9        0.8                           C061200500153 
1705.       45.          1.8        0.6                           C061200500154 
1705.       50.          4.6        1.0                           C061200500155 
1705.       55.          4.3        1.0                           C061200500156 
ENDDATA            140          0                                 C061200500157 
ENDSUBENT          156          0                                 C061200599999 
SUBENT        C0612006   20000327                             0000C061200600001 
BIB                  2          7                                 C061200600002 
REACTION   (76-OS-192(P,T)76-OS-190,PAR,DA)                       C061200600003 
SAMPLE     Self-supporting target.                                C061200600004 
           Isotopic composition of sample:                        C061200600005 
            184Os (<0.05%), 186Os (<0.05%), 187Os (<0.05%),       C061200600006 
            188Os (0.19%),  189Os (0.37%),  190Os (0.77%),        C061200600007 
            192Os (98.68%).                                       C061200600008 
           Areal density 172 microg/cm2.                          C061200600009 
ENDBIB               7          0                                 C061200600010 
COMMON               1          3                                 C061200600011 
EN-RSL-FW                                                         C061200600012 
KEV                                                               C061200600013 
 10.                                                              C061200600014 
ENDCOMMON            3          0                                 C061200600015 
DATA                 4        143                                 C061200600016 
E-LVL      ANG        DATA       DATA-ERR                         C061200600017 
KEV        ADEG       MU-B/SR    MU-B/SR                          C061200600018 
   0.       10.         47.4        5.9                           C061200600019 
   0.       15.        285.5       13.0                           C061200600020 
   0.       20.        679.9       18.0                           C061200600021 
   0.       25.        827.1       19.8                           C061200600022 
   0.       30.        556.3       18.2                           C061200600023 
   0.       35.        302.5       13.4                           C061200600024 
   0.       40.         51.4        5.3                           C061200600025 
   0.       45.        178.0       10.3                           C061200600026 
   0.       50.        359.1       14.6                           C061200600027 
   0.       55.        454.0       16.5                           C061200600028 
   0.       60.        345.0       20.3                           C061200600029 
 187.       10.        149.5       10.5                           C061200600030 
 187.       15.        149.9        9.4                           C061200600031 
 187.       20.         97.7        6.8                           C061200600032 
 187.       25.         62.2        5.4                           C061200600033 
 187.       30.         50.5        5.5                           C061200600034 
 187.       35.         68.3        6.4                           C061200600035 
 187.       40.         87.6        6.9                           C061200600036 
 187.       45.         41.4        4.9                           C061200600037 
 187.       50.         29.8        4.2                           C061200600038 
 187.       55.         23.9        3.8                           C061200600039 
 187.       60.         33.5        6.3                           C061200600040 
 556.       10.         82.1        7.8                           C061200600041 
 556.       15.         77.6        6.8                           C061200600042 
 556.       20.         38.9        4.3                           C061200600043 
 556.       25.         28.5        3.7                           C061200600044 
 556.       30.         22.6        3.7                           C061200600045 
 556.       35.         22.0        3.6                           C061200600046 
 556.       40.         20.6        3.3                           C061200600047 
 556.       45.         11.8        2.6                           C061200600048 
 556.       50.         10.1        2.5                           C061200600049 
 556.       55.          5.4        1.8                           C061200600050 
 556.       60.          6.0        2.7                           C061200600051 
 913.       10.          8.6        1.3                           C061200600052 
 913.       15.         17.8        1.9                           C061200600053 
 913.       20.         28.0        2.3                           C061200600054 
 913.       25.         40.6        2.8                           C061200600055 
 913.       30.         22.6        2.1                           C061200600056 
 913.       35.          5.9        1.1                           C061200600057 
 913.       40.          2.2        0.7                           C061200600058 
 913.       45.         18.1        1.9                           C061200600059 
 913.       50.         18.4        1.9                           C061200600060 
 913.       55.         20.0        2.0                           C061200600061 
 913.       60.         14.7        1.7                           C061200600062 
 964.       10.          8.2        1.3                           C061200600063 
 964.       15.          8.6        1.3                           C061200600064 
 964.       20.          7.1        1.2                           C061200600065 
 964.       25.          8.8        1.3                           C061200600066 
 964.       30.          6.7        1.1                           C061200600067 
 964.       35.          6.3        1.1                           C061200600068 
 964.       40.          6.7        1.1                           C061200600069 
 964.       45.          6.3        1.1                           C061200600070 
 964.       50.          7.3        1.2                           C061200600071 
 964.       55.          5.1        1.0                           C061200600072 
 964.       60.          6.5        1.1                           C061200600073 
1115.       10.          1.6        0.6                           C061200600074 
1115.       15.          2.9        0.8                           C061200600075 
1115.       20.          2.5        0.7                           C061200600076 
1115.       25.          1.8        0.6                           C061200600077 
1115.       30.          1.4        0.5                           C061200600078 
1115.       35.          1.2        0.5                           C061200600079 
1115.       40.          1.0        0.4                           C061200600080 
1115.       45.          2.8        0.7                           C061200600081 
1115.       50.          1.0        0.4                           C061200600082 
1115.       55.          1.2        0.5                           C061200600083 
1115.       60.          1.0        0.4                           C061200600084 
1168.       10.          5.2        2.0                           C061200600085 
1168.       15.          4.7        1.7                           C061200600086 
1168.       20.          2.8        1.2                           C061200600087 
1168.       25.          7.6        1.9                           C061200600088 
1168.       30.          7.7        2.1                           C061200600089 
1168.       35.          5.3        1.8                           C061200600090 
1168.       40.          3.2        1.3                           C061200600091 
1168.       45.          3.0        1.3                           C061200600092 
1168.       50.          6.0        1.9                           C061200600093 
1168.       55.          4.2        1.6                           C061200600094 
1168.       60.          5.8        2.4                           C061200600095 
1393.       10.         14.7        1.7                           C061200600096 
1393.       15.         13.7        1.6                           C061200600097 
1393.       20.         12.6        1.6                           C061200600098 
1393.       25.         17.7        1.9                           C061200600099 
1393.       30.         12.0        1.5                           C061200600100 
1393.       35.         14.0        1.7                           C061200600101 
1393.       40.          6.5        1.1                           C061200600102 
1393.       45.          9.8        1.4                           C061200600103 
1393.       50.          9.3        1.4                           C061200600104 
1393.       55.          7.1        1.2                           C061200600105 
1393.       60.          7.9        1.3                           C061200600106 
1456.       10.          5.7        1.1                           C061200600107 
1456.       15.          3.3        0.8                           C061200600108 
1456.       20.          3.9        0.9                           C061200600109 
1456.       25.          2.4        0.7                           C061200600110 
1456.       30.          3.7        0.9                           C061200600111 
1456.       35.          1.8        0.6                           C061200600112 
1456.       40.          3.1        0.8                           C061200600113 
1456.       45.          2.2        0.7                           C061200600114 
1456.       50.          1.8        0.6                           C061200600115 
1456.       55.          2.0        0.6                           C061200600116 
1456.       60.          3.6        0.8                           C061200600117 
1551.       10.          5.3        1.2                           C061200600118 
1551.       15.          8.4        1.3                           C061200600119 
1551.       20.         11.5        1.4                           C061200600120 
1551.       25.         14.8        1.6                           C061200600121 
1551.       30.          6.9        1.1                           C061200600122 
1551.       35.          3.9        1.0                           C061200600123 
1551.       40.          1.0         .3                           C061200600124 
1551.       45.          5.6        0.9                           C061200600125 
1551.       50.          5.8        1.0                           C061200600126 
1551.       55.          9.2        1.3                           C061200600127 
1551.       60.          4.3        1.2                           C061200600128 
1686.       10.          8.1        2.5                           C061200600129 
1686.       15.          9.5        2.4                           C061200600130 
1686.       20.          5.2        1.6                           C061200600131 
1686.       25.         15.6        2.7                           C061200600132 
1686.       30.          4.7        1.7                           C061200600133 
1686.       35.          4.7        1.7                           C061200600134 
1686.       40.          5.4        1.7                           C061200600135 
1686.       45.          3.0        1.3                           C061200600136 
1686.       50.          4.8        1.7                           C061200600137 
1686.       55.          5.4        1.8                           C061200600138 
1686.       60.          3.6        2.0                           C061200600139 
1712.       10.         22.9        4.1                           C061200600140 
1712.       15.         11.2        2.6                           C061200600141 
1712.       20.          7.1        1.8                           C061200600142 
1712.       25.         11.4        2.3                           C061200600143 
1712.       30.         10.7        2.5                           C061200600144 
1712.       35.         10.7        2.5                           C061200600145 
1712.       40.          9.7        2.3                           C061200600146 
1712.       45.          7.7        2.1                           C061200600147 
1712.       50.          7.2        2.1                           C061200600148 
1712.       55.         14.9        3.0                           C061200600149 
1712.       60.          7.2        2.9                           C061200600150 
1734.       10.         22.2        4.0                           C061200600151 
1734.       15.         27.2        4.0                           C061200600152 
1734.       20.         27.5        3.6                           C061200600153 
1734.       25.         54.3        5.1                           C061200600154 
1734.       30.         33.8        4.5                           C061200600155 
1734.       35.         17.2        3.2                           C061200600156 
1734.       40.          7.6        2.0                           C061200600157 
1734.       45.         10.6        2.5                           C061200600158 
1734.       50.         25.0        3.9                           C061200600159 
1734.       55.         29.3        4.2                           C061200600160 
1734.       60.         15.6        4.3                           C061200600161 
ENDDATA            145          0                                 C061200600162 
ENDSUBENT          161          0                                 C061200699999 
ENDENTRY             6          0                                 C061299999999 
