ENTRY            T0233   20070417                             T021T023300000001 
SUBENT        T0233001   20070417                             T021T023300100001 
BIB                  9         13                                 T023300100002 
INSTITUTE  (1CANCRC)                                              T023300100003 
REFERENCE  (J,NP/A,216,617,1973)                                  T023300100004 
AUTHOR     (O.Hausser, T.K.Alexander, D.L.Disdier, A.J.Ferguson,  T023300100005 
           A.B.McDonald, I.S.Towner)                              T023300100006 
TITLE      Alpha-decay widths in Ne-20                            T023300100007 
SAMPLE     Thin WO3 targets on 5 microg/cm3 carbon foils.         T023300100008 
INC-SOURCE 4He+ beams. Effective beam resolution 3-4 keV.         T023300100009 
FACILITY   (VDGT,1CANCRC)                                         T023300100010 
DETECTOR   (SIBAR) Fixed annular surface barrier detector near    T023300100011 
            180 degrees and 6 movable detectors.                  T023300100012 
HISTORY    (20030528C) NPDC + VM                                  T023300100013 
           (20060829A) Data in sub002 were replaced by newly      T023300100014 
            digitized ones. COMMON data were added in sub002.     T023300100015 
ENDBIB              13          0                                 T023300100016 
NOCOMMON             0          0                                 T023300100017 
ENDSUBENT           16          0                                 T023300199999 
SUBENT        T0233002   20070417                             T021T023300200001 
BIB                  3          7                                 T023300200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300200003 
            Exitation function near the l=5 resonance at          T023300200004 
            E(alpha) = 4653 keV.                                  T023300200005 
ERR-ANALYS (EN-ERR-DIG) Digitizing error                          T023300200006 
           (ERR-DIG)    Digitizing error                          T023300200007 
           (DATA-ERR)  Error from the graphic bars                T023300200008 
STATUS     (CURVE) Data scanned from Fig. 1 in reference by NPDC. T023300200009 
ENDBIB               7          0                                 T023300200010 
COMMON               2          3                                 T023300200011 
EN-ERR-DIG ERR-DIG                                                T023300200012 
KEV        MB/SR                                                  T023300200013 
 1.         0.1                                                   T023300200014 
ENDCOMMON            3          0                                 T023300200015 
DATA                 4        245                                 T023300200016 
  89.70      16.02      36.                                       T023300300413 
  89.70      16.02      39.                                       T023300300414 
  89.70      16.03      41.                                       T023300300415 
  89.70      16.03      43.                                       T023300300416 
  89.70      16.03      46.                                       T023300300417 
  89.70      16.04      47.                                       T023300300418 
  89.70      16.04      50.                                       T023300300419 
  89.70      16.04      53.                                       T023300300420 
  89.70      16.05      57.                                       T023300300421 
  89.70      16.05      58.                                       T023300300422 
  89.70      16.06      60.                                       T023300300423 
  89.70      16.06      63.                                       T023300300424 
  89.70      16.06      66.                                       T023300300425 
  89.70      16.07      68.                                       T023300300426 
  89.70      16.08      70.                                       T023300300427 
  89.70      16.08      72.                                       T023300300428 
  89.70      16.09      74.                                       T023300300429 
  89.70      16.10      75.                                       T023300300430 
  89.70      16.11      77.                                       T023300300431 
  89.70      16.12      78.                                       T023300300432 
  89.70      16.14      79.                                       T023300300433 
  89.70      16.15      80.                                       T023300300434 
  89.70      16.17      80.                                       T023300300435 
  89.70      16.18      82.                                       T023300300436 
  89.70      16.18      80.                                       T023300300437 
  89.70      16.19      79.                                       T023300300438 
  89.70      16.20      80.                                       T023300300439 
  89.70      16.21      80.                                       T023300300440 
  89.70      16.21      79.                                       T023300300441 
  89.70      16.22      80.                                       T023300300442 
  89.70      16.23      78.                                       T023300300443 
  89.70      16.24      80.                                       T023300300444 
  89.70      16.25      80.                                       T023300300445 
  89.70      16.27      79.                                       T023300300446 
  89.70      16.27      78.                                       T023300300447 
  89.70      16.28      76.                                       T023300300448 
  89.70      16.28      77.                                       T023300300449 
  89.70      16.29      79.                                       T023300300450 
  89.70      16.30      82.                                       T023300300451 
  89.70      16.31      79.                                       T023300300452 
  89.70      16.32      77.                                       T023300300453 
  89.70      16.33      74.                                       T023300300454 
  89.70      16.34      73.                                       T023300300455 
  89.70      16.34      72.                                       T023300300456 
  89.70      16.35      71.                                       T023300300457 
  89.70      16.36      70.                                       T023300300458 
  89.70      16.37      69.                                       T023300300459 
  89.70      16.37      68.                                       T023300300460 
  89.70      16.38      68.                                       T023300300461 
  89.70      16.39      66.                                       T023300300462 
  89.70      16.40      65.                                       T023300300463 
  89.70      16.41      64.                                       T023300300464 
  89.70      16.41      63.                                       T023300300465 
  89.70      16.42      62.                                       T023300300466 
  89.70      16.43      62.                                       T023300300467 
  89.70      16.44      61.                                       T023300300468 
  89.70      16.45      59.                                       T023300300469 
  89.70      16.46      58.                                       T023300300470 
  89.70      16.47      57.                                       T023300300471 
  89.70      16.48      56.                                       T023300300472 
  89.70      16.49      55.                                       T023300300473 
  89.70      16.50      54.                                       T023300300474 
  89.70      16.51      53.                                       T023300300475 
  89.70      16.52      53.                                       T023300300476 
  89.70      16.53      53.                                       T023300300477 
  89.70      16.54      54.                                       T023300300478 
  89.70      16.55      55.                                       T023300300479 
  89.70      16.56      56.                                       T023300300480 
  89.70      16.58      57.                                       T023300300481 
  89.70      16.59      58.                                       T023300300482 
  89.70      16.60      57.                                       T023300300483 
  89.70      16.61      53.                                       T023300300484 
  89.70      16.61      50.                                       T023300300485 
  89.70      16.62      48.                                       T023300300486 
  89.70      16.63      49.                                       T023300300487 
  89.70      16.64      52.                                       T023300300488 
  89.70      16.65      54.                                       T023300300489 
  89.70      16.67      57.                                       T023300300490 
  89.70      16.67      58.                                       T023300300491 
  89.70      16.69      58.                                       T023300300492 
  89.70      16.71      56.                                       T023300300493 
  89.70      16.72      57.                                       T023300300494 
  89.70      16.72      56.                                       T023300300495 
  89.70      16.74      55.                                       T023300300496 
  89.70      16.75      53.                                       T023300300497 
  89.70      16.77      52.                                       T023300300498 
  89.70      16.78      51.                                       T023300300499 
  89.70      16.79      50.                                       T023300300500 
  89.70      16.81      48.                                       T023300300501 
  89.70      16.82      46.                                       T023300300502 
  89.70      16.83      44.                                       T023300300503 
  89.70      16.84      42.                                       T023300300504 
  89.70      16.85      41.                                       T023300300505 
  89.70      16.86      40.                                       T023300300506 
  89.70      16.87      39.                                       T023300300507 
  89.70      16.89      39.                                       T023300300508 
  89.70      16.90      39.                                       T023300300509 
  89.70      16.91      40.                                       T023300300510 
  89.70      16.92      41.                                       T023300300511 
  89.70      16.93      43.                                       T023300300512 
  89.70      16.94      45.                                       T023300300513 
  89.70      16.95      46.                                       T023300300514 
  89.70      16.97      47.                                       T023300300515 
  89.70      16.98      46.                                       T023300300516 
  89.70      17.00      45.                                       T023300300517 
  89.70      17.01      43.                                       T023300300518 
  89.70      17.02      40.                                       T023300300519 
  89.70      17.04      38.                                       T023300300520 
  89.70      17.05      36.                                       T023300300521 
  89.70      17.07      33.                                       T023300300522 
  89.70      17.08      32.                                       T023300300523 
  89.70      17.09      29.                                       T023300300524 
  89.70      17.11      25.                                       T023300300525 
  89.70      17.12      23.                                       T023300300526 
  89.70      17.13      20.                                       T023300300527 
  89.70      17.14      18.                                       T023300300528 
  89.70      17.15      16.                                       T023300300529 
  89.70      17.16      14.                                       T023300300530 
  89.70      17.18      12.                                       T023300300531 
  89.70      17.19      11.                                       T023300300532 
  123.6      14.22      23.                                       T023300300533 
  123.6      14.23      21.                                       T023300300534 
  123.6      14.24      20.                                       T023300300535 
  123.6      14.24      18.                                       T023300300536 
  123.6      14.25      16.                                       T023300300537 
  123.6      14.26      15.                                       T023300300538 
  123.6      14.27      13.                                       T023300300539 
  123.6      14.29      11.                                       T023300300540 
  123.6      14.31       9.                                       T023300300541 
  123.6      14.32       9.                                       T023300300542 
  123.6      14.33       8.                                       T023300300543 
  123.6      14.35       8.                                       T023300300544 
  123.6      14.36       8.                                       T023300300545 
  123.6      14.38       6.                                       T023300300546 
  123.6      14.39       5.                                       T023300300547 
  123.6      14.40       5.                                       T023300300548 
  123.6      14.42       4.                                       T023300300549 
  123.6      14.44       3.                                       T023300300550 
  123.6      14.46       3.                                       T023300300551 
  123.6      14.48       3.                                       T023300300552 
  123.6      14.49       2.                                       T023300300553 
  123.6      14.50       1.                                       T023300300554 
  123.6      14.52       1.                                       T023300300555 
  123.6      14.54       2.                                       T023300300556 
  123.6      14.56       3.                                       T023300300557 
  123.6      14.59       3.                                       T023300300558 
  123.6      14.61       4.                                       T023300300559 
  123.6      14.62       3.                                       T023300300560 
  123.6      14.64       2.                                       T023300300561 
  123.6      14.65       3.                                       T023300300562 
  123.6      14.67       5.                                       T023300300563 
  123.6      14.69       5.                                       T023300300564 
  123.6      14.71       5.                                       T023300300565 
  123.6      14.72       5.                                       T023300300566 
  123.6      14.72       6.                                       T023300300567 
  123.6      14.73       7.                                       T023300300568 
  123.6      14.74       5.                                       T023300300569 
  123.6      14.74       4.                                       T023300300570 
  123.6      14.75       3.                                       T023300300571 
  123.6      14.76       3.                                       T023300300572 
  123.6      14.77       4.                                       T023300300573 
  123.6      14.78       6.                                       T023300300574 
  123.6      14.79       8.                                       T023300300575 
  123.6      14.79       9.                                       T023300300576 
  123.6      14.80      11.                                       T023300300577 
  123.6      14.80      13.                                       T023300300578 
  123.6      14.80      15.                                       T023300300579 
  123.6      14.81      16.                                       T023300300580 
  123.6      14.81      18.                                       T023300300581 
  123.6      14.82      21.                                       T023300300582 
  123.6      14.82      24.                                       T023300300583 
  123.6      14.82      26.                                       T023300300584 
  123.6      14.82      28.                                       T023300300585 
  123.6      14.83      30.                                       T023300300586 
  123.6      14.83      34.                                       T023300300587 
  123.6      14.83      36.                                       T023300300588 
  123.6      14.83      39.                                       T023300300589 
  123.6      14.84      44.                                       T023300300590 
  123.6      14.84      47.                                       T023300300591 
  123.6      14.85      51.                                       T023300300592 
  123.6      14.85      55.                                       T023300300593 
  123.6      14.86      58.                                       T023300300594 
  123.6      14.86      60.                                       T023300300595 
  123.6      14.86      61.                                       T023300300596 
  123.6      14.87      64.                                       T023300300597 
  123.6      14.88      65.                                       T023300300598 
  123.6      14.88      68.                                       T023300300599 
  123.6      14.89      70.                                       T023300300600 
  123.6      14.89      67.                                       T023300300601 
  123.6      14.90      65.                                       T023300300602 
  123.6      14.90      64.                                       T023300300603 
  123.6      14.90      61.                                       T023300300604 
  123.6      14.91      60.                                       T023300300605 
  123.6      14.92      56.                                       T023300300606 
  123.6      14.92      55.                                       T023300300607 
  123.6      14.93      53.                                       T023300300608 
  123.6      14.94      55.                                       T023300300609 
  123.6      14.95      57.                                       T023300300610 
  123.6      14.96      58.                                       T023300300611 
  123.6      14.97      63.                                       T023300300612 
  123.6      14.98      62.                                       T023300300613 
  123.6      14.99      58.                                       T023300300614 
  123.6      14.99      55.                                       T023300300615 
  123.6      14.99      49.                                       T023300300616 
  123.6      15.00      56.                                       T023300300617 
  123.6      15.00      60.                                       T023300300618 
  123.6      15.01      59.                                       T023300300619 
  123.6      15.02      57.                                       T023300300620 
  123.6      15.03      56.                                       T023300300621 
  123.6      15.04      57.                                       T023300300622 
  123.6      15.05      60.                                       T023300300623 
  123.6      15.06      60.                                       T023300300624 
  123.6      15.07      61.                                       T023300300625 
  123.6      15.09      62.                                       T023300300626 
  123.6      15.10      62.                                       T023300300627 
  123.6      15.11      62.                                       T023300300628 
  123.6      15.13      61.                                       T023300300629 
  123.6      15.14      61.                                       T023300300630 
  123.6      15.15      62.                                       T023300300631 
  123.6      15.17      62.                                       T023300300632 
  123.6      15.17      60.                                       T023300300633 
  123.6      15.18      62.                                       T023300300634 
  123.6      15.19      58.                                       T023300300635 
  123.6      15.20      60.                                       T023300300636 
  123.6      15.22      59.                                       T023300300637 
  123.6      15.22      58.                                       T023300300638 
  123.6      15.24      59.                                       T023300300639 
  123.6      15.25      56.                                       T023300300640 
  123.6      15.26      55.                                       T023300300641 
  123.6      15.27      54.                                       T023300300642 
  123.6      15.29      53.                                       T023300300643 
  123.6      15.31      50.                                       T023300300644 
  123.6      15.33      48.                                       T023300300645 
  123.6      15.34      46.                                       T023300300646 
  123.6      15.35      43.                                       T023300300647 
  123.6      15.37      42.                                       T023300300648 
  123.6      15.37      41.                                       T023300300649 
  123.6      15.38      39.                                       T023300300650 
  123.6      15.39      38.                                       T023300300651 
  123.6      15.40      36.                                       T023300300652 
  123.6      15.41      35.                                       T023300300653 
  123.6      15.41      34.                                       T023300300654 
  123.6      15.43      32.                                       T023300300655 
  123.6      15.44      29.                                       T023300300656 
  123.6      15.46      27.                                       T023300300657 
  123.6      15.47      26.                                       T023300300658 
  123.6      15.48      26.                                       T023300300659 
  123.6      15.49      26.                                       T023300300660 
  123.6      15.50      26.                                       T023300300661 
  123.6      15.51      27.                                       T023300300662 
  123.6      15.52      28.                                       T023300300663 
  123.6      15.54      28.                                       T023300300664 
  123.6      15.56      29.                                       T023300300665 
  123.6      15.57      30.                                       T023300300666 
  123.6      15.58      32.                                       T023300300667 
  123.6      15.58      34.                                       T023300300668 
  123.6      15.60      36.                                       T023300300669 
  123.6      15.61      38.                                       T023300300670 
  123.6      15.62      40.                                       T023300300671 
  123.6      15.63      41.                                       T023300300672 
  123.6      15.64      43.                                       T023300300673 
  123.6      15.65      45.                                       T023300300674 
  123.6      15.66      47.                                       T023300300675 
  123.6      15.67      49.                                       T023300300676 
  123.6      15.68      50.                                       T023300300677 
  123.6      15.69      52.                                       T023300300678 
  123.6      15.70      53.                                       T023300300679 
  123.6      15.70      55.                                       T023300300680 
  123.6      15.71      54.                                       T023300300681 
  123.6      15.71      53.                                       T023300300682 
  123.6      15.72      52.                                       T023300300683 
  123.6      15.73      53.                                       T023300300684 
  123.6      15.75      55.                                       T023300300685 
  123.6      15.77      56.                                       T023300300686 
  123.6      15.77      58.                                       T023300300687 
  123.6      15.78      59.                                       T023300300688 
  123.6      15.79      60.                                       T023300300689 
  123.6      15.80      59.                                       T023300300690 
  123.6      15.82      58.                                       T023300300691 
  123.6      15.83      61.                                       T023300300692 
  123.6      15.84      60.                                       T023300300693 
  123.6      15.85      59.                                       T023300300694 
  123.6      15.86      58.                                       T023300300695 
  123.6      15.88      56.                                       T023300300696 
  123.6      15.88      55.                                       T023300300697 
  123.6      15.89      54.                                       T023300300698 
  123.6      15.90      52.                                       T023300300699 
  123.6      15.91      50.                                       T023300300700 
  123.6      15.92      49.                                       T023300300701 
  123.6      15.92      48.                                       T023300300702 
  123.6      15.93      46.                                       T023300300703 
  123.6      15.94      44.                                       T023300300704 
  123.6      15.94      42.                                       T023300300705 
  123.6      15.95      39.                                       T023300300706 
  123.6      15.95      37.                                       T023300300707 
  123.6      15.97      34.                                       T023300300708 
  123.6      15.98      31.                                       T023300300709 
  123.6      15.98      30.                                       T023300300710 
  123.6      15.99      28.                                       T023300300711 
  123.6      15.99      29.                                       T023300300712 
  123.6      16.00      30.                                       T023300300713 
  123.6      16.00      33.                                       T023300300714 
  123.6      16.01      36.                                       T023300300715 
  123.6      16.01      37.                                       T023300300716 
  123.6      16.01      39.                                       T023300300717 
  123.6      16.02      42.                                       T023300300718 
  123.6      16.02      45.                                       T023300300719 
  123.6      16.03      47.                                       T023300300720 
  123.6      16.04      50.                                       T023300300721 
  123.6      16.04      52.                                       T023300300722 
  123.6      16.04      54.                                       T023300300723 
  123.6      16.06      57.                                       T023300300724 
  123.6      16.06      60.                                       T023300300725 
  123.6      16.07      62.                                       T023300300726 
  123.6      16.08      62.                                       T023300300727 
  123.6      16.08      63.                                       T023300300728 
  123.6      16.09      65.                                       T023300300729 
  123.6      16.10      67.                                       T023300300730 
  123.6      16.11      68.                                       T023300300731 
  123.6      16.12      69.                                       T023300300732 
  123.6      16.14      71.                                       T023300300733 
  123.6      16.15      72.                                       T023300300734 
  123.6      16.17      72.                                       T023300300735 
  123.6      16.18      72.                                       T023300300736 
  123.6      16.19      70.                                       T023300300737 
  123.6      16.20      71.                                       T023300300738 
  123.6      16.21      70.                                       T023300300739 
  123.6      16.22      68.                                       T023300300740 
  123.6      16.23      69.                                       T023300300741 
  123.6      16.23      68.                                       T023300300742 
  123.6      16.24      66.                                       T023300300743 
  123.6      16.25      66.                                       T023300300744 
  123.6      16.25      65.                                       T023300300745 
  123.6      16.26      65.                                       T023300300746 
  123.6      16.27      63.                                       T023300300747 
  123.6      16.28      64.                                       T023300300748 
  123.6      16.29      64.                                       T023300300749 
  123.6      16.30      62.                                       T023300300750 
  123.6      16.31      61.                                       T023300300751 
  123.6      16.31      59.                                       T023300300752 
  123.6      16.32      57.                                       T023300300753 
  123.6      16.33      55.                                       T023300300754 
  123.6      16.34      54.                                       T023300300755 
  123.6      16.35      54.                                       T023300300756 
  123.6      16.35      52.                                       T023300300757 
  123.6      16.37      50.                                       T023300300758 
  123.6      16.38      49.                                       T023300300759 
  123.6      16.39      47.                                       T023300300760 
  123.6      16.42      46.                                       T023300300761 
  123.6      16.43      44.                                       T023300300762 
  123.6      16.45      43.                                       T023300300763 
  123.6      16.46      42.                                       T023300300764 
  123.6      16.47      41.                                       T023300300765 
  123.6      16.48      41.                                       T023300300766 
  123.6      16.50      40.                                       T023300300767 
  123.6      16.50      41.                                       T023300300768 
  123.6      16.51      42.                                       T023300300769 
  123.6      16.53      44.                                       T023300300770 
  123.6      16.54      46.                                       T023300300771 
  123.6      16.55      48.                                       T023300300772 
  123.6      16.56      49.                                       T023300300773 
  123.6      16.58      52.                                       T023300300774 
  123.6      16.59      54.                                       T023300300775 
  123.6      16.60      50.                                       T023300300776 
  123.6      16.61      38.                                       T023300300777 
  123.6      16.63      41.                                       T023300300778 
  123.6      16.63      44.                                       T023300300779 
  123.6      16.64      46.                                       T023300300780 
  123.6      16.64      47.                                       T023300300781 
  123.6      16.65      50.                                       T023300300782 
  123.6      16.65      52.                                       T023300300783 
  123.6      16.66      54.                                       T023300300784 
  123.6      16.68      56.                                       T023300300785 
  123.6      16.70      58.                                       T023300300786 
  123.6      16.71      57.                                       T023300300787 
  123.6      16.72      55.                                       T023300300788 
  123.6      16.72      52.                                       T023300300789 
  123.6      16.73      48.                                       T023300300790 
  123.6      16.73      43.                                       T023300300791 
  123.6      16.73      35.                                       T023300300792 
  123.6      16.73      27.                                       T023300300793 
  123.6      16.74      17.                                       T023300300794 
  123.6      16.74       9.                                       T023300300795 
  123.6      16.74       6.                                       T023300300796 
  123.6      16.75       7.                                       T023300300797 
  123.6      16.75       9.                                       T023300300798 
  123.6      16.75      13.                                       T023300300799 
  123.6      16.75      17.                                       T023300300800 
  123.6      16.76      20.                                       T023300300801 
  123.6      16.76      23.                                       T023300300802 
  123.6      16.76      27.                                       T023300300803 
  123.6      16.77      30.                                       T023300300804 
  123.6      16.77      33.                                       T023300300805 
  123.6      16.77      35.                                       T023300300806 
  123.6      16.78      38.                                       T023300300807 
  123.6      16.80      42.                                       T023300300808 
  123.6      16.81      43.                                       T023300300809 
  123.6      16.83      43.                                       T023300300810 
  123.6      16.84      44.                                       T023300300811 
  123.6      16.86      42.                                       T023300300812 
  123.6      16.87      43.                                       T023300300813 
  123.6      16.88      44.                                       T023300300814 
  123.6      16.90      45.                                       T023300300815 
  123.6      16.91      48.                                       T023300300816 
  123.6      16.93      49.                                       T023300300817 
  123.6      16.94      53.                                       T023300300818 
  123.6      16.96      56.                                       T023300300819 
  123.6      16.98      56.                                       T023300300820 
  123.6      16.99      55.                                       T023300300821 
  123.6      17.00      55.                                       T023300300822 
  123.6      17.01      54.                                       T023300300823 
  123.6      17.02      53.                                       T023300300824 
  123.6      17.03      52.                                       T023300300825 
  123.6      17.04      51.                                       T023300300826 
  123.6      17.05      51.                                       T023300300827 
  123.6      17.07      48.                                       T023300300828 
  123.6      17.08      48.                                       T023300300829 
  123.6      17.09      47.                                       T023300300830 
  123.6      17.11      46.                                       T023300300831 
  123.6      17.12      45.                                       T023300300832 
  123.6      17.13      44.                                       T023300300833 
  123.6      17.15      40.                                       T023300300834 
  123.6      17.17      38.                                       T023300300835 
  123.6      17.18      37.                                       T023300300836 
  123.6      17.19      35.                                       T023300300837 
  146.0      14.22     131.                                       T023300300838 
  146.0      14.22     124.                                       T023300300839 
  146.0      14.23     119.                                       T023300300840 
  146.0      14.23     114.                                       T023300300841 
  146.0      14.24     109.                                       T023300300842 
  146.0      14.24     106.                                       T023300300843 
  146.0      14.25     100.                                       T023300300844 
  146.0      14.26      92.                                       T023300300845 
  146.0      14.26      89.                                       T023300300846 
  146.0      14.28      80.                                       T023300300847 
  146.0      14.29      76.                                       T023300300848 
  146.0      14.30      68.                                       T023300300849 
  146.0      14.31      64.                                       T023300300850 
  146.0      14.32      60.                                       T023300300851 
  146.0      14.32      57.                                       T023300300852 
  146.0      14.33      54.                                       T023300300853 
  146.0      14.34      49.                                       T023300300854 
  146.0      14.35      46.                                       T023300300855 
  146.0      14.36      43.                                       T023300300856 
  146.0      14.38      37.                                       T023300300857 
  146.0      14.40      31.                                       T023300300858 
  146.0      14.40      29.                                       T023300300859 
  146.0      14.41      26.                                       T023300300860 
  146.0      14.42      24.                                       T023300300861 
  146.0      14.43      23.                                       T023300300862 
  146.0      14.44      22.                                       T023300300863 
  146.0      14.47      21.                                       T023300300864 
  146.0      14.49      25.                                       T023300300865 
  146.0      14.51      32.                                       T023300300866 
  146.0      14.53      33.                                       T023300300867 
  146.0      14.55      33.                                       T023300300868 
  146.0      14.57      35.                                       T023300300869 
  146.0      14.59      38.                                       T023300300870 
  146.0      14.61      40.                                       T023300300871 
  146.0      14.62      41.                                       T023300300872 
  146.0      14.63      36.                                       T023300300873 
  146.0      14.64      30.                                       T023300300874 
  146.0      14.65      34.                                       T023300300875 
  146.0      14.67      40.                                       T023300300876 
  146.0      14.68      44.                                       T023300300877 
  146.0      14.69      48.                                       T023300300878 
  146.0      14.70      53.                                       T023300300879 
  146.0      14.71      61.                                       T023300300880 
  146.0      14.71      67.                                       T023300300881 
  146.0      14.72      73.                                       T023300300882 
  146.0      14.72      76.                                       T023300300883 
  146.0      14.72      80.                                       T023300300884 
  146.0      14.73      87.                                       T023300300885 
  146.0      14.73      85.                                       T023300300886 
  146.0      14.74      69.                                       T023300300887 
  146.0      14.74      54.                                       T023300300888 
  146.0      14.74      39.                                       T023300300889 
  146.0      14.74      32.                                       T023300300890 
  146.0      14.75      28.                                       T023300300891 
  146.0      14.75      24.                                       T023300300892 
  146.0      14.76      21.                                       T023300300893 
  146.0      14.76      18.                                       T023300300894 
  146.0      14.77      15.                                       T023300300895 
  146.0      14.78      12.                                       T023300300896 
  146.0      14.79       9.                                       T023300300897 
  146.0      14.80       6.                                       T023300300898 
  146.0      14.80       4.                                       T023300300899 
  146.0      14.81       3.                                       T023300300900 
  146.0      14.82       3.                                       T023300300901 
  146.0      14.83       6.                                       T023300300902 
  146.0      14.84       9.                                       T023300300903 
  146.0      14.85      14.                                       T023300300904 
  146.0      14.85      17.                                       T023300300905 
  146.0      14.85      22.                                       T023300300906 
  146.0      14.86      26.                                       T023300300907 
  146.0      14.86      31.                                       T023300300908 
  146.0      14.87      35.                                       T023300300909 
  146.0      14.87      38.                                       T023300300910 
  146.0      14.88      44.                                       T023300300911 
  146.0      14.88      47.                                       T023300300912 
  146.0      14.88      50.                                       T023300300913 
  146.0      14.89      55.                                       T023300300914 
  146.0      14.90      61.                                       T023300300915 
  146.0      14.91      64.                                       T023300300916 
  146.0      14.92      71.                                       T023300300917 
  146.0      14.93      73.                                       T023300300918 
  146.0      14.95      77.                                       T023300300919 
  146.0      14.96      77.                                       T023300300920 
  146.0      14.98      76.                                       T023300300921 
  146.0      14.99      71.                                       T023300300922 
  146.0      14.99      61.                                       T023300300923 
  146.0      15.00      66.                                       T023300300924 
  146.0      15.01      72.                                       T023300300925 
  146.0      15.02      72.                                       T023300300926 
  146.0      15.04      73.                                       T023300300927 
  146.0      15.05      73.                                       T023300300928 
  146.0      15.07      75.                                       T023300300929 
  146.0      15.09      76.                                       T023300300930 
  146.0      15.10      79.                                       T023300300931 
  146.0      15.12      79.                                       T023300300932 
  146.0      15.13      79.                                       T023300300933 
  146.0      15.15      75.                                       T023300300934 
  146.0      15.16      72.                                       T023300300935 
  146.0      15.16      67.                                       T023300300936 
  146.0      15.16      63.                                       T023300300937 
  146.0      15.17      82.                                       T023300300938 
  146.0      15.18      88.                                       T023300300939 
  146.0      15.19      91.                                       T023300300940 
  146.0      15.21      93.                                       T023300300941 
  146.0      15.22      94.                                       T023300300942 
  146.0      15.24      97.                                       T023300300943 
  146.0      15.25      99.                                       T023300300944 
  146.0      15.27     100.                                       T023300300945 
  146.0      15.29     102.                                       T023300300946 
  146.0      15.31     102.                                       T023300300947 
  146.0      15.32     103.                                       T023300300948 
  146.0      15.34     103.                                       T023300300949 
  146.0      15.35     102.                                       T023300300950 
  146.0      15.37     101.                                       T023300300951 
  146.0      15.38     104.                                       T023300300952 
  146.0      15.39     105.                                       T023300300953 
  146.0      15.41     104.                                       T023300300954 
  146.0      15.41     103.                                       T023300300955 
  146.0      15.42     101.                                       T023300300956 
  146.0      15.43     102.                                       T023300300957 
  146.0      15.45     100.                                       T023300300958 
  146.0      15.46      96.                                       T023300300959 
  146.0      15.48      92.                                       T023300300960 
  146.0      15.48      89.                                       T023300300961 
  146.0      15.49      84.                                       T023300300962 
  146.0      15.50      81.                                       T023300300963 
  146.0      15.50      77.                                       T023300300964 
  146.0      15.51      70.                                       T023300300965 
  146.0      15.52      65.                                       T023300300966 
  146.0      15.53      61.                                       T023300300967 
  146.0      15.54      66.                                       T023300300968 
