ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
    8.32      60.         5.64       0.43                         A030200300197 
    8.32      90.         3.11       0.30                         A030200300198 
    8.32     120.         3.91       0.44                         A030200300199 
    8.32     150.         3.08       0.34                         A030200300200 
    8.51      30.        13.67       0.78                         A030200300201 
    8.51      60.         5.63       0.40                         A030200300202 
    8.51      90.         3.29       0.28                         A030200300203 
    8.51     120.         3.38       0.36                         A030200300204 
    8.51     150.         3.18       0.37                         A030200300205 
    8.72      30.        12.92       0.69                         A030200300206 
    8.72      60.         5.38       0.37                         A030200300207 
    8.72      90.         3.64       0.33                         A030200300208 
    8.72     120.         3.05       0.36                         A030200300209 
    8.72     150.         3.09       0.36                         A030200300210 
    8.93      30.        11.87       0.66                         A030200300211 
    8.93      60.         4.12       0.29                         A030200300212 
    8.93      90.         3.23       0.31                         A030200300213 
    8.93     120.         2.70       0.29                         A030200300214 
    8.93     150.         3.16       0.37                         A030200300215 
    9.14      30.        12.23       0.65                         A030200300216 
    9.14      60.         4.77       0.39                         A030200300217 
    9.14      90.         2.93       0.28                         A030200300218 
    9.14     120.         2.63       0.34                         A030200300219 
    9.14     150.         2.74       0.33                         A030200300220 
    9.37      30.        10.79       0.65                         A030200300221 
    9.37      60.         4.03       0.29                         A030200300222 
    9.37      69.         2.89       0.28                         A030200300223 
    9.37     120.         2.45       0.27                         A030200300224 
    9.37     150.         2.51       0.30                         A030200300225 
    9.60      30.        12.06       0.71                         A030200300226 
    9.60      60.         3.64       0.30                         A030200300227 
    9.60      90.         2.72       0.28                         A030200300228 
    9.60     120.         2.38       0.29                         A030200300229 
    9.60     150.         2.38       0.29                         A030200300230 
    9.85      30.         9.69       0.64                         A030200300231 
    9.85      60.         3.20       0.28                         A030200300232 
    9.85      90.         2.53       0.26                         A030200300233 
    9.85     120.         2.13       0.29                         A030200300234 
    9.85     150.         2.27       0.38                         A030200300235 
   10.10      30.        11.04       0.76                         A030200300236 
   10.10      60.         3.05       0.30                         A030200300237 
   10.10      90.         2.47       0.28                         A030200300238 
   10.10     120.         2.15       0.33                         A030200300239 
   10.10     150.         2.11       0.36                         A030200300240 
   10.36      30.         8.58       0.69                         A030200300241 
   10.36      60.         2.90       0.30                         A030200300242 
   10.36      90.         2.15       0.27                         A030200300243 
   10.36     120.         1.84       0.29                         A030200300244 
   10.36     150.         2.07       0.37                         A030200300245 
   10.64      30.         8.69       0.79                         A030200300246 
   10.64      60.         2.69       0.30                         A030200300247 
   10.64      90.         2.00       0.26                         A030200300248 
   10.64     120.         1.57       0.30                         A030200300249 
   10.64     150.         1.76       0.37                         A030200300250 
   10.92      30.         7.16       0.80                         A030200300251 
   10.92      60.         2.62       0.34                         A030200300252 
   10.92      90.         1.85       0.29                         A030200300253 
   10.92     120.         1.44       0.25                         A030200300254 
   10.92     150.         1.32       0.34                         A030200300255 
   11.22      30.         6.83       0.99                         A030200300256 
   11.22      60.         2.41       0.38                         A030200300257 
   11.22      90.         1.58       0.27                         A030200300258 
   11.22     120.         1.22       0.25                         A030200300259 
   11.22     150.         1.24       0.33                         A030200300260 
   11.53      30.         6.70       1.22                         A030200300261 
   11.53      60.         2.36       0.46                         A030200300262 
   11.53      90.         1.68       0.36                         A030200300263 
   11.53     120.         1.26       0.31                         A030200300264 
   11.53     150.         1.06       0.37                         A030200300265 
   11.85      30.         5.86       1.29                         A030200300266 
   11.85      60.         1.96       0.45                         A030200300267 
   11.85      90.         1.40       0.35                         A030200300268 
   11.85     120.         1.20       0.33                         A030200300269 
   11.85     150.         0.59       0.23                         A030200300270 
   12.18      30.         5.79       1.41                         A030200300271 
   12.18      60.         2.19       0.56                         A030200300272 
   12.18      90.         1.28       0.35                         A030200300273 
   12.18     120.         1.01       0.31                         A030200300274 
   12.18     150.         0.71       0.44                         A030200300275 
   12.53      30.         5.14       1.31                         A030200300276 
   12.53      60.         1.99       0.52                         A030200300277 
   12.53      90.         1.19       0.34                         A030200300278 
   12.53     120.         0.94       0.29                         A030200300279 
   12.53     150.         0.57       0.50                         A030200300280 
   12.90      30.         4.63       1.18                         A030200300281 
   12.90      60.         1.69       0.45                         A030200300282 
   12.90      90.         1.03       0.33                         A030200300283 
   12.90     120.         0.84       0.32                         A030200300284 
   12.90     150.         0.49       0.28                         A030200300285 
   13.28      30.         4.44       1.14                         A030200300286 
   13.28      60.         1.43       0.38                         A030200300287 
   13.28      90.         0.77       0.23                         A030200300288 
   13.28     120.         0.81       0.26                         A030200300289 
   13.28     150.         0.25       0.17                         A030200300290 
   13.68      30.         4.23       1.08                         A030200300291 
   13.68      60.         1.34       0.37                         A030200300292 
   13.68      90.         0.85       0.27                         A030200300293 
   13.68     120.         0.53       0.17                         A030200300294 
   13.68     150.         0.18       0.15                         A030200300295 
   14.10      30.         3.97       1.02                         A030200300296 
   14.10      60.         1.26       0.34                         A030200300297 
   14.10      90.         0.75       0.21                         A030200300298 
   14.10     120.         0.69       0.23                         A030200300299 
   14.10     150.         0.25       0.25                         A030200300300 
   14.53      30.         3.67       0.94                         A030200300301 
   14.53      60.         1.19       0.33                         A030200300302 
   14.53      90.         0.86       0.25                         A030200300303 
   14.53     120.         0.66       0.24                         A030200300304 
   14.53     150.         0.17       0.17                         A030200300305 
   14.99      30.         3.81       0.98                         A030200300306 
   14.99      60.         1.10       0.30                         A030200300307 
   14.99      90.         0.71       0.22                         A030200300308 
   14.99     120.         0.53       0.17                         A030200300309 
   14.99     150.         0.09       0.10                         A030200300310 
   15.47      30.         3.19       0.82                         A030200300311 
   15.47      60.         1.00       0.28                         A030200300312 
   15.47      90.         0.59       0.19                         A030200300313 
   15.47     120.         0.47       0.13                         A030200300314 
   15.47     150.         0.14       0.14                         A030200300315 
   15.97      30.         3.50       0.90                         A030200300316 
   15.97      60.         0.92       0.25                         A030200300317 
   15.97      90.         0.55       0.17                         A030200300318 
   15.97     120.         0.43       0.13                         A030200300319 
   15.97     150.         0.10       0.06                         A030200300320 
   16.50      30.         2.79       0.71                         A030200300321 
   16.50      60.         0.74       0.22                         A030200300322 
   16.50      90.         0.56       0.17                         A030200300323 
   16.50     120.         0.08       0.04                         A030200300324 
   16.50     150.         0.08       0.08                         A030200300325 
   17.06      30.         2.69       0.69                         A030200300326 
   17.06      60.         0.75       0.21                         A030200300327 
   17.06      90.         0.61       0.18                         A030200300328 
   17.06     120.         0.12       0.05                         A030200300329 
   17.06     150.         0.06       0.06                         A030200300330 
   17.64      30.         1.99       0.51                         A030200300331 
   17.64      60.         0.70       0.20                         A030200300332 
   17.64      90.         0.61       0.18                         A030200300333 
   17.64     120.         0.27       0.12                         A030200300334 
   17.64     150.         0.06       0.08                         A030200300335 
   18.25      30.         2.18       0.57                         A030200300336 
   18.25      60.         0.65       0.18                         A030200300337 
   18.25      90.         0.35       0.15                         A030200300338 
   18.25     120.         0.29       0.12                         A030200300339 
   18.25     150.         0.04       0.08                         A030200300340 
   18.90      30.         1.71       0.44                         A030200300341 
   18.90      60.         0.52       0.15                         A030200300342 
   18.90      90.         0.17       0.06                         A030200300343 
   18.90     120.         0.24       0.18                         A030200300344 
   18.90     150.         0.03       0.06                         A030200300345 
   19.59      30.         1.74       0.45                         A030200300346 
   19.59      60.         0.44       0.13                         A030200300347 
   19.59      90.         0.35       0.11                         A030200300348 
   19.59     120.         0.18       0.09                         A030200300349 
   19.59     150.         0.02       0.05                         A030200300350 
   20.31      30.         1.62       0.42                         A030200300351 
   20.31      60.         0.40       0.12                         A030200300352 
   20.31      90.         0.37       0.12                         A030200300353 
   20.31     120.         0.15       0.08                         A030200300354 
   20.31     150.         0.02       0.07                         A030200300355 
   21.07      30.         1.47       0.38                         A030200300356 
   21.07      60.         0.34       0.11                         A030200300357 
   21.07      90.         0.31       0.11                         A030200300358 
   21.07     120.         0.17       0.10                         A030200300359 
   21.07     150.         0.01       0.05                         A030200300360 
   21.88      30.         1.27       0.33                         A030200300361 
   21.88      60.         0.40       0.12                         A030200300362 
   21.88      90.         0.26       0.10                         A030200300363 
   21.88     120.         0.14       0.07                         A030200300364 
   21.88     150.         0.01       0.03                         A030200300365 
   22.73      30.         1.09       0.28                         A030200300366 
   22.73      60.         0.37       0.11                         A030200300367 
   22.73      90.         0.24       0.09                         A030200300368 
   22.73     120.         0.16       0.09                         A030200300369 
   23.64      30.         1.02       0.27                         A030200300370 
   23.64      60.         0.30       0.09                         A030200300371 
   23.64      90.         0.20       0.09                         A030200300372 
   23.64     120.         0.13       0.08                         A030200300373 
   24.60      30.         0.76       0.20                         A030200300374 
   24.60      60.         0.15       0.07                         A030200300375 
   24.60      90.         0.20       0.07                         A030200300376 
   24.60     120.         0.11       0.06                         A030200300377 
   25.62      30.         0.59       0.16                         A030200300378 
   25.62      60.         0.15       0.06                         A030200300379 
   25.62      90.         0.19       0.08                         A030200300380 
   25.62     120.         0.12       0.10                         A030200300381 
   26.71      30.         0.40       0.11                         A030200300382 
   26.71      60.         0.07       0.06                         A030200300383 
   26.71      90.         0.13       0.07                         A030200300384 
   26.71     120.         0.05       0.08                         A030200300385 
   27.87      30.         0.15       0.04                         A030200300386 
   27.87      60.         0.15       0.06                         A030200300387 
   27.87      90.         0.13       0.05                         A030200300388 
ENDDATA            380          0                                 A030200300389 
ENDSUBENT          388          0                                 A030200399999 
SUBENT        A0302004   20140225                             A081A030200400001 
BIB                  2          3                                 A030200400002 
REACTION   (40-ZR-90(D,X)0-NN-1,,DA/DE)                           A030200400003 
SAMPLE     (40-ZR-90,ENR=0.968) Zr-90(96.8%).thickness of         A030200400004 
            foil=2.43E-3 g/cm**2                                  A030200400005 
ENDBIB               3          0                                 A030200400006 
NOCOMMON             0          0                                 A030200400007 
DATA                 4        380                                 A030200400008 
E          ANG        DATA       DATA-ERR                         A030200400009 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        A030200400010 
    1.00      30.        98.53       4.36                         A030200400011 
    1.00      60.       101.47       4.31                         A030200400012 
    1.00      90.        97.77       4.13                         A030200400013 
    1.00     120.       123.75       5.14                         A030200400014 
    1.00     150.        82.48       3.12                         A030200400015 
    1.20      30.        86.73       3.49                         A030200400016 
    1.20      60.        87.04       3.46                         A030200400017 
    1.20      90.        84.01       3.35                         A030200400018 
    1.20     120.       105.05       4.14                         A030200400019 
    1.20     150.        89.72       3.29                         A030200400020 
    1.40      30.        73.75       2.89                         A030200400021 
    1.40      60.        73.49       2.85                         A030200400022 
    1.40      90.        72.38       2.82                         A030200400023 
    1.40     120.        88.29       3.43                         A030200400024 
    1.40     150.        90.24       3.26                         A030200400025 
    1.59      30.        67.19       2.62                         A030200400026 
    1.59      60.        64.13       2.49                         A030200400027 
    1.59      90.        61.37       2.40                         A030200400028 
    1.59     120.        72.84       2.83                         A030200400029 
    1.59     150.        76.17       2.75                         A030200400030 
    1.80      30.        61.08       2.37                         A030200400031 
    1.80      60.        58.88       2.27                         A030200400032 
    1.80      90.        55.64       2.16                         A030200400033 
    1.80     120.        63.25       2.44                         A030200400034 
    1.80     150.        64.48       2.33                         A030200400035 
    2.00      30.        57.74       2.27                         A030200400036 
    2.00      60.        54.89       2.15                         A030200400037 
    2.00      90.        52.49       2.06                         A030200400038 
    2.00     120.        58.71       2.28                         A030200400039 
    2.00     150.        59.68       2.17                         A030200400040 
    2.20      30.        53.02       2.13                         A030200400041 
    2.20      60.        52.39       2.09                         A030200400042 
    2.20      90.        48.84       1.96                         A030200400043 
    2.20     120.        55.54       2.21                         A030200400044 
    2.20     150.        51.98       1.91                         A030200400045 
    2.39      30.        47.50       1.92                         A030200400046 
    2.39      60.        48.35       1.93                         A030200400047 
    2.39      90.        44.39       1.79                         A030200400048 
    2.39     120.        50.42       2.03                         A030200400049 
    2.39     150.        48.29       1.97                         A030200400050 
    2.60      30.        44.21       1.83                         A030200400051 
    2.60      60.        43.00       1.75                         A030200400052 
    2.60      90.        39.93       1.65                         A030200400053 
    2.60     120.        43.21       1.78                         A030200400054 
    2.60     150.        41.77       2.12                         A030200400055 
    2.79      30.        39.52       1.67                         A030200400056 
    2.79      60.        37.35       1.56                         A030200400057 
    2.79      90.        35.72       1.51                         A030200400058 
    2.79     120.        38.11       1.61                         A030200400059 
    2.79     150.        38.34       1.68                         A030200400060 
    2.99      30.        37.25       1.59                         A030200400061 
    2.99      60.        32.93       1.41                         A030200400062 
    2.99      90.        32.53       1.39                         A030200400063 
    2.99     120.        33.60       1.45                         A030200400064 
    2.99     150.        32.45       1.42                         A030200400065 
    3.20      30.        32.98       1.40                         A030200400066 
    3.20      60.        29.84       1.28                         A030200400067 
    3.20      90.        28.62       1.24                         A030200400068 
    3.20     120.        28.37       1.24                         A030200400069 
    3.20     150.        27.97       1.22                         A030200400070 
    3.42      30.        31.38       1.42                         A030200400071 
    3.42      60.        27.11       1.22                         A030200400072 
    3.42      90.        25.49       1.16                         A030200400073 
    3.42     120.        24.60       1.13                         A030200400074 
    3.42     150.        24.71       1.06                         A030200400075 
    3.60      30.        28.16       1.35                         A030200400076 
    3.60      60.        25.57       1.24                         A030200400077 
    3.60      90.        23.76       1.16                         A030200400078 
    3.60     120.        23.02       1.17                         A030200400079 
    3.60     150.        22.20       0.97                         A030200400080 
    3.80      30.        26.73       1.22                         A030200400081 
    3.80      60.        24.05       1.09                         A030200400082 
    3.80      90.        21.01       0.98                         A030200400083 
    3.80     120.        20.36       0.95                         A030200400084 
    3.80     150.        19.80       0.89                         A030200400085 
    4.02      30.        27.30       1.35                         A030200400086 
    4.02      60.        22.44       1.10                         A030200400087 
    4.02      90.        17.95       0.94                         A030200400088 
    4.02     120.        18.87       0.97                         A030200400089 
    4.02     150.        17.38       0.79                         A030200400090 
    4.22      30.        25.43       1.23                         A030200400091 
    4.22      60.        20.67       1.02                         A030200400092 
    4.22      90.        17.03       0.88                         A030200400093 
    4.22     120.        17.13       0.91                         A030200400094 
    4.22     150.        15.97       0.74                         A030200400095 
    4.40      30.        25.24       1.45                         A030200400096 
    4.40      60.        18.44       1.10                         A030200400097 
    4.40      90.        15.40       1.01                         A030200400098 
    4.40     120.        15.29       1.00                         A030200400099 
    4.40     150.        14.64       0.73                         A030200400100 
    4.59      30.        24.62       1.19                         A030200400101 
    4.59      60.        16.38       0.86                         A030200400102 
    4.59      90.        14.13       0.76                         A030200400103 
    4.59     120.        14.22       0.76                         A030200400104 
    4.59     150.        13.18       0.67                         A030200400105 
    4.79      30.        23.08       1.29                         A030200400106 
    4.79      60.        15.62       1.01                         A030200400107 
    4.79      90.        13.11       0.88                         A030200400108 
    4.79     120.        13.69       0.97                         A030200400109 
    4.79     150.        12.55       0.82                         A030200400110 
    5.00      30.        20.62       0.99                         A030200400111 
    5.00      60.        14.25       0.75                         A030200400112 
    5.00      90.        11.88       0.67                         A030200400113 
    5.00     120.        11.43       0.66                         A030200400114 
    5.00     150.        10.69       0.71                         A030200400115 
    5.24      30.        21.27       1.24                         A030200400116 
    5.24      60.        12.46       0.87                         A030200400117 
    5.24      90.        10.44       0.76                         A030200400118 
    5.24     120.        10.37       0.82                         A030200400119 
    5.24     150.         9.10       0.86                         A030200400120 
    5.44      30.        20.08       1.12                         A030200400121 
    5.44      60.        11.91       0.81                         A030200400122 
    5.44      90.         9.29       0.72                         A030200400123 
    5.44     120.         8.91       0.76                         A030200400124 
    5.44     150.         8.45       0.77                         A030200400125 
    5.64      30.        20.18       1.14                         A030200400126 
    5.64      60.        10.60       0.73                         A030200400127 
    5.64      90.         8.25       0.67                         A030200400128 
    5.64     120.         7.79       0.66                         A030200400129 
    5.64     150.         8.28       0.71                         A030200400130 
    5.81      30.        20.70       1.16                         A030200400131 
    5.81      60.        10.27       0.76                         A030200400132 
    5.81      90.         8.15       0.62                         A030200400133 
    5.81     120.         7.42       0.67                         A030200400134 
    5.81     150.         8.07       0.70                         A030200400135 
    5.98      30.        20.61       1.12                         A030200400136 
    5.98      60.        10.23       0.73                         A030200400137 
    5.98      90.         8.05       0.62                         A030200400138 
    5.98     120.         6.81       0.63                         A030200400139 
    5.98     150.         6.72       0.65                         A030200400140 
    6.22      30.        20.01       1.07                         A030200400141 
    6.22      60.         9.40       0.67                         A030200400142 
    6.22      90.         6.70       0.60                         A030200400143 
    6.22     120.         6.11       0.56                         A030200400144 
    6.22     150.         6.06       0.58                         A030200400145 
    6.41      30.        22.12       1.21                         A030200400146 
    6.41      60.         8.54       0.64                         A030200400147 
    6.41      90.         6.30       0.54                         A030200400148 
    6.41     120.         5.88       0.59                         A030200400149 
    6.41     150.         5.33       0.58                         A030200400150 
    6.61      30.        22.03       1.11                         A030200400151 
    6.61      60.         8.55       0.66                         A030200400152 
    6.61      90.         5.81       0.55                         A030200400153 
    6.61     120.         5.28       0.56                         A030200400154 
    6.61     150.         5.02       0.61                         A030200400155 
    6.82      30.        20.66       1.04                         A030200400156 
    6.82      60.         7.86       0.57                         A030200400157 
    6.82      90.         5.17       0.51                         A030200400158 
    6.82     120.         4.68       0.49                         A030200400159 
    6.82     150.         4.25       0.50                         A030200400160 
    6.97      30.        21.47       1.13                         A030200400161 
    6.97      60.         7.55       0.60                         A030200400162 
    6.97      90.         4.90       0.49                         A030200400163 
    6.97     120.         4.49       0.46                         A030200400164 
    6.97     150.         4.48       0.63                         A030200400165 
    7.20      30.        22.96       1.17                         A030200400166 
    7.20      60.         7.67       0.59                         A030200400167 
    7.20      90.         4.69       0.47                         A030200400168 
    7.20     120.         4.46       0.60                         A030200400169 
    7.20     150.         4.17       0.67                         A030200400170 
    7.43      30.        20.62       1.01                         A030200400171 
    7.43      60.         6.69       0.49                         A030200400172 
    7.43      90.         4.06       0.46                         A030200400173 
    7.43     120.         3.46       0.42                         A030200400174 
    7.43     150.         3.45       0.75                         A030200400175 
    7.60      30.        20.55       1.06                         A030200400176 
    7.60      60.         6.57       0.56                         A030200400177 
    7.60      90.         4.16       0.39                         A030200400178 
    7.60     120.         3.31       0.40                         A030200400179 
    7.60     150.         3.01       0.88                         A030200400180 
    7.77      30.        20.61       1.02                         A030200400181 
    7.77      60.         5.75       0.45                         A030200400182 
    7.77      90.         3.99       0.48                         A030200400183 
    7.77     120.         3.40       0.40                         A030200400184 
    7.77     150.         2.68       0.71                         A030200400185 
    7.95      30.        20.90       1.06                         A030200400186 
    7.95      60.         6.08       0.57                         A030200400187 
    7.95      90.         3.60       0.36                         A030200400188 
    7.95     120.         3.34       0.49                         A030200400189 
    7.95     150.         2.78       0.83                         A030200400190 
    8.13      30.        19.95       0.98                         A030200400191 
    8.13      60.         5.92       0.45                         A030200400192 
    8.13      90.         3.36       0.46                         A030200400193 
    8.13     120.         3.09       0.34                         A030200400194 
    8.13     150.         2.52       0.83                         A030200400195 
    8.32      30.        19.66       0.99                         A030200400196 
    8.32      60.         6.01       0.51                         A030200400197 
    8.32      90.         2.80       0.34                         A030200400198 
    8.32     120.         2.88       0.47                         A030200400199 
    8.32     150.         1.93       0.65                         A030200400200 
    8.51      30.        18.80       0.92                         A030200400201 
    8.51      60.         5.81       0.43                         A030200400202 
    8.51      90.         2.62       0.39                         A030200400203 
    8.51     120.         2.90       0.41                         A030200400204 
    8.51     150.         1.81       0.58                         A030200400205 
    8.71      30.        19.28       0.97                         A030200400206 
    8.71      60.         5.04       0.41                         A030200400207 
    8.71      90.         2.54       0.31                         A030200400208 
    8.71     120.         2.26       0.34                         A030200400209 
    8.71     150.         1.81       0.80                         A030200400210 
    8.93      30.        18.95       0.94                         A030200400211 
    8.93      60.         4.83       0.42                         A030200400212 
    8.93      90.         2.55       0.35                         A030200400213 
    8.93     120.         2.33       0.37                         A030200400214 
    8.93     150.         1.93       0.81                         A030200400215 
    9.14      30.        18.00       0.88                         A030200400216 
    9.14      60.         4.57       0.38                         A030200400217 
    9.14      90.         2.36       0.31                         A030200400218 
    9.14     120.         2.13       0.44                         A030200400219 
    9.14     150.         1.74       0.88                         A030200400220 
    9.37      30.        17.89       0.89                         A030200400221 
    9.37      60.         4.12       0.37                         A030200400222 
    9.37      90.         2.19       0.33                         A030200400223 
    9.37     120.         1.74       0.24                         A030200400224 
    9.37     150.         1.52       0.64                         A030200400225 
    9.60      30.        16.36       0.80                         A030200400226 
    9.60      60.         3.56       0.32                         A030200400227 
    9.60      90.         1.83       0.31                         A030200400228 
    9.60     120.         1.91       0.34                         A030200400229 
    9.60     150.         1.41       0.57                         A030200400230 
    9.85      30.        16.37       0.85                         A030200400231 
    9.85      60.         3.35       0.39                         A030200400232 
    9.85      90.         1.90       0.26                         A030200400233 
    9.85     120.         1.85       0.32                         A030200400234 
    9.85     150.         1.41       0.74                         A030200400235 
   10.10      30.        13.29       0.72                         A030200400236 
   10.10      60.         3.43       0.32                         A030200400237 
   10.10      90.         1.92       0.29                         A030200400238 
   10.10     120.         1.63       0.31                         A030200400239 
   10.10     150.         1.00       0.72                         A030200400240 
   10.36      30.        14.94       0.92                         A030200400241 
   10.36      60.         3.38       0.36                         A030200400242 
   10.36      90.         1.78       0.26                         A030200400243 
   10.36     120.         1.52       0.32                         A030200400244 
   10.36     150.         1.02       0.54                         A030200400245 
   10.63      30.        12.17       0.80                         A030200400246 
   10.63      60.         3.37       0.32                         A030200400247 
   10.63      90.         1.45       0.30                         A030200400248 
   10.63     120.         1.32       0.26                         A030200400249 
   10.63     150.         0.81       0.69                         A030200400250 
   10.92      30.        12.51       0.96                         A030200400251 
   10.92      60.         2.81       0.33                         A030200400252 
   10.92      90.         1.30       0.23                         A030200400253 
   10.92     120.         1.31       0.27                         A030200400254 
   10.92     150.         0.94       0.94                         A030200400255 
   11.21      30.         9.96       0.88                         A030200400256 
   11.21      60.         2.61       0.31                         A030200400257 
   11.21      90.         1.25       0.26                         A030200400258 
   11.21     120.         1.23       0.24                         A030200400259 
   11.21     150.         0.91       0.91                         A030200400260 
   11.52      30.        10.24       1.13                         A030200400261 
   11.52      60.         2.15       0.34                         A030200400262 
   11.52      90.         1.14       0.24                         A030200400263 
   11.52     120.         1.25       0.31                         A030200400264 
   11.52     150.         0.66       0.59                         A030200400265 
   11.84      30.         8.35       1.19                         A030200400266 
   11.84      60.         2.19       0.37                         A030200400267 
   11.84      90.         0.92       0.28                         A030200400268 
   11.84     120.         1.02       0.34                         A030200400269 
   11.84     150.         0.52       0.48                         A030200400270 
   12.18      30.         7.72       1.40                         A030200400271 
   12.18      60.         1.81       0.39                         A030200400272 
   12.18      90.         0.97       0.24                         A030200400273 
   12.18     120.         0.74       0.29                         A030200400274 
   12.18     150.         0.56       0.56                         A030200400275 
   12.53      30.         6.64       1.46                         A030200400276 
   12.53      60.         1.83       0.44                         A030200400277 
   12.53      90.         0.98       0.30                         A030200400278 
   12.53     120.         0.58       0.23                         A030200400279 
   12.53     150.         0.35       0.35                         A030200400280 
   12.89      30.         6.60       1.61                         A030200400281 
   12.89      60.         1.61       0.43                         A030200400282 
   12.89      90.         0.88       0.28                         A030200400283 
   12.89     120.         0.63       0.34                         A030200400284 
   12.89     150.         0.28       0.28                         A030200400285 
   13.28      30.         6.01       1.53                         A030200400286 
   13.28      60.         1.47       0.41                         A030200400287 
   13.28      90.         0.67       0.27                         A030200400288 
   13.28     120.         0.40       0.15                         A030200400289 
   13.28     150.         0.30       0.12                         A030200400290 
   13.67      30.         5.33       1.36                         A030200400291 
   13.67      60.         1.19       0.35                         A030200400292 
   13.67      90.         0.57       0.21                         A030200400293 
   13.67     120.         0.63       0.35                         A030200400294 
   13.67     150.         0.32       0.10                         A030200400295 
   14.09      30.         4.68       1.20                         A030200400296 
   14.09      60.         1.00       0.31                         A030200400297 
   14.09      90.         0.58       0.22                         A030200400298 
   14.09     120.         0.35       0.15                         A030200400299 
   14.09     150.         0.24       0.07                         A030200400300 
   14.53      30.         4.16       1.07                         A030200400301 
   14.53      60.         1.12       0.33                         A030200400302 
   14.53      90.         0.52       0.21                         A030200400303 
   14.53     120.         0.50       0.26                         A030200400304 
   14.53     150.         0.17       0.05                         A030200400305 
   14.99      30.         3.87       0.99                         A030200400306 
   14.99      60.         1.11       0.33                         A030200400307 
   14.99      90.         0.41       0.19                         A030200400308 
   14.99     120.         0.36       0.14                         A030200400309 
   14.99     150.         0.15       0.15                         A030200400310 
   15.46      30.         3.44       0.88                         A030200400311 
   15.46      60.         1.21       0.34                         A030200400312 
   15.46      90.         0.23       0.22                         A030200400313 
   15.46     120.         0.55       0.18                         A030200400314 
   15.46     150.         0.13       0.13                         A030200400315 
   15.97      30.         3.58       0.92                         A030200400316 
   15.97      60.         0.93       0.28                         A030200400317 
   15.97      90.         0.25       0.13                         A030200400318 
   15.97     120.         0.65       0.24                         A030200400319 
   15.97     150.         0.20       0.19                         A030200400320 
   16.50      30.         3.31       0.85                         A030200400321 
   16.50      60.         0.93       0.27                         A030200400322 
   16.50      90.         0.32       0.15                         A030200400323 
   16.50     120.         0.53       0.17                         A030200400324 
   16.50     150.         0.25       0.22                         A030200400325 
   17.05      30.         3.05       0.79                         A030200400326 
   17.05      60.         0.68       0.23                         A030200400327 
   17.05      90.         0.36       0.15                         A030200400328 
   17.05     120.         0.60       0.24                         A030200400329 
   17.05     150.         0.20       0.24                         A030200400330 
   17.63      30.         2.85       0.73                         A030200400331 
   17.63      60.         0.92       0.26                         A030200400332 
   17.63      90.         0.34       0.15                         A030200400333 
   17.63     120.         0.42       0.19                         A030200400334 
   17.63     150.         0.18       0.20                         A030200400335 
   18.25      30.         2.62       0.67                         A030200400336 
   18.25      60.         0.70       0.21                         A030200400337 
