ENTRY            O1754   20090629                             O040O175400000001 
SUBENT        O1754001   20090629                             O040O175400100001 
BIB                 10         19                                 O175400100002 
TITLE      A study of the (t,p) reactions leading to Ti-48 and    O175400100003 
           Ti-50.                                                 O175400100004 
AUTHOR     (S.Hinds, R.Middleton)                                 O175400100005 
INSTITUTE  (2UK ALD)                                              O175400100006 
REFERENCE  (J,NP/A,92,422,1967)                                   O175400100007 
SAMPLE     The targets were prepared by vacuum evaporation of     O175400100008 
           enriched titanium metal on to thin carbon films about  O175400100009 
            10 mug/cm**2 thick. The Ti-46 target thickness was    O175400100010 
           about 100 mug/cm**2 and Ti-48 target about             O175400100011 
              150  mug/cm**2.                                     O175400100012 
DETECTOR   (MAGSP) Multi-angle magnetic spectrograph              O175400100013 
FACILITY   (VDGT,2UK ALD)                                         O175400100014 
METHOD     (BCINT)                                                O175400100015 
ADD-RES    (COMP).The results have been analysed using plane wave,O175400100016 
           two-nucleon stripping theory.                          O175400100017 
           (P-SPC).Proton energy spectrum from the Ti-46(t,p)     O175400100018 
           at 9.64 MeV and the Ti-48(t,p) at 11.14 MeV were       O175400100019 
           observed.                                              O175400100020 
HISTORY    (20090629) SB                                          O175400100021 
ENDBIB              19          0                                 O175400100022 
NOCOMMON             0          0                                 O175400100023 
ENDSUBENT           22          0                                 O175400199999 
SUBENT        O1754002   20090630                             O040O175400200001 
BIB                  4          8                                 O175400200002 
REACTION   (22-TI-46(T,P)22-TI-48,PAR,DA,,REL) fig 2              O175400200003 
EN-SEC     (E-LVL,22-TI-48)                                       O175400200004 
STATUS     (CURVE) By CAJAD                                       O175400200005 
ERR-ANALYS (ANG-ERR-D).Digitizing error of angle.                 O175400200006 
           (ERR-S).The errors on the points are statistical only. O175400200007 
           If an error bar is not shown the error is contained    O175400200008 
           within the size of the point.                          O175400200009 
           (E-LVL-ERR).The possible experimental error is +-15 keVO175400200010 
ENDBIB               8          0                                 O175400200011 
COMMON               3          3                                 O175400200012 
EN         ANG-ERR-D  E-LVL-ERR                                   O175400200013 
MEV        ADEG       KEV                                         O175400200014 
9.64       0.6        15.                                         O175400200015 
ENDCOMMON            3          0                                 O175400200016 
DATA                 4        213                                 O175400200017 
    4.33000   22.00000   11.60000    0.40000                      O175400600117 
    4.33000   29.20000    9.16000    0.22000                      O175400600118 
    4.33000   35.90000    3.66000    0.06000                      O175400600119 
    4.33000   44.00000    1.24000    0.24000                      O175400600120 
    4.33000   50.70000    2.00000    0.06000                      O175400600121 
    4.33000   58.80000    2.01000    0.06000                      O175400600122 
    4.33000   65.90000    1.43000    0.06000                      O175400600123 
    4.33000   74.00000    0.93000    0.06000                      O175400600124 
    4.33000   82.00000    1.06000    0.06000                      O175400600125 
    4.33000   89.20000    0.52000    0.06000                      O175400600126 
    4.33000   93.40000    0.61000    0.06000                      O175400600127 
    4.33000  101.90000    0.79000    0.06000                      O175400600128 
    4.33000  108.20000    0.59000    0.06000                      O175400600129 
    4.33000  115.90000    0.68000    0.06000                      O175400600130 
    4.33000  123.50000    0.60000    0.06000                      O175400600131 
    4.33000  130.20000    0.65000    0.06000                      O175400600132 
    4.33000  137.80000    0.45000    0.06000                      O175400600133 
    4.33000  144.60000    0.50000    0.06000                      O175400600134 
    4.33000  152.20000    0.50000    0.06000                      O175400600135 
    4.33000  159.00000    0.43000    0.06000                      O175400600136 
    4.33000  167.50000    0.43000    0.06000                      O175400600137 
    4.33000  174.20000    0.48000    0.06000                      O175400600138 
    4.42000    5.40000    0.78000    0.15000                      O175400600139 
    4.42000   12.80000    0.43000    0.07000                      O175400600140 
    4.42000   20.70000    0.35000    0.06000                      O175400600141 
    4.42000   28.10000    0.63000    0.07000                      O175400600142 
    4.42000   35.60000    0.42000    0.06000                      O175400600143 
    4.42000   43.40000    0.37000    0.06000                      O175400600144 
    4.42000   50.90000    0.19000    0.04000                      O175400600145 
    4.42000   58.30000    0.10900    0.00900                      O175400600146 
    4.42000   66.20000    0.21300    0.02900                      O175400600147 
    4.42000   74.00000    0.18000    0.03000                      O175400600148 
    4.42000   81.00000    0.10600    0.00900                      O175400600149 
    4.42000   88.00000    0.10100    0.00900                      O175400600150 
    4.42000   94.00000    0.04700    0.00900                      O175400600151 
    4.42000  101.40000    0.02900    0.00900                      O175400600152 
    4.42000  108.80000    0.02400    0.00900                      O175400600153 
    4.42000  116.20000    0.18000    0.05000                      O175400600154 
    4.42000  124.10000    0.11100    0.00900                      O175400600155 
    4.42000  130.20000    0.10500    0.00900                      O175400600156 
    4.42000  138.50000    0.06400    0.00900                      O175400600157 
    4.42000  145.50000    0.09500    0.00900                      O175400600158 
    4.42000  152.40000    0.09600    0.00900                      O175400600159 
    4.42000  160.80000    0.08400    0.00900                      O175400600160 
    4.42000  167.70000    0.06100    0.00900                      O175400600161 
    5.45000    5.70000    0.47000    0.12000                      O175400600162 
    5.45000   14.30000    0.49000    0.09000                      O175400600163 
    5.45000   22.20000    0.89000    0.08000                      O175400600164 
    5.45000   28.90000    0.74000    0.07000                      O175400600165 
    5.45000   37.20000    0.88000    0.09000                      O175400600166 
    5.45000   44.50000    1.15000    0.10000                      O175400600167 
    5.45000   51.60000    0.82000    0.08000                      O175400600168 
    5.45000   59.20000    0.33200    0.01200                      O175400600169 
    5.45000   66.80000    0.19100    0.01200                      O175400600170 
    5.45000   74.10000    0.30500    0.01200                      O175400600171 
    5.45000   82.30000    0.22600    0.01200                      O175400600172 
    5.45000   88.60000    0.19900    0.01200                      O175400600173 
    5.45000   93.60000    0.09300    0.01200                      O175400600174 
    5.45000  101.80000    0.14600    0.01200                      O175400600175 
    5.45000  109.40000    0.01400    0.01200                      O175400600176 
    5.45000  117.60000    0.03100    0.01200                      O175400600177 
    5.45000  123.50000    0.08400    0.01200                      O175400600178 
    5.45000  130.80000    0.04000    0.01200                      O175400600179 
    5.45000  139.40000    0.04000    0.01200                      O175400600180 
    5.45000  146.20000    0.02300    0.01200                      O175400600181 
    5.45000  160.70000    0.07600    0.01200                      O175400600182 
    5.45000  174.40000    0.08400    0.01200                      O175400600183 
    5.63000    5.10000   19.50000    0.70000                      O175400600184 
    5.63000   13.80000    8.42000    0.10000                      O175400600185 
    5.63000   21.90000    1.81000    0.10000                      O175400600186 
    5.63000   28.20000    1.20000    0.10000                      O175400600187 
    5.63000   36.20000    1.35000    0.10000                      O175400600188 
    5.63000   44.30000    1.29000    0.10000                      O175400600189 
    5.63000   51.90000    1.09000    0.10000                      O175400600190 
    5.63000   59.50000    0.80000    0.30000                      O175400600191 
    5.63000   66.70000    0.62000    0.10000                      O175400600192 
    5.63000   74.30000    0.42000    0.10000                      O175400600193 
    5.63000   81.90000    0.36000    0.10000                      O175400600194 
    5.63000   94.10000    0.37000    0.29000                      O175400600195 
    5.63000  102.10000    0.52000    0.29000                      O175400600196 
    5.63000  108.90000    0.25000    0.10000                      O175400600197 
    5.63000  124.10000    0.26000    0.10000                      O175400600198 
    5.63000  138.80000    0.28000    0.10000                      O175400600199 
    5.63000  145.60000    0.28000    0.10000                      O175400600200 
    5.63000  160.40000    0.16000    0.10000                      O175400600201 
    5.63000  175.10000    0.10000    0.10000                      O175400600202 
    5.70000    6.40000    2.80000    0.40000                      O175400600203 
    5.70000   13.70000    5.66000    0.29000                      O175400600204 
    5.70000   21.80000    8.98000    0.27000                      O175400600205 
    5.70000   27.90000    7.33000    0.22000                      O175400600206 
    5.70000   36.70000    4.22000    0.06000                      O175400600207 
    5.70000   44.20000    1.62000    0.06000                      O175400600208 
    5.70000   51.60000    1.23000    0.06000                      O175400600209 
    5.70000   59.40000    1.52000    0.06000                      O175400600210 
    5.70000   67.70000    1.38000    0.06000                      O175400600211 
    5.70000   74.60000    0.47000    0.06000                      O175400600212 
    5.70000   82.00000    0.46000    0.06000                      O175400600213 
    5.70000   93.90000    0.24000    0.06000                      O175400600214 
    5.70000  102.20000    0.01000    0.06000                      O175400600215 
    5.70000  108.20000    0.09000    0.06000                      O175400600216 
    5.70000  116.00000    0.13000    0.06000                      O175400600217 
    5.70000  123.40000    0.08000    0.06000                      O175400600218 
    5.70000  138.10000    0.00060    0.06000                      O175400600219 
    5.70000  145.00000    0.00070    0.06000                      O175400600220 
    5.70000  152.40000    0.00030    0.06000                      O175400600221 
    5.70000  160.20000    0.00040    0.06000                      O175400600222 
    6.05000    5.00000    3.56000    0.28000                      O175400600223 
    6.05000   13.20000    1.75000    0.15000                      O175400600224 
    6.05000   20.90000    0.43900    0.02300                      O175400600225 
    6.05000   28.20000    0.20100    0.02300                      O175400600226 
    6.05000   35.50000    0.13800    0.02300                      O175400600227 
    6.05000   43.20000    0.22100    0.02300                      O175400600228 
    6.05000   59.10000    0.35400    0.02300                      O175400600229 
    6.05000   67.30000    0.05100    0.02300                      O175400600230 
    6.05000   74.10000    0.08500    0.02300                      O175400600231 
    6.05000   81.80000    0.07100    0.02300                      O175400600232 
    6.05000   93.20000    0.13900    0.02300                      O175400600233 
    6.05000  101.80000    0.22100    0.02300                      O175400600234 
    6.05000  108.20000    0.09500    0.02300                      O175400600235 
    6.05000  117.30000    0.04900    0.02300                      O175400600236 
    6.05000  130.00000    0.06900    0.02300                      O175400600237 
    6.05000  145.50000    0.08900    0.02300                      O175400600238 
    6.05000  160.50000    0.15800    0.02300                      O175400600239 
    6.07000    5.40000    1.00000    0.17000                      O175400600240 
    6.07000   13.90000    2.51000    0.17000                      O175400600241 
    6.07000   22.30000    3.62000    0.18000                      O175400600242 
    6.07000   28.70000    2.23000    0.14000                      O175400600243 
    6.07000   35.90000    1.20000    0.13000                      O175400600244 
    6.07000   58.90000    0.29200    0.02100                      O175400600245 
    6.07000   66.50000    0.38600    0.02100                      O175400600246 
    6.07000   74.20000    0.35900    0.02100                      O175400600247 
    6.07000   81.40000    0.31800    0.02100                      O175400600248 
    6.07000   89.10000    0.20100    0.02100                      O175400600249 
    6.07000   93.70000    0.63900    0.02100                      O175400600250 
    6.07000  102.20000    0.32800    0.02100                      O175400600251 
    6.07000  108.60000    0.18000    0.02100                      O175400600252 
    6.07000  116.70000    0.12400    0.02100                      O175400600253 
    6.07000  130.70000    0.11600    0.02100                      O175400600254 
    6.07000  138.40000    0.13500    0.02100                      O175400600255 
    6.07000  146.40000    0.13800    0.02100                      O175400600256 
    6.07000  168.10000    0.13400    0.02100                      O175400600257 
    6.49000    5.60000    0.64000    0.12000                      O175400600258 
    6.49000   13.60000    1.21000    0.15000                      O175400600259 
    6.49000   22.50000    1.77000    0.14000                      O175400600260 
    6.49000   29.90000    2.00000    0.13000                      O175400600261 
    6.49000   36.70000    0.99000    0.09000                      O175400600262 
    6.49000   44.40000    0.42000    0.04000                      O175400600263 
    6.49000   50.90000    0.34000    0.04000                      O175400600264 
    6.49000   58.80000    0.41000    0.06000                      O175400600265 
    6.49000   66.60000    0.21900    0.01300                      O175400600266 
    6.49000   74.50000    0.28500    0.01300                      O175400600267 
    6.49000   81.40000    0.13900    0.01300                      O175400600268 
    6.49000   88.80000    0.16800    0.01300                      O175400600269 
    6.49000   93.50000    0.14100    0.01300                      O175400600270 
    6.49000  102.80000    0.34000    0.06000                      O175400600271 
    6.49000  108.30000    0.14400    0.01300                      O175400600272 
    6.49000  116.60000    0.17400    0.01300                      O175400600273 
    6.49000  123.10000    0.14800    0.01300                      O175400600274 
    6.49000  131.00000    0.16800    0.01300                      O175400600275 
    6.49000  145.80000    0.08800    0.01300                      O175400600276 
    6.49000  168.90000    0.05600    0.01300                      O175400600277 
    6.49000  174.50000    0.11300    0.01300                      O175400600278 
    6.99000    4.10000    1.25000    0.09000                      O175400600279 
    6.99000   11.60000    0.66000    0.09000                      O175400600280 
    6.99000   19.80000    1.00000    0.10000                      O175400600281 
    6.99000   26.80000    1.48000    0.11000                      O175400600282 
    6.99000   34.70000    1.65000    0.14000                      O175400600283 
    6.99000   43.00000    1.35000    0.09000                      O175400600284 
    6.99000   58.00000    0.56400    0.02200                      O175400600285 
    6.99000   65.90000    0.47300    0.02200                      O175400600286 
    6.99000   72.90000    0.30500    0.02200                      O175400600287 
    6.99000   81.70000    0.15300    0.02200                      O175400600288 
    6.99000   88.70000    0.10800    0.02200                      O175400600289 
    6.99000   93.00000    0.26200    0.02200                      O175400600290 
    6.99000  101.80000    0.55500    0.02200                      O175400600291 
    6.99000  108.40000    0.20300    0.02200                      O175400600292 
    6.99000  116.70000    0.09700    0.02200                      O175400600293 
    6.99000  122.40000    0.20500    0.02200                      O175400600294 
    6.99000  130.70000    0.17600    0.02200                      O175400600295 
    6.99000  138.60000    0.16200    0.02200                      O175400600296 
    7.04000   11.30000    9.13000    0.27000                      O175400600297 
    7.04000   19.50000   11.30000    0.40000                      O175400600298 
    7.04000   27.10000    8.89000    0.29000                      O175400600299 
    7.04000   34.90000    4.97000    0.06000                      O175400600300 
    7.04000   42.20000    2.13000    0.06000                      O175400600301 
    7.04000   50.00000    2.98000    0.06000                      O175400600302 
    7.04000   57.90000    2.82000    0.06000                      O175400600303 
    7.04000   66.40000    1.52000    0.06000                      O175400600304 
    7.04000   73.90000    0.96000    0.06000                      O175400600305 
    7.04000   81.00000    0.84000    0.06000                      O175400600306 
    7.04000   88.50000    0.77000    0.06000                      O175400600307 
    7.04000   94.20000    0.78000    0.06000                      O175400600308 
    7.04000  101.60000    0.88000    0.06000                      O175400600309 
    7.04000  108.30000    0.45000    0.06000                      O175400600310 
    7.04000  116.20000    0.47000    0.06000                      O175400600311 
    7.04000  123.70000    0.52000    0.06000                      O175400600312 
    7.04000  130.30000    0.67000    0.06000                      O175400600313 
    7.04000  138.60000    0.59000    0.06000                      O175400600314 
    7.04000  152.20000    0.84000    0.06000                      O175400600315 
    7.04000  160.10000    1.03000    0.06000                      O175400600316 
    7.04000  167.60000    0.73000    0.06000                      O175400600317 
    7.04000  174.20000    1.05000    0.06000                      O175400600318 
    7.09000   21.10000    9.80000    0.30000                      O175400600319 
    7.09000   28.30000   10.50000    0.30000                      O175400600320 
    7.09000   35.70000    9.00000    0.30000                      O175400600321 
    7.09000   42.70000    4.64000    0.06000                      O175400600322 
    7.09000   50.50000    3.14000    0.06000                      O175400600323 
    7.09000   58.30000    3.28000    0.06000                      O175400600324 
    7.09000   66.90000    2.98000    0.06000                      O175400600325 
    7.09000   73.70000    2.56000    0.06000                      O175400600326 
    7.09000   81.50000    1.58000    0.06000                      O175400600327 
    7.09000   88.00000    1.32000    0.06000                      O175400600328 
    7.09000   93.10000    1.03000    0.06000                      O175400600329 
    7.09000  101.30000    0.30000    0.06000                      O175400600330 
    7.09000  108.20000    0.61000    0.06000                      O175400600331 
    7.09000  115.50000    0.70000    0.06000                      O175400600332 
    7.09000  123.20000    0.92000    0.06000                      O175400600333 
    7.09000  130.10000    0.89000    0.06000                      O175400600334 
    7.09000  137.90000    0.76000    0.06000                      O175400600335 
    7.09000  145.20000    0.64000    0.06000                      O175400600336 
    7.09000  151.60000    0.78000    0.06000                      O175400600337 
    7.09000  159.30000    0.78000    0.06000                      O175400600338 
    7.09000  166.70000    0.49000    0.06000                      O175400600339 
    7.09000  173.50000    0.58000    0.06000                      O175400600340 
    7.49000    4.90000    1.96000    0.16000                      O175400600341 
    7.49000   12.50000    2.66000    0.18000                      O175400600342 
    7.49000   20.60000    3.38000    0.15000                      O175400600343 
    7.49000   27.60000    3.04000    0.14000                      O175400600344 
    7.49000   35.20000    1.76000    0.17000                      O175400600345 
    7.49000   50.10000    1.02100    0.03000                      O175400600346 
    7.49000   58.80000    0.81100    0.03000                      O175400600347 
    7.49000   66.20000    0.81200    0.03000                      O175400600348 
    7.49000   73.50000    0.79200    0.03000                      O175400600349 
    7.49000   81.90000    0.37100    0.03000                      O175400600350 
    7.49000   88.30000    0.56200    0.03000                      O175400600351 
    7.49000   94.00000    0.39400    0.03000                      O175400600352 
    7.49000  101.80000    0.39500    0.03000                      O175400600353 
    7.49000  108.30000    0.27000    0.03000                      O175400600354 
    7.49000  116.50000    0.27100    0.03000                      O175400600355 
    7.49000  123.40000    0.31400    0.03000                      O175400600356 
    7.49000  130.40000    0.31500    0.03000                      O175400600357 
    7.49000  138.10000    0.33800    0.03000                      O175400600358 
    7.67000    4.50000    3.52000    0.26000                      O175400600359 
    7.67000   11.80000    5.81000    0.20000                      O175400600360 
    7.67000   20.60000    5.21000    0.22000                      O175400600361 
    7.67000   28.00000    5.02000    0.19000                      O175400600362 
    7.67000   35.50000    2.85000    0.04000                      O175400600363 
    7.67000   44.00000    1.57000    0.04000                      O175400600364 
    7.67000   50.50000    1.49000    0.04000                      O175400600365 
    7.67000   58.80000    1.35000    0.11000                      O175400600366 
    7.67000   67.00000    1.24000    0.04000                      O175400600367 
    7.67000   74.00000    1.05000    0.04000                      O175400600368 
    7.67000   81.40000    0.77000    0.04000                      O175400600369 
    7.67000   88.80000    0.83000    0.04000                      O175400600370 
    7.67000   94.10000    0.49000    0.04000                      O175400600371 
    7.67000  101.80000    0.70000    0.04000                      O175400600372 
    7.67000  108.80000    0.59000    0.04000                      O175400600373 
    7.67000  116.60000    0.39000    0.04000                      O175400600374 
    7.67000  123.10000    0.42000    0.04000                      O175400600375 
    7.67000  129.60000    0.49000    0.04000                      O175400600376 
    7.67000  138.30000    0.52000    0.04000                      O175400600377 
    7.81000    6.30000    9.20000    0.30000                      O175400600378 
    7.81000   14.10000    3.90000    0.06000                      O175400600379 
    7.81000   21.40000    1.75000    0.06000                      O175400600380 
    7.81000   28.60000    2.32000    0.06000                      O175400600381 
    7.81000   36.70000    2.97000    0.06000                      O175400600382 
    7.81000   44.40000    2.38000    0.06000                      O175400600383 
    7.81000   50.80000    1.87000    0.06000                      O175400600384 
    7.81000   52.50000    1.47000    0.06000                      O175400600385 
    7.81000   58.90000    1.92000    0.06000                      O175400600386 
    7.81000   66.60000    0.93000    0.06000                      O175400600387 
    7.81000   73.80000    0.66000    0.06000                      O175400600388 
    7.81000   81.90000    0.75000    0.06000                      O175400600389 
    7.81000   89.50000    0.80000    0.06000                      O175400600390 
    7.81000   93.80000    0.77000    0.06000                      O175400600391 
    7.81000  101.90000    0.78000    0.06000                      O175400600392 
    7.81000  108.30000    0.51000    0.06000                      O175400600393 
    7.81000  115.50000    0.36000    0.06000                      O175400600394 
    7.81000  122.70000    0.57000    0.06000                      O175400600395 
    7.81000  130.00000    0.30000    0.06000                      O175400600396 
    7.81000  137.20000    0.55000    0.06000                      O175400600397 
    7.87000    5.50000    5.38000    0.25000                      O175400600398 
    7.87000   12.60000    4.65000    0.23000                      O175400600399 
    7.87000   21.00000    2.97000    0.15000                      O175400600400 
    7.87000   28.50000    1.89000    0.04000                      O175400600401 
    7.87000   36.30000    2.23000    0.04000                      O175400600402 
    7.87000   44.10000    1.72000    0.04000                      O175400600403 
    7.87000   50.80000    0.67000    0.04000                      O175400600404 
    7.87000   58.60000    0.59000    0.04000                      O175400600405 
    7.87000   66.80000    0.74000    0.04000                      O175400600406 
    7.87000   74.20000    0.43000    0.04000                      O175400600407 
    7.87000   82.10000    0.37000    0.04000                      O175400600408 
    7.87000   89.00000    0.40000    0.04000                      O175400600409 
    7.87000   94.20000    0.35000    0.04000                      O175400600410 
    7.87000  102.00000    0.24000    0.04000                      O175400600411 
    7.87000  109.00000    0.30000    0.04000                      O175400600412 
    7.87000  124.20000    0.39000    0.04000                      O175400600413 
    7.87000  131.10000    0.28000    0.04000                      O175400600414 
    7.92000    4.80000    0.73000    0.11000                      O175400600415 
    7.92000   12.70000    1.07000    0.11000                      O175400600416 
    7.92000   21.10000    2.40000    0.11000                      O175400600417 
    7.92000   28.50000    2.40000    0.14000                      O175400600418 
    7.92000   35.80000    1.48000    0.10000                      O175400600419 
    7.92000   44.10000    1.31000    0.08000                      O175400600420 
    7.92000   51.00000    0.68000    0.07000                      O175400600421 
    7.92000   59.20000    0.51400    0.02200                      O175400600422 
    7.92000   73.60000    0.50300    0.02200                      O175400600423 
    7.92000   81.40000    0.33600    0.02200                      O175400600424 
    7.92000   89.20000    0.33800    0.02200                      O175400600425 
    7.92000   94.00000    0.26300    0.02200                      O175400600426 
    7.92000  101.90000    0.49700    0.02200                      O175400600427 
    7.92000  116.70000    0.28600    0.02200                      O175400600428 
    7.92000  123.60000    0.28800    0.02200                      O175400600429 
    7.94000    4.50000    2.18000    0.16000                      O175400600430 
    7.94000   12.70000    3.32000    0.15000                      O175400600431 
    7.94000   21.80000    3.69000    0.14000                      O175400600432 
    7.94000   28.70000    3.46000    0.15000                      O175400600433 
    7.94000   36.10000    2.77000    0.13000                      O175400600434 
    7.94000   44.70000    2.07000    0.13000                      O175400600435 
    7.94000   49.50000    1.62100    0.03000                      O175400600436 
    7.94000   58.10000    1.41000    0.03000                      O175400600437 
    7.94000   74.20000    0.73000    0.03000                      O175400600438 
    7.94000   89.30000    0.52100    0.03000                      O175400600439 
    7.94000   94.50000    0.69400    0.03000                      O175400600440 
    7.94000  102.30000    0.35400    0.03000                      O175400600441 
    7.94000  109.20000    0.39900    0.03000                      O175400600442 
    7.94000  117.00000    0.44400    0.03000                      O175400600443 
    7.94000  124.40000    0.38200    0.03000                      O175400600444 
    8.16000    5.50000    6.07000    0.26000                      O175400600445 
    8.16000   13.60000    6.36000    0.22000                      O175400600446 
    8.16000   21.60000    3.06000    0.16000                      O175400600447 
    8.16000   28.80000    1.77000    0.18000                      O175400600448 
    8.16000   36.20000    3.07000    0.18000                      O175400600449 
    8.16000   44.40000    3.02000    0.04000                      O175400600450 
    8.16000   51.90000    2.10000    0.04000                      O175400600451 
    8.16000   59.30000    1.85000    0.15000                      O175400600452 
    8.16000   66.90000    0.58000    0.04000                      O175400600453 
    8.16000   74.30000    2.23000    0.15000                      O175400600454 
    8.16000   81.90000    1.00000    0.04000                      O175400600455 
    8.16000   90.10000    0.66000    0.04000                      O175400600456 
    8.16000   94.80000    0.77000    0.04000                      O175400600457 
    8.16000  102.20000    0.60000    0.04000                      O175400600458 
    8.16000  108.60000    0.58000    0.11000                      O175400600459 
    8.16000  130.70000    0.10000    0.04000                      O175400600460 
    8.25000    5.10000    6.20000    0.30000                      O175400600461 
    8.25000   13.10000    5.57000    0.27000                      O175400600462 
    8.25000   20.80000    4.12000    0.21000                      O175400600463 
    8.25000   29.20000    3.77000    0.17000                      O175400600464 
    8.25000   36.30000    3.02000    0.04000                      O175400600465 
    8.25000   44.90000    1.60000    0.04000                      O175400600466 
    8.25000   51.10000    1.14000    0.04000                      O175400600467 
    8.25000   58.50000    1.08000    0.04000                      O175400600468 
    8.25000   66.40000    0.77000    0.04000                      O175400600469 
    8.25000   74.20000    0.97000    0.04000                      O175400600470 
    8.25000  102.20000    0.29000    0.04000                      O175400600471 
    8.25000  109.20000    0.27000    0.04000                      O175400600472 
    8.25000  117.50000    0.07000    0.04000                      O175400600473 
    8.25000  123.50000    0.36000    0.04000                      O175400600474 
    8.25000  131.80000    0.37000    0.04000                      O175400600475 
    8.29000    5.40000    8.56000    0.25000                      O175400600476 
    8.29000   13.60000    9.37000    0.27000                      O175400600477 
    8.29000   21.80000    8.86000    0.23000                      O175400600478 
    8.29000   27.80000    8.18000    0.21000                      O175400600479 
    8.29000   36.00000    7.34000    0.06000                      O175400600480 
    8.29000   43.80000    4.38000    0.06000                      O175400600481 
    8.29000   51.10000    2.98000    0.06000                      O175400600482 
    8.29000   58.90000    2.95000    0.06000                      O175400600483 
    8.29000   66.20000    2.92000    0.06000                      O175400600484 
    8.29000   73.50000    1.96000    0.06000                      O175400600485 
    8.29000   88.60000    1.62000    0.06000                      O175400600486 
    8.29000   94.70000    1.42000    0.06000                      O175400600487 
    8.29000  101.10000    1.23000    0.06000                      O175400600488 
    8.29000  108.40000    1.19000    0.06000                      O175400600489 
    8.29000  117.10000    0.76000    0.06000                      O175400600490 
    8.29000  123.50000    1.01000    0.06000                      O175400600491 
    8.29000  130.90000    0.97000    0.06000                      O175400600492 
    8.29000  139.00000    0.74000    0.06000                      O175400600493 
ENDDATA            477          0                                 O175400600494 
ENDSUBENT          493          0                                 O175400699999 
SUBENT        O1754007   20090630                             O040O175400700001 
BIB                  6         11                                 O175400700002 
REACTION   (22-TI-48(T,P)22-TI-50,PAR,DA,,REL)                    O175400700003 
EN-SEC     (E-LVL,22-TI-50)                                       O175400700004 
STATUS     (TABLE).Table 2                                        O175400700005 
           (DEP,O1754006)                                         O175400700006 
FLAG       (1.).Energy levels measured from the Ti-49(d,p)Ti-50   O175400700007 
                reaction by Barnes.See Rel-Ref.                   O175400700008 
           (2.).Energy levels measured from the Ti-49(d,p)Ti-50   O175400700009 
                reaction by Bjerregaard.See Rel-Ref.              O175400700010 
REL-REF   1(R,,Barnes+,J,PR,138,B597,1965)                        O175400700011 
          2(R,,Bjerregaard+,J,NP,51,641,1964)                     O175400700012 
ERR-ANALYS (E-LVL-ERR).The possible experimental error is +-15 keVO175400700013 
ENDBIB              11          0                                 O175400700014 
COMMON               2          3                                 O175400700015 
EN         E-LVL-ERR                                              O175400700016 
MEV        KEV                                                    O175400700017 
11.14      15.                                                    O175400700018 
ENDCOMMON            3          0                                 O175400700019 
DATA                 4         48                                 O175400700020 
E-LVL      ANG-CM     DATA-MX-CM FLAG                             O175400700021 
MEV        ADEG       ARB-UNITS  NO-DIM                           O175400700022 
0.         5.         48.5                                        O175400700023 
1.555      13.        0.3        1.                               O175400700024 
2.686      43.        0.2        1.                               O175400700025 
3.208      5.         0.5        1.                               O175400700026 
3.771      28.        0.3        2.                               O175400700027 
3.880      5.         82.4                                        O175400700028 
4.163      44.        1.3                                         O175400700029 
4.186      28.        5.6                                         O175400700030 
4.327      20.        11.7                                        O175400700031 
4.424      5.         0.8                                         O175400700032 
4.798      5.         0.3                                         O175400700033 
4.911      5.         2.8                                         O175400700034 
5.125      28.        0.2                                         O175400700035 
5.198      28.        0.3                                         O175400700036 
5.395      44.        0.1                                         O175400700037 
5.447      44.        1.1                                         O175400700038 
5.633      5.         19.4                                        O175400700039 
5.697      21.        9.1                                         O175400700040 
6.045      5.         3.6                                         O175400700041 
6.068      21.        3.6                                         O175400700042 
6.207      28.        0.4                                         O175400700043 
6.491      28.        2.0                                         O175400700044 
6.548      28.        1.3                                         O175400700045 
6.624      28.        0.7                                         O175400700046 
6.724      36.        1.7                                         O175400700047 
6.756      21.        3.6                                         O175400700048 
6.945      28.        1.8                                         O175400700049 
6.992      36.        1.7                                         O175400700050 
7.041      21.        11.2                                        O175400700051 
7.091      28.        10.5                                        O175400700052 
7.230      21.        1.6                                         O175400700053 
7.387      21.        3.0                                         O175400700054 
7.438      28.        2.4                                         O175400700055 
7.494      21.        3.4                                         O175400700056 
7.579      5.         3.5                                         O175400700057 
7.670      13.        5.8                                         O175400700058 
7.701      37.        1.0                                         O175400700059 
7.734      5.         4.2                                         O175400700060 
7.781      5.         5.4                                         O175400700061 
7.808      5.         9.2                                         O175400700062 
7.921      28.        2.4                                         O175400700063 
7.941      21.        3.7                                         O175400700064 
8.031      21.        3.0                                         O175400700065 
8.089      5.         4.3                                         O175400700066 
8.156      13.        6.4                                         O175400700067 
8.200      28.        1.8                                         O175400700068 
8.247      5.         6.2                                         O175400700069 
8.292      13.        9.6                                         O175400700070 
ENDDATA             50          0                                 O175400700071 
ENDSUBENT           70          0                                 O175400799999 
ENDENTRY             7          0                                 O175499999999 
