ENTRY            O1252   20050406                             O023O125200000001 
SUBENT        O1252001   20050406                             O023O125200100001 
BIB                 11         29                                 O125200100002 
TITLE      Light particle production in 63 MeV proton induced     O125200100003 
           reactions on lead                                      O125200100004 
AUTHOR     (N.Marie, A.Guertin, S.Auduc, V.Blideanu, Th.Delbar,   O125200100005 
           P.Eudes, Y.Foucher, F.Haddad, T.Kirchner, Ch.Le Brun,  O125200100006 
           C.Lebrun, F.R.Lecolley, J.F.Lecolley, X.Ledoux,        O125200100007 
           F.Lefebvres, M.Louvel, A.Ninane, Y.Patin, Ph.Pras,     O125200100008 
           G.Riviere, C.Varignon)                                 O125200100009 
INSTITUTE  (2FR FR) Nantes CEDEX, Labortoire Subatech             O125200100010 
           (2FR CAE)                                              O125200100011 
           (2FR BRC)                                              O125200100012 
           (2BLGLVN)                                              O125200100013 
           (2NEDRCN)                                              O125200100014 
REFERENCE  (C,2003DARMST,,2003)                                   O125200100015 
           (W,MARIE,20050331)                                     O125200100016 
REL-REF    (N,O1146001,A.GUERTIN+,J,EPJ/A,23,49,2005) The data forO125200100017 
           lead-208 target.                                       O125200100018 
HISTORY    (20040418C)                                            O125200100019 
           (20050406U) Last checking has been done.               O125200100020 
SAMPLE     Unknown                                                O125200100021 
ADD-RES    (COMP) Theoretical calculations MCNPX, FLUKA, TALYS.   O125200100022 
FACILITY   (CYCLO,2BLGLVN)                                        O125200100023 
STATUS     (TABLE) Tables, which are prepared by N.Marie,         O125200100024 
           Were received from M.Kellett.  Only data for neutron   O125200100025 
           Production on U and Co were received.  Nodata for      O125200100026 
           charge particle production were received.              O125200100027 
COMMENT    - By compiler. Zeros values were excluded from         O125200100028 
           authors' tables and data were rounded.                 O125200100029 
           - The data which are measured on lead target see in    O125200100030 
            O1146.                                                O125200100031 
ENDBIB              29          0                                 O125200100032 
COMMON               1          3                                 O125200100033 
EN                                                                O125200100034 
MEV                                                               O125200100035 
       62.9                                                       O125200100036 
ENDCOMMON            3          0                                 O125200100037 
ENDSUBENT           36          0                                 O125200199999 
SUBENT        O1252002   20050406                             O023O125200200001 
BIB                  5         17                                 O125200200002 
REACTION   (27-CO-59(P,X)0-NN-1,,DA/DE)                           O125200200003 
EN-SEC     (E,N)                                                  O125200200004 
METHOD     (TOF)                                                  O125200200005 
DETECTOR   (SCIN) Five DEMON counters. Each counter was composed  O125200200006 
           of 16-cm diameter and 20-cm deep cylinder, filled with O125200200007 
           Ne213 liquid scintillator.                            OO125200200008 
ERR-ANALYS Double differential cross sections relative-           O125200200009 
           uncertainties are included in a domain ranging from    O125200200010 
            5.4% to 15.3%.                                        O125200200011 
           The systematic errors might also result from blank-    O125200200012 
           target runs of different durations which would provide O125200200013 
           a different precision for the evaluation of the        O125200200014 
           background noise. Energy uncertainties were estimated  O125200200015 
           from the tof path length and the neutron tof-          O125200200016 
           uncertainties. That last is related to the electronics O125200200017 
           chain resolution.                                      O125200200018 
           (ERR-S) The statistical error is given by authors.     O125200200019 
ENDBIB              17          0                                 O125200200020 
NOCOMMON             0          0                                 O125200200021 
DATA                 4        307                                 O125200200022 
        24.        15.    10.6857    1.19936                      O125200500040 
        24.        16.    10.1265    1.11604                      O125200500041 
        24.        17.    9.94302    1.08419                      O125200500042 
        24.        18.    9.62862    1.03883                      O125200500043 
        24.        19.    9.24064    0.98995                      O125200500044 
        24.        20.    9.23572     0.9824                      O125200500045 
        24.        21.    8.99845    0.95933                      O125200500046 
        24.        22.    8.90535    0.48223                      O125200500047 
        24.        23.    8.49737    0.45724                      O125200500048 
        24.        24.    8.35249    0.44669                      O125200500049 
        24.        25.    8.08638    0.43626                      O125200500050 
        24.        26.    7.84759    0.42707                      O125200500051 
        24.        27.     7.6824    0.41984                      O125200500052 
        24.        28.    7.37344    0.40465                      O125200500053 
        24.        29.    7.28866    0.40503                      O125200500054 
        24.        30.    7.21244    0.40592                      O125200500055 
        24.        31.    7.13596    0.40725                      O125200500056 
        24.        32.    6.85965    0.39711                      O125200500057 
        24.        33.    6.89351    0.40486                      O125200500058 
        24.        34.    6.84868    0.40811                      O125200500059 
        24.        35.    6.83064    0.41305                      O125200500060 
        24.        36.    6.46837    0.39438                      O125200500061 
        24.        37.    6.31705    0.38825                      O125200500062 
        24.        38.     6.0239    0.37336                      O125200500063 
        24.        39.    5.85177    0.36568                      O125200500064 
        24.        40.    5.45944    0.34411                      O125200500065 
        24.        41.    5.06195    0.32245                      O125200500066 
        24.        42.    4.76136    0.30658                      O125200500067 
        24.        43.     4.6864    0.30494                      O125200500068 
        24.        44.    4.57026    0.30059                      O125200500069 
        24.        45.    4.23385    0.28155                      O125200500070 
        24.        46.    3.80465    0.25525                      O125200500071 
        24.        47.    3.35099     0.2269                      O125200500072 
        24.        48.    2.99658    0.20476                      O125200500073 
        24.        49.    2.77011      0.191                      O125200500074 
        24.        50.    2.52129    0.17548                      O125200500075 
        24.        51.    2.46421    0.17277                      O125200500076 
        24.        52.    2.38664    0.16859                      O125200500077 
        24.        53.    2.35932    0.16791                      O125200500078 
        24.        54.    2.30819    0.16552                      O125200500079 
        24.        55.    2.26785    0.16387                      O125200500080 
        24.        56.    2.29571     0.1675                      O125200500081 
        24.        57.    2.44957    0.18039                      O125200500082 
        24.        58.    2.45124    0.18235                      O125200500083 
        24.        59.    2.25042     0.1693                      O125200500084 
        24.        60.    1.90124    0.14482                      O125200500085 
        24.        61.    1.45794    0.11242                      O125200500086 
        24.        62.    0.84848    0.06677                      O125200500087 
        24.        63.      0.526    0.04246                      O125200500088 
        24.        64.     0.3331    0.02779                      O125200500089 
        24.        65.    0.20928    0.01825                      O125200500090 
        24.        66.    0.10716    0.01024                      O125200500091 
        24.        67.    0.06818     0.0071                      O125200500092 
        24.        68.    0.03734     0.0045                      O125200500093 
        24.        69.    0.01368    0.00234                      O125200500094 
        24.        70.         0.                                 O125200500095 
        35.         0.         0.                                 O125200500096 
        35.         1.         0.                                 O125200500097 
        35.         2.         0.                                 O125200500098 
        35.         3.  317.21799    48.6485                      O125200500099 
        35.         4.    171.545    20.3452                      O125200500100 
        35.         5.    101.206    10.5922                      O125200500101 
        35.         6.     62.541    6.71503                      O125200500102 
        35.         7.     42.592    4.72942                      O125200500103 
        35.         8.     30.252    3.63569                      O125200500104 
        35.         9.    23.3484    2.78616                      O125200500105 
        35.        10.    19.8624    2.43811                      O125200500106 
        35.        11.    18.3625    2.33681                      O125200500107 
        35.        12.    18.0507    1.95327                      O125200500108 
        35.        13.    18.3756    2.04282                      O125200500109 
        35.        14.    19.0306    2.17501                      O125200500110 
        35.        15.    18.9189    2.12232                      O125200500111 
        35.        16.    18.6972    2.05931                      O125200500112 
        35.        17.    19.0943    2.08051                      O125200500113 
        35.        18.    18.7592    2.02243                      O125200500114 
        35.        19.    18.7587    2.00812                      O125200500115 
        35.        20.    18.5039    1.96678                      O125200500116 
        35.        21.    18.3927    1.95919                      O125200500117 
        35.        22.    18.1739    0.98103                      O125200500118 
        35.        23.    17.3147    0.92876                      O125200500119 
        35.        24.    16.4675    0.87788                      O125200500120 
        35.        25.    15.7108    0.84477                      O125200500121 
        35.        26.    14.7402    0.79951                      O125200500122 
        35.        27.    13.5133    0.73607                      O125200500123 
        35.        28.    12.5297    0.68525                      O125200500124 
        35.        29.    11.5124    0.63767                      O125200500125 
        35.        30.    10.5774     0.5935                      O125200500126 
        35.        31.    9.40648    0.53532                      O125200500127 
        35.        32.    8.50255    0.49085                      O125200500128 
        35.        33.    7.89307     0.4623                      O125200500129 
        35.        34.    7.03361    0.41808                      O125200500130 
        35.        35.    6.41739    0.38723                      O125200500131 
        35.        36.    5.68534     0.3459                      O125200500132 
        35.        37.    5.05799    0.31036                      O125200500133 
        35.        38.    4.54245    0.28109                      O125200500134 
        35.        39.    4.16138    0.25967                      O125200500135 
        35.        40.    3.73236    0.23495                      O125200500136 
        35.        41.    3.34553    0.21284                      O125200500137 
        35.        42.    3.05003    0.19615                      O125200500138 
        35.        43.    2.76509    0.17979                      O125200500139 
        35.        44.    2.55187    0.16776                      O125200500140 
        35.        45.    2.33254    0.15507                      O125200500141 
        35.        46.    2.16898    0.14543                      O125200500142 
        35.        47.    2.00974    0.13592                      O125200500143 
        35.        48.    1.79165    0.12228                      O125200500144 
        35.        49.    1.62147    0.11169                      O125200500145 
        35.        50.    1.44708    0.10062                      O125200500146 
        35.        51.    1.37064    0.09604                      O125200500147 
        35.        52.    1.29542    0.09148                      O125200500148 
        35.        53.    1.21198    0.08628                      O125200500149 
        35.        54.    1.12536    0.08077                      O125200500150 
        35.        55.    1.07177    0.07754                      O125200500151 
        35.        56.    1.01024    0.07388                      O125200500152 
        35.        57.    0.91701    0.06782                      O125200500153 
        35.        58.    0.87803    0.06564                      O125200500154 
        35.        59.    0.80405    0.06082                      O125200500155 
        35.        60.    0.67655    0.05186                      O125200500156 
        35.        61.    0.61517    0.04763                      O125200500157 
        35.        62.     0.4292     0.0338                      O125200500158 
        35.        63.    0.39729    0.03162                      O125200500159 
        35.        64.    0.25022    0.02046                      O125200500160 
        35.        65.    0.21998    0.01826                      O125200500161 
        35.        66.    0.11368    0.00996                      O125200500162 
        35.        67.     0.0967    0.00867                      O125200500163 
        35.        68.    0.04365    0.00441                      O125200500164 
        35.        69.    0.03787    0.00396                      O125200500165 
        35.        70.         0.                                 O125200500166 
        55.         0.         0.                                 O125200500167 
        55.         1.         0.                                 O125200500168 
        55.         2.         0.                                 O125200500169 
        55.         3.  270.98099    41.5576                      O125200500170 
        55.         4.    158.218    18.7647                      O125200500171 
        55.         5.    92.2281    9.65259                      O125200500172 
        55.         6.    55.2823    5.93566                      O125200500173 
        55.         7.     35.898    3.98611                      O125200500174 
        55.         8.    23.6174     2.8381                      O125200500175 
        55.         9.    16.4895    1.96753                      O125200500176 
        55.        10.    12.2008    1.49765                      O125200500177 
        55.        11.    9.71808    1.23682                      O125200500178 
        55.        12.    8.32414    0.90084                      O125200500179 
        55.        13.    7.47717    0.83131                      O125200500180 
        55.        14.    6.97423    0.79722                      O125200500181 
        55.        15.     6.2804    0.70466                      O125200500182 
        55.        16.    5.84759    0.64423                      O125200500183 
        55.        17.    5.41222    0.58993                      O125200500184 
        55.        18.    5.08886    0.54883                      O125200500185 
        55.        19.    4.70178    0.50351                      O125200500186 
        55.        20.    4.43669     0.4718                      O125200500187 
        55.        21.    4.19479    0.44704                      O125200500188 
        55.        22.    3.98837    0.21573                      O125200500189 
        55.        23.    3.63737    0.19555                      O125200500190 
        55.        24.    3.41423    0.18246                      O125200500191 
        55.        25.    3.26069    0.17575                      O125200500192 
        55.        26.    3.07459     0.1672                      O125200500193 
        55.        27.    2.84046    0.15515                      O125200500194 
        55.        28.    2.69658    0.14791                      O125200500195 
        55.        29.     2.5912    0.14394                      O125200500196 
        55.        30.    2.46332    0.13861                      O125200500197 
        55.        31.     2.3366    0.13337                      O125200500198 
        55.        32.    2.23031    0.12914                      O125200500199 
        55.        33.    2.08801    0.12267                      O125200500200 
        55.        34.    1.96478    0.11716                      O125200500201 
        55.        35.    1.89514    0.11469                      O125200500202 
        55.        36.    1.80971    0.11043                      O125200500203 
        55.        37.     1.6828    0.10356                      O125200500204 
        55.        38.    1.54078    0.09564                      O125200500205 
        55.        39.    1.44799    0.09064                      O125200500206 
        55.        40.     1.3229    0.08355                      O125200500207 
        55.        41.    1.21642    0.07767                      O125200500208 
        55.        42.    1.13705    0.07339                      O125200500209 
        55.        43.    1.07459    0.07012                      O125200500210 
        55.        44.    0.98265    0.06485                      O125200500211 
        55.        45.    0.90543    0.06044                      O125200500212 
        55.        46.    0.84574    0.05695                      O125200500213 
        55.        47.    0.77947    0.05296                      O125200500214 
        55.        48.    0.69125    0.04743                      O125200500215 
        55.        49.    0.64836    0.04489                      O125200500216 
        55.        50.     0.5839    0.04083                      O125200500217 
        55.        51.    0.52528    0.03705                      O125200500218 
        55.        52.    0.49486    0.03519                      O125200500219 
        55.        53.    0.42106    0.03026                      O125200500220 
        55.        54.    0.40584    0.02939                      O125200500221 
        55.        55.    0.33701    0.02469                      O125200500222 
        55.        56.    0.32855    0.02433                      O125200500223 
        55.        57.    0.29844    0.02237                      O125200500224 
        55.        58.    0.28025    0.02126                      O125200500225 
        55.        59.    0.22887    0.01765                      O125200500226 
        55.        60.    0.21743    0.01697                      O125200500227 
        55.        61.    0.16551    0.01317                      O125200500228 
        55.        62.    0.16601    0.01331                      O125200500229 
        55.        63.    0.10974    0.00907                      O125200500230 
        55.        64.    0.10834    0.00903                      O125200500231 
        55.        65.    0.07916    0.00681                      O125200500232 
        55.        66.    0.06187    0.00549                      O125200500233 
        55.        67.    0.05738    0.00517                      O125200500234 
        55.        68.    0.02671    0.00271                      O125200500235 
        55.        69.    0.02717    0.00277                      O125200500236 
        55.        70.    0.01433     0.0017                      O125200500237 
        80.         0.         0.                                 O125200500238 
        80.         1.         0.                                 O125200500239 
        80.         2.         0.                                 O125200500240 
        80.         3.  252.23199    38.6823                      O125200500241 
        80.         4.  138.95599    16.4802                      O125200500242 
        80.         5.    77.8976    8.15276                      O125200500243 
        80.         6.    45.5835     4.8943                      O125200500244 
        80.         7.    29.0552    3.22629                      O125200500245 
        80.         8.    18.2468    2.19272                      O125200500246 
        80.         9.    12.1384    1.44835                      O125200500247 
        80.        10.    8.53579    1.04777                      O125200500248 
        80.        11.    6.53814    0.83211                      O125200500249 
        80.        12.     5.2431    0.56741                      O125200500250 
        80.        13.    4.54589    0.50546                      O125200500251 
        80.        14.     4.0176    0.45929                      O125200500252 
        80.        15.    3.58696    0.40249                      O125200500253 
        80.        16.    3.21188    0.35389                      O125200500254 
        80.        17.    2.93617    0.32007                      O125200500255 
        80.        18.    2.68279    0.28939                      O125200500256 
        80.        19.    2.42143    0.25936                      O125200500257 
        80.        20.    2.25631    0.23998                      O125200500258 
        80.        21.    2.11828    0.22581                      O125200500259 
        80.        22.    1.97774     0.1071                      O125200500260 
        80.        23.    1.76361    0.09495                      O125200500261 
        80.        24.    1.61564    0.08647                      O125200500262 
        80.        25.    1.54912    0.08364                      O125200500263 
        80.        26.    1.44909    0.07895                      O125200500264 
        80.        27.    1.33125    0.07285                      O125200500265 
        80.        28.    1.23311    0.06778                      O125200500266 
        80.        29.    1.15159    0.06413                      O125200500267 
        80.        30.    1.07377    0.06058                      O125200500268 
        80.        31.    0.99838    0.05715                      O125200500269 
        80.        32.    0.96762    0.05618                      O125200500270 
        80.        33.    0.87096    0.05134                      O125200500271 
        80.        34.    0.81611    0.04884                      O125200500272 
        80.        35.     0.7518    0.04569                      O125200500273 
        80.        36.    0.70704    0.04333                      O125200500274 
        80.        37.    0.65402    0.04043                      O125200500275 
        80.        38.    0.61053    0.03808                      O125200500276 
        80.        39.    0.57416    0.03613                      O125200500277 
        80.        40.     0.5183    0.03292                      O125200500278 
        80.        41.    0.47033    0.03022                      O125200500279 
        80.        42.    0.44055    0.02862                      O125200500280 
        80.        43.    0.39344    0.02588                      O125200500281 
        80.        44.    0.35719    0.02377                      O125200500282 
        80.        45.    0.34034    0.02291                      O125200500283 
        80.        46.     0.2962    0.02016                      O125200500284 
        80.        47.     0.2825     0.0194                      O125200500285 
        80.        48.    0.24744    0.01718                      O125200500286 
        80.        49.     0.2272    0.01594                      O125200500287 
        80.        50.    0.20039    0.01422                      O125200500288 
        80.        51.    0.18047    0.01294                      O125200500289 
        80.        52.    0.15839    0.01149                      O125200500290 
        80.        53.    0.14576    0.01068                      O125200500291 
        80.        54.    0.12489    0.00927                      O125200500292 
        80.        55.    0.12246    0.00917                      O125200500293 
        80.        56.    0.10374     0.0079                      O125200500294 
        80.        57.     0.1051    0.00808                      O125200500295 
        80.        58.    0.07775    0.00614                      O125200500296 
        80.        59.     0.0706    0.00567                      O125200500297 
        80.        60.    0.06733    0.00548                      O125200500298 
        80.        61.    0.05474    0.00457                      O125200500299 
        80.        62.    0.05546    0.00466                      O125200500300 
        80.        63.    0.04359    0.00377                      O125200500301 
        80.        64.    0.03398    0.00305                      O125200500302 
        80.        65.    0.03453    0.00312                      O125200500303 
        80.        66.    0.02697    0.00253                      O125200500304 
        80.        67.    0.02215    0.00216                      O125200500305 
        80.        68.    0.02254    0.00221                      O125200500306 
        80.        69.     0.0148    0.00157                      O125200500307 
        80.        70.         0.                                 O125200500308 
       120.         0.         0.                                 O125200500309 
       120.         1.         0.                                 O125200500310 
       120.         2.         0.                                 O125200500311 
       120.         3.  244.76401     37.537                      O125200500312 
       120.         4.    148.869    17.6559                      O125200500313 
       120.         5.    85.2432    8.92155                      O125200500314 
       120.         6.    49.0934    5.27116                      O125200500315 
       120.         7.    30.0454    3.33624                      O125200500316 
       120.         8.    18.1289    2.17873                      O125200500317 
       120.         9.    11.5798    1.38193                      O125200500318 
       120.        10.    7.72564    0.94855                      O125200500319 
       120.        11.    5.40152    0.68767                      O125200500320 
       120.        12.     4.0601    0.43967                      O125200500321 
       120.        13.    3.36282    0.37418                      O125200500322 
       120.        14.      2.849    0.32595                      O125200500323 
       120.        15.    2.41659    0.27146                      O125200500324 
       120.        16.     2.0711     0.2285                      O125200500325 
       120.        17.     1.8468    0.20163                      O125200500326 
       120.        18.    1.63597    0.17678                      O125200500327 
       120.        19.    1.40841    0.15118                      O125200500328 
       120.        20.     1.2903    0.13757                      O125200500329 
       120.        21.    1.15461    0.12341                      O125200500330 
       120.        22.    1.04025    0.05697                      O125200500331 
       120.        23.    0.91026    0.04964                      O125200500332 
       120.        24.    0.82192    0.04462                      O125200500333 
       120.        25.    0.69856    0.03834                      O125200500334 
       120.        26.    0.63271     0.0351                      O125200500335 
       120.        27.    0.55971    0.03127                      O125200500336 
       120.        28.    0.54598    0.03068                      O125200500337 
       120.        29.    0.47008    0.02685                      O125200500338 
       120.        30.    0.40078    0.02326                      O125200500339 
       120.        31.     0.3683    0.02174                      O125200500340 
       120.        32.     0.3214    0.01933                      O125200500341 
       120.        33.    0.30466    0.01863                      O125200500342 
       120.        34.    0.26018    0.01625                      O125200500343 
       120.        35.    0.24005    0.01525                      O125200500344 
       120.        36.    0.24159    0.01552                      O125200500345 
       120.        37.    0.20402    0.01334                      O125200500346 
       120.        38.    0.16349     0.0109                      O125200500347 
       120.        39.    0.15487    0.01047                      O125200500348 
       120.        40.    0.12962    0.00895                      O125200500349 
       120.        41.     0.0948     0.0067                      O125200500350 
       120.        42.      0.087    0.00633                      O125200500351 
       120.        43.    0.07966    0.00596                      O125200500352 
       120.        44.    0.06982    0.00538                      O125200500353 
       120.        45.    0.03944    0.00324                      O125200500354 
       120.        46.    0.04071    0.00347                      O125200500355 
       120.        47.    0.03733    0.00329                      O125200500356 
       120.        48.    0.02381    0.00232                      O125200500357 
       120.        49.    0.02809    0.00259                      O125200500358 
       120.        50.     0.0293    0.00267                      O125200500359 
       120.        51.         0.                                 O125200500360 
ENDDATA            338          0                                 O125200500361 
ENDSUBENT          360          0                                 O125200599999 
SUBENT        O1252006   20050406                             O023O125200600001 
BIB                  4          4                                 O125200600002 
REACTION   (92-U-0(P,X)0-NN-1,,DA)                                O125200600003 
STATUS     (DEP,O1252005)                                         O125200600004 
ANALYSIS   (INTED)                                                O125200600005 
ERR-ANALYS (ERR-S) The statistical error is given by authors.     O125200600006 
ENDBIB               4          0                                 O125200600007 
NOCOMMON             0          0                                 O125200600008 
DATA                 3          5                                 O125200600009 
ANG        DATA       ERR-S                                       O125200600010 
ADEG       MB/SR      MB/SR                                       O125200600011 
       120.    631.946    80.8783                                 O125200600012 
        80.    647.538    82.0793                                 O125200600013 
        55.    792.874    97.4173                                 O125200600014 
        35.    1202.15    135.886                                 O125200600015 
        24.    1000.02    112.212                                 O125200600016 
ENDDATA              7          0                                 O125200600017 
ENDSUBENT           16          0                                 O125200699999 
SUBENT        O1252007   20050406                             O023O125200700001 
BIB                  5          5                                 O125200700002 
REACTION   (92-U-0(P,X)0-NN-1,,DE)                                O125200700003 
EN-SEC     (E,N)                                                  O125200700004 
STATUS     (DEP,O1252005)                                         O125200700005 
ANALYSIS   (INTAD)                                                O125200700006 
ERR-ANALYS (ERR-S) The statistical error is given by authors.     O125200700007 
ENDBIB               5          0                                 O125200700008 
NOCOMMON             0          0                                 O125200700009 
DATA                 3         72                                 O125200700010 
E          DATA       ERR-S                                       O125200700011 
MEV        MB/MEV     MB/MEV                                      O125200700012 
         0.         0.                                            O125200700013 
         1.         0.                                            O125200700014 
         2.         0.                                            O125200700015 
         3.  3191.8691   228.9916                                 O125200700016 
         4.  1873.9847   125.2866                                 O125200700017 
         5.  1108.8059    69.0923                                 O125200700018 
         6.   655.2014    39.2465                                 O125200700019 
         7.   416.8341    26.2196                                 O125200700020 
         8.   266.1045    16.9528                                 O125200700021 
         9.   181.0158    11.5308                                 O125200700022 
        10.   130.9508     8.3277                                 O125200700023 
        11.   101.1879     6.4547                                 O125200700024 
        12.    83.5018      4.436                                 O125200700025 
        13.    73.4932     3.9794                                 O125200700026 
        14.    66.8167     3.6967                                 O125200700027 
        15.    60.2086     3.2618                                 O125200700028 
        16.    54.8992     2.9131                                 O125200700029 
        17.    51.4207     2.7143                                 O125200700030 
        18.    48.0166     2.5123                                 O125200700031 
        19.    44.1513     2.3043                                 O125200700032 
        20.    42.3212     2.2413                                 O125200700033 
        21.    39.9644     2.0973                                 O125200700034 
        22.    38.1399     1.0241                                 O125200700035 
        23.    35.0949      0.945                                 O125200700036 
        24.    33.3053     0.9102                                 O125200700037 
        25.    31.2868     0.8304                                 O125200700038 
        26.    29.6578     0.8151                                 O125200700039 
        27.    27.9054     0.7773                                 O125200700040 
        28.    26.7269     0.8028                                 O125200700041 
        29.    25.5034     0.7244                                 O125200700042 
        30.     24.247     0.7008                                 O125200700043 
        31.    23.2631      0.683                                 O125200700044 
        32.    21.9442     0.6767                                 O125200700045 
        33.    21.1685     0.6455                                 O125200700046 
        34.    20.0042     0.6306                                 O125200700047 
        35.    19.2926     0.6114                                 O125200700048 
        36.    18.2592     0.5787                                 O125200700049 
        37.    16.9161     0.5443                                 O125200700050 
        38.    15.3925     0.5032                                 O125200700051 
        39.    14.5195     0.4806                                 O125200700052 
        40.    13.1594     0.4412                                 O125200700053 
        41.    11.7981     0.4017                                 O125200700054 
        42.    10.9418     0.3764                                 O125200700055 
        43.    10.2609     0.3529                                 O125200700056 
        44.     9.5125     0.3352                                 O125200700057 
        45.     8.4995     0.3108                                 O125200700058 
        46.     7.9055       0.29                                 O125200700059 
        47.     7.2271     0.2655                                 O125200700060 
        48.     6.3427     0.2371                                 O125200700061 
        49.     5.9036     0.2226                                 O125200700062 
        50.     5.3477     0.2019                                 O125200700063 
        51.     4.6878     0.0323                                 O125200700064 
        52.     4.4374     0.0155                                 O125200700065 
        53.     4.1362     0.0212                                 O125200700066 
        54.     3.9165     0.0209                                 O125200700067 
        55.     3.7183     0.0207                                 O125200700068 
        56.     3.6359     0.0208                                 O125200700069 
        57.     3.6643     0.0219                                 O125200700070 
        58.     3.6549     0.0221                                 O125200700071 
        59.     3.3378      0.022                                 O125200700072 
        60.     2.8447     0.0222                                 O125200700073 
        61.     2.2459     0.0212                                 O125200700074 
        62.     1.4999     0.0213                                 O125200700075 
        63.     1.1808     0.0162                                 O125200700076 
        64.     0.8305     0.0142                                 O125200700077 
        65.     0.6518     0.0107                                 O125200700078 
        66.     0.3936     0.0139                                 O125200700079 
        67.     0.3174     0.0065                                 O125200700080 
        68.     0.1869     0.0071                                 O125200700081 
        69.     0.1429     0.0063                                 O125200700082 
        70.     0.0265     0.0085                                 O125200700083 
        71.         0.                                            O125200700084 
ENDDATA             74          0                                 O125200700085 
ENDSUBENT           84          0                                 O125200799999 
ENDENTRY             7          0                                 O125299999999 
